局----------------------  実行情報  ----------------------
実行時間＝1998秒
個体数＝650
合計世代数＝100
==============================
Total cost: -3910091.538318767
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 320214, 255303, 190285, 6817, 5232, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '西興部村'], ['本別町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63711]
trans_facility = ['稚内市']
trans_blocks = [['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  エネルギー情報  ---------------------
[680622.2000156045, 54762.85174527701, -4649372.56136732, 3895.971287671233]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 97129.22213800004, '帯広市': 28991.473506395836, '函館市': 32901.92470716667, '北見市': 44100.363864645835, '足寄町': 735.823699, '本別町': 673.2362010833334, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -146675.69349247514, '帯広市': -74628.56233651172, '函館市': -23659.645953240473, '北見市': 17025.575862604328, '足寄町': 14673.69689796055, '本別町': 12119.947038289869, '陸別町': 6881.44329224761}

EL_indirect: {'稚内市': 54762.85174527701}
ED_trans: {'稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(917/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(175/1091) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(877/877) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(521/521) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
direct 足寄町(19/19) t/day → receive from: 上士幌町, 足寄町
direct 本別町(14/14) t/day → receive from: 本別町, 浦幌町
direct 陸別町(7/7) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3145358.6048284895, 'max': -2393160.435787007, 'min': -3646112.022752383} best=-3646112.022752383
1: neval=544{'avg': -3290219.501006986, 'max': -2660235.358980596, 'min': -3660642.9899647436} best=-3660642.9899647436
2: neval=516{'avg': -3400830.5464156233, 'max': -2881618.2697079796, 'min': -3667004.7464421415} best=-3667004.7464421415
3: neval=515{'avg': -3467362.8992085545, 'max': -3005183.5089988634, 'min': -3734556.924482071} best=-3734556.924482071
4: neval=518{'avg': -3528857.5282698623, 'max': -2815443.8789138193, 'min': -3701120.345849197} best=-3734556.924482071
5: neval=520{'avg': -3580920.3340782826, 'max': -2837536.125258793, 'min': -3720891.7804875467} best=-3734556.924482071
6: neval=528{'avg': -3621728.8963133562, 'max': -2374250.5624524765, 'min': -3783361.040821114} best=-3783361.040821114
7: neval=511{'avg': -3659573.004059903, 'max': -2752249.773383684, 'min': -3776085.7512960406} best=-3783361.040821114
8: neval=526{'avg': -3687938.6156572667, 'max': -3241779.6668050303, 'min': -3776085.7512960406} best=-3783361.040821114
9: neval=506{'avg': -3713331.488841139, 'max': -2786364.5632974575, 'min': -3794255.7365559884} best=-3794255.7365559884
10: neval=509{'avg': -3731590.557720382, 'max': -2872842.073229059, 'min': -3825490.272628406} best=-3825490.272628406
11: neval=517{'avg': -3751033.031571819, 'max': -3422240.251844088, 'min': -3825490.272628406} best=-3825490.272628406
12: neval=524{'avg': -3767160.7350958656, 'max': -2430392.9328368544, 'min': -3825490.272628406} best=-3825490.272628406
13: neval=518{'avg': -3790045.2737897425, 'max': -3281563.8641526517, 'min': -3825490.272628406} best=-3825490.272628406
14: neval=507{'avg': -3804667.302798763, 'max': -3445153.981032428, 'min': -3837152.8215364926} best=-3837152.8215364926
15: neval=523{'avg': -3812086.459961344, 'max': -2947630.4724337496, 'min': -3840382.167521008} best=-3840382.167521008
16: neval=507{'avg': -3820391.1597283855, 'max': -3242903.1324760565, 'min': -3840382.167521008} best=-3840382.167521008
17: neval=531{'avg': -3823800.017228718, 'max': -3275851.823687693, 'min': -3840382.167521008} best=-3840382.167521008
18: neval=524{'avg': -3828548.3840919742, 'max': -3043062.1126362416, 'min': -3845372.5413536057} best=-3845372.5413536057
19: neval=528{'avg': -3831383.7366464306, 'max': -2517655.782340868, 'min': -3847584.295235439} best=-3847584.295235439
20: neval=539{'avg': -3838384.579270632, 'max': -3448985.9773333096, 'min': -3847584.295235439} best=-3847584.295235439
21: neval=527{'avg': -3835674.4764845218, 'max': -2330486.230198227, 'min': -3847584.295235439} best=-3847584.295235439
22: neval=511{'avg': -3837792.905638525, 'max': -2307832.3752937606, 'min': -3871237.196944493} best=-3871237.196944493
23: neval=481{'avg': -3843983.8549809176, 'max': -2799521.036508331, 'min': -3871237.196944493} best=-3871237.196944493
24: neval=503{'avg': -3846526.9187361407, 'max': -3517654.9308490753, 'min': -3871237.196944493} best=-3871237.196944493
25: neval=491{'avg': -3845723.972811709, 'max': -2956554.280902902, 'min': -3871237.196944493} best=-3871237.196944493
26: neval=502{'avg': -3845323.6554013533, 'max': -2904186.579968363, 'min': -3871237.196944493} best=-3871237.196944493
27: neval=496{'avg': -3847912.4424674986, 'max': -2738704.618098788, 'min': -3871237.196944493} best=-3871237.196944493
28: neval=485{'avg': -3855884.6468748157, 'max': -3382119.598604983, 'min': -3871237.196944493} best=-3871237.196944493
29: neval=514{'avg': -3861140.781893673, 'max': -2892680.682183329, 'min': -3871237.196944493} best=-3871237.196944493
30: neval=495{'avg': -3866258.9228065447, 'max': -2701064.767849632, 'min': -3871237.196944493} best=-3871237.196944493
31: neval=498{'avg': -3868538.214494513, 'max': -3365325.125262565, 'min': -3871237.196944493} best=-3871237.196944493
32: neval=529{'avg': -3869291.294508606, 'max': -3568216.4654517807, 'min': -3871237.196944493} best=-3871237.196944493
33: neval=496{'avg': -3866033.5004027057, 'max': -2615091.9779076455, 'min': -3871237.196944493} best=-3871237.196944493
34: neval=505{'avg': -3870237.251108269, 'max': -3411874.062648396, 'min': -3871237.196944493} best=-3871237.196944493
35: neval=517{'avg': -3865820.6743172067, 'max': -2793122.2009081347, 'min': -3871237.196944493} best=-3871237.196944493
36: neval=514{'avg': -3867661.9145163316, 'max': -2843214.201478594, 'min': -3871237.196944493} best=-3871237.196944493
37: neval=497{'avg': -3868262.2451916975, 'max': -3294149.033394223, 'min': -3871237.196944493} best=-3871237.196944493
38: neval=518{'avg': -3866647.4224782605, 'max': -3002196.470260944, 'min': -3871237.196944493} best=-3871237.196944493
39: neval=518{'avg': -3869732.1821180093, 'max': -3563040.68209632, 'min': -3871237.196944493} best=-3871237.196944493
40: neval=501{'avg': -3864570.793092391, 'max': -2388202.1997540416, 'min': -3871237.196944493} best=-3871237.196944493
41: neval=502{'avg': -3865412.9946649065, 'max': -2849885.578084242, 'min': -3871237.196944493} best=-3871237.196944493
42: neval=519{'avg': -3869284.7900281246, 'max': -3312716.548576048, 'min': -3871237.196944493} best=-3871237.196944493
43: neval=522{'avg': -3863443.2219340894, 'max': -2524081.767812433, 'min': -3871237.196944493} best=-3871237.196944493
44: neval=488{'avg': -3867413.3154546167, 'max': -3006424.0449989755, 'min': -3871237.196944493} best=-3871237.196944493
45: neval=532{'avg': -3865141.557400771, 'max': -2672783.9682429195, 'min': -3871237.196944493} best=-3871237.196944493
46: neval=512{'avg': -3869525.7872273577, 'max': -3291259.301499674, 'min': -3871237.196944493} best=-3871237.196944493
47: neval=522{'avg': -3870702.6854640087, 'max': -3523804.734629589, 'min': -3871237.196944493} best=-3871237.196944493
48: neval=513{'avg': -3867427.995441411, 'max': -2961174.218808751, 'min': -3871237.196944493} best=-3871237.196944493
49: neval=514{'avg': -3868314.1253097556, 'max': -2854389.2398140514, 'min': -3871237.196944493} best=-3871237.196944493
50: neval=493{'avg': -3870430.959949178, 'max': -3596871.405635465, 'min': -3871237.196944493} best=-3871237.196944493
51: neval=510{'avg': -3867351.522231407, 'max': -2997008.808675548, 'min': -3871237.196944493} best=-3871237.196944493
52: neval=531{'avg': -3870533.055910605, 'max': -3565091.2563574607, 'min': -3871237.196944493} best=-3871237.196944493
53: neval=530{'avg': -3862725.1036595036, 'max': -2887476.0896515325, 'min': -3871237.196944493} best=-3871237.196944493
54: neval=521{'avg': -3867872.225037811, 'max': -2721997.830304367, 'min': -3871237.196944493} best=-3871237.196944493
55: neval=523{'avg': -3869672.100523342, 'max': -3241480.5923802657, 'min': -3871237.196944493} best=-3871237.196944493
56: neval=490{'avg': -3867536.447305627, 'max': -2633724.959105865, 'min': -3871237.196944493} best=-3871237.196944493
57: neval=513{'avg': -3867764.0751358, 'max': -2915898.2025605305, 'min': -3871237.196944493} best=-3871237.196944493
58: neval=508{'avg': -3869899.0303831175, 'max': -3502386.0348126683, 'min': -3871237.196944493} best=-3871237.196944493
59: neval=523{'avg': -3866637.288760979, 'max': -2813084.0658571674, 'min': -3871237.196944493} best=-3871237.196944493
60: neval=495{'avg': -3867202.3235861883, 'max': -3097470.9269427247, 'min': -3871237.196944493} best=-3871237.196944493
61: neval=495{'avg': -3869275.115488315, 'max': -3469752.9417217914, 'min': -3871237.196944493} best=-3871237.196944493
62: neval=503{'avg': -3866893.6887788097, 'max': -3036240.1373175182, 'min': -3871237.196944493} best=-3871237.196944493
