局----------------------  実行情報  ----------------------
実行時間＝3127秒
個体数＝850
合計世代数＝100
==============================
Total cost: -3949589.514762325
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1088436, 758015, 489118, 309421, 46228, 24412, 20536, 11551, 4479, 3702, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '猿払村', '南富良野町', '遠別町', '豊富町', '占冠村', '幌延町', '天塩町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '紋別市', '滝上町', '西興部村'], ['美深町', '音威子府村', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['富良野市', '中富良野町', '南富良野町', '新得町'], ['豊富町'], ['中川町', '幌延町'], ['夕張市', '占冠村'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 163364]
trans_facility = ['北斗市', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[627144.5660867293, 260832.560871753, -4862475.333666014, 24908.69194520548]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 99091.48607312501, '伊達市': 56492.03624214585, '帯広市': 31141.32585552084, '旭川市': 78245.59920450003, '稚内市': 0.0, '猿払村': 10987.619547937502, '南富良野町': 6030.723313062501, '遠別町': 4543.7129844166675, '豊富町': 0.0, '占冠村': 1241.306202229167, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -738430.3308533735, '伊達市': -514261.99357777584, '帯広市': -242392.9978605187, '旭川市': -65538.76103911626, '稚内市': 44670.52942040367, '猿払村': 33248.98075426279, '南富良野町': 30170.18423298316, '遠別町': 21088.841118566943, '豊富町': 10806.935615633145, '占冠村': 9369.281022638073, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2982/2982) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(892/1340) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1340) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 紋別市, 滝上町, 西興部村
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 猿払村(67/67) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 南富良野町(56/56) t/day → receive from: 富良野市, 中富良野町, 南富良野町, 新得町
direct 遠別町(32/32) t/day → receive from: 美深町, 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 占冠村(10/10) t/day → receive from: 夕張市, 占冠村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3017590.4843113283, 'max': -2279537.039759774, 'min': -3457634.203128386} best=-3457634.203128386
1: neval=661{'avg': -3160654.423763173, 'max': -2548199.2529229363, 'min': -3457634.203128386} best=-3457634.203128386
2: neval=667{'avg': -3248039.2014982793, 'max': -2766108.614653375, 'min': -3435918.875727349} best=-3457634.203128386
3: neval=663{'avg': -3312290.3571820967, 'max': -2913744.0716193942, 'min': -3502554.4536800347} best=-3502554.4536800347
4: neval=657{'avg': -3375075.8175448375, 'max': -2986024.1521208817, 'min': -3531922.5136749395} best=-3531922.5136749395
5: neval=646{'avg': -3416792.7798889717, 'max': -3036128.3891517413, 'min': -3602983.925563004} best=-3602983.925563004
6: neval=655{'avg': -3454107.1631722976, 'max': -2769351.677823804, 'min': -3619203.889298264} best=-3619203.889298264
7: neval=691{'avg': -3491443.612582454, 'max': -3147311.720356553, 'min': -3627897.2815050576} best=-3627897.2815050576
8: neval=669{'avg': -3531493.8127228194, 'max': -2751771.129343054, 'min': -3694639.776407928} best=-3694639.776407928
9: neval=670{'avg': -3567192.253637249, 'max': -3165971.681017196, 'min': -3705083.952544738} best=-3705083.952544738
10: neval=664{'avg': -3604478.396699458, 'max': -3243577.3706694827, 'min': -3764498.392105318} best=-3764498.392105318
11: neval=670{'avg': -3641857.586409495, 'max': -3176980.3903311123, 'min': -3789623.157595821} best=-3789623.157595821
12: neval=652{'avg': -3673891.116209617, 'max': -2865071.4187557385, 'min': -3794347.9168228866} best=-3794347.9168228866
13: neval=693{'avg': -3695657.690635663, 'max': -2550513.9658233495, 'min': -3846146.9514785022} best=-3846146.9514785022
14: neval=682{'avg': -3728199.5526969843, 'max': -2366983.372835517, 'min': -3857787.0577356643} best=-3857787.0577356643
15: neval=675{'avg': -3752098.5549778217, 'max': -2586104.9325294495, 'min': -3877416.232207699} best=-3877416.232207699
16: neval=701{'avg': -3770395.7907375135, 'max': -2639540.5775845614, 'min': -3869335.8991461806} best=-3877416.232207699
17: neval=644{'avg': -3790164.1126145967, 'max': -2925930.72866707, 'min': -3882517.3224952123} best=-3882517.3224952123
18: neval=667{'avg': -3810084.8744479795, 'max': -2913955.423624956, 'min': -3894184.028870486} best=-3894184.028870486
19: neval=706{'avg': -3820038.927721645, 'max': -2450736.2400428946, 'min': -3893593.287988878} best=-3894184.028870486
20: neval=675{'avg': -3845164.196033032, 'max': -3126273.4488756927, 'min': -3909607.765816498} best=-3909607.765816498
21: neval=652{'avg': -3861402.1374602653, 'max': -2911494.023923225, 'min': -3926680.715813777} best=-3926680.715813777
22: neval=687{'avg': -3876967.120947443, 'max': -2944341.9318923214, 'min': -3920215.0885343635} best=-3926680.715813777
23: neval=652{'avg': -3887043.395097965, 'max': -2894862.269335797, 'min': -3928461.50895642} best=-3928461.50895642
24: neval=671{'avg': -3900390.993746943, 'max': -3207811.883235169, 'min': -3928461.50895642} best=-3928461.50895642
25: neval=659{'avg': -3908170.894573365, 'max': -2847660.070055315, 'min': -3928461.50895642} best=-3928461.50895642
26: neval=648{'avg': -3917772.656571273, 'max': -3374933.644163626, 'min': -3928476.0554091968} best=-3928476.0554091968
27: neval=665{'avg': -3920480.3993510413, 'max': -2726915.151379015, 'min': -3928476.0554091968} best=-3928476.0554091968
28: neval=676{'avg': -3925869.651889876, 'max': -3402002.7842963757, 'min': -3928476.0554091968} best=-3928476.0554091968
29: neval=664{'avg': -3925337.8407757096, 'max': -3319951.7242043894, 'min': -3928476.0554091968} best=-3928476.0554091968
30: neval=673{'avg': -3923965.4691177215, 'max': -2423064.5063450905, 'min': -3928476.0554091968} best=-3928476.0554091968
31: neval=668{'avg': -3921960.406590375, 'max': -2583847.774048221, 'min': -3928476.0554091968} best=-3928476.0554091968
32: neval=667{'avg': -3922973.6550468924, 'max': -2601578.2651521876, 'min': -3928476.0554091968} best=-3928476.0554091968
33: neval=631{'avg': -3926463.968465829, 'max': -3214540.9218055503, 'min': -3928476.0554091968} best=-3928476.0554091968
34: neval=669{'avg': -3924733.7911313833, 'max': -3054499.8336117505, 'min': -3928476.0554091968} best=-3928476.0554091968
35: neval=658{'avg': -3922500.963743431, 'max': -2922116.706790248, 'min': -3928476.0554091968} best=-3928476.0554091968
36: neval=661{'avg': -3925185.6016032947, 'max': -3011276.4189508776, 'min': -3928476.0554091968} best=-3928476.0554091968
37: neval=676{'avg': -3925819.769046973, 'max': -3251688.819989292, 'min': -3928476.0554091968} best=-3928476.0554091968
38: neval=670{'avg': -3924772.480831981, 'max': -3065625.3717307337, 'min': -3928476.0554091968} best=-3928476.0554091968
39: neval=655{'avg': -3924592.4446963323, 'max': -2533512.235382864, 'min': -3928476.0554091968} best=-3928476.0554091968
40: neval=670{'avg': -3924598.9039132767, 'max': -3124250.602993983, 'min': -3928476.0554091968} best=-3928476.0554091968
41: neval=693{'avg': -3925030.7846288155, 'max': -3319405.1856089714, 'min': -3928476.0554091968} best=-3928476.0554091968
42: neval=669{'avg': -3923122.7546987636, 'max': -2804870.4126103753, 'min': -3928476.0554091968} best=-3928476.0554091968
43: neval=668{'avg': -3926062.8322386695, 'max': -2971895.7606319096, 'min': -3928476.0554091968} best=-3928476.0554091968
44: neval=653{'avg': -3926724.2416098113, 'max': -3429610.833770405, 'min': -3928476.0554091968} best=-3928476.0554091968
45: neval=679{'avg': -3925697.663554768, 'max': -3263466.115461282, 'min': -3928476.0554091968} best=-3928476.0554091968
46: neval=673{'avg': -3924558.5075618397, 'max': -3375829.3471022584, 'min': -3928476.0554091968} best=-3928476.0554091968
47: neval=658{'avg': -3922872.0326274154, 'max': -2701829.689994678, 'min': -3928476.0554091968} best=-3928476.0554091968
48: neval=646{'avg': -3923473.272356545, 'max': -2471678.8886416852, 'min': -3928476.0554091968} best=-3928476.0554091968
49: neval=682{'avg': -3925876.742592768, 'max': -3474051.85601424, 'min': -3928476.0554091968} best=-3928476.0554091968
50: neval=658{'avg': -3927225.7683007005, 'max': -3590185.2499130205, 'min': -3928476.0554091968} best=-3928476.0554091968
51: neval=669{'avg': -3927240.9041540246, 'max': -3216441.429280294, 'min': -3928476.0554091968} best=-3928476.0554091968
52: neval=673{'avg': -3926161.9036058034, 'max': -3189601.2668855432, 'min': -3928476.0554091968} best=-3928476.0554091968
53: neval=634{'avg': -3924443.057302291, 'max': -2583219.0845065345, 'min': -3928476.0554091968} best=-3928476.0554091968
54: neval=666{'avg': -3927085.878813327, 'max': -3481282.3917983742, 'min': -3928476.0554091968} best=-3928476.0554091968
55: neval=658{'avg': -3921776.0731449216, 'max': -2369886.2179939705, 'min': -3928476.0554091968} best=-3928476.0554091968
56: neval=651{'avg': -3927811.0361191873, 'max': -3437832.540139561, 'min': -3928476.0554091968} best=-3928476.0554091968
57: neval=669{'avg': -3924823.553362125, 'max': -2803564.647045901, 'min': -3928476.0554091968} best=-3928476.0554091968
58: neval=651{'avg': -3925801.411582517, 'max': -3588159.634639945, 'min': -3928476.0554091968} best=-3928476.0554091968
59: neval=667{'avg': -3926643.454983253, 'max': -3484640.4176546377, 'min': -3928476.0554091968} best=-3928476.0554091968
60: neval=666{'avg': -3926309.9365351936, 'max': -3305968.1123383963, 'min': -3928476.0554091968} best=-3928476.0554091968
61: neval=630{'avg': -3925081.486228824, 'max': -3310156.388283445, 'min': -3928476.0554091968} best=-3928476.0554091968
62: neval=709{'avg': -3923762.6978142834, 'max': -3079340.6518510967, 'min': -3928476.0554091968} best=-3928476.0554091968
63: neval=666{'avg': -3921224.050765589, 'max': -2938267.9413969154, 'min': -3928476.0554091968} best=-3928476.0554091968
64: neval=666{'avg': -3926036.9220640855, 'max': -3243443.3255603346, 'min': -3928476.0554091968} best=-3928476.0554091968
65: neval=678{'avg': -3922132.8634735136, 'max': -3032782.3321539536, 'min': -3928476.0554091968} best=-3928476.0554091968
66: neval=686{'avg': -3924238.596764304, 'max': -2424951.3798532546, 'min': -3928476.0554091968} best=-3928476.0554091968
67: neval=708{'avg': -3925396.9342942876, 'max': -3387902.777307672, 'min': -3928476.0554091968} best=-3928476.0554091968
