局----------------------  実行情報  ----------------------
実行時間＝1698秒
個体数＝850
合計世代数＝100
==============================
Total cost: -3815163.489874937
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 311187, 255303, 189120, 46228, 15125, 9180, 4479, 4267, 4237, 3631, 3593]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '天塩町', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['中川町', '幌延町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[660199.5401958129, 0, -4475363.03007075, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 69313.1253251667, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 2276.6229189166665, '天塩町': 3325.264551375, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -67010.32433736658, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 25087.218837790137, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -2930844.4108104124, 'max': -2417261.1251846403, 'min': -3368631.256339494} best=-3368631.256339494
1: neval=673{'avg': -3050592.5608057324, 'max': -2524346.526176247, 'min': -3368631.256339494} best=-3368631.256339494
2: neval=700{'avg': -3109650.5511270566, 'max': -2577420.6519679325, 'min': -3368631.256339494} best=-3368631.256339494
3: neval=675{'avg': -3158155.296603996, 'max': -2783118.649652042, 'min': -3386439.842318901} best=-3386439.842318901
4: neval=684{'avg': -3205592.093184392, 'max': -2663280.170697182, 'min': -3426996.176787538} best=-3426996.176787538
5: neval=646{'avg': -3246295.2304308596, 'max': -2887532.609088386, 'min': -3472214.24977864} best=-3472214.24977864
6: neval=676{'avg': -3275512.5248072343, 'max': -2986628.228909937, 'min': -3483473.2280213432} best=-3483473.2280213432
7: neval=634{'avg': -3318731.9701698245, 'max': -2945313.953595588, 'min': -3507032.947534555} best=-3507032.947534555
8: neval=681{'avg': -3357280.287447837, 'max': -2921012.721604292, 'min': -3532977.7403722964} best=-3532977.7403722964
9: neval=676{'avg': -3396032.62251352, 'max': -3047032.7416550764, 'min': -3593551.8921566135} best=-3593551.8921566135
10: neval=661{'avg': -3436335.2074862504, 'max': -2139281.151374419, 'min': -3680869.614975962} best=-3680869.614975962
11: neval=674{'avg': -3480169.636039392, 'max': -3117794.9878260344, 'min': -3605614.798465462} best=-3680869.614975962
12: neval=687{'avg': -3510047.800117654, 'max': -2868780.8182084747, 'min': -3632792.187566558} best=-3680869.614975962
13: neval=671{'avg': -3528212.1377199786, 'max': -2565805.5546685453, 'min': -3667652.5998216863} best=-3680869.614975962
14: neval=677{'avg': -3555005.2400487056, 'max': -2342968.0418734318, 'min': -3739401.2343901834} best=-3739401.2343901834
15: neval=667{'avg': -3578754.4278624337, 'max': -2502093.794736472, 'min': -3739401.2343901834} best=-3739401.2343901834
16: neval=703{'avg': -3600888.2155067837, 'max': -2459465.606659044, 'min': -3731986.622416109} best=-3739401.2343901834
17: neval=671{'avg': -3620459.039089266, 'max': -3010227.9343541786, 'min': -3737799.5160891805} best=-3739401.2343901834
18: neval=669{'avg': -3647533.587322386, 'max': -2946905.2593245134, 'min': -3755539.9513590285} best=-3755539.9513590285
19: neval=655{'avg': -3674342.4533777507, 'max': -3081723.338669694, 'min': -3763849.527413969} best=-3763849.527413969
20: neval=681{'avg': -3692352.405182112, 'max': -2640607.009686798, 'min': -3763849.527413969} best=-3763849.527413969
21: neval=652{'avg': -3712202.408769813, 'max': -2307657.5294095613, 'min': -3773387.119789961} best=-3773387.119789961
22: neval=642{'avg': -3725393.9736642726, 'max': -2572076.6161146387, 'min': -3785132.4190155803} best=-3785132.4190155803
23: neval=659{'avg': -3733272.1457498833, 'max': -2660462.863715816, 'min': -3785132.4190155803} best=-3785132.4190155803
24: neval=688{'avg': -3742513.0857676384, 'max': -2970663.577585941, 'min': -3785132.4190155803} best=-3785132.4190155803
25: neval=630{'avg': -3752104.5135193565, 'max': -2968851.895276417, 'min': -3785132.4190155803} best=-3785132.4190155803
26: neval=650{'avg': -3759704.363356099, 'max': -3170353.224333633, 'min': -3786746.2150412016} best=-3786746.2150412016
27: neval=653{'avg': -3766723.118268578, 'max': -3270859.728584528, 'min': -3785132.4190155803} best=-3786746.2150412016
28: neval=653{'avg': -3769699.479488465, 'max': -3086832.5058779, 'min': -3786891.10630911} best=-3786891.10630911
29: neval=675{'avg': -3771829.8139329213, 'max': -2954755.379583491, 'min': -3799870.19212678} best=-3799870.19212678
30: neval=654{'avg': -3779664.002419689, 'max': -3579540.239719263, 'min': -3799870.19212678} best=-3799870.19212678
31: neval=672{'avg': -3779638.2798751337, 'max': -2736719.268393787, 'min': -3799870.19212678} best=-3799870.19212678
32: neval=679{'avg': -3781858.5155286836, 'max': -3422519.591839006, 'min': -3799870.19212678} best=-3799870.19212678
33: neval=651{'avg': -3781259.9481627657, 'max': -2842756.591687876, 'min': -3800250.2015603506} best=-3800250.2015603506
34: neval=700{'avg': -3784315.0438149036, 'max': -2434000.7553837523, 'min': -3813370.7497873297} best=-3813370.7497873297
35: neval=670{'avg': -3781947.567560191, 'max': -2584792.967891653, 'min': -3813370.7497873297} best=-3813370.7497873297
36: neval=650{'avg': -3791106.05074284, 'max': -2837223.7822770355, 'min': -3813370.7497873297} best=-3813370.7497873297
37: neval=641{'avg': -3795624.724646832, 'max': -1796591.9312084336, 'min': -3813370.7497873297} best=-3813370.7497873297
38: neval=663{'avg': -3800217.7789944937, 'max': -3201633.065899592, 'min': -3813370.7497873297} best=-3813370.7497873297
39: neval=661{'avg': -3806639.048616861, 'max': -3189325.88514175, 'min': -3813370.7497873297} best=-3813370.7497873297
40: neval=669{'avg': -3811614.800157805, 'max': -3385322.8659275845, 'min': -3813370.7497873297} best=-3813370.7497873297
41: neval=677{'avg': -3807795.255991056, 'max': -2661054.337539701, 'min': -3813370.7497873297} best=-3813370.7497873297
42: neval=629{'avg': -3810221.662363319, 'max': -3202173.647280911, 'min': -3813370.7497873297} best=-3813370.7497873297
43: neval=693{'avg': -3808511.0756595656, 'max': -3168103.0318043297, 'min': -3813370.7497873297} best=-3813370.7497873297
44: neval=663{'avg': -3811061.115361118, 'max': -3236558.8621709403, 'min': -3813370.7497873297} best=-3813370.7497873297
45: neval=653{'avg': -3811315.308310144, 'max': -3343387.2953820694, 'min': -3813370.7497873297} best=-3813370.7497873297
46: neval=670{'avg': -3811883.973149853, 'max': -3221226.0498875272, 'min': -3813370.7497873297} best=-3813370.7497873297
47: neval=664{'avg': -3809578.8460164694, 'max': -2875733.6194655118, 'min': -3813370.7497873297} best=-3813370.7497873297
48: neval=638{'avg': -3806961.629419149, 'max': -2875679.4788528145, 'min': -3813370.7497873297} best=-3813370.7497873297
49: neval=693{'avg': -3810063.7631422305, 'max': -3241327.1268889387, 'min': -3813370.7497873297} best=-3813370.7497873297
50: neval=666{'avg': -3807473.4392133798, 'max': -2879914.154392071, 'min': -3813370.7497873297} best=-3813370.7497873297
51: neval=668{'avg': -3809314.437085291, 'max': -3137527.46828253, 'min': -3813370.7497873297} best=-3813370.7497873297
52: neval=683{'avg': -3812231.041909681, 'max': -3443351.674094348, 'min': -3813370.7497873297} best=-3813370.7497873297
53: neval=646{'avg': -3809298.8947063745, 'max': -2420366.5869770143, 'min': -3813370.7497873297} best=-3813370.7497873297
54: neval=686{'avg': -3806664.764794508, 'max': -2507850.0263437377, 'min': -3813370.7497873297} best=-3813370.7497873297
55: neval=683{'avg': -3806468.4021707345, 'max': -2548166.869940314, 'min': -3813370.7497873297} best=-3813370.7497873297
56: neval=663{'avg': -3809563.2263334384, 'max': -2973604.034895299, 'min': -3813370.7497873297} best=-3813370.7497873297
57: neval=665{'avg': -3808650.6016135304, 'max': -3165810.5306260493, 'min': -3813370.7497873297} best=-3813370.7497873297
58: neval=689{'avg': -3812643.410161585, 'max': -3582862.9190889387, 'min': -3813370.7497873297} best=-3813370.7497873297
59: neval=669{'avg': -3810366.3240695773, 'max': -2462408.172502044, 'min': -3813370.7497873297} best=-3813370.7497873297
60: neval=709{'avg': -3810065.0072243167, 'max': -3149932.5331434263, 'min': -3813370.7497873297} best=-3813370.7497873297
61: neval=685{'avg': -3810582.113113749, 'max': -2816202.9545349525, 'min': -3813370.7497873297} best=-3813370.7497873297
62: neval=674{'avg': -3810800.9815809634, 'max': -3186654.149773335, 'min': -3813370.7497873297} best=-3813370.7497873297
63: neval=688{'avg': -3810624.973435529, 'max': -3177384.433924023, 'min': -3813370.7497873297} best=-3813370.7497873297
64: neval=671{'avg': -3809458.0438765637, 'max': -2724741.1125827422, 'min': -3813370.7497873297} best=-3813370.7497873297
65: neval=654{'avg': -3810397.2058897954, 'max': -2954751.9617478168, 'min': -3813370.7497873297} best=-3813370.7497873297
66: neval=680{'avg': -3806797.502604292, 'max': -2864797.938115132, 'min': -3813370.7497873297} best=-3813370.7497873297
67: neval=684{'avg': -3810247.5986428102, 'max': -3151439.320897741, 'min': -3813370.7497873297} best=-3813370.7497873297
68: neval=676{'avg': -3804614.2817376642, 'max': -2116959.953679795, 'min': -3813370.7497873297} best=-3813370.7497873297
69: neval=678{'avg': -3809697.144490772, 'max': -3168190.880265915, 'min': -3813370.7497873297} best=-3813370.7497873297
70: neval=678{'avg': -3811384.3578213276, 'max': -3309671.095321402, 'min': -3813370.7497873297} best=-3813370.7497873297
71: neval=671{'avg': -3807931.870896676, 'max': -2592954.625707699, 'min': -3813370.7497873297} best=-3813370.7497873297
72: neval=663{'avg': -3812546.7325989646, 'max': -3292913.8672285113, 'min': -3813370.7497873297} best=-3813370.7497873297
73: neval=667{'avg': -3811266.60385103, 'max': -3051003.1512325257, 'min': -3813370.7497873297} best=-3813370.7497873297
74: neval=667{'avg': -3809158.297141009, 'max': -3078946.8833211632, 'min': -3813370.7497873297} best=-3813370.7497873297
75: neval=673{'avg': -3809512.172902951, 'max': -3247090.6700480864, 'min': -3813370.7497873297} best=-3813370.7497873297
76: neval=658{'avg': -3810753.889640979, 'max': -3304706.4594569625, 'min': -3813370.7497873297} best=-3813370.7497873297
77: neval=667{'avg': -3809339.213083566, 'max': -3186805.6770932674, 'min': -3813370.7497873297} best=-3813370.7497873297
78: neval=650{'avg': -3809393.5731014293, 'max': -2962783.7446750547, 'min': -3813370.7497873297} best=-3813370.7497873297
79: neval=659{'avg': -3808007.5138375303, 'max': -2205840.2397455494, 'min': -3813370.7497873297} best=-3813370.7497873297
80: neval=658{'avg': -3811331.5251963213, 'max': -3177682.191011655, 'min': -3813370.7497873297} best=-3813370.7497873297
81: neval=690{'avg': -3811328.925358606, 'max': -3334102.801205921, 'min': -3813370.7497873297} best=-3813370.7497873297
82: neval=672{'avg': -3810720.0128198336, 'max': -3375131.2235160745, 'min': -3813370.7497873297} best=-3813370.7497873297
83: neval=659{'avg': -3808703.256628573, 'max': -2438938.476997775, 'min': -3813370.7497873297} best=-3813370.7497873297
84: neval=676{'avg': -3807740.3947461117, 'max': -2655512.2544072703, 'min': -3813370.7497873297} best=-3813370.7497873297
85: neval=664{'avg': -3807517.4471799997, 'max': -2426795.7125023315, 'min': -3813370.7497873297} best=-3813370.7497873297
86: neval=649{'avg': -3811622.7266433146, 'max': -3301458.8663456608, 'min': -3813370.7497873297} best=-3813370.7497873297
87: neval=659{'avg': -3810887.224485313, 'max': -2552420.2393679195, 'min': -3813370.7497873297} best=-3813370.7497873297
88: neval=660{'avg': -3807683.5964236236, 'max': -2820179.993604968, 'min': -3813370.7497873297} best=-3813370.7497873297
89: neval=637{'avg': -3809012.47285074, 'max': -2270815.515490118, 'min': -3813370.7497873297} best=-3813370.7497873297
90: neval=653{'avg': -3811474.647330879, 'max': -2891111.990122251, 'min': -3813370.7497873297} best=-3813370.7497873297
91: neval=671{'avg': -3805801.6365454765, 'max': -2087259.171927643, 'min': -3813370.7497873297} best=-3813370.7497873297
92: neval=626{'avg': -3809713.69328661, 'max': -3019529.958167934, 'min': -3813370.7497873297} best=-3813370.7497873297
93: neval=698{'avg': -3807519.071220574, 'max': -2975095.0291680275, 'min': -3813370.7497873297} best=-3813370.7497873297
94: neval=668{'avg': -3809689.6719211508, 'max': -2916244.9850745695, 'min': -3813370.7497873297} best=-3813370.7497873297
95: neval=655{'avg': -3810369.2362699234, 'max': -2939507.0490902504, 'min': -3813370.7497873297} best=-3813370.7497873297
96: neval=676{'avg': -3810496.972631651, 'max': -2876374.2980355183, 'min': -3813370.7497873297} best=-3813370.7497873297
97: neval=637{'avg': -3811815.8054672596, 'max': -3462625.707111901, 'min': -3813370.7497873297} best=-3813370.7497873297
98: neval=668{'avg': -3813030.3069609557, 'max': -3657458.308662813, 'min': -3813370.7497873297} best=-3813370.7497873297
99: neval=679{'avg': -3808226.243522389, 'max': -2598919.1445614155, 'min': -3813370.7497873297} best=-3813370.7497873297
