局----------------------  実行情報  ----------------------
実行時間＝3466秒
個体数＝900
合計世代数＝100
===============================
Total cost: -3896755.6343438993
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 312505, 150675, 61614, 33740, 14720, 6337, 4237, 2478, 2475, 2266]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '湧別町', '枝幸町', '浜頓別町', '猿払村', '訓子府町', '置戸町', '佐呂間町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町'], ['訓子府町'], ['置戸町', '陸別町'], ['佐呂間町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[243969, 86581]
trans_facility = ['北斗市', '中標津町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[557800.2514808753, 197903.8483551827, -4672673.093084067, 20213.35890410959]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '北見市': 20593.790974250005, '稚内市': 9409.235823541669, '湧別町': 6664.815926166669, '枝幸町': 1866.8331789791669, '浜頓別町': 546.6593150416667, '猿払村': 0.0, '訓子府町': 0.0, '置戸町': 324.87652193750006, '佐呂間町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '北見市': 35274.58072726628, '稚内市': 48568.30462354702, '湧別町': 39187.426220622714, '枝幸町': 24663.049293887343, '浜頓別町': 13927.217870891465, '猿払村': 10368.878516058216, '訓子府町': 6887.924213129052, '置戸町': 6881.44329224761, '佐呂間町': 6424.231400610324}

EL_indirect: {'北斗市': 152636.9015582277, '中標津町': 45266.94679695501}
ED_trans: {'北斗市': 14918.871452054795, '中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 北見市(413/413) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 湧別町(92/92) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
direct 枝幸町(40/40) t/day → receive from: 美深町, 音威子府村, 枝幸町, 雄武町
direct 浜頓別町(17/17) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 訓子府町(7/7) t/day → receive from: 訓子府町
direct 置戸町(7/7) t/day → receive from: 置戸町, 陸別町
direct 佐呂間町(6/6) t/day → receive from: 佐呂間町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -2963549.3455629414, 'max': -2421604.823538443, 'min': -3338813.210346093} best=-3338813.210346093
1: neval=704{'avg': -3096008.5714626596, 'max': -2321923.668305537, 'min': -3433361.2866253033} best=-3433361.2866253033
2: neval=678{'avg': -3183618.175904421, 'max': -2571417.3247132553, 'min': -3433361.2866253033} best=-3433361.2866253033
3: neval=679{'avg': -3244456.071592781, 'max': -2947650.3349089297, 'min': -3476051.6212007985} best=-3476051.6212007985
4: neval=715{'avg': -3289615.9661154696, 'max': -3019350.1537188576, 'min': -3513559.6816846696} best=-3513559.6816846696
5: neval=725{'avg': -3336252.707142633, 'max': -2820238.2707400117, 'min': -3526068.3830944947} best=-3526068.3830944947
6: neval=720{'avg': -3376739.139035931, 'max': -2751376.7020316557, 'min': -3639310.161639979} best=-3639310.161639979
7: neval=720{'avg': -3408731.613013751, 'max': -2537602.3009546665, 'min': -3639310.161639979} best=-3639310.161639979
8: neval=704{'avg': -3451905.0681963423, 'max': -2689345.4242813373, 'min': -3639310.161639979} best=-3639310.161639979
9: neval=701{'avg': -3491951.808880638, 'max': -2693573.4259725073, 'min': -3653630.635162918} best=-3653630.635162918
10: neval=697{'avg': -3527954.136616195, 'max': -2954120.1755272173, 'min': -3653630.635162918} best=-3653630.635162918
11: neval=725{'avg': -3562545.399740666, 'max': -2728653.6548754787, 'min': -3730909.9690546165} best=-3730909.9690546165
12: neval=734{'avg': -3591452.015930962, 'max': -2994661.1054993086, 'min': -3733576.6281779977} best=-3733576.6281779977
13: neval=730{'avg': -3613787.275497639, 'max': -2985815.3742587683, 'min': -3733576.6281779977} best=-3733576.6281779977
14: neval=736{'avg': -3635341.506665969, 'max': -2361590.023748546, 'min': -3747446.576459093} best=-3747446.576459093
15: neval=710{'avg': -3660990.0543056, 'max': -1770885.1508583205, 'min': -3791920.1686179964} best=-3791920.1686179964
16: neval=730{'avg': -3682102.531635664, 'max': -3019023.790962269, 'min': -3791920.1686179964} best=-3791920.1686179964
17: neval=733{'avg': -3693390.253928091, 'max': -1491354.4387381151, 'min': -3791920.1686179964} best=-3791920.1686179964
18: neval=712{'avg': -3712343.968607611, 'max': -3197467.117256777, 'min': -3812675.4759752783} best=-3812675.4759752783
19: neval=707{'avg': -3730565.719528247, 'max': -3200250.109865651, 'min': -3820702.997033546} best=-3820702.997033546
20: neval=711{'avg': -3741298.2452962124, 'max': -2939570.999536152, 'min': -3820702.997033546} best=-3820702.997033546
21: neval=700{'avg': -3751415.556770813, 'max': -3254951.3109542076, 'min': -3820702.997033546} best=-3820702.997033546
22: neval=711{'avg': -3763841.998097136, 'max': -3152590.0915314364, 'min': -3818335.0793222887} best=-3820702.997033546
23: neval=734{'avg': -3770020.738169664, 'max': -2823179.1655530347, 'min': -3864569.1930910647} best=-3864569.1930910647
24: neval=732{'avg': -3780660.271636805, 'max': -3359214.7317934087, 'min': -3864569.1930910647} best=-3864569.1930910647
25: neval=732{'avg': -3785695.7139252834, 'max': -2262507.3995237057, 'min': -3865438.620276696} best=-3865438.620276696
26: neval=675{'avg': -3801542.689225822, 'max': -2973279.8870299836, 'min': -3865438.620276696} best=-3865438.620276696
27: neval=706{'avg': -3814189.859691912, 'max': -3218174.562438574, 'min': -3875491.1208734196} best=-3875491.1208734196
28: neval=685{'avg': -3827040.5080145826, 'max': -2939912.0490301717, 'min': -3887416.7704797196} best=-3887416.7704797196
29: neval=727{'avg': -3842688.060001685, 'max': -3262931.956575649, 'min': -3887454.9838820156} best=-3887454.9838820156
30: neval=719{'avg': -3848640.466679211, 'max': -2315253.6433800748, 'min': -3887454.9838820156} best=-3887454.9838820156
31: neval=700{'avg': -3862567.2183242445, 'max': -2560150.949054236, 'min': -3888589.9284671987} best=-3888589.9284671987
32: neval=699{'avg': -3872423.077734461, 'max': -3113977.0849201675, 'min': -3887454.9838820156} best=-3888589.9284671987
33: neval=724{'avg': -3876099.848483066, 'max': -2731598.8638899466, 'min': -3887454.9838820156} best=-3888589.9284671987
34: neval=705{'avg': -3875542.8440800277, 'max': -2714509.5170842614, 'min': -3894296.499283167} best=-3894296.499283167
35: neval=724{'avg': -3881936.1864578067, 'max': -3061703.02524673, 'min': -3894296.499283167} best=-3894296.499283167
36: neval=719{'avg': -3879866.200966871, 'max': -2890399.59897628, 'min': -3894296.499283167} best=-3894296.499283167
37: neval=727{'avg': -3882554.322677475, 'max': -2275640.518560282, 'min': -3894296.499283167} best=-3894296.499283167
38: neval=702{'avg': -3881134.184199988, 'max': -2736123.451668323, 'min': -3894296.499283167} best=-3894296.499283167
39: neval=715{'avg': -3886485.2937424607, 'max': -3150845.8213023697, 'min': -3894296.499283167} best=-3894296.499283167
40: neval=730{'avg': -3888996.649067117, 'max': -2414368.2542308085, 'min': -3894296.499283167} best=-3894296.499283167
41: neval=692{'avg': -3886610.6469394774, 'max': -2984472.5276699555, 'min': -3894296.499283167} best=-3894296.499283167
42: neval=716{'avg': -3888787.8562993845, 'max': -2199186.449961167, 'min': -3894296.499283167} best=-3894296.499283167
43: neval=706{'avg': -3891595.3665420995, 'max': -3110108.6900075306, 'min': -3894296.499283167} best=-3894296.499283167
44: neval=735{'avg': -3885123.0966880787, 'max': -2740996.6818811414, 'min': -3894296.499283167} best=-3894296.499283167
45: neval=736{'avg': -3890845.193129889, 'max': -3288225.5832014615, 'min': -3894296.499283167} best=-3894296.499283167
46: neval=705{'avg': -3891217.4396105157, 'max': -2787673.498766249, 'min': -3894296.499283167} best=-3894296.499283167
47: neval=701{'avg': -3892639.4504987583, 'max': -3442261.7430787235, 'min': -3894296.499283167} best=-3894296.499283167
48: neval=709{'avg': -3893687.008873642, 'max': -3574811.180687259, 'min': -3894296.499283167} best=-3894296.499283167
49: neval=722{'avg': -3892071.35646863, 'max': -3076757.119876271, 'min': -3894296.499283167} best=-3894296.499283167
50: neval=718{'avg': -3892174.2877688403, 'max': -3275284.2309830305, 'min': -3894296.499283167} best=-3894296.499283167
51: neval=694{'avg': -3892367.9174833796, 'max': -3133971.7058122396, 'min': -3894296.499283167} best=-3894296.499283167
52: neval=689{'avg': -3889037.7420511246, 'max': -2670975.825076223, 'min': -3894296.499283167} best=-3894296.499283167
53: neval=733{'avg': -3892457.0472391397, 'max': -3422471.001439082, 'min': -3894296.499283167} best=-3894296.499283167
54: neval=736{'avg': -3891041.1042983755, 'max': -3253911.297566946, 'min': -3894296.499283167} best=-3894296.499283167
55: neval=719{'avg': -3892417.1175163086, 'max': -3165016.923410079, 'min': -3894296.499283167} best=-3894296.499283167
56: neval=713{'avg': -3887764.886075735, 'max': -2437611.8625109685, 'min': -3894296.499283167} best=-3894296.499283167
57: neval=717{'avg': -3890657.219529175, 'max': -2405825.6899406533, 'min': -3894296.499283167} best=-3894296.499283167
58: neval=719{'avg': -3892271.7050835937, 'max': -2971425.3910807297, 'min': -3894296.499283167} best=-3894296.499283167
59: neval=705{'avg': -3889774.362520519, 'max': -3198105.2632461917, 'min': -3894296.499283167} best=-3894296.499283167
60: neval=705{'avg': -3892265.122867669, 'max': -3383534.8648151886, 'min': -3894296.499283167} best=-3894296.499283167
61: neval=723{'avg': -3891738.46150264, 'max': -2700445.353107726, 'min': -3894296.499283167} best=-3894296.499283167
62: neval=724{'avg': -3891850.9302420574, 'max': -3354802.881365803, 'min': -3894296.499283167} best=-3894296.499283167
