局----------------------  実行情報  ----------------------
実行時間＝3754秒
個体数＝950
合計世代数＝100
==============================
Total cost: -4037006.889964389
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 314521, 74524, 15106, 4463, 2223, 1935, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '豊富町', '小平町', '羽幌町', '遠別町', '増毛町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['増毛町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['音威子府村', '中川町', '遠別町'], ['天塩町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 49379]
trans_facility = ['北斗市', '訓子府町', '標茶町', '名寄市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[502233.40829972934, 353802.1519477791, -4930598.877170802, 37556.42695890411]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 41054.64861468751, '豊富町': 26685.46671266667, '小平町': 1755.841669291667, '羽幌町': 0.0, '遠別町': 249.50273914583335, '増毛町': 0.0, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -69805.36464068352, '豊富町': 49959.45547130491, '小平町': 25067.471192583645, '羽幌町': 10778.22824901246, '遠別町': 6328.716698875426, '増毛町': 5675.179848288117, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '名寄市': 27170.253792476167}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '名寄市': 3019.559671232877}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(726/862) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(135/862) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 豊富町(204/204) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 小平町(41/41) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 遠別町(6/6) t/day → receive from: 音威子府村, 中川町, 遠別町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -2989049.58879255, 'max': -2316982.4201798784, 'min': -3459942.0884163985} best=-3459942.0884163985
1: neval=752{'avg': -3133522.437599943, 'max': -2563063.683142614, 'min': -3459942.0884163985} best=-3459942.0884163985
2: neval=745{'avg': -3232394.2596730483, 'max': -2708131.9624815695, 'min': -3516920.305287267} best=-3516920.305287267
3: neval=750{'avg': -3294596.9392493083, 'max': -2878549.631209475, 'min': -3501085.113235872} best=-3516920.305287267
4: neval=757{'avg': -3346210.762358992, 'max': -2638323.8688638685, 'min': -3528509.5472124964} best=-3528509.5472124964
5: neval=777{'avg': -3395281.9465559307, 'max': -2964813.254483485, 'min': -3569097.1607891065} best=-3569097.1607891065
6: neval=743{'avg': -3440991.2834489117, 'max': -2782871.5952990176, 'min': -3600455.293605704} best=-3600455.293605704
7: neval=728{'avg': -3468523.6560601844, 'max': -3046337.9329822552, 'min': -3666014.2128278045} best=-3666014.2128278045
8: neval=753{'avg': -3497928.338863818, 'max': -2730640.372978253, 'min': -3675884.3214082588} best=-3675884.3214082588
9: neval=747{'avg': -3526525.286270814, 'max': -3173695.3733713534, 'min': -3684901.300523913} best=-3684901.300523913
10: neval=749{'avg': -3560356.383081813, 'max': -3116789.1619226746, 'min': -3683113.1286647418} best=-3684901.300523913
11: neval=755{'avg': -3590291.792054118, 'max': -3144358.044796568, 'min': -3765929.139966041} best=-3765929.139966041
12: neval=776{'avg': -3612073.238860528, 'max': -2574349.4103347277, 'min': -3762621.0311127934} best=-3765929.139966041
13: neval=730{'avg': -3639589.577627963, 'max': -3195914.701609943, 'min': -3742493.757679587} best=-3765929.139966041
14: neval=771{'avg': -3664644.7125418885, 'max': -3259035.6222930406, 'min': -3765692.178827995} best=-3765929.139966041
15: neval=750{'avg': -3687723.5017021704, 'max': -2303922.5963223474, 'min': -3799628.183981043} best=-3799628.183981043
16: neval=733{'avg': -3708280.020816461, 'max': -3480590.885232829, 'min': -3799628.183981043} best=-3799628.183981043
17: neval=772{'avg': -3721153.977021333, 'max': -2841503.542934739, 'min': -3799628.183981043} best=-3799628.183981043
18: neval=776{'avg': -3734859.814001362, 'max': -2915565.636292753, 'min': -3828074.189060062} best=-3828074.189060062
19: neval=781{'avg': -3752010.7718787235, 'max': -2808551.7511683134, 'min': -3828273.31659408} best=-3828273.31659408
20: neval=773{'avg': -3769108.4904505187, 'max': -3496677.584365485, 'min': -3839426.090273106} best=-3839426.090273106
21: neval=726{'avg': -3780283.083958385, 'max': -2958245.985148314, 'min': -3853707.6098140706} best=-3853707.6098140706
22: neval=766{'avg': -3792775.7196476604, 'max': -3216268.202863147, 'min': -3885705.176891599} best=-3885705.176891599
23: neval=775{'avg': -3800231.6054345453, 'max': -2226938.656396481, 'min': -3864205.767594123} best=-3885705.176891599
24: neval=763{'avg': -3812822.250595832, 'max': -3235404.247177227, 'min': -3877196.416959471} best=-3885705.176891599
25: neval=736{'avg': -3826575.915529013, 'max': -3118954.3772349833, 'min': -3887100.6394849964} best=-3887100.6394849964
26: neval=764{'avg': -3838127.844368743, 'max': -2917608.474400649, 'min': -3915703.5249556312} best=-3915703.5249556312
27: neval=727{'avg': -3845709.4248885647, 'max': -2949148.980160578, 'min': -3923672.9157467955} best=-3923672.9157467955
28: neval=785{'avg': -3856124.4911968154, 'max': -2918823.7191435336, 'min': -3936972.5023355787} best=-3936972.5023355787
29: neval=749{'avg': -3873130.8240823904, 'max': -2957303.260798452, 'min': -3936972.5023355787} best=-3936972.5023355787
30: neval=768{'avg': -3889764.233432708, 'max': -3557233.580180365, 'min': -3943210.9972703843} best=-3943210.9972703843
31: neval=751{'avg': -3904064.5307517564, 'max': -3204016.802894618, 'min': -3975840.386207949} best=-3975840.386207949
32: neval=768{'avg': -3916459.6790870414, 'max': -2968403.2018729816, 'min': -3981136.1280275597} best=-3981136.1280275597
33: neval=753{'avg': -3926633.815975651, 'max': -3045213.520906483, 'min': -3981776.3493349403} best=-3981776.3493349403
34: neval=747{'avg': -3933012.5918148286, 'max': -3052624.9007982165, 'min': -3982885.613772095} best=-3982885.613772095
35: neval=742{'avg': -3940436.648803533, 'max': -3255138.88345348, 'min': -3981776.3493349403} best=-3982885.613772095
36: neval=748{'avg': -3946211.787845454, 'max': -3088794.231380894, 'min': -3982494.27992347} best=-3982885.613772095
37: neval=730{'avg': -3957553.0139408614, 'max': -2787148.42323445, 'min': -3982885.613772095} best=-3982885.613772095
38: neval=744{'avg': -3970635.735758882, 'max': -3142913.186269684, 'min': -3983720.9679556983} best=-3983720.9679556983
39: neval=755{'avg': -3974567.5330032767, 'max': -3058491.8091233294, 'min': -3984034.857439889} best=-3984034.857439889
40: neval=755{'avg': -3974687.596600131, 'max': -2413906.1562494985, 'min': -3985202.429928954} best=-3985202.429928954
41: neval=763{'avg': -3978140.78724999, 'max': -2982978.407208379, 'min': -4000305.128501122} best=-4000305.128501122
42: neval=750{'avg': -3980564.319641887, 'max': -3482917.206887968, 'min': -4000305.128501122} best=-4000305.128501122
43: neval=717{'avg': -3982331.103211764, 'max': -3312233.596165972, 'min': -4003256.0108327167} best=-4003256.0108327167
44: neval=782{'avg': -3983510.876541324, 'max': -3406205.0600362015, 'min': -4011738.352392868} best=-4011738.352392868
45: neval=753{'avg': -3981922.7437812584, 'max': -2758492.410798227, 'min': -4015879.3522566087} best=-4015879.3522566087
46: neval=756{'avg': -3991218.6474335324, 'max': -2979857.464020126, 'min': -4021238.888830495} best=-4021238.888830495
47: neval=763{'avg': -3998096.702520692, 'max': -2312967.1106389984, 'min': -4022388.1324982885} best=-4022388.1324982885
48: neval=746{'avg': -4004069.9025867735, 'max': -1772668.6903173674, 'min': -4023398.4446300915} best=-4023398.4446300915
49: neval=760{'avg': -4007483.668914046, 'max': -2313058.366845571, 'min': -4023398.4446300915} best=-4023398.4446300915
50: neval=765{'avg': -4014440.7481029993, 'max': -3286379.008007416, 'min': -4023398.4446300915} best=-4023398.4446300915
51: neval=758{'avg': -4017379.490670423, 'max': -2566263.4429865666, 'min': -4023398.4446300915} best=-4023398.4446300915
52: neval=750{'avg': -4017079.8104675035, 'max': -2858304.021193263, 'min': -4023398.4446300915} best=-4023398.4446300915
53: neval=765{'avg': -4012278.791124578, 'max': -2087834.86250892, 'min': -4023398.4446300915} best=-4023398.4446300915
54: neval=734{'avg': -4015816.4336043335, 'max': -2488072.8311246447, 'min': -4023398.4446300915} best=-4023398.4446300915
55: neval=711{'avg': -4017915.991062671, 'max': -2431132.384065602, 'min': -4023398.4446300915} best=-4023398.4446300915
56: neval=716{'avg': -4017180.6781052826, 'max': -3121018.2866308005, 'min': -4023398.4446300915} best=-4023398.4446300915
57: neval=767{'avg': -4017474.0918418323, 'max': -2385929.7094830833, 'min': -4023398.4446300915} best=-4023398.4446300915
58: neval=720{'avg': -4021519.1348279673, 'max': -3329561.296897773, 'min': -4023398.4446300915} best=-4023398.4446300915
59: neval=756{'avg': -4018538.163278502, 'max': -2651092.2166059217, 'min': -4023398.4446300915} best=-4023398.4446300915
60: neval=777{'avg': -4015141.3591175573, 'max': -2557523.1070271526, 'min': -4023398.4446300915} best=-4023398.4446300915
61: neval=767{'avg': -4020283.2210677117, 'max': -3082431.4376640692, 'min': -4023398.4446300915} best=-4023398.4446300915
62: neval=763{'avg': -4016125.0306728687, 'max': -2862456.9445305513, 'min': -4023398.4446300915} best=-4023398.4446300915
63: neval=765{'avg': -4013507.116552174, 'max': -2824568.388774272, 'min': -4023398.4446300915} best=-4023398.4446300915
64: neval=715{'avg': -4020754.142342639, 'max': -3469332.374128714, 'min': -4023398.4446300915} best=-4023398.4446300915
