局----------------------  実行情報  ----------------------
実行時間＝1301秒
個体数＝600
合計世代数＝100
===============================
Total cost: -3941260.1480006063
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 327841, 255303, 50465, 33282, 4479]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '滝上町', '興部町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '雄武町'], ['稚内市', '猿払村'], ['豊富町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[163364]
trans_facility = ['訓子府町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[662304.8038360004, 108195.65931352534, -4721750.431643283, 9989.820493150686]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 88046.75972760419, '函館市': 32901.92470716667, '稚内市': 1630.2610450208333, '幌延町': 18383.38813675, '豊富町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -81188.3876770528, '函館市': -23659.645953240473, '稚内市': 46022.30640054567, '幌延町': 38937.36761259564, '豊富町': 10806.935615633145}

EL_indirect: {'訓子府町': 108195.65931352534}
ED_trans: {'訓子府町': 9989.820493150686}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(898/898) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 滝上町, 興部町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 幌延町(91/91) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 雄武町
direct 豊富町(12/12) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3161622.3882673397, 'max': -2321550.298388877, 'min': -3669666.3622251726} best=-3669666.3622251726
1: neval=466{'avg': -3323053.451205373, 'max': -2756558.2103998405, 'min': -3669666.3622251726} best=-3669666.3622251726
2: neval=452{'avg': -3447586.8541033734, 'max': -2851526.902921144, 'min': -3759879.0416540913} best=-3759879.0416540913
3: neval=489{'avg': -3534264.468519074, 'max': -3134821.6918881903, 'min': -3759879.0416540913} best=-3759879.0416540913
4: neval=484{'avg': -3613141.6460727756, 'max': -3062869.674186021, 'min': -3819433.441298515} best=-3819433.441298515
5: neval=497{'avg': -3668635.1328192395, 'max': -3162014.5817854805, 'min': -3819433.441298515} best=-3819433.441298515
6: neval=475{'avg': -3717258.620727799, 'max': -2751309.6192181315, 'min': -3830256.9334503533} best=-3830256.9334503533
7: neval=474{'avg': -3750746.877383645, 'max': -3310094.1696318015, 'min': -3856002.8552706554} best=-3856002.8552706554
8: neval=481{'avg': -3782112.684224345, 'max': -2371607.447117911, 'min': -3877407.122321873} best=-3877407.122321873
9: neval=480{'avg': -3806775.0625980813, 'max': -3450998.804111163, 'min': -3877407.122321873} best=-3877407.122321873
10: neval=472{'avg': -3827096.792536875, 'max': -3321961.9228345347, 'min': -3877407.122321873} best=-3877407.122321873
11: neval=456{'avg': -3851080.4002945526, 'max': -3560460.327125118, 'min': -3886709.8612965215} best=-3886709.8612965215
12: neval=488{'avg': -3863859.7233194257, 'max': -3483871.899804304, 'min': -3898148.522458479} best=-3898148.522458479
13: neval=479{'avg': -3868366.3484284966, 'max': -2839160.21320411, 'min': -3898148.522458479} best=-3898148.522458479
14: neval=463{'avg': -3876021.8224618817, 'max': -3510340.731052469, 'min': -3898148.522458479} best=-3898148.522458479
15: neval=473{'avg': -3872763.9093298563, 'max': -2798062.6780260275, 'min': -3898148.522458479} best=-3898148.522458479
16: neval=474{'avg': -3878230.7601096025, 'max': -3191743.3112273254, 'min': -3898148.522458479} best=-3898148.522458479
17: neval=445{'avg': -3881256.5123716886, 'max': -2886620.5497968206, 'min': -3898148.522458479} best=-3898148.522458479
18: neval=482{'avg': -3888524.7650353843, 'max': -2583206.5865120357, 'min': -3931594.112257296} best=-3931594.112257296
19: neval=493{'avg': -3895871.3422430167, 'max': -3340937.079062564, 'min': -3931594.112257296} best=-3931594.112257296
20: neval=475{'avg': -3895348.179524676, 'max': -2733748.6232127775, 'min': -3931594.112257296} best=-3931594.112257296
21: neval=465{'avg': -3904968.46527713, 'max': -3443434.791979491, 'min': -3931594.112257296} best=-3931594.112257296
22: neval=498{'avg': -3915237.1066277726, 'max': -3348070.5991077246, 'min': -3931594.112257296} best=-3931594.112257296
23: neval=511{'avg': -3924046.2751740552, 'max': -3048563.2598574776, 'min': -3931594.112257296} best=-3931594.112257296
24: neval=486{'avg': -3923992.427214548, 'max': -2597513.561408211, 'min': -3931594.112257296} best=-3931594.112257296
25: neval=459{'avg': -3928751.837054156, 'max': -3226112.0646991287, 'min': -3931594.112257296} best=-3931594.112257296
26: neval=470{'avg': -3930564.939407729, 'max': -3384394.904905431, 'min': -3931594.112257296} best=-3931594.112257296
27: neval=485{'avg': -3925954.365447682, 'max': -2880680.9525379436, 'min': -3931594.112257296} best=-3931594.112257296
28: neval=458{'avg': -3929673.6010365016, 'max': -3543303.6236526556, 'min': -3931594.112257296} best=-3931594.112257296
29: neval=467{'avg': -3927800.280212065, 'max': -2529860.5985040204, 'min': -3932854.8145720265} best=-3932854.8145720265
30: neval=476{'avg': -3927442.865372502, 'max': -3106113.877390545, 'min': -3932854.8145720265} best=-3932854.8145720265
31: neval=486{'avg': -3925996.985142506, 'max': -2672531.5297706206, 'min': -3932854.8145720265} best=-3932854.8145720265
32: neval=476{'avg': -3930022.8236341095, 'max': -3296785.468993858, 'min': -3932854.8145720265} best=-3932854.8145720265
33: neval=488{'avg': -3926457.7812648406, 'max': -2711454.9433039795, 'min': -3932854.8145720265} best=-3932854.8145720265
34: neval=453{'avg': -3931069.2028786717, 'max': -3641750.5775362207, 'min': -3932854.8145720265} best=-3932854.8145720265
35: neval=470{'avg': -3930915.378063508, 'max': -3241016.129186749, 'min': -3932854.8145720265} best=-3932854.8145720265
36: neval=452{'avg': -3930403.8745446736, 'max': -3508984.589899589, 'min': -3932854.8145720265} best=-3932854.8145720265
37: neval=443{'avg': -3929167.1657038354, 'max': -2908018.8205123674, 'min': -3932854.8145720265} best=-3932854.8145720265
38: neval=473{'avg': -3931274.6186461514, 'max': -3544189.1163450116, 'min': -3932854.8145720265} best=-3932854.8145720265
39: neval=463{'avg': -3928748.52118372, 'max': -2743662.946075595, 'min': -3932854.8145720265} best=-3932854.8145720265
40: neval=478{'avg': -3927710.0845085955, 'max': -3030988.531942766, 'min': -3932854.8145720265} best=-3932854.8145720265
41: neval=472{'avg': -3929785.6790078217, 'max': -2716402.6313286624, 'min': -3932854.8145720265} best=-3932854.8145720265
42: neval=482{'avg': -3929594.84224919, 'max': -3278348.3458903697, 'min': -3932854.8145720265} best=-3932854.8145720265
43: neval=478{'avg': -3932854.814572027, 'max': -3932854.8145720265, 'min': -3932854.8145720265} best=-3932854.8145720265
44: neval=470{'avg': -3928607.686855748, 'max': -3406628.4552974734, 'min': -3932854.8145720265} best=-3932854.8145720265
45: neval=475{'avg': -3930310.861053861, 'max': -3395343.7697990416, 'min': -3933134.771042835} best=-3933134.771042835
46: neval=471{'avg': -3931799.6748606362, 'max': -3594162.0856199684, 'min': -3933134.771042835} best=-3933134.771042835
47: neval=492{'avg': -3930948.8498976724, 'max': -3603771.638911983, 'min': -3933134.771042835} best=-3933134.771042835
48: neval=471{'avg': -3931080.702287429, 'max': -3344814.6931411847, 'min': -3933134.771042835} best=-3933134.771042835
49: neval=466{'avg': -3929331.96406983, 'max': -2615708.266634614, 'min': -3933134.771042835} best=-3933134.771042835
50: neval=457{'avg': -3927947.341830798, 'max': -2171032.970980734, 'min': -3933134.771042835} best=-3933134.771042835
51: neval=469{'avg': -3928743.278347144, 'max': -2889653.8134090756, 'min': -3933134.771042835} best=-3933134.771042835
52: neval=449{'avg': -3930554.7600134467, 'max': -2417857.737343782, 'min': -3933134.771042835} best=-3933134.771042835
53: neval=461{'avg': -3930700.0213213013, 'max': -3543009.096941146, 'min': -3933134.771042835} best=-3933134.771042835
54: neval=473{'avg': -3929013.246418215, 'max': -3417914.510936865, 'min': -3933134.771042835} best=-3933134.771042835
55: neval=481{'avg': -3931926.2126293485, 'max': -3709296.5194864464, 'min': -3933134.771042835} best=-3933134.771042835
56: neval=476{'avg': -3931025.2871370325, 'max': -3242248.179478421, 'min': -3933134.771042835} best=-3933134.771042835
57: neval=504{'avg': -3929836.649638613, 'max': -3184612.4100875068, 'min': -3933134.771042835} best=-3933134.771042835
58: neval=483{'avg': -3930944.7992889453, 'max': -3437038.043320921, 'min': -3933134.771042835} best=-3933134.771042835
59: neval=453{'avg': -3932046.210858779, 'max': -3685452.0384605294, 'min': -3933134.771042835} best=-3933134.771042835
60: neval=481{'avg': -3930763.224630739, 'max': -3369870.446981162, 'min': -3933134.771042835} best=-3933134.771042835
61: neval=480{'avg': -3928054.9241385832, 'max': -2683002.571733931, 'min': -3933134.771042835} best=-3933134.771042835
