局----------------------  実行情報  ----------------------
実行時間＝3360秒
個体数＝900
合計世代数＝100
===============================
Total cost: -4068488.9941726094
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1082888, 522433, 495627, 416067, 231721, 4820, 3067, 2634, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '木古内町', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['知内町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '遠別町', '中頓別町', '紋別市'], ['福島町'], ['木古内町', '上ノ国町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[163364, 157450, 63711, 55078, 44602, 12753]
trans_facility = ['訓子府町', '標茶町', '稚内市', '士別市', '長万部町', '厚沢部町']
trans_blocks = [['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['江差町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['長万部町']], [['函館市'], ['厚沢部町']], [['旭川市'], ['士別市', '稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[483841.6414243751, 286927.1404372187, -4869647.098116395, 30389.322082191786]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 94342.13476295835, '伊達市': 29259.770606625007, '帯広市': 34003.86260970833, '旭川市': 71622.58444927086, '函館市': 12338.134544666667, '木古内町': 856.0908460000002, '知内町': 0.0, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -734666.3874744569, '伊達市': -280235.88827361545, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535, '函館市': -7557.222814828888, '木古内町': 11410.536072151188, '知内町': 8119.823773275753, '松前町': 7221.892499363254, '福島町': 5186.8416983978495}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '稚内市': 54762.85174527701, '士別市': 31483.99280450667, '長万部町': 23399.417269249672, '厚沢部町': 3285.88202111}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '稚内市': 3895.971287671233, '士別市': 3368.0574246575343, '長万部町': 2727.4428493150685, '厚沢部町': 779.854684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2967/2967) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(814/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 遠別町, 中頓別町, 紋別市
indirect 旭川市(325/1140) t/day → receive from: 中継施設＝ 士別市(55078) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(600/635) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(35/635) t/day → receive from: 中継施設＝ 厚沢部町(12753) → receive from: 江差町, 厚沢部町, 乙部町
direct 木古内町(13/13) t/day → receive from: 木古内町, 上ノ国町
direct 知内町(8/8) t/day → receive from: 知内町
direct 松前町(7/7) t/day → receive from: 松前町
direct 福島町(5/5) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -3119668.7507226113, 'max': -2191775.24054004, 'min': -3669200.2987695783} best=-3669200.2987695783
1: neval=725{'avg': -3266068.665303761, 'max': -2321552.9083423563, 'min': -3617802.400180794} best=-3669200.2987695783
2: neval=701{'avg': -3385842.681609819, 'max': -2964717.516972327, 'min': -3740232.3770529274} best=-3740232.3770529274
3: neval=721{'avg': -3464329.7297759815, 'max': -2855288.171207663, 'min': -3740232.3770529274} best=-3740232.3770529274
4: neval=707{'avg': -3524587.61291212, 'max': -3035541.3797356244, 'min': -3708165.9115717085} best=-3740232.3770529274
5: neval=718{'avg': -3580412.184475852, 'max': -3022671.4729858236, 'min': -3760463.14818805} best=-3760463.14818805
6: neval=721{'avg': -3625222.1637833198, 'max': -2909597.675247239, 'min': -3822214.9257002138} best=-3822214.9257002138
7: neval=721{'avg': -3660122.8824985875, 'max': -3216071.935024163, 'min': -3822214.9257002138} best=-3822214.9257002138
8: neval=704{'avg': -3690123.419708387, 'max': -3240031.344723219, 'min': -3841034.525115957} best=-3841034.525115957
9: neval=697{'avg': -3718935.3596407278, 'max': -3378102.5572988954, 'min': -3830867.469957206} best=-3841034.525115957
10: neval=720{'avg': -3738095.2327603833, 'max': -2980006.480942635, 'min': -3829529.845910093} best=-3841034.525115957
11: neval=696{'avg': -3755814.625120022, 'max': -2650640.0005682474, 'min': -3838838.8361960095} best=-3841034.525115957
12: neval=735{'avg': -3773015.0654360475, 'max': -3315941.184739968, 'min': -3848456.9408594705} best=-3848456.9408594705
13: neval=700{'avg': -3787423.689377134, 'max': -2913845.5641591097, 'min': -3886478.202706019} best=-3886478.202706019
14: neval=726{'avg': -3807631.41654645, 'max': -3541795.1474467665, 'min': -3934363.2264731266} best=-3934363.2264731266
15: neval=713{'avg': -3827432.4981623334, 'max': -3249855.751255692, 'min': -3934363.2264731266} best=-3934363.2264731266
16: neval=723{'avg': -3843724.5438782964, 'max': -3129533.301231369, 'min': -3934363.2264731266} best=-3934363.2264731266
17: neval=702{'avg': -3861786.0240869215, 'max': -2839697.85796747, 'min': -3964858.955181181} best=-3964858.955181181
18: neval=725{'avg': -3882014.8313603434, 'max': -2856479.052682424, 'min': -3962284.0140924947} best=-3964858.955181181
19: neval=704{'avg': -3901745.203479905, 'max': -2674196.5611389005, 'min': -3969155.0550336954} best=-3969155.0550336954
20: neval=711{'avg': -3918333.758543323, 'max': -3101350.3622513707, 'min': -3969155.0550336954} best=-3969155.0550336954
21: neval=717{'avg': -3933317.0675540944, 'max': -3192119.605637699, 'min': -3973942.801403817} best=-3973942.801403817
22: neval=713{'avg': -3945175.441119233, 'max': -3156847.373832234, 'min': -3973942.801403817} best=-3973942.801403817
23: neval=712{'avg': -3954692.4164316533, 'max': -3498737.488951468, 'min': -3977616.1245186906} best=-3977616.1245186906
24: neval=706{'avg': -3959969.656975877, 'max': -2762860.316556832, 'min': -3979852.2273092433} best=-3979852.2273092433
25: neval=706{'avg': -3963782.778416219, 'max': -2574246.1974895974, 'min': -3980887.5876744012} best=-3980887.5876744012
26: neval=698{'avg': -3969800.669930101, 'max': -2955174.308317466, 'min': -3984536.9976050495} best=-3984536.9976050495
27: neval=709{'avg': -3971167.9689842816, 'max': -2599507.9008214492, 'min': -3984536.9976050495} best=-3984536.9976050495
28: neval=706{'avg': -3974902.64846516, 'max': -3362303.3092503278, 'min': -3987224.8844861477} best=-3987224.8844861477
29: neval=727{'avg': -3976663.7300481168, 'max': -3421493.9810704617, 'min': -3988846.083638114} best=-3988846.083638114
30: neval=697{'avg': -3975378.395920475, 'max': -2689043.857452721, 'min': -3990673.2266652808} best=-3990673.2266652808
31: neval=673{'avg': -3979478.5594477733, 'max': -3343426.7930348534, 'min': -3994198.915545947} best=-3994198.915545947
32: neval=699{'avg': -3982885.248884151, 'max': -3391389.721155488, 'min': -4000504.456989177} best=-4000504.456989177
33: neval=687{'avg': -3985572.179046861, 'max': -3529720.5537303593, 'min': -4000504.456989177} best=-4000504.456989177
34: neval=715{'avg': -3986092.759653075, 'max': -2866859.735193938, 'min': -4000504.456989177} best=-4000504.456989177
35: neval=705{'avg': -3990133.443379919, 'max': -3177134.4737605737, 'min': -4000504.456989177} best=-4000504.456989177
36: neval=723{'avg': -3993524.848362927, 'max': -3085821.9072511084, 'min': -4000504.456989177} best=-4000504.456989177
37: neval=732{'avg': -3991348.3733634087, 'max': -2590240.7814296638, 'min': -4000504.456989177} best=-4000504.456989177
38: neval=709{'avg': -3995366.7084473926, 'max': -3178029.127593563, 'min': -4000504.456989177} best=-4000504.456989177
39: neval=687{'avg': -3996099.089354335, 'max': -3396943.684529566, 'min': -4000504.456989177} best=-4000504.456989177
40: neval=679{'avg': -3994617.137188662, 'max': -2557797.278207284, 'min': -4000504.456989177} best=-4000504.456989177
41: neval=725{'avg': -3995595.1523347367, 'max': -2800571.266192414, 'min': -4000504.456989177} best=-4000504.456989177
42: neval=705{'avg': -3997573.273747313, 'max': -3447871.147724551, 'min': -4000504.456989177} best=-4000504.456989177
43: neval=734{'avg': -3998167.5133858696, 'max': -3249654.1468619187, 'min': -4000504.456989177} best=-4000504.456989177
44: neval=695{'avg': -3994567.896534927, 'max': -2807171.780589775, 'min': -4000504.456989177} best=-4000504.456989177
45: neval=698{'avg': -3996252.2592775985, 'max': -2849574.7091529686, 'min': -4000504.456989177} best=-4000504.456989177
46: neval=700{'avg': -3998200.1411116123, 'max': -3589129.9179400043, 'min': -4000504.456989177} best=-4000504.456989177
47: neval=728{'avg': -3998540.164567265, 'max': -3560233.4302943614, 'min': -4000504.456989177} best=-4000504.456989177
48: neval=701{'avg': -3996478.543724836, 'max': -3205743.8593550385, 'min': -4000504.456989177} best=-4000504.456989177
49: neval=717{'avg': -3995948.530023668, 'max': -3331843.3499551085, 'min': -4000504.456989177} best=-4000504.456989177
50: neval=721{'avg': -3993212.9135810607, 'max': -2673751.8486662484, 'min': -4000504.456989177} best=-4000504.456989177
51: neval=711{'avg': -3992549.9621558907, 'max': -2678175.269214074, 'min': -4000504.456989177} best=-4000504.456989177
52: neval=714{'avg': -3996972.9440949373, 'max': -3065215.902459994, 'min': -4000504.456989177} best=-4000504.456989177
53: neval=686{'avg': -4000027.750974455, 'max': -3659674.876154033, 'min': -4000504.456989177} best=-4000504.456989177
54: neval=702{'avg': -3999837.598971868, 'max': -3541491.3269187985, 'min': -4000504.456989177} best=-4000504.456989177
55: neval=717{'avg': -3998091.1716031055, 'max': -3295037.9170191367, 'min': -4000504.456989177} best=-4000504.456989177
56: neval=695{'avg': -3994544.615396993, 'max': -1984479.6975299635, 'min': -4000504.456989177} best=-4000504.456989177
57: neval=712{'avg': -3994871.5689689987, 'max': -2958410.7692379393, 'min': -4000504.456989177} best=-4000504.456989177
58: neval=705{'avg': -3998981.6787870843, 'max': -3393921.814430831, 'min': -4000504.456989177} best=-4000504.456989177
59: neval=694{'avg': -3997702.5787202474, 'max': -3262745.0960200685, 'min': -4000504.456989177} best=-4000504.456989177
60: neval=702{'avg': -3998276.0260412833, 'max': -3339753.6685373425, 'min': -4000504.456989177} best=-4000504.456989177
61: neval=696{'avg': -3998288.383003344, 'max': -3339753.6685373425, 'min': -4000504.456989177} best=-4000504.456989177
62: neval=699{'avg': -3997425.8014493813, 'max': -3196946.8068879275, 'min': -4000504.456989177} best=-4000504.456989177
63: neval=695{'avg': -3998248.1357286465, 'max': -3460639.0272323727, 'min': -4000504.456989177} best=-4000504.456989177
64: neval=704{'avg': -3995398.0904972944, 'max': -3254882.5664216476, 'min': -4000504.456989177} best=-4000504.456989177
