局----------------------  実行情報  ----------------------
実行時間＝3882秒
個体数＝950
合計世代数＝100
==============================
Total cost: -3891677.828278477
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 290516, 189120, 46228, 22928, 21764, 9442, 4479, 3045, 1484, 1455, 586]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '浜頓別町', '音威子府村', '遠別町', '豊富町', '幌延町', '中頓別町', '天塩町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['中川町'], ['中頓別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[243969, 86581]
trans_facility = ['北斗市', '中標津町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[562937.972270646, 197903.8483551827, -4672733.007808415, 20213.35890410959]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 55624.70137900001, '北見市': 41357.65337952084, '稚内市': 0.0, '浜頓別町': 6364.790301729167, '音威子府村': 8589.121286416668, '遠別町': 3252.104379062501, '豊富町': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '中川町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -50184.48381814389, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '浜頓別町': 32118.87920300121, '音威子府村': 31190.981421687175, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '中川町': 2152.475372929134}

EL_indirect: {'北斗市': 152636.9015582277, '中標津町': 45266.94679695501}
ED_trans: {'北斗市': 14918.871452054795, '中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(796/796) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(63/63) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 興部町, 雄武町
direct 音威子府村(60/60) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 中川町(2/2) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -2903993.0537322396, 'max': -2263957.4367856802, 'min': -3257909.3738626903} best=-3257909.3738626903
1: neval=761{'avg': -3034756.87248263, 'max': -2519768.60740954, 'min': -3311130.370976084} best=-3311130.370976084
2: neval=746{'avg': -3102732.3779381714, 'max': -2616851.5736568663, 'min': -3374670.7315300265} best=-3374670.7315300265
3: neval=751{'avg': -3167602.1969311945, 'max': -2760009.4311877764, 'min': -3357021.7204254535} best=-3374670.7315300265
4: neval=776{'avg': -3209215.52280936, 'max': -2729227.053530726, 'min': -3471093.8064328474} best=-3471093.8064328474
5: neval=727{'avg': -3253595.316917428, 'max': -2666798.527638121, 'min': -3471093.8064328474} best=-3471093.8064328474
6: neval=740{'avg': -3296235.571467091, 'max': -2986008.275689612, 'min': -3508132.956719763} best=-3508132.956719763
7: neval=751{'avg': -3331993.5632705917, 'max': -2802269.3562688315, 'min': -3508132.956719763} best=-3508132.956719763
8: neval=773{'avg': -3373984.2754251426, 'max': -2859656.658550394, 'min': -3548956.386353642} best=-3548956.386353642
9: neval=753{'avg': -3420987.4566023876, 'max': -3180021.6423073565, 'min': -3580707.6681470363} best=-3580707.6681470363
10: neval=763{'avg': -3458583.297735245, 'max': -3088544.6608244185, 'min': -3675744.603207602} best=-3675744.603207602
11: neval=727{'avg': -3490353.260801558, 'max': -3090416.87879967, 'min': -3680310.359079172} best=-3680310.359079172
12: neval=764{'avg': -3519950.012278, 'max': -3084772.165725521, 'min': -3684241.49591542} best=-3684241.49591542
13: neval=724{'avg': -3545409.45117479, 'max': -2728513.9071312165, 'min': -3688348.0669077844} best=-3688348.0669077844
14: neval=755{'avg': -3571441.897095871, 'max': -3213848.6688377867, 'min': -3688348.0669077844} best=-3688348.0669077844
15: neval=764{'avg': -3590783.310917822, 'max': -2401861.041113419, 'min': -3707113.956684896} best=-3707113.956684896
16: neval=768{'avg': -3617470.1506862165, 'max': -2817704.558278354, 'min': -3727294.7429287885} best=-3727294.7429287885
17: neval=735{'avg': -3642687.3093458246, 'max': -3033928.5876133484, 'min': -3752654.147795847} best=-3752654.147795847
18: neval=747{'avg': -3669305.03300093, 'max': -3163500.669547571, 'min': -3773967.6595064276} best=-3773967.6595064276
19: neval=730{'avg': -3693703.36598714, 'max': -3246270.379364198, 'min': -3813132.0697860336} best=-3813132.0697860336
20: neval=773{'avg': -3708598.5467577055, 'max': -3082958.7192962696, 'min': -3837941.4468235555} best=-3837941.4468235555
21: neval=746{'avg': -3728738.4502051626, 'max': -2561142.359643267, 'min': -3851861.994198436} best=-3851861.994198436
22: neval=753{'avg': -3753394.611294913, 'max': -3120047.14006928, 'min': -3851861.994198436} best=-3851861.994198436
23: neval=771{'avg': -3772823.3164364346, 'max': -2379621.254967491, 'min': -3857303.688675486} best=-3857303.688675486
24: neval=757{'avg': -3796217.8111194773, 'max': -3184547.6402264587, 'min': -3874244.992156193} best=-3874244.992156193
25: neval=757{'avg': -3814118.512844052, 'max': -3180315.3869645423, 'min': -3874244.992156193} best=-3874244.992156193
26: neval=760{'avg': -3830825.058576102, 'max': -3350582.9365836973, 'min': -3874244.992156193} best=-3874244.992156193
27: neval=754{'avg': -3843836.7255207, 'max': -3123604.9684648453, 'min': -3880816.1499252347} best=-3880816.1499252347
28: neval=737{'avg': -3851157.905629852, 'max': -3089433.085232825, 'min': -3882587.2648421265} best=-3882587.2648421265
29: neval=762{'avg': -3857613.272909386, 'max': -2950857.3250948545, 'min': -3882587.2648421265} best=-3882587.2648421265
30: neval=759{'avg': -3864539.2841962054, 'max': -2856520.817184827, 'min': -3882587.2648421265} best=-3882587.2648421265
31: neval=762{'avg': -3871071.635566042, 'max': -2927607.5301555675, 'min': -3882587.2648421265} best=-3882587.2648421265
32: neval=735{'avg': -3872314.008971613, 'max': -2331116.55663615, 'min': -3883130.2478906754} best=-3883130.2478906754
33: neval=751{'avg': -3872161.046600689, 'max': -3013649.230462478, 'min': -3885031.853450082} best=-3885031.853450082
34: neval=759{'avg': -3877153.9497333243, 'max': -3068983.390644257, 'min': -3885031.853450082} best=-3885031.853450082
35: neval=752{'avg': -3880047.544266211, 'max': -3391003.364287165, 'min': -3885031.853450082} best=-3885031.853450082
36: neval=730{'avg': -3881214.273507671, 'max': -3479572.468504619, 'min': -3885031.853450082} best=-3885031.853450082
37: neval=751{'avg': -3877378.174898095, 'max': -2432745.6947590443, 'min': -3886113.720788793} best=-3886113.720788793
38: neval=758{'avg': -3879772.2212639167, 'max': -2957737.677172749, 'min': -3886113.720788793} best=-3886113.720788793
39: neval=753{'avg': -3880100.5013423273, 'max': -2927629.944325434, 'min': -3886113.720788793} best=-3886113.720788793
40: neval=775{'avg': -3879312.8193347026, 'max': -2487536.6407513805, 'min': -3886113.720788793} best=-3886113.720788793
41: neval=746{'avg': -3882182.0159370485, 'max': -2945752.170806007, 'min': -3886113.720788793} best=-3886113.720788793
42: neval=757{'avg': -3883212.878300632, 'max': -3117037.7292260244, 'min': -3886113.720788793} best=-3886113.720788793
43: neval=778{'avg': -3877118.772280976, 'max': -3016617.385421399, 'min': -3886113.720788793} best=-3886113.720788793
44: neval=736{'avg': -3880540.955062015, 'max': -2502872.3538561175, 'min': -3886113.720788793} best=-3886113.720788793
45: neval=755{'avg': -3883807.9783709575, 'max': -3057236.4506588522, 'min': -3886113.720788793} best=-3886113.720788793
46: neval=773{'avg': -3881745.2109690104, 'max': -2847283.459216936, 'min': -3886113.720788793} best=-3886113.720788793
47: neval=747{'avg': -3877024.676552962, 'max': -2299049.4616528237, 'min': -3887355.5953611033} best=-3887355.5953611033
48: neval=744{'avg': -3882657.063272346, 'max': -2435833.8213937087, 'min': -3887355.5953611033} best=-3887355.5953611033
49: neval=743{'avg': -3882400.110671444, 'max': -3052891.5168043347, 'min': -3887355.5953611033} best=-3887355.5953611033
50: neval=762{'avg': -3884935.021783642, 'max': -3461270.6101503046, 'min': -3887355.5953611033} best=-3887355.5953611033
51: neval=763{'avg': -3885772.267045524, 'max': -3480718.9129252317, 'min': -3887355.5953611033} best=-3887355.5953611033
52: neval=745{'avg': -3881042.5848058574, 'max': -2568274.9115235386, 'min': -3887355.5953611033} best=-3887355.5953611033
53: neval=758{'avg': -3883031.1587558654, 'max': -2723195.2269358966, 'min': -3887355.5953611033} best=-3887355.5953611033
54: neval=755{'avg': -3884884.6916948874, 'max': -3206180.0242951815, 'min': -3887355.5953611033} best=-3887355.5953611033
55: neval=752{'avg': -3886348.020571172, 'max': -3484024.773525108, 'min': -3887355.5953611033} best=-3887355.5953611033
56: neval=742{'avg': -3881950.921073993, 'max': -2986459.4355711774, 'min': -3887355.5953611033} best=-3887355.5953611033
57: neval=714{'avg': -3885202.1441575577, 'max': -3392476.7918798137, 'min': -3887355.5953611033} best=-3887355.5953611033
58: neval=748{'avg': -3879913.2890360462, 'max': -2913227.3198674903, 'min': -3887355.5953611033} best=-3887355.5953611033
59: neval=738{'avg': -3883440.723795339, 'max': -2566882.7146995696, 'min': -3887355.5953611033} best=-3887355.5953611033
60: neval=750{'avg': -3879964.5562090394, 'max': -2905342.462371349, 'min': -3887355.5953611033} best=-3887355.5953611033
61: neval=786{'avg': -3882942.840741007, 'max': -2928735.543230046, 'min': -3887355.5953611033} best=-3887355.5953611033
62: neval=762{'avg': -3883338.7571155536, 'max': -2709452.7228926998, 'min': -3887355.5953611033} best=-3887355.5953611033
63: neval=774{'avg': -3883474.103867324, 'max': -3181461.1494354596, 'min': -3887355.5953611033} best=-3887355.5953611033
64: neval=725{'avg': -3882912.7025528043, 'max': -2666818.2056160634, 'min': -3887355.5953611033} best=-3887355.5953611033
65: neval=752{'avg': -3882734.6373552103, 'max': -3342499.8458470814, 'min': -3887355.5953611033} best=-3887355.5953611033
66: neval=770{'avg': -3883635.666349755, 'max': -3152410.0289300377, 'min': -3887355.5953611033} best=-3887355.5953611033
67: neval=761{'avg': -3886399.4265885362, 'max': -3252125.436898733, 'min': -3887355.5953611033} best=-3887355.5953611033
68: neval=753{'avg': -3886126.956979533, 'max': -3209040.960464613, 'min': -3887355.5953611033} best=-3887355.5953611033
69: neval=772{'avg': -3883102.146346974, 'max': -3221081.375075837, 'min': -3887355.5953611033} best=-3887355.5953611033
