局----------------------  実行情報  ----------------------
実行時間＝1085秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3841318.8590436704
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 233606, 192760, 14269, 3067, 2634, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市', '木古内町', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町'], ['松前町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['福島町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['知内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[793885.4470711671, 0, -4635204.3061148375, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '函館市': 21127.767459500006, '北見市': 44980.80536841667, '木古内町': 4597.4824444791675, '知内町': 0.0, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '函館市': -8791.569733209712, '北見市': 15703.338169793378, '木古内町': 24182.566538930096, '知内町': 8119.823773275753, '松前町': 7221.892499363254, '福島町': 5186.8416983978495}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(640/640) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 木古内町(39/39) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 知内町(8/8) t/day → receive from: 知内町
direct 松前町(7/7) t/day → receive from: 松前町
direct 福島町(5/5) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3075536.5718589993, 'max': -1825444.1645357562, 'min': -3502806.938682195} best=-3502806.938682195
1: neval=527{'avg': -3237379.822273921, 'max': -2590265.235762129, 'min': -3519315.0176792126} best=-3519315.0176792126
2: neval=530{'avg': -3338887.176594222, 'max': -2918972.805870129, 'min': -3562150.0412465846} best=-3562150.0412465846
3: neval=541{'avg': -3403976.376119648, 'max': -2989282.491206212, 'min': -3562150.0412465846} best=-3562150.0412465846
4: neval=529{'avg': -3459963.975542299, 'max': -3049885.1237508887, 'min': -3645612.411736063} best=-3645612.411736063
5: neval=522{'avg': -3503200.0478545893, 'max': -2812633.9662625464, 'min': -3690337.70634488} best=-3690337.70634488
6: neval=531{'avg': -3553391.389117988, 'max': -3245087.594760713, 'min': -3701061.8718937524} best=-3701061.8718937524
7: neval=516{'avg': -3602664.754277614, 'max': -3360304.8159090495, 'min': -3727436.0297620776} best=-3727436.0297620776
8: neval=519{'avg': -3630387.734137095, 'max': -3275728.6821769685, 'min': -3757675.569644055} best=-3757675.569644055
9: neval=523{'avg': -3652255.336948214, 'max': -2751290.8292691675, 'min': -3759818.7590057184} best=-3759818.7590057184
10: neval=511{'avg': -3685192.961100493, 'max': -2882349.437452717, 'min': -3774814.9186750995} best=-3774814.9186750995
11: neval=499{'avg': -3712149.914456042, 'max': -3306895.4877552586, 'min': -3789664.763499685} best=-3789664.763499685
12: neval=511{'avg': -3736782.4358596075, 'max': -3094673.6779659595, 'min': -3812702.945715436} best=-3812702.945715436
13: neval=523{'avg': -3749053.439513869, 'max': -2449194.2420796026, 'min': -3812702.945715436} best=-3812702.945715436
14: neval=499{'avg': -3766378.4194977437, 'max': -2787795.1151679456, 'min': -3812702.945715436} best=-3812702.945715436
15: neval=509{'avg': -3781408.3220290067, 'max': -3467796.199682823, 'min': -3823324.5362369046} best=-3823324.5362369046
16: neval=526{'avg': -3794025.55741228, 'max': -3580442.269611896, 'min': -3823324.5362369046} best=-3823324.5362369046
17: neval=524{'avg': -3798372.429543531, 'max': -2646681.106721946, 'min': -3823324.5362369046} best=-3823324.5362369046
18: neval=515{'avg': -3807330.5552897644, 'max': -3527280.398520589, 'min': -3831975.1551122116} best=-3831975.1551122116
19: neval=501{'avg': -3811711.707646408, 'max': -3389843.9848733377, 'min': -3831975.1551122116} best=-3831975.1551122116
20: neval=514{'avg': -3815580.8114994257, 'max': -3529093.0179900946, 'min': -3831975.1551122116} best=-3831975.1551122116
21: neval=520{'avg': -3816698.2471430236, 'max': -3342085.5917059793, 'min': -3831975.1551122116} best=-3831975.1551122116
22: neval=528{'avg': -3820708.861807534, 'max': -3342350.3285573255, 'min': -3831975.1551122116} best=-3831975.1551122116
23: neval=534{'avg': -3822439.7133024787, 'max': -3298260.1415521824, 'min': -3831975.1551122116} best=-3831975.1551122116
24: neval=500{'avg': -3823845.5476424466, 'max': -3433911.5066204276, 'min': -3831975.1551122116} best=-3831975.1551122116
25: neval=509{'avg': -3824010.875552862, 'max': -3247529.37445864, 'min': -3831975.1551122116} best=-3831975.1551122116
26: neval=526{'avg': -3825708.9344730377, 'max': -3038392.9094804646, 'min': -3831975.1551122116} best=-3831975.1551122116
27: neval=506{'avg': -3829041.1693734857, 'max': -3383684.6297078673, 'min': -3831975.1551122116} best=-3831975.1551122116
28: neval=532{'avg': -3828256.51063449, 'max': -3296160.923288712, 'min': -3831975.1551122116} best=-3831975.1551122116
29: neval=518{'avg': -3831044.347648373, 'max': -3441831.185510598, 'min': -3831975.1551122116} best=-3831975.1551122116
30: neval=532{'avg': -3826955.2695442447, 'max': -3013744.5180037795, 'min': -3831975.1551122116} best=-3831975.1551122116
31: neval=500{'avg': -3829775.0885059084, 'max': -3416420.578984025, 'min': -3831975.1551122116} best=-3831975.1551122116
32: neval=527{'avg': -3826340.228441374, 'max': -2975636.1515870388, 'min': -3832123.6751732947} best=-3832123.6751732947
33: neval=522{'avg': -3825882.047298625, 'max': -2758643.025859263, 'min': -3832123.6751732947} best=-3832123.6751732947
34: neval=507{'avg': -3829532.6425609654, 'max': -3406528.1005640174, 'min': -3832123.6751732947} best=-3832123.6751732947
35: neval=498{'avg': -3828345.4022551803, 'max': -3207555.1092955256, 'min': -3832123.6751732947} best=-3832123.6751732947
36: neval=519{'avg': -3827338.4165507667, 'max': -2654801.145303849, 'min': -3832123.6751732947} best=-3832123.6751732947
37: neval=513{'avg': -3830107.3669482833, 'max': -3039227.421522164, 'min': -3832123.6751732947} best=-3832123.6751732947
38: neval=500{'avg': -3828435.38096987, 'max': -3054700.091206073, 'min': -3832123.6751732947} best=-3832123.6751732947
39: neval=518{'avg': -3826256.9630534626, 'max': -3164944.4593858863, 'min': -3832123.6751732947} best=-3832123.6751732947
40: neval=500{'avg': -3831250.5495379344, 'max': -3264592.012189462, 'min': -3832123.6751732947} best=-3832123.6751732947
41: neval=521{'avg': -3827226.175732038, 'max': -2542090.530826943, 'min': -3832123.6751732947} best=-3832123.6751732947
42: neval=524{'avg': -3830677.529290871, 'max': -3478113.934667645, 'min': -3832123.6751732947} best=-3832123.6751732947
43: neval=515{'avg': -3830605.2563008256, 'max': -3436044.5869231857, 'min': -3832123.6751732947} best=-3832123.6751732947
44: neval=527{'avg': -3828338.485168624, 'max': -2487609.9551031757, 'min': -3832123.6751732947} best=-3832123.6751732947
45: neval=498{'avg': -3830999.612106244, 'max': -3588263.3315308862, 'min': -3832123.6751732947} best=-3832123.6751732947
46: neval=522{'avg': -3830466.3567990237, 'max': -3345321.33893181, 'min': -3832123.6751732947} best=-3832123.6751732947
47: neval=548{'avg': -3828319.613687537, 'max': -3135340.0102766138, 'min': -3832123.6751732947} best=-3832123.6751732947
48: neval=511{'avg': -3824914.635071178, 'max': -2806198.552093531, 'min': -3832123.6751732947} best=-3832123.6751732947
49: neval=519{'avg': -3827918.4055903074, 'max': -2877765.3004312282, 'min': -3832123.6751732947} best=-3832123.6751732947
50: neval=511{'avg': -3828146.8083792767, 'max': -3225131.454891793, 'min': -3832123.6751732947} best=-3832123.6751732947
51: neval=500{'avg': -3827381.6055369605, 'max': -2939897.7914641835, 'min': -3832123.6751732947} best=-3832123.6751732947
52: neval=507{'avg': -3829765.825885249, 'max': -3441087.989774838, 'min': -3832123.6751732947} best=-3832123.6751732947
53: neval=514{'avg': -3829121.0364724672, 'max': -2995550.803103284, 'min': -3832123.6751732947} best=-3832123.6751732947
54: neval=505{'avg': -3830795.885324927, 'max': -3456846.978996668, 'min': -3832123.6751732947} best=-3832123.6751732947
55: neval=516{'avg': -3827228.00618056, 'max': -2560591.6554148654, 'min': -3832123.6751732947} best=-3832123.6751732947
56: neval=510{'avg': -3827835.7238498204, 'max': -3017035.932383502, 'min': -3832123.6751732947} best=-3832123.6751732947
57: neval=512{'avg': -3830994.8120831433, 'max': -3476563.943787439, 'min': -3832123.6751732947} best=-3832123.6751732947
58: neval=542{'avg': -3827738.0667369086, 'max': -3118990.3208123734, 'min': -3832123.6751732947} best=-3832123.6751732947
59: neval=512{'avg': -3829914.6856921124, 'max': -3026971.970319538, 'min': -3832123.6751732947} best=-3832123.6751732947
60: neval=527{'avg': -3831020.211387627, 'max': -3465800.7949050246, 'min': -3832123.6751732947} best=-3832123.6751732947
