局----------------------  実行情報  ----------------------
実行時間＝1399秒
個体数＝950
合計世代数＝100
==============================
Total cost: -4082511.441116998
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 329735, 46228, 21115, 9180, 4479, 3631, 1699]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '天塩町', '豊富町', '幌延町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['音威子府村', '中頓別町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 47552]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '名寄市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[383416.6147166877, 415960.4615942836, -4933540.911071805, 51652.39364383562]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 52454.219196437516, '稚内市': 0.0, '浜頓別町': 4909.431557875, '天塩町': 3325.264551375, '豊富町': 0.0, '幌延町': 156.35754550000004, '中頓別町': 64.20738052083335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -82834.52176445375, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '中頓別町': 5119.957123663699}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '名寄市': 25610.237776190166}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '名寄市': 2907.837369863014}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(773/903) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(130/903) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 中頓別町(5/5) t/day → receive from: 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -3119708.2626784, 'max': -2342573.3649591035, 'min': -3601675.2202678835} best=-3601675.2202678835
1: neval=736{'avg': -3276928.5569101204, 'max': -2614628.8012206703, 'min': -3601675.2202678835} best=-3601675.2202678835
2: neval=735{'avg': -3367201.1522548054, 'max': -2877382.4298113557, 'min': -3636009.5800022166} best=-3636009.5800022166
3: neval=780{'avg': -3428396.2248517224, 'max': -2988699.048010536, 'min': -3642364.0146184335} best=-3642364.0146184335
4: neval=755{'avg': -3466825.945559125, 'max': -2717193.026714506, 'min': -3643936.412809925} best=-3643936.412809925
5: neval=735{'avg': -3510366.907794635, 'max': -2842247.772131198, 'min': -3671554.958757813} best=-3671554.958757813
6: neval=775{'avg': -3541037.6650888594, 'max': -2975397.8654528484, 'min': -3681904.154711967} best=-3681904.154711967
7: neval=770{'avg': -3576037.8645833577, 'max': -2777578.567919642, 'min': -3758620.2251551263} best=-3758620.2251551263
8: neval=744{'avg': -3609374.2497370066, 'max': -2905198.524436402, 'min': -3787405.9396051574} best=-3787405.9396051574
9: neval=764{'avg': -3639996.5573464716, 'max': -3178977.5400298047, 'min': -3846306.5892876} best=-3846306.5892876
10: neval=756{'avg': -3666011.9259024323, 'max': -2527428.0680155875, 'min': -3846306.5892876} best=-3846306.5892876
11: neval=743{'avg': -3696798.35563237, 'max': -3028440.2917062254, 'min': -3846306.5892876} best=-3846306.5892876
12: neval=762{'avg': -3722109.124674321, 'max': -3425990.442242816, 'min': -3846306.5892876} best=-3846306.5892876
13: neval=769{'avg': -3741902.0436148313, 'max': -3274837.3847412677, 'min': -3846306.5892876} best=-3846306.5892876
14: neval=755{'avg': -3761528.937103562, 'max': -2899000.621191065, 'min': -3864691.5429818197} best=-3864691.5429818197
15: neval=758{'avg': -3785012.7946453905, 'max': -3511509.2791769225, 'min': -3869304.0322801513} best=-3869304.0322801513
16: neval=757{'avg': -3799022.751508281, 'max': -3265308.5613129735, 'min': -3881850.7231863253} best=-3881850.7231863253
17: neval=767{'avg': -3808418.0007205433, 'max': -2851399.942638889, 'min': -3882349.3992147185} best=-3882349.3992147185
18: neval=755{'avg': -3821418.3640203155, 'max': -3213533.8078951635, 'min': -3910670.744498191} best=-3910670.744498191
19: neval=778{'avg': -3830587.922926581, 'max': -2684808.119564367, 'min': -3929857.1430786033} best=-3929857.1430786033
20: neval=747{'avg': -3846554.6538465996, 'max': -3313686.7063439265, 'min': -3938863.9982717596} best=-3938863.9982717596
21: neval=699{'avg': -3867894.0492015793, 'max': -3502115.8518224256, 'min': -3954423.470721057} best=-3954423.470721057
22: neval=776{'avg': -3883055.286647082, 'max': -3425743.191211557, 'min': -3967171.96501406} best=-3967171.96501406
23: neval=757{'avg': -3898117.001614049, 'max': -3422731.517634803, 'min': -3976037.919158435} best=-3976037.919158435
24: neval=745{'avg': -3914851.5502128145, 'max': -3372738.900282249, 'min': -3992980.9158699764} best=-3992980.9158699764
25: neval=755{'avg': -3930749.848401952, 'max': -3240845.2348700133, 'min': -4005356.2190448553} best=-4005356.2190448553
26: neval=768{'avg': -3950570.654060835, 'max': -3740054.572659165, 'min': -4013383.811819755} best=-4013383.811819755
27: neval=755{'avg': -3965407.4441056745, 'max': -3165873.9343713303, 'min': -4048941.1235047327} best=-4048941.1235047327
28: neval=754{'avg': -3978993.5369976247, 'max': -2806140.548144179, 'min': -4046546.2144795805} best=-4048941.1235047327
29: neval=750{'avg': -3994912.2678992744, 'max': -2717843.1706291633, 'min': -4054631.362062852} best=-4054631.362062852
30: neval=741{'avg': -4012757.247584685, 'max': -2963815.06542089, 'min': -4057789.0212494507} best=-4057789.0212494507
31: neval=744{'avg': -4026223.082454991, 'max': -3379386.818220589, 'min': -4060096.658805947} best=-4060096.658805947
32: neval=754{'avg': -4035497.2694670903, 'max': -3127902.741133794, 'min': -4060633.509640347} best=-4060633.509640347
33: neval=751{'avg': -4039974.260599364, 'max': -3050390.1775174844, 'min': -4063288.7386539476} best=-4063288.7386539476
34: neval=756{'avg': -4048034.1311114025, 'max': -3253380.869964528, 'min': -4068251.948048246} best=-4068251.948048246
35: neval=763{'avg': -4051803.260241226, 'max': -3020481.721640503, 'min': -4070175.370161399} best=-4070175.370161399
36: neval=768{'avg': -4052936.7676014784, 'max': -2737285.3960254686, 'min': -4070646.8570733997} best=-4070646.8570733997
37: neval=763{'avg': -4056788.5768953594, 'max': -2526770.9270564015, 'min': -4073894.634859037} best=-4073894.634859037
38: neval=748{'avg': -4061837.3138547163, 'max': -3035824.683817412, 'min': -4073894.634859037} best=-4073894.634859037
39: neval=735{'avg': -4064783.2747379635, 'max': -3275922.5125235235, 'min': -4076289.5438841907} best=-4076289.5438841907
40: neval=751{'avg': -4068748.6975859995, 'max': -3491795.076171225, 'min': -4076289.5438841907} best=-4076289.5438841907
41: neval=760{'avg': -4066858.2260849, 'max': -2631009.897400015, 'min': -4077195.14945516} best=-4077195.14945516
42: neval=744{'avg': -4071644.153103988, 'max': -3574358.0709054456, 'min': -4077528.1010561446} best=-4077528.1010561446
43: neval=744{'avg': -4072021.055133474, 'max': -3093677.921118957, 'min': -4077528.1010561446} best=-4077528.1010561446
44: neval=750{'avg': -4071815.65671451, 'max': -3064357.7684590123, 'min': -4078433.7066271137} best=-4078433.7066271137
45: neval=744{'avg': -4073807.1405226374, 'max': -3037929.843652129, 'min': -4078433.7066271137} best=-4078433.7066271137
46: neval=760{'avg': -4072987.949639464, 'max': -3189243.5703285555, 'min': -4078433.7066271137} best=-4078433.7066271137
47: neval=766{'avg': -4073316.3328770483, 'max': -2779830.565501008, 'min': -4078433.7066271137} best=-4078433.7066271137
48: neval=758{'avg': -4072598.72689423, 'max': -2856899.8383805673, 'min': -4078433.7066271137} best=-4078433.7066271137
49: neval=731{'avg': -4076547.7154437606, 'max': -3387559.461592686, 'min': -4078433.7066271137} best=-4078433.7066271137
50: neval=743{'avg': -4074717.944234708, 'max': -3401185.054561707, 'min': -4078433.7066271137} best=-4078433.7066271137
51: neval=744{'avg': -4073215.81706706, 'max': -2631775.390854504, 'min': -4078433.7066271137} best=-4078433.7066271137
52: neval=751{'avg': -4073176.6453900035, 'max': -2464342.2562609017, 'min': -4078433.7066271137} best=-4078433.7066271137
53: neval=759{'avg': -4074207.1130879875, 'max': -3328724.5086362315, 'min': -4078433.7066271137} best=-4078433.7066271137
54: neval=758{'avg': -4075500.4130836325, 'max': -3297917.5637475997, 'min': -4078433.7066271137} best=-4078433.7066271137
55: neval=762{'avg': -4075766.0730992835, 'max': -3257842.3035213123, 'min': -4078433.7066271137} best=-4078433.7066271137
56: neval=770{'avg': -4075046.221671059, 'max': -3610917.621512265, 'min': -4078433.7066271137} best=-4078433.7066271137
57: neval=753{'avg': -4076129.6654666755, 'max': -3306936.4943417455, 'min': -4078433.7066271137} best=-4078433.7066271137
58: neval=747{'avg': -4075796.570499811, 'max': -2746886.730796812, 'min': -4078433.7066271137} best=-4078433.7066271137
59: neval=761{'avg': -4076342.638339914, 'max': -3546334.97324103, 'min': -4078433.7066271137} best=-4078433.7066271137
60: neval=770{'avg': -4072496.553388089, 'max': -2687345.7347772173, 'min': -4078433.7066271137} best=-4078433.7066271137
61: neval=722{'avg': -4074563.61971591, 'max': -3150771.4803857296, 'min': -4078433.7066271137} best=-4078433.7066271137
62: neval=732{'avg': -4077081.4435429727, 'max': -3496472.6518189833, 'min': -4078433.7066271137} best=-4078433.7066271137
63: neval=763{'avg': -4073612.4350598482, 'max': -3234498.91628402, 'min': -4078433.7066271137} best=-4078433.7066271137
64: neval=749{'avg': -4073877.8896481404, 'max': -3386866.361116384, 'min': -4078433.7066271137} best=-4078433.7066271137
65: neval=736{'avg': -4075001.018453011, 'max': -3221906.960553692, 'min': -4078433.7066271137} best=-4078433.7066271137
66: neval=760{'avg': -4072429.746469555, 'max': -1770606.4388903012, 'min': -4078433.7066271137} best=-4078433.7066271137
67: neval=753{'avg': -4075122.2852153573, 'max': -3175815.0736649926, 'min': -4078433.7066271137} best=-4078433.7066271137
68: neval=765{'avg': -4074860.1455708556, 'max': -2304601.9938457236, 'min': -4078433.7066271137} best=-4078433.7066271137
69: neval=753{'avg': -4073426.587721644, 'max': -3033944.7997482507, 'min': -4078433.7066271137} best=-4078433.7066271137
70: neval=752{'avg': -4074230.3726372574, 'max': -3364364.2315181643, 'min': -4078433.7066271137} best=-4078433.7066271137
71: neval=746{'avg': -4074236.366546541, 'max': -2617859.9390464844, 'min': -4078433.7066271137} best=-4078433.7066271137
72: neval=734{'avg': -4076181.383190183, 'max': -2831515.454314988, 'min': -4078433.7066271137} best=-4078433.7066271137
