局----------------------  実行情報  ----------------------
実行時間＝2256秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -3773360.5114756683
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 290516, 255303, 189120, 46228, 21063, 15125, 9442, 4479, 4267, 4237, 3045, 1484, 1455, 586]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '音威子府村', '枝幸町', '遠別町', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町', '天塩町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町'], ['中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村'], ['中川町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[653256.5702216671, 0, -4426617.0816973355, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 55624.70137900001, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 0.0, '音威子府村': 8056.311325562501, '枝幸町': 2276.6229189166665, '遠別町': 3252.104379062501, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '中川町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -50184.48381814389, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '音威子府村': 30613.682842133574, '枝幸町': 25087.218837790137, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '中川町': 2152.475372929134}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(796/796) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 音威子府村(58/58) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 中川町(2/2) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -2772913.3041448, 'max': -2285371.5992126837, 'min': -3086627.8344316226} best=-3086627.8344316226
1: neval=780{'avg': -2891269.4719278626, 'max': -2420354.847556208, 'min': -3168721.409209622} best=-3168721.409209622
2: neval=783{'avg': -2954800.0601488096, 'max': -2609038.5734781115, 'min': -3199217.708506513} best=-3199217.708506513
3: neval=785{'avg': -3008330.732436971, 'max': -2513039.592803742, 'min': -3275091.6809545415} best=-3275091.6809545415
4: neval=782{'avg': -3067017.298403817, 'max': -2623360.8936653445, 'min': -3275848.9004505966} best=-3275848.9004505966
5: neval=789{'avg': -3109371.250985254, 'max': -2455729.5050366498, 'min': -3290768.045870687} best=-3290768.045870687
6: neval=784{'avg': -3160779.777413645, 'max': -2831190.2202815525, 'min': -3341556.412004855} best=-3341556.412004855
7: neval=810{'avg': -3204929.583291541, 'max': -2851359.376592331, 'min': -3392109.4324739883} best=-3392109.4324739883
8: neval=789{'avg': -3242300.9731324157, 'max': -2499320.2001029598, 'min': -3392109.4324739883} best=-3392109.4324739883
9: neval=771{'avg': -3274426.3497495516, 'max': -2753036.161496601, 'min': -3464465.0895097433} best=-3464465.0895097433
10: neval=766{'avg': -3311057.0838560434, 'max': -2421451.648363957, 'min': -3465951.7758348165} best=-3465951.7758348165
11: neval=782{'avg': -3345549.6752393376, 'max': -2605651.7834660923, 'min': -3490440.5191797893} best=-3490440.5191797893
12: neval=823{'avg': -3374460.3022365514, 'max': -2719376.7500123545, 'min': -3516779.6263212017} best=-3516779.6263212017
13: neval=808{'avg': -3403818.14231203, 'max': -2261109.1540553346, 'min': -3549547.6704359525} best=-3549547.6704359525
14: neval=779{'avg': -3434269.3627681457, 'max': -2713035.787197139, 'min': -3556739.9131651702} best=-3556739.9131651702
15: neval=795{'avg': -3459629.7339320765, 'max': -2541066.161277872, 'min': -3593006.425383473} best=-3593006.425383473
16: neval=821{'avg': -3483646.481476475, 'max': -2829153.947309045, 'min': -3643875.6402827473} best=-3643875.6402827473
17: neval=796{'avg': -3511039.625260109, 'max': -2137629.260248048, 'min': -3646439.8342705453} best=-3646439.8342705453
18: neval=793{'avg': -3536319.671022356, 'max': -2771347.6268884097, 'min': -3667880.958563703} best=-3667880.958563703
19: neval=812{'avg': -3571842.9127620067, 'max': -2515195.060840306, 'min': -3690966.2691732757} best=-3690966.2691732757
20: neval=806{'avg': -3603308.0696836337, 'max': -2450018.1258419845, 'min': -3716800.8212375697} best=-3716800.8212375697
21: neval=816{'avg': -3636129.694379366, 'max': -2587157.6920287563, 'min': -3720109.0989993187} best=-3720109.0989993187
22: neval=783{'avg': -3658315.0847717077, 'max': -1946654.4639156754, 'min': -3727424.703594191} best=-3727424.703594191
23: neval=789{'avg': -3676697.092119274, 'max': -2839428.344083652, 'min': -3728417.234048905} best=-3728417.234048905
24: neval=755{'avg': -3690619.970429636, 'max': -2839428.344083652, 'min': -3728417.234048905} best=-3728417.234048905
25: neval=768{'avg': -3699353.7649093294, 'max': -3202518.2969368207, 'min': -3747612.8431566553} best=-3747612.8431566553
26: neval=775{'avg': -3706846.9573483183, 'max': -2383209.860487469, 'min': -3743489.562871643} best=-3747612.8431566553
27: neval=807{'avg': -3708290.0725668096, 'max': -2171897.745202615, 'min': -3744718.1101196106} best=-3747612.8431566553
28: neval=765{'avg': -3713580.8882365, 'max': -2525643.0634260857, 'min': -3758331.965543804} best=-3758331.965543804
29: neval=774{'avg': -3723453.658333867, 'max': -2376922.838037571, 'min': -3758331.965543804} best=-3758331.965543804
30: neval=816{'avg': -3727261.9829454515, 'max': -3205648.1874510106, 'min': -3758331.965543804} best=-3758331.965543804
31: neval=776{'avg': -3734960.1205470194, 'max': -2315546.52726451, 'min': -3758331.965543804} best=-3758331.965543804
32: neval=787{'avg': -3737682.1576762204, 'max': -2862930.620806561, 'min': -3765451.7022812343} best=-3765451.7022812343
33: neval=764{'avg': -3745664.5398406964, 'max': -3055268.937254757, 'min': -3765451.7022812343} best=-3765451.7022812343
34: neval=786{'avg': -3750019.7118565636, 'max': -3244659.8167092577, 'min': -3767160.3610530947} best=-3767160.3610530947
35: neval=789{'avg': -3752349.6201260625, 'max': -3123182.0567518193, 'min': -3767160.3610530947} best=-3767160.3610530947
36: neval=798{'avg': -3755955.808039987, 'max': -3119062.4958741856, 'min': -3767160.3610530947} best=-3767160.3610530947
37: neval=781{'avg': -3757291.538370941, 'max': -2407416.7147251205, 'min': -3767160.3610530947} best=-3767160.3610530947
38: neval=788{'avg': -3761750.8181137973, 'max': -3167069.5667213444, 'min': -3767160.3610530947} best=-3767160.3610530947
39: neval=793{'avg': -3761792.628076003, 'max': -2909111.45032619, 'min': -3767160.3610530947} best=-3767160.3610530947
40: neval=781{'avg': -3759958.2696099766, 'max': -2127941.62518054, 'min': -3767160.3610530947} best=-3767160.3610530947
41: neval=804{'avg': -3762451.9725398673, 'max': -2852869.9175336855, 'min': -3767160.3610530947} best=-3767160.3610530947
42: neval=782{'avg': -3762097.5241573444, 'max': -2281016.248293083, 'min': -3767160.3610530947} best=-3767160.3610530947
43: neval=758{'avg': -3763856.537005966, 'max': -3214722.499107449, 'min': -3767160.3610530947} best=-3767160.3610530947
44: neval=767{'avg': -3763820.2027601344, 'max': -3008170.3228860884, 'min': -3767160.3610530947} best=-3767160.3610530947
45: neval=815{'avg': -3765099.777831816, 'max': -3215787.583643147, 'min': -3767160.3610530947} best=-3767160.3610530947
46: neval=783{'avg': -3765718.721341919, 'max': -2580104.911556027, 'min': -3767160.3610530947} best=-3767160.3610530947
47: neval=799{'avg': -3761557.6895833164, 'max': -2425786.994145288, 'min': -3767160.3610530947} best=-3767160.3610530947
48: neval=787{'avg': -3762441.9351015324, 'max': -2873912.023758966, 'min': -3767160.3610530947} best=-3767160.3610530947
49: neval=799{'avg': -3762855.437674543, 'max': -2293674.3534731492, 'min': -3767160.3610530947} best=-3767160.3610530947
50: neval=796{'avg': -3761126.5573895513, 'max': -1663965.5989028425, 'min': -3767160.3610530947} best=-3767160.3610530947
51: neval=799{'avg': -3765205.5063292095, 'max': -2878954.282898873, 'min': -3767160.3610530947} best=-3767160.3610530947
52: neval=789{'avg': -3763310.652631181, 'max': -2920533.705824731, 'min': -3767160.3610530947} best=-3767160.3610530947
53: neval=802{'avg': -3764841.422499485, 'max': -2818381.065479799, 'min': -3767160.3610530947} best=-3767160.3610530947
54: neval=786{'avg': -3761143.0901161777, 'max': -2553947.3345959503, 'min': -3767160.3610530947} best=-3767160.3610530947
55: neval=803{'avg': -3764225.458187201, 'max': -2471391.259432438, 'min': -3767160.3610530947} best=-3767160.3610530947
56: neval=777{'avg': -3764136.961258352, 'max': -2260113.547749142, 'min': -3767160.3610530947} best=-3767160.3610530947
57: neval=758{'avg': -3762547.357226976, 'max': -2974023.9692989434, 'min': -3767160.3610530947} best=-3767160.3610530947
58: neval=789{'avg': -3765225.0022023893, 'max': -2990134.3903774815, 'min': -3767160.3610530947} best=-3767160.3610530947
59: neval=765{'avg': -3765218.494670804, 'max': -3041577.5254939967, 'min': -3767160.3610530947} best=-3767160.3610530947
60: neval=769{'avg': -3763450.0344944326, 'max': -2998907.9956567376, 'min': -3767160.3610530947} best=-3767160.3610530947
61: neval=799{'avg': -3764486.4051623703, 'max': -3082371.5782142514, 'min': -3767160.3610530947} best=-3767160.3610530947
62: neval=798{'avg': -3761338.0819916967, 'max': -2351709.261809553, 'min': -3767160.3610530947} best=-3767160.3610530947
63: neval=789{'avg': -3765542.251234172, 'max': -3426815.019861039, 'min': -3767160.3610530947} best=-3767160.3610530947
64: neval=814{'avg': -3759606.8388927607, 'max': -1909355.1473198193, 'min': -3767160.3610530947} best=-3767160.3610530947
65: neval=779{'avg': -3761628.567267255, 'max': -2900396.910219197, 'min': -3767160.3610530947} best=-3767160.3610530947
66: neval=760{'avg': -3763464.1474259607, 'max': -2937767.269268924, 'min': -3767160.3610530947} best=-3767160.3610530947
67: neval=809{'avg': -3759388.9388338975, 'max': -2300313.560900759, 'min': -3767160.3610530947} best=-3767160.3610530947
68: neval=790{'avg': -3761632.8051144616, 'max': -3074958.972846479, 'min': -3767160.3610530947} best=-3767160.3610530947
69: neval=765{'avg': -3765959.429778577, 'max': -3371911.3807205223, 'min': -3767160.3610530947} best=-3767160.3610530947
70: neval=775{'avg': -3765080.9511634465, 'max': -3097527.849650475, 'min': -3767160.3610530947} best=-3767160.3610530947
71: neval=782{'avg': -3764475.763995124, 'max': -2935464.919288328, 'min': -3767160.3610530947} best=-3767160.3610530947
72: neval=791{'avg': -3765372.6982358666, 'max': -2771072.087793795, 'min': -3767160.3610530947} best=-3767160.3610530947
73: neval=774{'avg': -3764810.9092021626, 'max': -3044174.816006953, 'min': -3767160.3610530947} best=-3767160.3610530947
74: neval=791{'avg': -3762870.373672779, 'max': -2402034.965058202, 'min': -3767160.3610530947} best=-3767160.3610530947
75: neval=784{'avg': -3764895.3724175585, 'max': -3379919.2515815366, 'min': -3767160.3610530947} best=-3767160.3610530947
76: neval=787{'avg': -3764362.537281516, 'max': -2284338.54966315, 'min': -3767160.3610530947} best=-3767160.3610530947
77: neval=778{'avg': -3761889.8040425563, 'max': -2815613.851990393, 'min': -3767160.3610530947} best=-3767160.3610530947
78: neval=779{'avg': -3765676.2613986195, 'max': -3163024.663626202, 'min': -3767160.3610530947} best=-3767160.3610530947
79: neval=772{'avg': -3759782.281268594, 'max': -2264439.028533157, 'min': -3767160.3610530947} best=-3767160.3610530947
80: neval=788{'avg': -3759333.485005565, 'max': -2387522.131660807, 'min': -3767160.3610530947} best=-3767160.3610530947
81: neval=803{'avg': -3763657.9161419575, 'max': -3164807.817863383, 'min': -3767160.3610530947} best=-3767160.3610530947
82: neval=779{'avg': -3764866.1423924994, 'max': -2928694.735431253, 'min': -3768457.9538720287} best=-3768457.9538720287
83: neval=796{'avg': -3763737.4757599975, 'max': -2220838.062277768, 'min': -3768457.9538720287} best=-3768457.9538720287
84: neval=796{'avg': -3765054.5208726213, 'max': -3060588.746838237, 'min': -3768457.9538720287} best=-3768457.9538720287
85: neval=798{'avg': -3762753.04171115, 'max': -2940656.989118982, 'min': -3768457.9538720287} best=-3768457.9538720287
86: neval=791{'avg': -3763643.9185951306, 'max': -2927667.391197684, 'min': -3768457.9538720287} best=-3768457.9538720287
87: neval=814{'avg': -3763011.378633957, 'max': -2712735.6005303217, 'min': -3768457.9538720287} best=-3768457.9538720287
88: neval=783{'avg': -3767734.5506189386, 'max': -3536259.7060244353, 'min': -3768727.3076156024} best=-3768727.3076156024
89: neval=797{'avg': -3766426.328399599, 'max': -2830109.1238433393, 'min': -3768727.3076156024} best=-3768727.3076156024
90: neval=782{'avg': -3764534.7386753694, 'max': -2657095.12548017, 'min': -3768727.3076156024} best=-3768727.3076156024
91: neval=797{'avg': -3767130.7499778084, 'max': -3304243.33533525, 'min': -3768727.3076156024} best=-3768727.3076156024
92: neval=804{'avg': -3764139.2549691694, 'max': -2904070.192274791, 'min': -3768727.3076156024} best=-3768727.3076156024
93: neval=807{'avg': -3766624.6981700705, 'max': -3279949.3150150916, 'min': -3768727.3076156024} best=-3768727.3076156024
94: neval=756{'avg': -3766646.6135300654, 'max': -3116120.916319971, 'min': -3768727.3076156024} best=-3768727.3076156024
95: neval=808{'avg': -3762244.885166962, 'max': -2454769.2150412556, 'min': -3768727.3076156024} best=-3768727.3076156024
96: neval=786{'avg': -3765969.580629304, 'max': -3184451.384937038, 'min': -3768727.3076156024} best=-3768727.3076156024
97: neval=769{'avg': -3763009.980067959, 'max': -1920257.774200569, 'min': -3768727.3076156024} best=-3768727.3076156024
98: neval=787{'avg': -3762947.487055419, 'max': -2340409.529384489, 'min': -3768727.3076156024} best=-3768727.3076156024
99: neval=786{'avg': -3765336.381592873, 'max': -2957296.93644438, 'min': -3768727.3076156024} best=-3768727.3076156024
