局----------------------  実行情報  ----------------------
実行時間＝1695秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -4023563.7256092774
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 15
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1098496, 750794, 326562, 314844, 188058, 50465, 20175, 7725, 4479, 3045, 1455, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '幌延町', '天塩町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 125721, 106618, 83730, 63794, 62104, 36029, 34136]
trans_facility = ['登別市', '北斗市', '小樽市', '厚岸町', '標茶町', '雨竜町', '中標津町', '新ひだか町', '士別市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市', '雨竜町']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[302596.12761381245, 330711.59360096435, -4729421.658988438, 72550.21216438357]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '北見市': 40420.90333639584, '稚内市': 1630.2610450208333, '枝幸町': 3293.5228164583336, '遠別町': 2127.6072756250005, '豊富町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -80080.6023171052, '旭川市': -70077.31728870397, '北見市': 18198.27867535654, '稚内市': 46022.30640054567, '枝幸町': 29861.55933336293, '遠別町': 16029.581560418546, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '天塩町': 4524.448325401096, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '雨竜町': 21559.19247933317, '中標津町': 23404.812652032506, '新ひだか町': 15036.732644520169, '士別市': 11358.311520475834}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '雨竜町': 3901.046794520548, '中標津町': 3797.7021369863023, '新ひだか町': 2203.1980273972604, '士別市': 2087.4397808219182}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(594/863) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(268/863) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
雨竜町(63794) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(55/55) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 遠別町(21/21) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3024799.5302363755, 'max': -2324349.3415166987, 'min': -3407729.6463717897} best=-3407729.6463717897
1: neval=952{'avg': -3164351.1936602397, 'max': -2645757.381263678, 'min': -3500449.8484516037} best=-3500449.8484516037
2: neval=948{'avg': -3246691.225547602, 'max': -2829720.0583465835, 'min': -3500449.8484516037} best=-3500449.8484516037
3: neval=972{'avg': -3310336.432573739, 'max': -2929249.128685604, 'min': -3517170.76942979} best=-3517170.76942979
4: neval=938{'avg': -3351041.9277367606, 'max': -2792783.9785631173, 'min': -3582320.8701238437} best=-3582320.8701238437
5: neval=940{'avg': -3394619.1707404656, 'max': -3135977.8017574176, 'min': -3582538.030623498} best=-3582538.030623498
6: neval=913{'avg': -3427418.9590969235, 'max': -2587717.237112896, 'min': -3620914.8240062944} best=-3620914.8240062944
7: neval=920{'avg': -3460589.895336288, 'max': -2809688.508057869, 'min': -3620914.8240062944} best=-3620914.8240062944
8: neval=939{'avg': -3488677.599827781, 'max': -2586435.5850144383, 'min': -3691581.325610597} best=-3691581.325610597
9: neval=965{'avg': -3527906.9364633355, 'max': -3116398.4071877166, 'min': -3691581.325610597} best=-3691581.325610597
10: neval=935{'avg': -3559247.169138619, 'max': -2990970.9515281995, 'min': -3696987.003586873} best=-3696987.003586873
11: neval=937{'avg': -3591412.8879606724, 'max': -3036656.551250359, 'min': -3729265.340967514} best=-3729265.340967514
12: neval=951{'avg': -3614428.2142276317, 'max': -3113283.17733366, 'min': -3759144.9328056285} best=-3759144.9328056285
13: neval=940{'avg': -3647070.5288251624, 'max': -2737598.330074385, 'min': -3760713.786574588} best=-3760713.786574588
14: neval=981{'avg': -3670713.166858978, 'max': -3343870.2982629207, 'min': -3784356.5695750327} best=-3784356.5695750327
15: neval=961{'avg': -3690595.877315437, 'max': -3356770.7936659134, 'min': -3831621.9301346717} best=-3831621.9301346717
16: neval=936{'avg': -3713725.1609593695, 'max': -3228217.8886035644, 'min': -3834434.5695066815} best=-3834434.5695066815
17: neval=924{'avg': -3734600.4549451876, 'max': -2444087.8287969586, 'min': -3846145.4439307065} best=-3846145.4439307065
18: neval=958{'avg': -3753495.280372631, 'max': -2907773.0653875903, 'min': -3869852.603075118} best=-3869852.603075118
19: neval=933{'avg': -3775015.7445272603, 'max': -3107053.8562195473, 'min': -3899275.9378410517} best=-3899275.9378410517
20: neval=951{'avg': -3791274.02661062, 'max': -2393229.816915944, 'min': -3899275.9378410517} best=-3899275.9378410517
21: neval=962{'avg': -3814383.7120781606, 'max': -3090455.111980457, 'min': -3929204.523498944} best=-3929204.523498944
22: neval=969{'avg': -3838403.7616466135, 'max': -2686006.1377860657, 'min': -3929204.523498944} best=-3929204.523498944
23: neval=949{'avg': -3856418.9020985747, 'max': -2505484.40431977, 'min': -3930888.791791739} best=-3930888.791791739
24: neval=964{'avg': -3878296.2288541477, 'max': -3261195.399161929, 'min': -3930668.5299448543} best=-3930888.791791739
25: neval=953{'avg': -3892515.1445415877, 'max': -2887920.7167653553, 'min': -3952325.119537673} best=-3952325.119537673
26: neval=964{'avg': -3906165.8648975287, 'max': -3021784.1113075023, 'min': -3949271.4471105924} best=-3952325.119537673
27: neval=938{'avg': -3916215.381207232, 'max': -2395324.1402082294, 'min': -3957781.58045019} best=-3957781.58045019
28: neval=960{'avg': -3926476.113946727, 'max': -3509875.405798696, 'min': -3963549.4684637813} best=-3963549.4684637813
29: neval=960{'avg': -3933489.6927350014, 'max': -2646757.5318113347, 'min': -3967979.566437137} best=-3967979.566437137
30: neval=966{'avg': -3939444.460737435, 'max': -2087599.1765495394, 'min': -3971418.4326637923} best=-3971418.4326637923
31: neval=966{'avg': -3950652.0839697933, 'max': -3398832.312296164, 'min': -3976688.006445213} best=-3976688.006445213
32: neval=947{'avg': -3952635.717888587, 'max': -2774923.9674271843, 'min': -3976803.798768351} best=-3976803.798768351
33: neval=980{'avg': -3962180.4969838574, 'max': -3437282.0046182293, 'min': -3983897.5425905935} best=-3983897.5425905935
34: neval=964{'avg': -3966500.5745277833, 'max': -3118850.2199792475, 'min': -3985050.076640805} best=-3985050.076640805
35: neval=935{'avg': -3968881.2247169986, 'max': -3438901.5011023465, 'min': -3987480.858947188} best=-3987480.858947188
36: neval=963{'avg': -3972881.8963180096, 'max': -3312535.962064376, 'min': -3991282.8322919477} best=-3991282.8322919477
37: neval=954{'avg': -3975144.5290536894, 'max': -2563632.647782059, 'min': -3994302.199216043} best=-3994302.199216043
38: neval=957{'avg': -3977697.2331854794, 'max': -2580037.2740396163, 'min': -3998660.986920718} best=-3998660.986920718
39: neval=958{'avg': -3976716.7567184344, 'max': -2982564.598904986, 'min': -3999956.923401027} best=-3999956.923401027
40: neval=943{'avg': -3982388.302487019, 'max': -2730504.4013212607, 'min': -3999956.923401027} best=-3999956.923401027
41: neval=946{'avg': -3984332.597782173, 'max': -2724567.0097066825, 'min': -4001002.975193191} best=-4001002.975193191
42: neval=968{'avg': -3984623.6886063423, 'max': -2563288.7917268663, 'min': -4003772.061477452} best=-4003772.061477452
43: neval=959{'avg': -3985112.6222607237, 'max': -2776488.763917338, 'min': -4003950.2060520127} best=-4003950.2060520127
44: neval=949{'avg': -3989323.5987254684, 'max': -2440299.5758016696, 'min': -4005557.408737051} best=-4005557.408737051
45: neval=965{'avg': -3992574.9024537094, 'max': -2924080.8645604397, 'min': -4006994.261224195} best=-4006994.261224195
46: neval=934{'avg': -3992279.215800716, 'max': -2506480.7085101753, 'min': -4008514.018621674} best=-4008514.018621674
47: neval=954{'avg': -3995407.6449693297, 'max': -2681612.56280629, 'min': -4008514.018621674} best=-4008514.018621674
48: neval=975{'avg': -3998880.923068719, 'max': -2847430.2725357874, 'min': -4008514.018621674} best=-4008514.018621674
49: neval=941{'avg': -4002456.1308392985, 'max': -3071416.702223376, 'min': -4008514.018621674} best=-4008514.018621674
50: neval=957{'avg': -4002576.400756242, 'max': -2556431.0869990047, 'min': -4008514.018621674} best=-4008514.018621674
51: neval=928{'avg': -4002372.82464512, 'max': -3012568.4713156144, 'min': -4008514.018621674} best=-4008514.018621674
52: neval=994{'avg': -3999624.386286017, 'max': -2625609.936323585, 'min': -4008514.018621674} best=-4008514.018621674
53: neval=957{'avg': -4003966.183808282, 'max': -3263839.862827013, 'min': -4008514.018621674} best=-4008514.018621674
54: neval=970{'avg': -4003436.9429264385, 'max': -2566016.301438843, 'min': -4008514.018621674} best=-4008514.018621674
55: neval=962{'avg': -4004282.9742451897, 'max': -2630440.1003544773, 'min': -4008514.018621674} best=-4008514.018621674
56: neval=952{'avg': -4000391.6335480968, 'max': -2527083.046028979, 'min': -4008514.018621674} best=-4008514.018621674
57: neval=946{'avg': -3999347.248152707, 'max': -2494259.4000483234, 'min': -4008514.018621674} best=-4008514.018621674
58: neval=918{'avg': -4006217.0246402905, 'max': -3198046.0465532313, 'min': -4008514.018621674} best=-4008514.018621674
59: neval=932{'avg': -4004746.415634757, 'max': -2438752.839889358, 'min': -4008514.018621674} best=-4008514.018621674
60: neval=967{'avg': -4001829.4253963153, 'max': -2599416.5905625173, 'min': -4008514.018621674} best=-4008514.018621674
61: neval=967{'avg': -4003778.5266875364, 'max': -2646255.4513971484, 'min': -4008514.018621674} best=-4008514.018621674
62: neval=931{'avg': -4004112.779005106, 'max': -2676046.3070891895, 'min': -4008514.018621674} best=-4008514.018621674
63: neval=971{'avg': -4005208.0455138152, 'max': -2318274.640559752, 'min': -4008514.018621674} best=-4008514.018621674
64: neval=957{'avg': -4003671.9250038275, 'max': -3210244.8910852345, 'min': -4008514.018621674} best=-4008514.018621674
65: neval=963{'avg': -4004373.256052882, 'max': -3322228.075067861, 'min': -4008514.018621674} best=-4008514.018621674
66: neval=962{'avg': -4004537.4827777306, 'max': -3114996.87602289, 'min': -4008514.018621674} best=-4008514.018621674
67: neval=937{'avg': -4005449.6861578915, 'max': -3307284.515190558, 'min': -4008514.018621674} best=-4008514.018621674
68: neval=940{'avg': -4004848.2152379616, 'max': -3219672.4247224387, 'min': -4008514.018621674} best=-4008514.018621674
69: neval=964{'avg': -4006201.535833931, 'max': -3317173.0966598694, 'min': -4008514.018621674} best=-4008514.018621674
