局----------------------  実行情報  ----------------------
実行時間＝1539秒
個体数＝800
合計世代数＝100
==============================
Total cost: -3786829.436921969
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 489513, 332263, 315100, 218968, 192760, 83187, 36750, 3304, 3067, 2634, 2052, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '乙部町', '厚沢部町', '知内町', '松前町', '木古内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['厚沢部町'], ['八雲町', '江差町', '上ノ国町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[666632.9450787504, 0, -4453462.382000719, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 35901.81262254168, '帯広市': 34003.86260970833, '旭川市': 72745.6841943542, '函館市': 12338.134544666667, '北見市': 44980.80536841667, '稚内市': 24880.420244333334, '乙部町': 13550.058356520834, '厚沢部町': 0.0, '知内町': 0.0, '松前町': 0.0, '木古内町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -242833.62846605704, '帯広市': -85042.18289271707, '旭川市': -70293.00458930057, '函館市': 540.1361733270961, '北見市': 15703.338169793378, '稚内市': 50097.920736208274, '乙部町': 40737.27322984585, '厚沢部町': 8594.874323021282, '知内町': 8119.823773275753, '松前町': 7221.892499363254, '木古内町': 5943.676391307208, '福島町': 5186.8416983978495}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1341/1341) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(600/600) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 乙部町(101/101) t/day → receive from: 八雲町, 江差町, 上ノ国町, 乙部町, 今金町, せたな町
direct 厚沢部町(9/9) t/day → receive from: 厚沢部町
direct 知内町(8/8) t/day → receive from: 知内町
direct 松前町(7/7) t/day → receive from: 松前町
direct 木古内町(6/6) t/day → receive from: 木古内町
direct 福島町(5/5) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -2986417.337475744, 'max': -2310489.0021994994, 'min': -3323532.799655482} best=-3323532.799655482
1: neval=654{'avg': -3120379.6750783604, 'max': -2463270.0240684114, 'min': -3479821.9488269594} best=-3479821.9488269594
2: neval=618{'avg': -3205838.000633323, 'max': -2837051.08291125, 'min': -3479821.9488269594} best=-3479821.9488269594
3: neval=652{'avg': -3267684.989337836, 'max': -2764882.8301490587, 'min': -3479821.9488269594} best=-3479821.9488269594
4: neval=632{'avg': -3322523.8889428033, 'max': -2945150.476826659, 'min': -3536179.896944263} best=-3536179.896944263
5: neval=637{'avg': -3366124.036172581, 'max': -2674373.3878359785, 'min': -3553780.895556156} best=-3553780.895556156
6: neval=633{'avg': -3411844.7650928795, 'max': -2676097.911391761, 'min': -3615222.302700477} best=-3615222.302700477
7: neval=637{'avg': -3456817.7084655045, 'max': -2427639.731514184, 'min': -3621847.7370030247} best=-3621847.7370030247
8: neval=624{'avg': -3493916.1239706357, 'max': -2930717.1281639067, 'min': -3621847.7370030247} best=-3621847.7370030247
9: neval=642{'avg': -3529545.2933534808, 'max': -2372348.774933747, 'min': -3703790.7955147554} best=-3703790.7955147554
10: neval=601{'avg': -3559554.400730904, 'max': -2707953.041804703, 'min': -3703790.7955147554} best=-3703790.7955147554
11: neval=634{'avg': -3586389.0543267583, 'max': -2980334.313354509, 'min': -3703790.7955147554} best=-3703790.7955147554
12: neval=634{'avg': -3610427.6994744153, 'max': -3222177.7479457995, 'min': -3711261.718905028} best=-3711261.718905028
13: neval=663{'avg': -3630755.367585398, 'max': -3011505.5408143094, 'min': -3738775.567729017} best=-3738775.567729017
14: neval=640{'avg': -3657016.7798278453, 'max': -3472341.97115415, 'min': -3736787.899448012} best=-3738775.567729017
15: neval=612{'avg': -3678105.002714711, 'max': -3154180.795473405, 'min': -3740245.21789174} best=-3740245.21789174
16: neval=649{'avg': -3691717.2035029163, 'max': -2620375.6119090766, 'min': -3769221.837433962} best=-3769221.837433962
17: neval=639{'avg': -3697762.7992289234, 'max': -2176041.4827816607, 'min': -3769221.837433962} best=-3769221.837433962
18: neval=608{'avg': -3719424.8289996744, 'max': -2943527.993782046, 'min': -3769910.7754636332} best=-3769910.7754636332
19: neval=651{'avg': -3725692.829760716, 'max': -2608864.140423661, 'min': -3771994.3658467983} best=-3771994.3658467983
20: neval=630{'avg': -3738874.1623537494, 'max': -3170955.2885996997, 'min': -3769910.7754636332} best=-3771994.3658467983
21: neval=639{'avg': -3748893.080220649, 'max': -3336431.8781154864, 'min': -3771835.4439204126} best=-3771994.3658467983
22: neval=626{'avg': -3756138.788627094, 'max': -2318131.647092066, 'min': -3777824.0738193276} best=-3777824.0738193276
23: neval=632{'avg': -3762021.456417237, 'max': -2616903.4914614446, 'min': -3777824.0738193276} best=-3777824.0738193276
24: neval=617{'avg': -3769367.7902705944, 'max': -3196880.5784756127, 'min': -3779285.6205390776} best=-3779285.6205390776
25: neval=641{'avg': -3772347.4988677176, 'max': -3263169.0504781483, 'min': -3779285.6205390776} best=-3779285.6205390776
26: neval=606{'avg': -3771921.5450244104, 'max': -2514001.72476596, 'min': -3783843.911925094} best=-3783843.911925094
27: neval=648{'avg': -3775273.899126214, 'max': -3318644.417383734, 'min': -3783843.911925094} best=-3783843.911925094
28: neval=630{'avg': -3775569.606017025, 'max': -2949369.7081787367, 'min': -3783843.911925094} best=-3783843.911925094
29: neval=631{'avg': -3777053.974456267, 'max': -3078843.657621857, 'min': -3783843.911925094} best=-3783843.911925094
30: neval=635{'avg': -3777185.7454294683, 'max': -3124281.721019416, 'min': -3783843.911925094} best=-3783843.911925094
31: neval=604{'avg': -3779839.641685235, 'max': -3236841.716402885, 'min': -3783843.911925094} best=-3783843.911925094
32: neval=638{'avg': -3781977.755227696, 'max': -3447979.5985100344, 'min': -3783843.911925094} best=-3783843.911925094
33: neval=618{'avg': -3782331.6317083146, 'max': -3409195.370849673, 'min': -3783843.911925094} best=-3783843.911925094
34: neval=630{'avg': -3780121.137901274, 'max': -2214263.0878898185, 'min': -3783843.911925094} best=-3783843.911925094
35: neval=610{'avg': -3782352.468342407, 'max': -3319215.7262867093, 'min': -3783843.911925094} best=-3783843.911925094
36: neval=636{'avg': -3774352.4265264883, 'max': -2412950.7484808816, 'min': -3783843.911925094} best=-3783843.911925094
37: neval=633{'avg': -3782050.4921129323, 'max': -3399506.9302528594, 'min': -3783843.911925094} best=-3783843.911925094
38: neval=626{'avg': -3783466.108369322, 'max': -3586077.4853773164, 'min': -3783843.911925094} best=-3783843.911925094
39: neval=634{'avg': -3781268.8405749686, 'max': -3337596.5572944926, 'min': -3783843.911925094} best=-3783843.911925094
40: neval=628{'avg': -3778186.16136843, 'max': -2907654.459698719, 'min': -3783843.911925094} best=-3783843.911925094
41: neval=639{'avg': -3778698.5361510366, 'max': -2384497.808982891, 'min': -3783843.911925094} best=-3783843.911925094
42: neval=632{'avg': -3781197.150377741, 'max': -2772911.7820553975, 'min': -3783843.911925094} best=-3783843.911925094
43: neval=618{'avg': -3781222.005233563, 'max': -3318784.7636540895, 'min': -3783843.911925094} best=-3783843.911925094
44: neval=632{'avg': -3780475.268896376, 'max': -2469276.0076740454, 'min': -3783843.911925094} best=-3783843.911925094
45: neval=657{'avg': -3779937.3907278283, 'max': -2471066.7202683412, 'min': -3783843.911925094} best=-3783843.911925094
46: neval=625{'avg': -3778357.2543362584, 'max': -2426779.9586100224, 'min': -3783843.911925094} best=-3783843.911925094
47: neval=616{'avg': -3780016.987656833, 'max': -2359997.035839907, 'min': -3783843.911925094} best=-3783843.911925094
48: neval=647{'avg': -3782669.4171103537, 'max': -3353917.699626948, 'min': -3783843.911925094} best=-3783843.911925094
49: neval=621{'avg': -3779777.6830349863, 'max': -2906116.290996667, 'min': -3783843.911925094} best=-3783843.911925094
50: neval=641{'avg': -3778536.661929265, 'max': -2241648.4285490643, 'min': -3783843.911925094} best=-3783843.911925094
51: neval=636{'avg': -3782517.4842736125, 'max': -3380018.4403493013, 'min': -3783843.911925094} best=-3783843.911925094
52: neval=629{'avg': -3780320.6314611854, 'max': -2481379.472077821, 'min': -3783843.911925094} best=-3783843.911925094
53: neval=615{'avg': -3778809.3919971674, 'max': -2534757.9365381785, 'min': -3783843.911925094} best=-3783843.911925094
54: neval=634{'avg': -3781113.94457992, 'max': -2739333.6341958623, 'min': -3783843.911925094} best=-3783843.911925094
55: neval=639{'avg': -3777798.788549127, 'max': -2347657.7635126687, 'min': -3783843.911925094} best=-3783843.911925094
56: neval=634{'avg': -3781856.8216453837, 'max': -3395119.488418868, 'min': -3783843.911925094} best=-3783843.911925094
57: neval=645{'avg': -3779883.4589247596, 'max': -2598870.7638744186, 'min': -3783843.911925094} best=-3783843.911925094
58: neval=619{'avg': -3779495.4851535703, 'max': -2589530.4640949713, 'min': -3783843.911925094} best=-3783843.911925094
59: neval=644{'avg': -3775909.9865468317, 'max': -2239330.111871071, 'min': -3783843.911925094} best=-3783843.911925094
60: neval=617{'avg': -3780417.7206317526, 'max': -2961194.9403589983, 'min': -3783843.911925094} best=-3783843.911925094
61: neval=629{'avg': -3779614.3895764886, 'max': -2623440.014309777, 'min': -3783843.911925094} best=-3783843.911925094
62: neval=620{'avg': -3781566.6217341064, 'max': -3120398.8704297272, 'min': -3783843.911925094} best=-3783843.911925094
63: neval=635{'avg': -3779070.017163498, 'max': -2876295.540001925, 'min': -3783843.911925094} best=-3783843.911925094
64: neval=647{'avg': -3779365.16570238, 'max': -2838319.676718068, 'min': -3783843.911925094} best=-3783843.911925094
65: neval=640{'avg': -3778384.283196287, 'max': -2668755.891387849, 'min': -3783843.911925094} best=-3783843.911925094
