局----------------------  実行情報  ----------------------
実行時間＝4770秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -4109581.085434314
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 14
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1090522, 750794, 495627, 325167, 74524, 14369, 4463, 2223, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '豊富町', '増毛町', '羽幌町', '遠別町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町'], ['音威子府村', '中川町', '遠別町'], ['羽幌町'], ['初山別村'], ['天塩町'], ['苫前町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 163364, 125721, 106618, 87021, 70429, 55484, 49379]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '滝川市', '名寄市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[308884.9033898333, 440775.2643916374, -4940712.371900717, 81471.11868493153]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 20418.029113083336, '豊富町': 26685.46671266667, '増毛町': 1705.8037316666669, '羽幌町': 0.0, '遠別町': 249.50273914583335, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -78875.88517068514, '豊富町': 49959.45547130491, '増毛町': 24289.85627436178, '羽幌町': 10778.22824901246, '遠別町': 6328.716698875426, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '名寄市': 27170.253792476167}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '名寄市': 3019.559671232877}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(604/891) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(287/891) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 豊富町(204/204) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 増毛町(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 遠別町(6/6) t/day → receive from: 音威子府村, 中川町, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -3056822.889137401, 'max': -2208167.535457989, 'min': -3476862.369687668} best=-3476862.369687668
1: neval=892{'avg': -3196195.388333843, 'max': -2440143.679885935, 'min': -3601356.8977819807} best=-3601356.8977819807
2: neval=955{'avg': -3313590.687868927, 'max': -2708871.2202892345, 'min': -3612985.5769841513} best=-3612985.5769841513
3: neval=927{'avg': -3391749.2548332918, 'max': -2901659.5131712, 'min': -3658752.274288665} best=-3658752.274288665
4: neval=913{'avg': -3443925.9010737874, 'max': -2384473.3694508057, 'min': -3668177.4248373066} best=-3668177.4248373066
5: neval=905{'avg': -3481854.681364498, 'max': -2821917.2731976304, 'min': -3660877.74997856} best=-3668177.4248373066
6: neval=911{'avg': -3522937.752439271, 'max': -3039511.974423408, 'min': -3685307.8551258184} best=-3685307.8551258184
7: neval=915{'avg': -3559144.4706263645, 'max': -2635833.840621776, 'min': -3678936.5980204684} best=-3685307.8551258184
8: neval=934{'avg': -3589378.420144579, 'max': -2991750.5086620804, 'min': -3740763.0060433573} best=-3740763.0060433573
9: neval=904{'avg': -3616902.2207997707, 'max': -3067249.611426203, 'min': -3766889.1003618333} best=-3766889.1003618333
10: neval=903{'avg': -3648341.737427944, 'max': -3042606.3743700394, 'min': -3790238.8609060836} best=-3790238.8609060836
11: neval=906{'avg': -3670271.528499899, 'max': -2490478.440801474, 'min': -3812559.0465920954} best=-3812559.0465920954
12: neval=902{'avg': -3692185.570743086, 'max': -2601132.080807468, 'min': -3827889.2479472733} best=-3827889.2479472733
13: neval=936{'avg': -3715830.774686689, 'max': -3182148.2344687507, 'min': -3827889.2479472733} best=-3827889.2479472733
14: neval=904{'avg': -3735884.9489044785, 'max': -2602621.609966343, 'min': -3852541.90671927} best=-3852541.90671927
15: neval=895{'avg': -3760743.6879058555, 'max': -3013178.1258418406, 'min': -3893329.0480455724} best=-3893329.0480455724
16: neval=932{'avg': -3780134.8210310214, 'max': -3353325.3892825637, 'min': -3935808.227540417} best=-3935808.227540417
17: neval=864{'avg': -3802091.598944907, 'max': -3401934.271753403, 'min': -3935808.227540417} best=-3935808.227540417
18: neval=910{'avg': -3822539.5018078596, 'max': -2641971.0512216464, 'min': -3945098.6531227115} best=-3945098.6531227115
19: neval=895{'avg': -3844312.892841559, 'max': -2916316.003232821, 'min': -3935808.227540417} best=-3945098.6531227115
20: neval=897{'avg': -3865993.9035839196, 'max': -2443388.083610832, 'min': -3957937.076504254} best=-3957937.076504254
21: neval=901{'avg': -3880459.2119397637, 'max': -2724260.080280464, 'min': -3953406.74787724} best=-3957937.076504254
22: neval=921{'avg': -3902260.0199208204, 'max': -3433622.1362567903, 'min': -4006379.896016469} best=-4006379.896016469
23: neval=910{'avg': -3919051.606031441, 'max': -3205569.392285022, 'min': -4020449.591118922} best=-4020449.591118922
24: neval=902{'avg': -3935135.0920445435, 'max': -1963583.3762440819, 'min': -4017479.0622046157} best=-4020449.591118922
25: neval=914{'avg': -3954802.148827061, 'max': -3562722.663752583, 'min': -4040086.021971247} best=-4040086.021971247
26: neval=890{'avg': -3969297.168850878, 'max': -3339690.667895667, 'min': -4040946.5908425627} best=-4040946.5908425627
27: neval=942{'avg': -3982321.1992812413, 'max': -2539218.682855578, 'min': -4055604.109784686} best=-4055604.109784686
28: neval=909{'avg': -3998039.4016820574, 'max': -2961119.6457823585, 'min': -4061841.296241398} best=-4061841.296241398
29: neval=927{'avg': -4014110.7456016573, 'max': -3346055.0227775224, 'min': -4085520.7106083967} best=-4085520.7106083967
30: neval=907{'avg': -4029624.6042721593, 'max': -2646628.6802347586, 'min': -4085520.7106083967} best=-4085520.7106083967
31: neval=931{'avg': -4038893.008718001, 'max': -2251921.5107779154, 'min': -4085520.7106083967} best=-4085520.7106083967
32: neval=908{'avg': -4052801.133498535, 'max': -3182005.0407436, 'min': -4085520.7106083967} best=-4085520.7106083967
33: neval=900{'avg': -4056859.0575463967, 'max': -2645046.139208971, 'min': -4088408.565989281} best=-4088408.565989281
34: neval=906{'avg': -4064936.295142592, 'max': -2881129.37792064, 'min': -4089359.205739142} best=-4089359.205739142
35: neval=911{'avg': -4075354.070845124, 'max': -3366241.2086061584, 'min': -4089359.205739142} best=-4089359.205739142
36: neval=890{'avg': -4082070.106255217, 'max': -3454165.9286412145, 'min': -4090724.340442481} best=-4090724.340442481
37: neval=873{'avg': -4082358.980100854, 'max': -2784646.5045601074, 'min': -4092179.761009633} best=-4092179.761009633
38: neval=934{'avg': -4084649.8337473213, 'max': -2769574.001188598, 'min': -4093701.1207121573} best=-4093701.1207121573
39: neval=879{'avg': -4083701.4488455183, 'max': -2648609.583449949, 'min': -4093701.1207121573} best=-4093701.1207121573
40: neval=908{'avg': -4087827.001177432, 'max': -3345174.6590344873, 'min': -4093701.1207121573} best=-4093701.1207121573
41: neval=920{'avg': -4087072.9425907866, 'max': -2986380.8299163193, 'min': -4093701.1207121573} best=-4093701.1207121573
42: neval=930{'avg': -4088837.3942299588, 'max': -3579703.0023249146, 'min': -4093701.1207121573} best=-4093701.1207121573
43: neval=942{'avg': -4088535.230896491, 'max': -2482358.684960977, 'min': -4093701.1207121573} best=-4093701.1207121573
44: neval=923{'avg': -4089711.0176841123, 'max': -2353877.4841550332, 'min': -4093701.1207121573} best=-4093701.1207121573
45: neval=926{'avg': -4090241.293229547, 'max': -3406866.8403726, 'min': -4093701.1207121573} best=-4093701.1207121573
46: neval=885{'avg': -4088090.533670311, 'max': -2747497.1726323143, 'min': -4093701.1207121573} best=-4093701.1207121573
47: neval=905{'avg': -4089128.7409777245, 'max': -3396487.331339312, 'min': -4093701.1207121573} best=-4093701.1207121573
48: neval=906{'avg': -4086278.7197906957, 'max': -2779619.342068214, 'min': -4093701.1207121573} best=-4093701.1207121573
49: neval=894{'avg': -4090553.619059538, 'max': -2474797.4815396136, 'min': -4093701.1207121573} best=-4093701.1207121573
50: neval=912{'avg': -4090098.825863373, 'max': -3319666.7748781866, 'min': -4093701.1207121573} best=-4093701.1207121573
51: neval=901{'avg': -4089916.255364231, 'max': -2414987.3550592368, 'min': -4093701.1207121573} best=-4093701.1207121573
52: neval=941{'avg': -4088198.413346274, 'max': -2571846.19163301, 'min': -4093701.1207121573} best=-4093701.1207121573
53: neval=893{'avg': -4092460.7305848626, 'max': -3468754.9235987873, 'min': -4093701.1207121573} best=-4093701.1207121573
54: neval=903{'avg': -4086189.380551317, 'max': -2276420.298656903, 'min': -4093701.1207121573} best=-4093701.1207121573
55: neval=915{'avg': -4090937.405777125, 'max': -3351340.656173928, 'min': -4093701.1207121573} best=-4093701.1207121573
56: neval=922{'avg': -4087113.582355547, 'max': -2804543.2378755603, 'min': -4093701.1207121573} best=-4093701.1207121573
57: neval=890{'avg': -4088919.787306108, 'max': -3417516.208753417, 'min': -4093701.1207121573} best=-4093701.1207121573
58: neval=915{'avg': -4087121.158778846, 'max': -2534235.8293876303, 'min': -4093701.1207121573} best=-4093701.1207121573
59: neval=888{'avg': -4091350.939929303, 'max': -3252128.9179393854, 'min': -4093701.1207121573} best=-4093701.1207121573
60: neval=918{'avg': -4090868.332393898, 'max': -3420975.0358334314, 'min': -4093701.1207121573} best=-4093701.1207121573
61: neval=901{'avg': -4091441.585674989, 'max': -3548121.72517951, 'min': -4093701.1207121573} best=-4093701.1207121573
62: neval=923{'avg': -4089433.391174873, 'max': -3131953.7877463233, 'min': -4093701.1207121573} best=-4093701.1207121573
63: neval=897{'avg': -4088496.6976953424, 'max': -3008322.5509244385, 'min': -4093701.1207121573} best=-4093701.1207121573
64: neval=905{'avg': -4089583.4076573495, 'max': -1961136.1177662676, 'min': -4093701.1207121573} best=-4093701.1207121573
65: neval=930{'avg': -4084973.474419614, 'max': -2479540.5183092784, 'min': -4093701.1207121573} best=-4093701.1207121573
66: neval=914{'avg': -4089190.042229523, 'max': -3220609.7109653396, 'min': -4093701.1207121573} best=-4093701.1207121573
67: neval=934{'avg': -4084398.965511798, 'max': -2580934.0247923397, 'min': -4093701.1207121573} best=-4093701.1207121573
68: neval=889{'avg': -4092866.046846884, 'max': -3636140.559792635, 'min': -4093701.1207121573} best=-4093701.1207121573
69: neval=888{'avg': -4091717.0431038714, 'max': -3527733.2054463383, 'min': -4093701.1207121573} best=-4093701.1207121573
70: neval=925{'avg': -4088598.6862180494, 'max': -2630195.796545262, 'min': -4093701.1207121573} best=-4093701.1207121573
71: neval=907{'avg': -4088173.3726365888, 'max': -3025633.414655895, 'min': -4093701.1207121573} best=-4093701.1207121573
72: neval=908{'avg': -4090778.6914712293, 'max': -2997283.6253311695, 'min': -4093701.1207121573} best=-4093701.1207121573
73: neval=911{'avg': -4090235.308151847, 'max': -3394058.087780169, 'min': -4093701.1207121573} best=-4093701.1207121573
74: neval=921{'avg': -4088151.6222004867, 'max': -2376553.788834042, 'min': -4093701.1207121573} best=-4093701.1207121573
75: neval=894{'avg': -4088739.3825555784, 'max': -3198254.8832523595, 'min': -4093701.1207121573} best=-4093701.1207121573
76: neval=904{'avg': -4088934.215098756, 'max': -2558792.08764551, 'min': -4093701.1207121573} best=-4093701.1207121573
77: neval=913{'avg': -4090887.0626691966, 'max': -3194091.0787727972, 'min': -4093701.1207121573} best=-4093701.1207121573
