局----------------------  実行情報  ----------------------
実行時間＝4233秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -3883317.159196591
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 19
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 294146, 189120, 50465, 22985, 15106, 4479, 4463, 3631, 1935, 1455, 1422, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '小平町', '豊富町', '羽幌町', '幌延町', '増毛町', '天塩町', '遠別町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町'], ['増毛町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[626457.4038355212, 152636.9015582277, -4677330.336042395, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 57913.55474341669, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '小平町': 1755.841669291667, '豊富町': 0.0, '羽幌町': 0.0, '幌延町': 156.35754550000004, '増毛町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -53075.04146148584, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '小平町': 25067.471192583645, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '幌延町': 9233.163213816744, '増毛町': 5675.179848288117, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(806/806) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 小平町(41/41) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -2828588.3076360426, 'max': -2268846.335885317, 'min': -3288924.83411037} best=-3288924.83411037
1: neval=787{'avg': -2946253.788643475, 'max': -2518190.6165802507, 'min': -3288924.83411037} best=-3288924.83411037
2: neval=790{'avg': -3017317.8276475193, 'max': -2487833.3628125796, 'min': -3288924.83411037} best=-3288924.83411037
3: neval=814{'avg': -3081668.2488952703, 'max': -2617205.0068681715, 'min': -3349146.65004506} best=-3349146.65004506
4: neval=785{'avg': -3130112.3147909124, 'max': -2810382.509798528, 'min': -3326914.580754973} best=-3349146.65004506
5: neval=766{'avg': -3177635.498333669, 'max': -2791759.2171828276, 'min': -3400811.862217277} best=-3400811.862217277
6: neval=802{'avg': -3222557.7718176106, 'max': -2571902.5881401817, 'min': -3418298.555418402} best=-3418298.555418402
7: neval=812{'avg': -3263257.1544125997, 'max': -2575042.928655831, 'min': -3434762.381477658} best=-3434762.381477658
8: neval=804{'avg': -3295983.163884802, 'max': -2503800.0028511044, 'min': -3508298.3740340066} best=-3508298.3740340066
9: neval=794{'avg': -3329218.399600971, 'max': -2829613.046437297, 'min': -3508298.3740340066} best=-3508298.3740340066
10: neval=776{'avg': -3362172.764900851, 'max': -2694995.349465368, 'min': -3550456.6981549338} best=-3550456.6981549338
11: neval=799{'avg': -3398339.019460527, 'max': -2821086.817919286, 'min': -3600531.2082923767} best=-3600531.2082923767
12: neval=789{'avg': -3434141.18411775, 'max': -2518042.3647372588, 'min': -3674758.539796794} best=-3674758.539796794
13: neval=806{'avg': -3471524.72619726, 'max': -2672827.6892115274, 'min': -3674758.539796794} best=-3674758.539796794
14: neval=784{'avg': -3515288.070018292, 'max': -3087994.990341509, 'min': -3682475.8398903836} best=-3682475.8398903836
15: neval=789{'avg': -3546944.095371451, 'max': -2223152.1535357935, 'min': -3719584.56141843} best=-3719584.56141843
16: neval=791{'avg': -3578196.291334901, 'max': -3011395.8371125963, 'min': -3751819.8759199684} best=-3751819.8759199684
17: neval=829{'avg': -3610002.9167176806, 'max': -2920129.8970127758, 'min': -3739667.191529873} best=-3751819.8759199684
18: neval=791{'avg': -3642071.493251412, 'max': -2240963.501467876, 'min': -3789921.8939567385} best=-3789921.8939567385
19: neval=779{'avg': -3664201.618933737, 'max': -2515941.1323674684, 'min': -3791667.271267784} best=-3791667.271267784
20: neval=816{'avg': -3686744.4756899956, 'max': -2829858.1954966835, 'min': -3791667.271267784} best=-3791667.271267784
21: neval=807{'avg': -3706239.2514308174, 'max': -2518774.695403509, 'min': -3829832.7460899567} best=-3829832.7460899567
22: neval=775{'avg': -3734742.0436295792, 'max': -3436423.00410156, 'min': -3838281.8960784413} best=-3838281.8960784413
23: neval=808{'avg': -3747063.1272203205, 'max': -2451613.6157806064, 'min': -3857508.8399696965} best=-3857508.8399696965
24: neval=807{'avg': -3767035.5796595104, 'max': -3110648.146320241, 'min': -3857508.8399696965} best=-3857508.8399696965
25: neval=802{'avg': -3785599.465643939, 'max': -3224947.1909214817, 'min': -3874444.4556617886} best=-3874444.4556617886
26: neval=789{'avg': -3797010.6731076012, 'max': -2287939.7185665253, 'min': -3868070.3880591476} best=-3874444.4556617886
27: neval=806{'avg': -3825816.6527843783, 'max': -2835958.061714335, 'min': -3864447.191095409} best=-3874444.4556617886
28: neval=823{'avg': -3844017.313196274, 'max': -2798584.2266157637, 'min': -3864682.5625193994} best=-3874444.4556617886
29: neval=798{'avg': -3854539.3543555923, 'max': -2889082.0354662617, 'min': -3864682.5625193994} best=-3874444.4556617886
30: neval=784{'avg': -3859181.2047276753, 'max': -2887425.2893901076, 'min': -3874444.4556617886} best=-3874444.4556617886
31: neval=775{'avg': -3860438.344768168, 'max': -3011375.522424262, 'min': -3874444.4556617886} best=-3874444.4556617886
32: neval=778{'avg': -3863049.2263807897, 'max': -3136150.8551757457, 'min': -3874444.4556617886} best=-3874444.4556617886
33: neval=797{'avg': -3863965.4861863926, 'max': -3022695.5673365574, 'min': -3874444.4556617886} best=-3874444.4556617886
34: neval=775{'avg': -3864083.465098767, 'max': -2751670.984550747, 'min': -3875329.787083819} best=-3875329.787083819
35: neval=781{'avg': -3866851.7297625407, 'max': -2077034.4279268868, 'min': -3875329.787083819} best=-3875329.787083819
36: neval=780{'avg': -3869060.937548732, 'max': -3077811.1626694286, 'min': -3875329.787083819} best=-3875329.787083819
37: neval=799{'avg': -3868310.296566783, 'max': -2789317.770561266, 'min': -3875329.787083819} best=-3875329.787083819
38: neval=776{'avg': -3870048.278625986, 'max': -2783942.8709133044, 'min': -3875329.787083819} best=-3875329.787083819
39: neval=783{'avg': -3870790.155646243, 'max': -2734996.0032438315, 'min': -3875329.787083819} best=-3875329.787083819
40: neval=801{'avg': -3871988.7457929524, 'max': -3234448.6295129056, 'min': -3875329.787083819} best=-3875329.787083819
41: neval=784{'avg': -3873571.2861169614, 'max': -3376816.5059532905, 'min': -3875329.787083819} best=-3875329.787083819
42: neval=790{'avg': -3873999.658380116, 'max': -2920860.541124654, 'min': -3875329.787083819} best=-3875329.787083819
43: neval=795{'avg': -3871277.4806244746, 'max': -2616648.4390624873, 'min': -3875329.787083819} best=-3875329.787083819
44: neval=789{'avg': -3870900.119352072, 'max': -2383083.5013802387, 'min': -3875329.787083819} best=-3875329.787083819
45: neval=779{'avg': -3868688.091378133, 'max': -2172127.3081951123, 'min': -3875329.787083819} best=-3875329.787083819
46: neval=784{'avg': -3873621.691323213, 'max': -3444265.1614630497, 'min': -3875329.787083819} best=-3875329.787083819
47: neval=792{'avg': -3869061.289408658, 'max': -2735088.937528348, 'min': -3875329.787083819} best=-3875329.787083819
48: neval=773{'avg': -3871306.40473727, 'max': -2538361.253789753, 'min': -3875329.787083819} best=-3875329.787083819
49: neval=792{'avg': -3869770.828461033, 'max': -3123968.270729639, 'min': -3875329.787083819} best=-3875329.787083819
50: neval=801{'avg': -3868246.6697156145, 'max': -2630166.3084560265, 'min': -3875329.787083819} best=-3875329.787083819
51: neval=787{'avg': -3871046.0566531317, 'max': -2497333.3082098113, 'min': -3875329.787083819} best=-3875329.787083819
52: neval=788{'avg': -3872787.3262771424, 'max': -3220711.453873909, 'min': -3875329.787083819} best=-3875329.787083819
53: neval=757{'avg': -3871368.5782758314, 'max': -2832714.179701967, 'min': -3875329.787083819} best=-3875329.787083819
54: neval=802{'avg': -3870097.6474070703, 'max': -3086393.5344323167, 'min': -3875329.787083819} best=-3875329.787083819
55: neval=796{'avg': -3868095.4910524045, 'max': -2210159.0985671286, 'min': -3875329.787083819} best=-3875329.787083819
56: neval=785{'avg': -3870076.906568915, 'max': -2366364.722668377, 'min': -3875329.787083819} best=-3875329.787083819
57: neval=768{'avg': -3871152.6593971755, 'max': -2499303.7193100243, 'min': -3875329.787083819} best=-3875329.787083819
58: neval=767{'avg': -3871176.4994188957, 'max': -3416521.804223284, 'min': -3875329.787083819} best=-3875329.787083819
59: neval=795{'avg': -3869610.9953356544, 'max': -2478624.895629714, 'min': -3875329.787083819} best=-3875329.787083819
60: neval=792{'avg': -3873837.2778467415, 'max': -3382659.237555061, 'min': -3875329.787083819} best=-3875329.787083819
61: neval=797{'avg': -3872448.287702126, 'max': -2568828.0213167774, 'min': -3875329.787083819} best=-3875329.787083819
62: neval=801{'avg': -3868863.0608673436, 'max': -2376439.7818119857, 'min': -3875329.787083819} best=-3875329.787083819
63: neval=790{'avg': -3868226.227647278, 'max': -2812487.997391279, 'min': -3875329.787083819} best=-3875329.787083819
64: neval=749{'avg': -3871973.5699662855, 'max': -2950446.9298306443, 'min': -3875329.787083819} best=-3875329.787083819
65: neval=812{'avg': -3867763.311245756, 'max': -2497142.2414461873, 'min': -3875329.787083819} best=-3875329.787083819
66: neval=796{'avg': -3870947.1967321034, 'max': -2728262.408057184, 'min': -3875329.787083819} best=-3875329.787083819
67: neval=756{'avg': -3869046.0486242175, 'max': -3223309.9866681634, 'min': -3875329.787083819} best=-3875329.787083819
68: neval=796{'avg': -3870542.8159785145, 'max': -3096324.15086929, 'min': -3875329.787083819} best=-3875329.787083819
69: neval=819{'avg': -3869945.4026929014, 'max': -2472042.3588296035, 'min': -3875329.787083819} best=-3875329.787083819
70: neval=788{'avg': -3868015.851820942, 'max': -2259240.8306404366, 'min': -3875329.787083819} best=-3875329.787083819
