局----------------------  実行情報  ----------------------
実行時間＝2679秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4076227.154067668
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 329845, 50465, 24645, 9657, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '幌延町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['稚内市', '猿払村'], ['音威子府村', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 124915, 49379]
trans_facility = ['北斗市', '訓子府町', '標茶町', '厚岸町', '名寄市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[436665.8178658752, 392551.5081391886, -4949520.670757663, 44076.19068493151]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 51168.46123837501, '稚内市': 1630.2610450208333, '幌延町': 10670.943655666666, '遠別町': 3337.7474297916674, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -82930.33369329495, '稚内市': 46022.30640054567, '幌延町': 33421.24850730879, '遠別町': 18702.6812929037, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '名寄市': 27170.253792476167}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '名寄市': 3019.559671232877}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(768/904) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(135/904) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 幌延町(68/68) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 遠別町(26/26) t/day → receive from: 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3159439.5753844082, 'max': -2234878.2339281156, 'min': -3644882.4062115154} best=-3644882.4062115154
1: neval=646{'avg': -3336865.4606105243, 'max': -2735981.3926691418, 'min': -3792548.8668409674} best=-3792548.8668409674
2: neval=620{'avg': -3445923.908579099, 'max': -2956823.964901989, 'min': -3805818.4407945597} best=-3805818.4407945597
3: neval=637{'avg': -3506891.464604322, 'max': -2717686.340825739, 'min': -3805818.4407945597} best=-3805818.4407945597
4: neval=612{'avg': -3576280.7345037735, 'max': -3107001.574704482, 'min': -3805818.4407945597} best=-3805818.4407945597
5: neval=618{'avg': -3635520.580163159, 'max': -2921064.5428783353, 'min': -3835405.5653076437} best=-3835405.5653076437
6: neval=638{'avg': -3690522.920322014, 'max': -2976384.3056838354, 'min': -3860645.201190465} best=-3860645.201190465
7: neval=614{'avg': -3726314.475850508, 'max': -2600476.3959409217, 'min': -3899888.1901994604} best=-3899888.1901994604
8: neval=613{'avg': -3758079.844807862, 'max': -2646801.9060754664, 'min': -3906803.299207294} best=-3906803.299207294
9: neval=627{'avg': -3795316.50044431, 'max': -3508755.7705430374, 'min': -3903582.905091098} best=-3906803.299207294
10: neval=649{'avg': -3815047.248901455, 'max': -3357178.630024235, 'min': -3903582.905091098} best=-3906803.299207294
11: neval=631{'avg': -3830728.1210541488, 'max': -3264366.376223903, 'min': -3937503.4094559136} best=-3937503.4094559136
12: neval=633{'avg': -3847638.1290337276, 'max': -3501046.496804977, 'min': -3920954.5159382387} best=-3937503.4094559136
13: neval=631{'avg': -3861974.9568364965, 'max': -3520122.9011611044, 'min': -3920954.5159382387} best=-3937503.4094559136
14: neval=611{'avg': -3876347.709807894, 'max': -3042316.83307698, 'min': -3926990.44358704} best=-3937503.4094559136
15: neval=626{'avg': -3886105.228258335, 'max': -2989707.4681114084, 'min': -3936295.3842131966} best=-3937503.4094559136
16: neval=627{'avg': -3893725.0054664803, 'max': -2489235.652278954, 'min': -3959952.803982657} best=-3959952.803982657
17: neval=640{'avg': -3901872.9689904735, 'max': -3225128.499104551, 'min': -3958764.2707838276} best=-3959952.803982657
18: neval=623{'avg': -3907828.0697765057, 'max': -2990182.165105611, 'min': -3958764.2707838276} best=-3959952.803982657
19: neval=618{'avg': -3916619.8387885094, 'max': -3292782.878457393, 'min': -3962743.314853616} best=-3962743.314853616
20: neval=628{'avg': -3928829.200317166, 'max': -3249181.237856556, 'min': -3998047.8319177576} best=-3998047.8319177576
21: neval=622{'avg': -3938716.3826624095, 'max': -3002703.6279379474, 'min': -3979816.1437121504} best=-3998047.8319177576
22: neval=663{'avg': -3944319.1306666792, 'max': -2589267.682710864, 'min': -3979816.1437121504} best=-3998047.8319177576
23: neval=650{'avg': -3943789.5255793547, 'max': -2712331.2541483515, 'min': -3982900.9874363476} best=-3998047.8319177576
24: neval=626{'avg': -3959872.9508738234, 'max': -3507422.271774393, 'min': -3989638.6586639043} best=-3998047.8319177576
25: neval=644{'avg': -3963168.0659342264, 'max': -2245782.219009379, 'min': -3990905.9649577215} best=-3998047.8319177576
26: neval=614{'avg': -3971840.061304173, 'max': -3118212.409213476, 'min': -4007118.2903947667} best=-4007118.2903947667
27: neval=622{'avg': -3977257.0049686045, 'max': -3612199.554924102, 'min': -4007118.2903947667} best=-4007118.2903947667
28: neval=648{'avg': -3984049.5339607284, 'max': -3435710.780308584, 'min': -4034559.3713790826} best=-4034559.3713790826
29: neval=642{'avg': -3987159.340688584, 'max': -2804770.8810609537, 'min': -4034559.3713790826} best=-4034559.3713790826
30: neval=642{'avg': -3992683.918488802, 'max': -3265246.6065052385, 'min': -4034559.3713790826} best=-4034559.3713790826
31: neval=660{'avg': -4002484.5674908147, 'max': -2772507.705420927, 'min': -4034559.3713790826} best=-4034559.3713790826
32: neval=642{'avg': -4013667.426262033, 'max': -3107164.0897657922, 'min': -4034559.3713790826} best=-4034559.3713790826
33: neval=631{'avg': -4026176.0249311966, 'max': -3672367.928367652, 'min': -4034559.3713790826} best=-4034559.3713790826
34: neval=618{'avg': -4030690.5740132127, 'max': -3510017.1472327025, 'min': -4034559.3713790826} best=-4034559.3713790826
35: neval=634{'avg': -4033581.868082993, 'max': -3727995.992926016, 'min': -4034559.3713790826} best=-4034559.3713790826
36: neval=634{'avg': -4031232.4331721095, 'max': -2882735.7618479645, 'min': -4034559.3713790826} best=-4034559.3713790826
37: neval=643{'avg': -4032547.3743819506, 'max': -3543155.5263294326, 'min': -4034559.3713790826} best=-4034559.3713790826
38: neval=656{'avg': -4029530.986031007, 'max': -2788083.0720330602, 'min': -4034559.3713790826} best=-4034559.3713790826
39: neval=621{'avg': -4030296.9967587925, 'max': -2940385.8423538157, 'min': -4034559.3713790826} best=-4034559.3713790826
40: neval=643{'avg': -4030390.113062384, 'max': -3453686.105857184, 'min': -4034559.3713790826} best=-4034559.3713790826
41: neval=635{'avg': -4031751.7334384765, 'max': -3356359.3205889366, 'min': -4034559.3713790826} best=-4034559.3713790826
42: neval=633{'avg': -4031310.837807894, 'max': -3498774.5332521014, 'min': -4034559.3713790826} best=-4034559.3713790826
43: neval=652{'avg': -4028170.2574683917, 'max': -2583478.9593080943, 'min': -4034559.3713790826} best=-4034559.3713790826
44: neval=622{'avg': -4031304.8641907503, 'max': -3052118.9340583067, 'min': -4034559.3713790826} best=-4034559.3713790826
45: neval=660{'avg': -4028113.870035968, 'max': -2578557.1253268095, 'min': -4034559.3713790826} best=-4034559.3713790826
46: neval=664{'avg': -4031946.106817956, 'max': -3242283.3989343746, 'min': -4034559.3713790826} best=-4034559.3713790826
47: neval=606{'avg': -4030187.3683200157, 'max': -2670861.0497947163, 'min': -4034559.3713790826} best=-4034559.3713790826
48: neval=620{'avg': -4031966.9107943582, 'max': -3276791.5366492365, 'min': -4034559.3713790826} best=-4034559.3713790826
49: neval=629{'avg': -4032499.5747206034, 'max': -3523795.5706266663, 'min': -4034559.3713790826} best=-4034559.3713790826
50: neval=647{'avg': -4032349.527848077, 'max': -3552786.019031642, 'min': -4034559.3713790826} best=-4034559.3713790826
51: neval=611{'avg': -4029668.7336690333, 'max': -2820641.1709453934, 'min': -4034559.3713790826} best=-4034559.3713790826
52: neval=618{'avg': -4031983.7226092992, 'max': -3566828.9116764036, 'min': -4034559.3713790826} best=-4034559.3713790826
53: neval=612{'avg': -4032497.7867997997, 'max': -3573449.0772987567, 'min': -4034559.3713790826} best=-4034559.3713790826
54: neval=641{'avg': -4028747.108233127, 'max': -2856604.2847397174, 'min': -4034559.3713790826} best=-4034559.3713790826
55: neval=630{'avg': -4028387.170698045, 'max': -2259678.330600499, 'min': -4034559.3713790826} best=-4034559.3713790826
56: neval=662{'avg': -4027677.1400524103, 'max': -3070563.15995606, 'min': -4034559.3713790826} best=-4034559.3713790826
57: neval=613{'avg': -4028934.725597948, 'max': -2393944.265158603, 'min': -4034559.3713790826} best=-4034559.3713790826
58: neval=633{'avg': -4028604.3159821946, 'max': -2591500.499790921, 'min': -4034559.3713790826} best=-4034559.3713790826
59: neval=620{'avg': -4028752.796689761, 'max': -3222594.3760933992, 'min': -4034559.3713790826} best=-4034559.3713790826
60: neval=628{'avg': -4032557.968915762, 'max': -3419954.0673870244, 'min': -4034559.3713790826} best=-4034559.3713790826
61: neval=646{'avg': -4028511.395259468, 'max': -2452416.875079206, 'min': -4043506.918781007} best=-4043506.918781007
62: neval=620{'avg': -4026368.776519307, 'max': -2993322.392505337, 'min': -4043506.918781007} best=-4043506.918781007
63: neval=635{'avg': -4031250.9660978504, 'max': -3418149.950127096, 'min': -4043506.918781007} best=-4043506.918781007
64: neval=625{'avg': -4031023.3923621136, 'max': -2769265.038667507, 'min': -4043506.918781007} best=-4043506.918781007
65: neval=597{'avg': -4031735.332168249, 'max': -3235145.022474656, 'min': -4043506.918781007} best=-4043506.918781007
66: neval=621{'avg': -4029584.7722789813, 'max': -2570449.909287465, 'min': -4043506.918781007} best=-4043506.918781007
67: neval=624{'avg': -4032318.7228653673, 'max': -2627586.250914428, 'min': -4043506.918781007} best=-4043506.918781007
