局----------------------  実行情報  ----------------------
実行時間＝3554秒
個体数＝900
合計世代数＝100
===============================
Total cost: -3827886.3129957565
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 296818, 255303, 189120, 50465, 22985, 20150, 4479, 3631, 1455, 1422, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '苫前町', '豊富町', '幌延町', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['中川町', '幌延町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[86581]
trans_facility = ['中標津町']
trans_blocks = [['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[583955.7288838545, 45266.94679695501, -4462403.476128621, 5294.487452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 58948.89915389586, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '苫前町': 5236.175902750001, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0, '遠別町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -55220.50423615367, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '苫前町': 29840.039027784493, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '初山別村': 1954.8042299610127}

EL_indirect: {'中標津町': 45266.94679695501}
ED_trans: {'中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/813) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -2890370.1833574623, 'max': -2414719.257238134, 'min': -3229556.571624035} best=-3229556.571624035
1: neval=717{'avg': -3016117.139575723, 'max': -2424256.8314248607, 'min': -3282701.668551208} best=-3282701.668551208
2: neval=713{'avg': -3101538.9246962196, 'max': -2697819.1133187977, 'min': -3306030.391101586} best=-3306030.391101586
3: neval=693{'avg': -3165783.7320695114, 'max': -2562005.880639215, 'min': -3360921.669612409} best=-3360921.669612409
4: neval=696{'avg': -3212696.660136757, 'max': -2709652.2191527076, 'min': -3374742.983362723} best=-3374742.983362723
5: neval=711{'avg': -3252601.950224586, 'max': -2831773.5835827626, 'min': -3491067.4845916354} best=-3491067.4845916354
6: neval=710{'avg': -3298152.9432433154, 'max': -2466255.7217385448, 'min': -3491067.4845916354} best=-3491067.4845916354
7: neval=703{'avg': -3333238.601056189, 'max': -2188586.651378963, 'min': -3511679.883325238} best=-3511679.883325238
8: neval=711{'avg': -3367320.12120261, 'max': -2727020.109691833, 'min': -3555912.5163921625} best=-3555912.5163921625
9: neval=704{'avg': -3409287.1308999225, 'max': -3020871.94229376, 'min': -3601370.2964529064} best=-3601370.2964529064
10: neval=715{'avg': -3445188.3383886293, 'max': -2735434.4968549656, 'min': -3618053.7666061674} best=-3618053.7666061674
11: neval=715{'avg': -3489987.577990201, 'max': -2980535.3391356585, 'min': -3657784.492396899} best=-3657784.492396899
12: neval=698{'avg': -3513791.4119878463, 'max': -2953866.0171595137, 'min': -3681603.4896309148} best=-3681603.4896309148
13: neval=717{'avg': -3553904.975442105, 'max': -3229946.0162889427, 'min': -3692509.1729436656} best=-3692509.1729436656
14: neval=686{'avg': -3590192.232921199, 'max': -2981753.662137217, 'min': -3745316.241716674} best=-3745316.241716674
15: neval=704{'avg': -3621718.815932864, 'max': -3164411.7647105935, 'min': -3743814.2753989557} best=-3745316.241716674
16: neval=730{'avg': -3647848.607039897, 'max': -3076388.034373868, 'min': -3743814.2753989557} best=-3745316.241716674
17: neval=698{'avg': -3669206.096620476, 'max': -2477339.1030372577, 'min': -3751165.888428209} best=-3751165.888428209
18: neval=705{'avg': -3692562.376505257, 'max': -2052854.6838485748, 'min': -3762633.410852934} best=-3762633.410852934
19: neval=725{'avg': -3714605.910316137, 'max': -3359386.128013379, 'min': -3770425.971669655} best=-3770425.971669655
20: neval=721{'avg': -3722636.9777191873, 'max': -2235088.9595477744, 'min': -3778711.581539151} best=-3778711.581539151
21: neval=694{'avg': -3736620.3992070938, 'max': -2956565.750865015, 'min': -3781410.8305068105} best=-3781410.8305068105
22: neval=730{'avg': -3740864.1641009552, 'max': -2761423.812923614, 'min': -3784115.1338836285} best=-3784115.1338836285
23: neval=683{'avg': -3750900.6090914756, 'max': -2406164.04575362, 'min': -3811973.2720156875} best=-3811973.2720156875
24: neval=719{'avg': -3763979.3711894667, 'max': -2953532.0487310565, 'min': -3800187.901936364} best=-3811973.2720156875
25: neval=741{'avg': -3770829.495470724, 'max': -2626356.8525113687, 'min': -3796658.1511981864} best=-3811973.2720156875
26: neval=707{'avg': -3775986.146219778, 'max': -2383402.046504231, 'min': -3805832.2780468683} best=-3811973.2720156875
27: neval=718{'avg': -3782868.0822465466, 'max': -2643078.775905386, 'min': -3813918.630567225} best=-3813918.630567225
28: neval=723{'avg': -3787885.4709139783, 'max': -3063250.4496483747, 'min': -3812099.658612437} best=-3813918.630567225
29: neval=697{'avg': -3794995.692803812, 'max': -3349452.008500201, 'min': -3818685.9990611565} best=-3818685.9990611565
30: neval=697{'avg': -3798291.3608531654, 'max': -2625582.9339615, 'min': -3822136.4722455908} best=-3822136.4722455908
31: neval=712{'avg': -3801308.205849919, 'max': -2861717.194389136, 'min': -3822136.4722455908} best=-3822136.4722455908
32: neval=684{'avg': -3809445.3787296265, 'max': -2348946.7954092943, 'min': -3822136.4722455908} best=-3822136.4722455908
33: neval=714{'avg': -3815995.1639630655, 'max': -2831124.4197939425, 'min': -3822136.4722455908} best=-3822136.4722455908
34: neval=702{'avg': -3813624.03809551, 'max': -2346622.1578427213, 'min': -3824840.775622409} best=-3824840.775622409
35: neval=735{'avg': -3818538.4319839934, 'max': -3328694.332634487, 'min': -3824840.775622409} best=-3824840.775622409
36: neval=718{'avg': -3819965.126489884, 'max': -3105143.9401548374, 'min': -3824840.775622409} best=-3824840.775622409
37: neval=707{'avg': -3819296.461341615, 'max': -2678808.108414628, 'min': -3824840.775622409} best=-3824840.775622409
38: neval=713{'avg': -3817344.699585337, 'max': -1763161.2980233985, 'min': -3824840.775622409} best=-3824840.775622409
39: neval=688{'avg': -3819630.3752878816, 'max': -2311548.274685358, 'min': -3824840.775622409} best=-3824840.775622409
40: neval=699{'avg': -3822340.6371369204, 'max': -2800877.625419771, 'min': -3824840.775622409} best=-3824840.775622409
41: neval=709{'avg': -3822102.2877385644, 'max': -3272042.4348766548, 'min': -3824840.775622409} best=-3824840.775622409
42: neval=706{'avg': -3820797.1631543995, 'max': -2851567.07522455, 'min': -3824840.775622409} best=-3824840.775622409
43: neval=701{'avg': -3820806.326082576, 'max': -2247345.8376474967, 'min': -3824840.775622409} best=-3824840.775622409
44: neval=721{'avg': -3819961.0524049047, 'max': -2920388.594530599, 'min': -3824840.775622409} best=-3824840.775622409
45: neval=721{'avg': -3824046.3442786806, 'max': -3149340.2245220873, 'min': -3824840.775622409} best=-3824840.775622409
46: neval=702{'avg': -3820728.741719852, 'max': -2330301.8933638507, 'min': -3824840.775622409} best=-3824840.775622409
47: neval=720{'avg': -3819335.3652115557, 'max': -2962749.7096552197, 'min': -3824840.775622409} best=-3824840.775622409
48: neval=727{'avg': -3819458.6854006182, 'max': -3099552.2909477027, 'min': -3824840.775622409} best=-3824840.775622409
49: neval=725{'avg': -3821841.111881345, 'max': -3175841.0481004557, 'min': -3824840.775622409} best=-3824840.775622409
50: neval=710{'avg': -3822424.768646502, 'max': -3250361.442827537, 'min': -3824840.775622409} best=-3824840.775622409
51: neval=705{'avg': -3821967.6212893846, 'max': -2954009.4085021527, 'min': -3824840.775622409} best=-3824840.775622409
52: neval=701{'avg': -3821944.6091478704, 'max': -3036808.768726181, 'min': -3824840.775622409} best=-3824840.775622409
53: neval=738{'avg': -3822313.4713748475, 'max': -2231996.491015903, 'min': -3824840.775622409} best=-3824840.775622409
54: neval=721{'avg': -3821062.609035446, 'max': -2843824.0222526286, 'min': -3824840.775622409} best=-3824840.775622409
55: neval=715{'avg': -3820569.8458737987, 'max': -2622724.114083152, 'min': -3824840.775622409} best=-3824840.775622409
56: neval=732{'avg': -3821408.764989621, 'max': -3065656.842753175, 'min': -3824840.775622409} best=-3824840.775622409
57: neval=672{'avg': -3821102.1688142377, 'max': -2682339.9857187266, 'min': -3824840.775622409} best=-3824840.775622409
58: neval=726{'avg': -3817866.803607076, 'max': -2398144.6731278305, 'min': -3824840.775622409} best=-3824840.775622409
59: neval=733{'avg': -3819545.9623144222, 'max': -2647040.0748007842, 'min': -3824840.775622409} best=-3824840.775622409
60: neval=711{'avg': -3818259.365341483, 'max': -3219330.2898748, 'min': -3824840.775622409} best=-3824840.775622409
61: neval=721{'avg': -3820664.907846573, 'max': -2963698.418229108, 'min': -3824840.775622409} best=-3824840.775622409
62: neval=686{'avg': -3822337.4072296387, 'max': -2689526.2772219456, 'min': -3824840.775622409} best=-3824840.775622409
63: neval=713{'avg': -3819266.4198648836, 'max': -3186969.005962604, 'min': -3824840.775622409} best=-3824840.775622409
64: neval=709{'avg': -3822806.359621489, 'max': -3352846.7487943578, 'min': -3824840.775622409} best=-3824840.775622409
65: neval=749{'avg': -3819386.875058042, 'max': -2365471.271800415, 'min': -3824840.775622409} best=-3824840.775622409
66: neval=713{'avg': -3822605.010067178, 'max': -3140398.6314766067, 'min': -3824840.775622409} best=-3824840.775622409
67: neval=735{'avg': -3816961.6020448273, 'max': -2650918.5850375844, 'min': -3824840.775622409} best=-3824840.775622409
68: neval=705{'avg': -3819140.397082597, 'max': -2987388.2224101336, 'min': -3824840.775622409} best=-3824840.775622409
