局----------------------  実行情報  ----------------------
実行時間＝4639秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -3875930.3187056957
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 294146, 189120, 46228, 22985, 15106, 4479, 4463, 4237, 3631, 1935, 1455, 1422, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '小平町', '豊富町', '羽幌町', '猿払村', '幌延町', '増毛町', '天塩町', '遠別町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['増毛町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[624827.1427905003, 152636.9015582277, -4668313.2345064785, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 57913.55474341669, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 4915.669462708334, '小平町': 1755.841669291667, '豊富町': 0.0, '羽幌町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '増毛町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -53075.04146148584, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 32163.361427222713, '小平町': 25067.471192583645, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '増毛町': 5675.179848288117, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(806/806) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 小平町(41/41) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -2762705.712140303, 'max': -2260617.84933369, 'min': -3051277.0150725753} best=-3051277.0150725753
1: neval=812{'avg': -2872103.2332586003, 'max': -2414335.157986449, 'min': -3052105.566300188} best=-3052105.566300188
2: neval=811{'avg': -2937803.164910196, 'max': -2375119.300363107, 'min': -3172147.445197557} best=-3172147.445197557
3: neval=796{'avg': -2997130.455836369, 'max': -2700458.5119035975, 'min': -3269146.6665766067} best=-3269146.6665766067
4: neval=807{'avg': -3045865.552575441, 'max': -2516585.0268785018, 'min': -3298522.2652999386} best=-3298522.2652999386
5: neval=847{'avg': -3089649.405390193, 'max': -2646169.3644693685, 'min': -3296800.2506861514} best=-3298522.2652999386
6: neval=839{'avg': -3132190.8136690664, 'max': -2698623.7693104073, 'min': -3366572.3277575467} best=-3366572.3277575467
7: neval=833{'avg': -3168217.2866126685, 'max': -2814113.8958901856, 'min': -3405271.910904862} best=-3405271.910904862
8: neval=820{'avg': -3211759.5114836236, 'max': -2960604.613018805, 'min': -3422835.1375912055} best=-3422835.1375912055
9: neval=851{'avg': -3251385.1738289725, 'max': -2636805.7297940883, 'min': -3472616.4406543276} best=-3472616.4406543276
10: neval=844{'avg': -3293554.449496893, 'max': -2611745.8471611063, 'min': -3514637.2610911797} best=-3514637.2610911797
11: neval=821{'avg': -3335457.220740773, 'max': -2428714.2877973174, 'min': -3514637.2610911797} best=-3514637.2610911797
12: neval=789{'avg': -3374676.9378041415, 'max': -2698461.3659813306, 'min': -3543107.1909676306} best=-3543107.1909676306
13: neval=821{'avg': -3411791.1204302325, 'max': -2148537.9217216014, 'min': -3615757.263234487} best=-3615757.263234487
14: neval=802{'avg': -3445948.5432697674, 'max': -2694198.820736467, 'min': -3620129.1319205794} best=-3620129.1319205794
15: neval=806{'avg': -3491464.068486648, 'max': -3119430.8306204234, 'min': -3654968.4535222407} best=-3654968.4535222407
16: neval=841{'avg': -3520124.9944046275, 'max': -2174265.0382831623, 'min': -3677872.0945780925} best=-3677872.0945780925
17: neval=831{'avg': -3554190.6135700853, 'max': -2855172.6583818574, 'min': -3693342.9013526347} best=-3693342.9013526347
18: neval=800{'avg': -3573057.681322944, 'max': -2575574.306624307, 'min': -3732494.632322065} best=-3732494.632322065
19: neval=825{'avg': -3603450.3710451764, 'max': -2147269.585416863, 'min': -3732494.632322065} best=-3732494.632322065
20: neval=828{'avg': -3627275.1447552056, 'max': -3059948.352357578, 'min': -3715392.680187809} best=-3732494.632322065
21: neval=807{'avg': -3651959.109377535, 'max': -2526800.9536220697, 'min': -3742421.2285464867} best=-3742421.2285464867
22: neval=836{'avg': -3674794.0245823697, 'max': -3169354.960717709, 'min': -3762982.171414661} best=-3762982.171414661
23: neval=831{'avg': -3693846.4145012973, 'max': -2829459.7109347237, 'min': -3766315.895113068} best=-3766315.895113068
24: neval=832{'avg': -3711963.5778504107, 'max': -2034547.580228191, 'min': -3768799.0200938927} best=-3768799.0200938927
25: neval=801{'avg': -3726052.7129547503, 'max': -2788291.2845826875, 'min': -3772383.1519725244} best=-3772383.1519725244
26: neval=845{'avg': -3737752.435339302, 'max': -2126326.2862514285, 'min': -3788226.9583331393} best=-3788226.9583331393
27: neval=809{'avg': -3752366.2005448667, 'max': -3291413.966677874, 'min': -3800834.146952823} best=-3800834.146952823
28: neval=823{'avg': -3758718.394553018, 'max': -3110534.7627759604, 'min': -3803727.824110027} best=-3803727.824110027
29: neval=838{'avg': -3769506.26400496, 'max': -2919728.672168679, 'min': -3805877.8233302385} best=-3805877.8233302385
30: neval=824{'avg': -3774483.1738542104, 'max': -2476623.3911005403, 'min': -3810344.7808894785} best=-3810344.7808894785
31: neval=841{'avg': -3782158.026646691, 'max': -2892331.7752452563, 'min': -3810344.7808894785} best=-3810344.7808894785
32: neval=826{'avg': -3794152.7240978386, 'max': -3326574.4440816627, 'min': -3827303.2428159937} best=-3827303.2428159937
33: neval=817{'avg': -3799853.3084848127, 'max': -2861150.937744691, 'min': -3836512.5073225955} best=-3836512.5073225955
34: neval=848{'avg': -3803748.5548807406, 'max': -2701633.8387874793, 'min': -3840198.2816419606} best=-3840198.2816419606
35: neval=842{'avg': -3807955.1473802314, 'max': -3104849.529014012, 'min': -3843115.343134983} best=-3843115.343134983
36: neval=837{'avg': -3808538.0652474365, 'max': -2944537.7551988717, 'min': -3843115.343134983} best=-3843115.343134983
37: neval=810{'avg': -3810824.477672854, 'max': -3297949.6153728026, 'min': -3845120.7692796797} best=-3845120.7692796797
38: neval=803{'avg': -3813453.868247657, 'max': -2570082.9500554022, 'min': -3845120.7692796797} best=-3845120.7692796797
39: neval=838{'avg': -3819909.3403248843, 'max': -2439699.584877668, 'min': -3845120.7692796797} best=-3845120.7692796797
40: neval=819{'avg': -3829209.030474977, 'max': -2666328.120153318, 'min': -3845120.7692796797} best=-3845120.7692796797
41: neval=853{'avg': -3834599.9047025763, 'max': -2627563.2659440627, 'min': -3845120.7692796797} best=-3845120.7692796797
42: neval=823{'avg': -3838400.208566306, 'max': -2158684.3441332346, 'min': -3845120.7692796797} best=-3845120.7692796797
43: neval=820{'avg': -3840603.772468077, 'max': -2286479.6167325773, 'min': -3845120.7692796797} best=-3845120.7692796797
44: neval=821{'avg': -3841675.9041342917, 'max': -3030910.618412046, 'min': -3845120.7692796797} best=-3845120.7692796797
45: neval=819{'avg': -3841067.756263924, 'max': -2897187.2697251397, 'min': -3845120.7692796797} best=-3845120.7692796797
46: neval=842{'avg': -3841768.5879136445, 'max': -2731967.7818644587, 'min': -3845120.7692796797} best=-3845120.7692796797
47: neval=848{'avg': -3840878.6396147544, 'max': -2383981.84169112, 'min': -3845120.7692796797} best=-3845120.7692796797
48: neval=846{'avg': -3840021.8977833404, 'max': -2538784.8286055713, 'min': -3845120.7692796797} best=-3845120.7692796797
49: neval=816{'avg': -3840369.0173670016, 'max': -3028805.0254004854, 'min': -3845120.7692796797} best=-3845120.7692796797
50: neval=858{'avg': -3840637.5220245305, 'max': -2893318.6866583773, 'min': -3845120.7692796797} best=-3845120.7692796797
51: neval=821{'avg': -3843182.2838025293, 'max': -3382420.1025285637, 'min': -3845120.7692796797} best=-3845120.7692796797
52: neval=811{'avg': -3841077.4238594375, 'max': -3144947.647701397, 'min': -3845120.7692796797} best=-3845120.7692796797
53: neval=793{'avg': -3841573.202081434, 'max': -2998779.7056110525, 'min': -3845120.7692796797} best=-3845120.7692796797
54: neval=798{'avg': -3840917.0488334503, 'max': -2893632.247032396, 'min': -3845120.7692796797} best=-3845120.7692796797
55: neval=827{'avg': -3838822.8801981127, 'max': -2812688.4279738646, 'min': -3845120.7692796797} best=-3845120.7692796797
56: neval=844{'avg': -3842607.297921346, 'max': -3094616.7140260767, 'min': -3845120.7692796797} best=-3845120.7692796797
57: neval=800{'avg': -3841051.9744028854, 'max': -2917584.8342685527, 'min': -3845120.7692796797} best=-3845120.7692796797
58: neval=840{'avg': -3840519.661948373, 'max': -2888428.27284567, 'min': -3845120.7692796797} best=-3845120.7692796797
59: neval=854{'avg': -3838950.7724024383, 'max': -2245161.530400621, 'min': -3845120.7692796797} best=-3845120.7692796797
60: neval=825{'avg': -3839277.0377075104, 'max': -2184972.3008253016, 'min': -3845120.7692796797} best=-3845120.7692796797
61: neval=838{'avg': -3837892.2125335187, 'max': -2726583.6817227365, 'min': -3845120.7692796797} best=-3845120.7692796797
62: neval=823{'avg': -3840122.1837722887, 'max': -2281890.208046036, 'min': -3845120.7692796797} best=-3845120.7692796797
63: neval=857{'avg': -3839389.241813663, 'max': -2920979.9955747374, 'min': -3845120.7692796797} best=-3845120.7692796797
64: neval=809{'avg': -3840680.167057108, 'max': -2978318.1918057255, 'min': -3845120.7692796797} best=-3845120.7692796797
65: neval=846{'avg': -3836649.561600194, 'max': -2521044.403571284, 'min': -3845120.7692796797} best=-3845120.7692796797
66: neval=812{'avg': -3842322.941230971, 'max': -3231980.2448530844, 'min': -3845120.7692796797} best=-3845120.7692796797
67: neval=857{'avg': -3840904.8713595173, 'max': -3059169.898577171, 'min': -3845120.7692796797} best=-3845120.7692796797
68: neval=852{'avg': -3840157.363250985, 'max': -3013329.69327087, 'min': -3845120.7692796797} best=-3845120.7692796797
69: neval=827{'avg': -3842986.5072986367, 'max': -2925466.012600257, 'min': -3845120.7692796797} best=-3845120.7692796797
70: neval=823{'avg': -3841400.1796141025, 'max': -2988245.6244432935, 'min': -3845120.7692796797} best=-3845120.7692796797
