局----------------------  実行情報  ----------------------
実行時間＝4134秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4044835.290975499
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 315366, 50465, 20150, 18577, 4479, 3631, 1455, 1422, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '苫前町', '中頓別町', '豊富町', '幌延町', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['天塩町'], ['稚内市', '猿払村'], ['遠別町'], ['豊富町'], ['中川町', '幌延町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 124915, 47552]
trans_facility = ['北斗市', '訓子府町', '標茶町', '厚岸町', '名寄市']
trans_blocks = [['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[424716.9804407293, 390991.4921229026, -4904508.231922693, 43964.468383561645]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 42089.99302516668, '稚内市': 1630.2610450208333, '苫前町': 5236.175902750001, '中頓別町': 5745.788425270834, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0, '遠別町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -70517.25371190574, '稚内市': 46022.30640054567, '苫前町': 29840.039027784493, '中頓別町': 28446.29821769868, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '名寄市': 25610.237776190166}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '名寄市': 2907.837369863014}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(734/864) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(130/864) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 中頓別町(51/51) t/day → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -2994239.5989761627, 'max': -2227610.4195960546, 'min': -3368425.608461446} best=-3368425.608461446
1: neval=799{'avg': -3131748.453085506, 'max': -2675531.572017773, 'min': -3384442.7873833524} best=-3384442.7873833524
2: neval=800{'avg': -3219465.320088926, 'max': -2885686.0233647223, 'min': -3424464.4433715353} best=-3424464.4433715353
3: neval=793{'avg': -3284817.5593588552, 'max': -2115990.313367106, 'min': -3453803.6747481357} best=-3453803.6747481357
4: neval=809{'avg': -3337792.85193171, 'max': -2435947.2019378785, 'min': -3518391.4943027976} best=-3518391.4943027976
5: neval=767{'avg': -3383235.868077339, 'max': -3016037.1561864153, 'min': -3528164.6490633003} best=-3528164.6490633003
6: neval=808{'avg': -3425774.054784295, 'max': -2562458.2187651345, 'min': -3602689.439243132} best=-3602689.439243132
7: neval=806{'avg': -3460115.1335146273, 'max': -3126186.4173473637, 'min': -3602689.439243132} best=-3602689.439243132
8: neval=795{'avg': -3490885.0122166206, 'max': -2814993.559168011, 'min': -3619239.7075666226} best=-3619239.7075666226
9: neval=802{'avg': -3516847.9558803984, 'max': -2949584.777622873, 'min': -3681929.308358795} best=-3681929.308358795
10: neval=822{'avg': -3535917.1925902423, 'max': -2317963.524439759, 'min': -3681929.308358795} best=-3681929.308358795
11: neval=787{'avg': -3561815.1984180203, 'max': -3134320.519281006, 'min': -3728380.132732394} best=-3728380.132732394
12: neval=796{'avg': -3582974.7465140573, 'max': -3018807.176437493, 'min': -3782065.926429728} best=-3782065.926429728
13: neval=773{'avg': -3602420.6537660533, 'max': -3053984.157432233, 'min': -3712349.0992306154} best=-3782065.926429728
14: neval=782{'avg': -3621635.7440309455, 'max': -2850888.06457699, 'min': -3759872.1950657666} best=-3782065.926429728
15: neval=800{'avg': -3642260.7124371445, 'max': -3215590.6693817917, 'min': -3772874.48535425} best=-3782065.926429728
16: neval=755{'avg': -3669664.9670875017, 'max': -3175324.10385172, 'min': -3772874.48535425} best=-3782065.926429728
17: neval=758{'avg': -3691112.2886089, 'max': -2603884.4085981944, 'min': -3813989.308331251} best=-3813989.308331251
18: neval=805{'avg': -3718346.3367464887, 'max': -3186112.0246332805, 'min': -3850525.0404845034} best=-3850525.0404845034
19: neval=776{'avg': -3743277.4450081224, 'max': -3302427.1681415183, 'min': -3850525.0404845034} best=-3850525.0404845034
20: neval=806{'avg': -3765616.287378932, 'max': -2926009.2112685596, 'min': -3866032.7099919585} best=-3866032.7099919585
21: neval=814{'avg': -3790492.6381183397, 'max': -2684940.520117844, 'min': -3889433.938150564} best=-3889433.938150564
22: neval=805{'avg': -3808819.5703363847, 'max': -3219103.1724792523, 'min': -3903893.8329138015} best=-3903893.8329138015
23: neval=768{'avg': -3832236.676185583, 'max': -2629048.425869696, 'min': -3907047.550162021} best=-3907047.550162021
24: neval=820{'avg': -3854124.416234092, 'max': -2888838.424196981, 'min': -3915606.5242940485} best=-3915606.5242940485
25: neval=810{'avg': -3871512.6957278443, 'max': -2889917.4327452583, 'min': -3930154.5977851786} best=-3930154.5977851786
26: neval=792{'avg': -3883183.2208653595, 'max': -2561010.351627081, 'min': -3929118.4035799447} best=-3930154.5977851786
27: neval=798{'avg': -3897157.8913963377, 'max': -2614610.1108271307, 'min': -3944095.0600626683} best=-3944095.0600626683
28: neval=787{'avg': -3911840.6010341425, 'max': -3503377.3185059573, 'min': -3944332.712214258} best=-3944332.712214258
29: neval=792{'avg': -3916983.8327064402, 'max': -2538401.428867044, 'min': -3954026.5740021123} best=-3954026.5740021123
30: neval=788{'avg': -3924165.234282942, 'max': -2959172.2617527563, 'min': -3954915.9219171884} best=-3954915.9219171884
31: neval=785{'avg': -3929480.388150582, 'max': -3119782.881387207, 'min': -3955012.070085156} best=-3955012.070085156
32: neval=765{'avg': -3938643.735909982, 'max': -3278015.308722674, 'min': -3956024.7275047973} best=-3956024.7275047973
33: neval=799{'avg': -3943200.2741764076, 'max': -3593336.0860101776, 'min': -3959455.72469781} best=-3959455.72469781
34: neval=793{'avg': -3944425.836188047, 'max': -3368227.9933701563, 'min': -3963566.3663698463} best=-3963566.3663698463
35: neval=817{'avg': -3948082.1091490802, 'max': -3316690.047734142, 'min': -3965938.22138218} best=-3965938.22138218
36: neval=802{'avg': -3952258.6984578976, 'max': -3117868.758394988, 'min': -3965938.22138218} best=-3965938.22138218
37: neval=750{'avg': -3954464.074592311, 'max': -3430346.4313857835, 'min': -3965938.22138218} best=-3965938.22138218
38: neval=794{'avg': -3952544.795540929, 'max': -3152030.1594182216, 'min': -3966549.839267964} best=-3966549.839267964
39: neval=781{'avg': -3956810.5682385825, 'max': -2474812.816307621, 'min': -4001558.157106265} best=-4001558.157106265
40: neval=814{'avg': -3957227.3201070935, 'max': -2850260.670602246, 'min': -4001558.157106265} best=-4001558.157106265
41: neval=778{'avg': -3960551.0725908927, 'max': -3357259.9120852584, 'min': -3966549.839267964} best=-4001558.157106265
42: neval=768{'avg': -3960807.2019100534, 'max': -3357259.9120852584, 'min': -3971266.7309284406} best=-4001558.157106265
43: neval=796{'avg': -3962745.350602886, 'max': -3360307.800912252, 'min': -3971266.7309284406} best=-4001558.157106265
44: neval=788{'avg': -3962277.864945178, 'max': -2972174.6890132306, 'min': -3971266.7309284406} best=-4001558.157106265
45: neval=797{'avg': -3961742.876809734, 'max': -2583011.5422503147, 'min': -3974250.2038265583} best=-4001558.157106265
46: neval=790{'avg': -3964247.0011999854, 'max': -3324275.221929562, 'min': -3974250.2038265583} best=-4001558.157106265
47: neval=778{'avg': -3966558.3639090816, 'max': -3630934.589557113, 'min': -3974250.2038265583} best=-4001558.157106265
48: neval=757{'avg': -3966297.548491384, 'max': -3273437.9755296498, 'min': -3974250.2038265583} best=-4001558.157106265
49: neval=768{'avg': -3967753.291326647, 'max': -3398833.338754034, 'min': -3974250.2038265583} best=-4001558.157106265
50: neval=771{'avg': -3967462.609813255, 'max': -3090839.90269526, 'min': -3974250.2038265583} best=-4001558.157106265
51: neval=784{'avg': -3968604.5332404166, 'max': -2768465.7170846113, 'min': -3974250.2038265583} best=-4001558.157106265
52: neval=805{'avg': -3970466.25925559, 'max': -2913398.6838585576, 'min': -3974250.2038265583} best=-4001558.157106265
53: neval=798{'avg': -3967563.388172642, 'max': -3022961.727097563, 'min': -3974250.2038265583} best=-4001558.157106265
54: neval=793{'avg': -3970731.9879007586, 'max': -3233646.7605966036, 'min': -3974250.2038265583} best=-4001558.157106265
55: neval=782{'avg': -3970845.1911490164, 'max': -3123338.463634502, 'min': -3974250.2038265583} best=-4001558.157106265
56: neval=792{'avg': -3969962.6174246366, 'max': -3215588.774762729, 'min': -3974250.2038265583} best=-4001558.157106265
57: neval=787{'avg': -3971555.6057005064, 'max': -3028431.4721722133, 'min': -3974250.2038265583} best=-4001558.157106265
58: neval=771{'avg': -3966788.2153204223, 'max': -2529837.149751206, 'min': -3974250.2038265583} best=-4001558.157106265
59: neval=799{'avg': -3967572.9191412, 'max': -2094095.5422977398, 'min': -3974250.2038265583} best=-4001558.157106265
60: neval=782{'avg': -3968133.022006012, 'max': -2424785.682398814, 'min': -3974250.2038265583} best=-4001558.157106265
61: neval=785{'avg': -3970937.919953642, 'max': -3242629.557501988, 'min': -3974250.2038265583} best=-4001558.157106265
62: neval=780{'avg': -3971518.2285410403, 'max': -2502646.2900256063, 'min': -3974250.2038265583} best=-4001558.157106265
63: neval=779{'avg': -3969609.7573853605, 'max': -3446255.310297876, 'min': -3974250.2038265583} best=-4001558.157106265
64: neval=781{'avg': -3971037.527775764, 'max': -3381028.295581879, 'min': -3974250.2038265583} best=-4001558.157106265
65: neval=781{'avg': -3968541.534035449, 'max': -3405550.7507073954, 'min': -3974250.2038265583} best=-4001558.157106265
66: neval=785{'avg': -3967713.630131996, 'max': -2983835.0008065403, 'min': -3974250.2038265583} best=-4001558.157106265
67: neval=803{'avg': -3965971.3162655844, 'max': -2363775.8962766994, 'min': -3974250.2038265583} best=-4001558.157106265
68: neval=810{'avg': -3968995.2780289496, 'max': -2920767.047455612, 'min': -3974250.2038265583} best=-4001558.157106265
69: neval=801{'avg': -3966334.506804862, 'max': -2424485.5122125125, 'min': -3974250.2038265583} best=-4001558.157106265
70: neval=782{'avg': -3973469.0468160925, 'max': -3624757.417049524, 'min': -3974250.2038265583} best=-4001558.157106265
71: neval=784{'avg': -3968111.6749484283, 'max': -3015453.6066241274, 'min': -3974250.2038265583} best=-4001558.157106265
72: neval=792{'avg': -3969700.1378945406, 'max': -3035704.644694175, 'min': -3974250.2038265583} best=-4001558.157106265
