局----------------------  実行情報  ----------------------
実行時間＝3460秒
個体数＝900
合計世代数＝100
===============================
Total cost: -4039078.1904838295
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 491082, 330669, 46228, 21115, 9442, 4479, 3631, 3593, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '遠別町', '豊富町', '幌延町', '中頓別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['美深町', '音威子府村', '中頓別町'], ['天塩町'], ['稚内市'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 158819, 157450, 21199]
trans_facility = ['北斗市', '訓子府町', '標茶町', '滝上町']
trans_blocks = [['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['滝上町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[509914.5490492084, 335798.5362903925, -4920346.546617951, 35555.27079452055]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '稚内市': 0.0, '浜頓別町': 4909.431557875, '遠別町': 3252.104379062501, '豊富町': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -244585.82912772015, '旭川市': -83648.77458197002, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 103715.67399095284, '標茶町': 65799.33728355, '滝上町': 13646.623457662}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9711.890630136986, '標茶町': 9628.175342465755, '滝上町': 1296.3333698630138}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1345) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(435/1345) t/day → receive from: 中継施設＝ 訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(848/906) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(58/906) t/day → receive from: 中継施設＝ 滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -3070604.038952307, 'max': -2292199.1732932543, 'min': -3515030.908454734} best=-3515030.908454734
1: neval=748{'avg': -3211339.750161226, 'max': -2424969.572770361, 'min': -3577872.193993116} best=-3577872.193993116
2: neval=709{'avg': -3302978.969685357, 'max': -2919426.4042156967, 'min': -3577872.193993116} best=-3577872.193993116
3: neval=727{'avg': -3360748.344070451, 'max': -2833110.021161906, 'min': -3591982.985182769} best=-3591982.985182769
4: neval=716{'avg': -3409245.920561056, 'max': -2784682.1747462125, 'min': -3591982.985182769} best=-3591982.985182769
5: neval=720{'avg': -3448617.0306365667, 'max': -2988466.5143493223, 'min': -3665430.1354918634} best=-3665430.1354918634
6: neval=733{'avg': -3486043.1468605082, 'max': -3098502.7581327343, 'min': -3665430.1354918634} best=-3665430.1354918634
7: neval=714{'avg': -3520741.882921828, 'max': -2770008.7567691524, 'min': -3665430.1354918634} best=-3665430.1354918634
8: neval=700{'avg': -3554831.617291574, 'max': -3012978.1063238755, 'min': -3702969.949127389} best=-3702969.949127389
9: neval=727{'avg': -3586718.249808663, 'max': -3335628.0226778253, 'min': -3726626.4863060145} best=-3726626.4863060145
10: neval=722{'avg': -3615318.7197902254, 'max': -3055882.979665879, 'min': -3758395.6693326635} best=-3758395.6693326635
11: neval=740{'avg': -3638930.426098725, 'max': -3093856.972786989, 'min': -3792238.24173363} best=-3792238.24173363
12: neval=725{'avg': -3671780.5169067127, 'max': -3054903.166884313, 'min': -3823757.0832184865} best=-3823757.0832184865
13: neval=707{'avg': -3696519.9794427417, 'max': -2745960.7622977016, 'min': -3835091.6492313445} best=-3835091.6492313445
14: neval=711{'avg': -3719620.549270186, 'max': -2997465.544842733, 'min': -3838799.866641782} best=-3838799.866641782
15: neval=734{'avg': -3738591.1485771593, 'max': -2009237.6373057014, 'min': -3850878.098988173} best=-3850878.098988173
16: neval=679{'avg': -3766421.4409444183, 'max': -3411647.984763784, 'min': -3862009.554502661} best=-3862009.554502661
17: neval=714{'avg': -3787328.850343693, 'max': -3210752.9003325445, 'min': -3867573.6843633205} best=-3867573.6843633205
18: neval=713{'avg': -3810731.6491969055, 'max': -3062470.46609904, 'min': -3909848.7256718683} best=-3909848.7256718683
19: neval=693{'avg': -3831323.148183983, 'max': -3247408.4189736387, 'min': -3910409.90981547} best=-3910409.90981547
20: neval=711{'avg': -3846295.5355707165, 'max': -3218628.5626108022, 'min': -3910409.90981547} best=-3910409.90981547
21: neval=735{'avg': -3859957.7055238513, 'max': -3253304.3172669327, 'min': -3945323.288695098} best=-3945323.288695098
22: neval=729{'avg': -3873775.1148350057, 'max': -2634133.8017384945, 'min': -3954323.1192721804} best=-3954323.1192721804
23: neval=708{'avg': -3894550.396732376, 'max': -3470838.244876306, 'min': -3954323.1192721804} best=-3954323.1192721804
24: neval=727{'avg': -3906339.488196776, 'max': -3150104.412367524, 'min': -3956742.8921575937} best=-3956742.8921575937
25: neval=719{'avg': -3922484.507982303, 'max': -3391929.3834717916, 'min': -3961418.2317671427} best=-3961418.2317671427
26: neval=696{'avg': -3927424.2579052835, 'max': -2855484.499437591, 'min': -3959902.1347568184} best=-3961418.2317671427
27: neval=720{'avg': -3937906.281839634, 'max': -3339261.822497057, 'min': -4007592.6620305744} best=-4007592.6620305744
28: neval=713{'avg': -3948798.477946574, 'max': -3612514.8253081413, 'min': -4016069.3086423893} best=-4016069.3086423893
29: neval=703{'avg': -3950718.5573134855, 'max': -3210499.6562057855, 'min': -4016069.3086423893} best=-4016069.3086423893
30: neval=671{'avg': -3955888.6418787325, 'max': -3241871.1625759616, 'min': -4014127.6309045525} best=-4016069.3086423893
31: neval=735{'avg': -3961457.1352178254, 'max': -2653401.3986370894, 'min': -4017262.007131842} best=-4017262.007131842
32: neval=692{'avg': -3964254.6463812045, 'max': -2562326.263737962, 'min': -4022531.675659051} best=-4022531.675659051
33: neval=712{'avg': -3970632.1859100196, 'max': -3199775.443131322, 'min': -4022531.675659051} best=-4022531.675659051
34: neval=730{'avg': -3981463.834252709, 'max': -2760673.1793038202, 'min': -4023144.0684924433} best=-4023144.0684924433
35: neval=709{'avg': -3997866.5265978985, 'max': -3552190.4402766195, 'min': -4023144.0684924433} best=-4023144.0684924433
36: neval=699{'avg': -4009521.9661876913, 'max': -3262559.4523600657, 'min': -4023144.0684924433} best=-4023144.0684924433
37: neval=728{'avg': -4017468.780018605, 'max': -3547135.219876035, 'min': -4023144.0684924433} best=-4023144.0684924433
38: neval=731{'avg': -4018531.627988609, 'max': -3069856.543689312, 'min': -4023144.0684924433} best=-4023144.0684924433
39: neval=707{'avg': -4015188.740661249, 'max': -2602311.4180932166, 'min': -4023144.0684924433} best=-4023144.0684924433
40: neval=720{'avg': -4020582.1476377426, 'max': -3527414.858935015, 'min': -4023144.0684924433} best=-4023144.0684924433
41: neval=732{'avg': -4021494.065594843, 'max': -3491748.9509236696, 'min': -4023144.0684924433} best=-4023144.0684924433
42: neval=703{'avg': -4019606.759761087, 'max': -3378833.422066892, 'min': -4023144.0684924433} best=-4023144.0684924433
43: neval=716{'avg': -4018951.691481801, 'max': -2698572.8146629245, 'min': -4023144.0684924433} best=-4023144.0684924433
44: neval=743{'avg': -4017705.7949224873, 'max': -2482758.6955161863, 'min': -4023144.0684924433} best=-4023144.0684924433
45: neval=714{'avg': -4021282.350531273, 'max': -2932799.3396286923, 'min': -4023144.0684924433} best=-4023144.0684924433
46: neval=663{'avg': -4020227.385164819, 'max': -2681950.8684561774, 'min': -4023144.0684924433} best=-4023144.0684924433
47: neval=720{'avg': -4019293.53797262, 'max': -2758545.0172246904, 'min': -4023144.0684924433} best=-4023144.0684924433
48: neval=721{'avg': -4018966.0784105207, 'max': -2960997.479018652, 'min': -4023144.0684924433} best=-4023144.0684924433
49: neval=739{'avg': -4018429.7804584554, 'max': -2800238.8298705174, 'min': -4023144.0684924433} best=-4023144.0684924433
50: neval=703{'avg': -4019365.623431351, 'max': -2699152.546017261, 'min': -4023144.0684924433} best=-4023144.0684924433
51: neval=705{'avg': -4017791.165896468, 'max': -2588059.4880598546, 'min': -4023144.0684924433} best=-4023144.0684924433
52: neval=683{'avg': -4021589.867813685, 'max': -3327640.5308922864, 'min': -4023144.0684924433} best=-4023144.0684924433
53: neval=700{'avg': -4019863.95027859, 'max': -3284601.3492234764, 'min': -4023144.0684924433} best=-4023144.0684924433
54: neval=699{'avg': -4017756.6261388026, 'max': -3355537.716762515, 'min': -4023144.0684924433} best=-4023144.0684924433
55: neval=708{'avg': -4018150.592617974, 'max': -2746992.57308401, 'min': -4023144.0684924433} best=-4023144.0684924433
56: neval=728{'avg': -4018823.7138336925, 'max': -2632989.031198711, 'min': -4023144.0684924433} best=-4023144.0684924433
57: neval=710{'avg': -4017100.655903863, 'max': -2799785.879184144, 'min': -4023144.0684924433} best=-4023144.0684924433
58: neval=716{'avg': -4020905.5564735583, 'max': -3419346.37398392, 'min': -4023144.0684924433} best=-4023144.0684924433
59: neval=705{'avg': -4022073.9638896286, 'max': -3658231.3482971075, 'min': -4023144.0684924433} best=-4023144.0684924433
60: neval=690{'avg': -4018071.654031276, 'max': -3237535.722792778, 'min': -4023144.0684924433} best=-4023144.0684924433
61: neval=729{'avg': -4017115.6857296214, 'max': -2897844.6900534555, 'min': -4023144.0684924433} best=-4023144.0684924433
62: neval=710{'avg': -4015373.134901206, 'max': -2353948.0477766045, 'min': -4023144.0684924433} best=-4023144.0684924433
63: neval=687{'avg': -4019543.819347425, 'max': -3368992.6207534596, 'min': -4023144.0684924433} best=-4023144.0684924433
64: neval=733{'avg': -4018815.5632740846, 'max': -3116297.434802388, 'min': -4023144.0684924433} best=-4023144.0684924433
