局----------------------  実行情報  ----------------------
実行時間＝3928秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -4072351.6789415623
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 328018, 46228, 21115, 9442, 4479, 3045, 2285, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '猿払村', '遠別町', '豊富町', '幌延町', '中川町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '紋別市'], ['音威子府村', '中川町', '中頓別町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 35949]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '士別市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[400409.09740406263, 403280.9396415843, -4926984.578233785, 50942.86224657534]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 65654.85221262503, '稚内市': 0.0, '猿払村': 8379.592061479168, '遠別町': 3252.104379062501, '豊富町': 0.0, '幌延町': 0.0, '中川町': 615.4142659166667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -81341.93723389319, '稚内市': 44670.52942040367, '猿払村': 30656.997336829856, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中川町': 6466.273917192052, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '士別市': 12930.715823490835}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '士別市': 2198.30597260274}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(800/899) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 紋別市
indirect 旭川市(98/899) t/day → receive from: 中継施設＝ 士別市(35949) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 猿払村(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中川町(6/6) t/day → receive from: 音威子府村, 中川町, 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3035338.233727403, 'max': -2457610.3105236674, 'min': -3437304.8771956507} best=-3437304.8771956507
1: neval=775{'avg': -3177339.882388697, 'max': -2641242.75393344, 'min': -3525761.2289277497} best=-3525761.2289277497
2: neval=773{'avg': -3278208.208206359, 'max': -2913700.6523872702, 'min': -3525761.2289277497} best=-3525761.2289277497
3: neval=773{'avg': -3350666.6355829975, 'max': -2838273.3139209202, 'min': -3642336.2658926877} best=-3642336.2658926877
4: neval=800{'avg': -3407113.9888198404, 'max': -2898474.1637870385, 'min': -3712153.938312313} best=-3712153.938312313
5: neval=772{'avg': -3464003.7525634808, 'max': -2783383.570238439, 'min': -3712153.938312313} best=-3712153.938312313
6: neval=797{'avg': -3508208.367640781, 'max': -3050414.8821486603, 'min': -3712153.938312313} best=-3712153.938312313
7: neval=818{'avg': -3549127.1697761375, 'max': -3193827.9283073507, 'min': -3675737.890765532} best=-3712153.938312313
8: neval=781{'avg': -3582060.5783008253, 'max': -2878544.1887042066, 'min': -3713568.2984911264} best=-3713568.2984911264
9: neval=800{'avg': -3615698.1135034477, 'max': -3313172.4695058125, 'min': -3760553.7160907653} best=-3760553.7160907653
10: neval=764{'avg': -3650495.332803128, 'max': -3119772.3456807584, 'min': -3781937.3434658404} best=-3781937.3434658404
11: neval=788{'avg': -3675942.603807502, 'max': -2750570.403436994, 'min': -3791910.7000128794} best=-3791910.7000128794
12: neval=816{'avg': -3710409.6095718984, 'max': -2770180.8366808873, 'min': -3840295.1897834} best=-3840295.1897834
13: neval=792{'avg': -3741055.3027326115, 'max': -3043765.7974723033, 'min': -3869747.6310903504} best=-3869747.6310903504
14: neval=773{'avg': -3763645.3323816154, 'max': -3130676.534161404, 'min': -3883729.299011927} best=-3883729.299011927
15: neval=794{'avg': -3779816.487462492, 'max': -2985293.3356939624, 'min': -3922870.376544514} best=-3922870.376544514
16: neval=781{'avg': -3798609.893807699, 'max': -2671087.1773925857, 'min': -3922870.376544514} best=-3922870.376544514
17: neval=766{'avg': -3814970.212029399, 'max': -3255144.167206866, 'min': -3920333.7546309615} best=-3922870.376544514
18: neval=789{'avg': -3835815.34772965, 'max': -3355785.249620102, 'min': -3923320.036501316} best=-3923320.036501316
19: neval=764{'avg': -3854664.7837295304, 'max': -3316786.947092736, 'min': -3947966.0678451066} best=-3947966.0678451066
20: neval=770{'avg': -3873465.2577215997, 'max': -3509249.663188504, 'min': -3947966.0678451066} best=-3947966.0678451066
21: neval=783{'avg': -3891422.342645494, 'max': -2651474.4593551583, 'min': -3955018.667435582} best=-3955018.667435582
22: neval=765{'avg': -3916255.098867044, 'max': -3567692.134500489, 'min': -3966562.336589649} best=-3966562.336589649
23: neval=769{'avg': -3928183.2243794575, 'max': -3229212.4769431856, 'min': -3962578.612982054} best=-3966562.336589649
24: neval=783{'avg': -3937211.1930117435, 'max': -3166873.1909553385, 'min': -3967713.2210403453} best=-3967713.2210403453
25: neval=804{'avg': -3941786.825801874, 'max': -2936305.9396135337, 'min': -3976976.3054182176} best=-3976976.3054182176
26: neval=791{'avg': -3946297.9227064853, 'max': -2763473.5385900005, 'min': -4009575.2292518015} best=-4009575.2292518015
27: neval=818{'avg': -3948232.089911177, 'max': -2592085.3318376197, 'min': -4009575.2292518015} best=-4009575.2292518015
28: neval=802{'avg': -3961010.2547661336, 'max': -3448385.1147862636, 'min': -4009575.2292518015} best=-4009575.2292518015
29: neval=780{'avg': -3964369.8352592415, 'max': -2740825.379425588, 'min': -4016631.6390814483} best=-4016631.6390814483
30: neval=769{'avg': -3973036.7808353994, 'max': -2318605.8341462696, 'min': -4024756.543262029} best=-4024756.543262029
31: neval=806{'avg': -3977891.2621034626, 'max': -2538281.176017156, 'min': -4024756.543262029} best=-4024756.543262029
32: neval=772{'avg': -3985944.187188414, 'max': -2530554.1417187927, 'min': -4024756.543262029} best=-4024756.543262029
33: neval=797{'avg': -3995234.5169997835, 'max': -2742092.811635617, 'min': -4024756.543262029} best=-4024756.543262029
34: neval=780{'avg': -4006263.5445762263, 'max': -2671907.0503961835, 'min': -4065636.512783924} best=-4065636.512783924
35: neval=794{'avg': -4015900.546429593, 'max': -3152513.244284164, 'min': -4065636.512783924} best=-4065636.512783924
36: neval=804{'avg': -4021040.941803216, 'max': -2619032.8443495245, 'min': -4065636.512783924} best=-4065636.512783924
37: neval=796{'avg': -4035421.3384899083, 'max': -2893188.2819653256, 'min': -4065636.512783924} best=-4065636.512783924
38: neval=781{'avg': -4044777.3670732058, 'max': -3102311.774935097, 'min': -4065636.512783924} best=-4065636.512783924
39: neval=809{'avg': -4056078.5629244596, 'max': -3030159.2855777317, 'min': -4065636.512783924} best=-4065636.512783924
40: neval=786{'avg': -4061881.555204833, 'max': -3211000.4469614634, 'min': -4065636.512783924} best=-4065636.512783924
41: neval=750{'avg': -4061016.4017906724, 'max': -3141117.0476439954, 'min': -4065636.512783924} best=-4065636.512783924
42: neval=826{'avg': -4060535.2538525974, 'max': -2536515.5289827227, 'min': -4065636.512783924} best=-4065636.512783924
43: neval=800{'avg': -4060847.3161987, 'max': -2762745.608507086, 'min': -4065636.512783924} best=-4065636.512783924
44: neval=780{'avg': -4063758.867179619, 'max': -3564995.329321545, 'min': -4065636.512783924} best=-4065636.512783924
45: neval=790{'avg': -4063513.4562390465, 'max': -3130210.089870408, 'min': -4065636.512783924} best=-4065636.512783924
46: neval=800{'avg': -4061314.9574364433, 'max': -3197588.263105734, 'min': -4065636.512783924} best=-4065636.512783924
47: neval=790{'avg': -4060999.7647940093, 'max': -3173380.303769979, 'min': -4065636.512783924} best=-4065636.512783924
48: neval=807{'avg': -4062711.9984968435, 'max': -3295991.537142197, 'min': -4065636.512783924} best=-4065636.512783924
49: neval=764{'avg': -4061744.743481985, 'max': -2693176.1527415495, 'min': -4065636.512783924} best=-4065636.512783924
50: neval=778{'avg': -4061248.7708570473, 'max': -2858337.737793656, 'min': -4065636.512783924} best=-4065636.512783924
51: neval=800{'avg': -4061071.8632737887, 'max': -3191264.3164109145, 'min': -4065636.512783924} best=-4065636.512783924
52: neval=769{'avg': -4059185.4173523434, 'max': -3185871.141614224, 'min': -4065636.512783924} best=-4065636.512783924
53: neval=811{'avg': -4062731.084770733, 'max': -3513663.842346806, 'min': -4065636.512783924} best=-4065636.512783924
54: neval=787{'avg': -4062829.3827686454, 'max': -2844349.8239092925, 'min': -4065636.512783924} best=-4065636.512783924
55: neval=811{'avg': -4058768.483034767, 'max': -2743834.7403113157, 'min': -4065636.512783924} best=-4065636.512783924
56: neval=804{'avg': -4060421.2735939054, 'max': -2658484.3552115425, 'min': -4065636.512783924} best=-4065636.512783924
57: neval=779{'avg': -4058882.1971105123, 'max': -2949667.198373485, 'min': -4065636.512783924} best=-4065636.512783924
58: neval=781{'avg': -4064437.1109045525, 'max': -3553175.5837761285, 'min': -4065636.512783924} best=-4065636.512783924
59: neval=790{'avg': -4061947.7872457607, 'max': -2924104.47323455, 'min': -4065636.512783924} best=-4065636.512783924
60: neval=818{'avg': -4058702.939666093, 'max': -2980009.787750643, 'min': -4065636.512783924} best=-4065636.512783924
61: neval=781{'avg': -4059303.6709357263, 'max': -2941038.136830078, 'min': -4065636.512783924} best=-4065636.512783924
62: neval=815{'avg': -4059245.675967602, 'max': -2658739.3468803815, 'min': -4065636.512783924} best=-4065636.512783924
63: neval=790{'avg': -4062546.3371541617, 'max': -3528076.1958688763, 'min': -4065636.512783924} best=-4065636.512783924
64: neval=799{'avg': -4058675.116482875, 'max': -2613391.559053893, 'min': -4065636.512783924} best=-4065636.512783924
65: neval=795{'avg': -4061974.1917643542, 'max': -3260944.891043327, 'min': -4065636.512783924} best=-4065636.512783924
66: neval=807{'avg': -4057446.4359597852, 'max': -2370054.499298503, 'min': -4065636.512783924} best=-4065636.512783924
67: neval=789{'avg': -4061256.107492773, 'max': -3222515.366457505, 'min': -4065636.512783924} best=-4065636.512783924
68: neval=782{'avg': -4058869.7273621242, 'max': -2322924.9569380395, 'min': -4065636.512783924} best=-4065636.512783924
69: neval=773{'avg': -4061959.08700964, 'max': -2766809.4577749646, 'min': -4065636.512783924} best=-4065636.512783924
