局----------------------  実行情報  ----------------------
実行時間＝2667秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3855203.2257038765
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 320625, 255303, 188058, 53752, 14424, 5684, 4267, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '中頓別町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[39917]
trans_facility = ['士別市']
trans_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '滝上町', '西興部村']]

arrows = [[['旭川市'], ['士別市']]]


---------------------  エネルギー情報  ---------------------
[641710.8481048963, 16302.677071135, -4515657.702770319, 2440.9518904109586]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 51882.94481310419, '函館市': 32901.92470716667, '北見市': 40420.90333639584, '稚内市': 2673.2784658125, '枝幸町': 1774.1277322708333, '中頓別町': 2270.4169177083336, '浜頓別町': 0.0, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -74979.20890614572, '函館市': -23659.645953240473, '北見市': 18198.27867535654, '稚内市': 46918.04264085423, '枝幸町': 24348.68160494645, '中頓別町': 12875.137676503555, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216}

EL_indirect: {'士別市': 16302.677071135}
ED_trans: {'士別市': 2440.9518904109586}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(769/878) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(109/878) t/day → receive from: 中継施設＝ 士別市(39917) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 滝上町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 枝幸町(40/40) t/day → receive from: 枝幸町, 興部町, 雄武町
direct 中頓別町(16/16) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 中頓別町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3065523.2035220033, 'max': -2336439.5954962987, 'min': -3416509.887594645} best=-3416509.887594645
1: neval=591{'avg': -3206305.9237417495, 'max': -2690097.0112008792, 'min': -3480922.624391041} best=-3480922.624391041
2: neval=587{'avg': -3292951.3976512738, 'max': -2902151.941675949, 'min': -3491405.641752243} best=-3491405.641752243
3: neval=587{'avg': -3353438.5289436243, 'max': -2792553.0474318434, 'min': -3537192.9230721793} best=-3537192.9230721793
4: neval=594{'avg': -3409367.1081314394, 'max': -2884425.8109909394, 'min': -3578427.617800799} best=-3578427.617800799
5: neval=592{'avg': -3454030.278119298, 'max': -2960722.487967535, 'min': -3616072.9012409286} best=-3616072.9012409286
6: neval=596{'avg': -3484962.026275814, 'max': -2836661.228667665, 'min': -3623993.9173929584} best=-3623993.9173929584
7: neval=591{'avg': -3515930.4819462425, 'max': -3010323.559727431, 'min': -3653429.822317395} best=-3653429.822317395
8: neval=568{'avg': -3552706.329036901, 'max': -3163022.9995619464, 'min': -3652693.258429984} best=-3653429.822317395
9: neval=586{'avg': -3584141.220248832, 'max': -2637756.4754769863, 'min': -3729916.6663885396} best=-3729916.6663885396
10: neval=599{'avg': -3613190.0216953163, 'max': -3114459.8280401, 'min': -3732971.6317307623} best=-3732971.6317307623
11: neval=568{'avg': -3638869.586588287, 'max': -3059415.7862045714, 'min': -3729916.6663885396} best=-3732971.6317307623
12: neval=622{'avg': -3667282.7717760033, 'max': -3286832.101021646, 'min': -3760485.227799047} best=-3760485.227799047
13: neval=589{'avg': -3684676.6605997174, 'max': -3340260.215389393, 'min': -3753334.3482263} best=-3760485.227799047
14: neval=582{'avg': -3706626.7563678604, 'max': -2953464.4358507665, 'min': -3755169.1663691984} best=-3760485.227799047
15: neval=595{'avg': -3723590.7596567115, 'max': -3324431.6415898427, 'min': -3806677.3964784653} best=-3806677.3964784653
16: neval=601{'avg': -3738170.4270901503, 'max': -2886351.578747935, 'min': -3806677.3964784653} best=-3806677.3964784653
17: neval=557{'avg': -3750297.952526684, 'max': -3210785.925871408, 'min': -3806677.3964784653} best=-3806677.3964784653
18: neval=613{'avg': -3762037.414594163, 'max': -3268164.0045849634, 'min': -3806677.3964784653} best=-3806677.3964784653
19: neval=614{'avg': -3769804.5577526027, 'max': -2796719.9602219183, 'min': -3811436.618502478} best=-3811436.618502478
20: neval=609{'avg': -3779078.686813492, 'max': -3254660.9546667743, 'min': -3820181.3829976143} best=-3820181.3829976143
21: neval=572{'avg': -3787764.5814763443, 'max': -2224184.837530332, 'min': -3820181.3829976143} best=-3820181.3829976143
22: neval=607{'avg': -3795912.983475239, 'max': -2812229.5993281673, 'min': -3820181.3829976143} best=-3820181.3829976143
23: neval=572{'avg': -3803949.2127120374, 'max': -3194656.3690606235, 'min': -3824693.2964866003} best=-3824693.2964866003
24: neval=581{'avg': -3808167.2288282965, 'max': -2898096.7997855945, 'min': -3835307.4041612986} best=-3835307.4041612986
25: neval=578{'avg': -3812962.315210973, 'max': -3023176.3861207715, 'min': -3835307.4041612986} best=-3835307.4041612986
26: neval=611{'avg': -3817480.43426841, 'max': -2793501.3504776317, 'min': -3840513.2339643445} best=-3840513.2339643445
27: neval=599{'avg': -3823758.9727958124, 'max': -3480429.092967882, 'min': -3846073.2477948735} best=-3846073.2477948735
28: neval=568{'avg': -3826360.09230837, 'max': -2381102.522567752, 'min': -3846073.2477948735} best=-3846073.2477948735
29: neval=587{'avg': -3826598.2381535694, 'max': -2630288.23234048, 'min': -3846073.2477948735} best=-3846073.2477948735
30: neval=598{'avg': -3834919.410889201, 'max': -2800524.6591417324, 'min': -3846073.2477948735} best=-3846073.2477948735
31: neval=567{'avg': -3840694.381034916, 'max': -3468745.223754475, 'min': -3846073.2477948735} best=-3846073.2477948735
32: neval=566{'avg': -3842133.6377309784, 'max': -3017509.8894024626, 'min': -3846073.2477948735} best=-3846073.2477948735
33: neval=611{'avg': -3844615.7146268706, 'max': -3361212.5798671893, 'min': -3846073.2477948735} best=-3846073.2477948735
34: neval=577{'avg': -3842968.983965635, 'max': -3409708.879037034, 'min': -3847079.8960111695} best=-3847079.8960111695
35: neval=591{'avg': -3840718.255401606, 'max': -2604717.568971549, 'min': -3847079.8960111695} best=-3847079.8960111695
36: neval=588{'avg': -3839083.314268443, 'max': -2295000.3976900256, 'min': -3847079.8960111695} best=-3847079.8960111695
37: neval=606{'avg': -3844849.505364877, 'max': -3225174.485839368, 'min': -3847079.8960111695} best=-3847079.8960111695
38: neval=557{'avg': -3841117.4397037523, 'max': -2638828.0765523096, 'min': -3847079.8960111695} best=-3847079.8960111695
39: neval=584{'avg': -3843895.0863446896, 'max': -2845056.3282002723, 'min': -3847079.8960111695} best=-3847079.8960111695
40: neval=604{'avg': -3843694.944175174, 'max': -2899266.614306296, 'min': -3847079.8960111695} best=-3847079.8960111695
41: neval=579{'avg': -3843551.7144336305, 'max': -2851963.321646707, 'min': -3847079.8960111695} best=-3847079.8960111695
42: neval=592{'avg': -3845216.44319759, 'max': -3477330.091314918, 'min': -3847079.8960111695} best=-3847079.8960111695
43: neval=602{'avg': -3844625.00744666, 'max': -2977672.8973426837, 'min': -3847079.8960111695} best=-3847079.8960111695
44: neval=574{'avg': -3845555.879395271, 'max': -3301162.0328425746, 'min': -3847079.8960111695} best=-3847079.8960111695
45: neval=597{'avg': -3842262.168969217, 'max': -2643265.286672748, 'min': -3847079.8960111695} best=-3847079.8960111695
46: neval=581{'avg': -3844539.2726862673, 'max': -3310785.6450753314, 'min': -3847079.8960111695} best=-3847079.8960111695
47: neval=619{'avg': -3835780.9222556152, 'max': -2151990.2266336647, 'min': -3847079.8960111695} best=-3847079.8960111695
48: neval=590{'avg': -3841883.9926140495, 'max': -3233850.143023903, 'min': -3847079.8960111695} best=-3847079.8960111695
49: neval=595{'avg': -3841341.9295473746, 'max': -2493080.52388732, 'min': -3847079.8960111695} best=-3847079.8960111695
50: neval=599{'avg': -3844531.6779249357, 'max': -3271198.664048878, 'min': -3847079.8960111695} best=-3847079.8960111695
51: neval=591{'avg': -3844131.595221213, 'max': -2241549.5530373356, 'min': -3847079.8960111695} best=-3847079.8960111695
52: neval=605{'avg': -3840344.00917206, 'max': -2338223.2298241295, 'min': -3847079.8960111695} best=-3847079.8960111695
53: neval=590{'avg': -3840488.9054714777, 'max': -2711359.228812314, 'min': -3848968.2467656} best=-3848968.2467656
54: neval=576{'avg': -3844027.761364113, 'max': -2795104.294927041, 'min': -3848968.2467656} best=-3848968.2467656
55: neval=565{'avg': -3844540.9689047043, 'max': -2491530.920386003, 'min': -3848968.2467656} best=-3848968.2467656
