局----------------------  実行情報  ----------------------
実行時間＝3542秒
個体数＝950
合計世代数＝100
==============================
Total cost: -3982538.842251233
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 315667, 188058, 53752, 14424, 5684, 4958, 4267, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '中頓別町', '上川町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['浜頓別町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['愛別町', '上川町', '滝上町', '西興部村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915, 38154]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町', '士別市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[421646.51732422947, 288168.6299653742, -4732731.542198371, 40377.55265753425]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 50815.94290364585, '北見市': 40420.90333639584, '稚内市': 2673.2784658125, '枝幸町': 1774.1277322708333, '中頓別町': 2270.4169177083336, '上川町': 1184.7134834166668, '浜頓別町': 0.0, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -70771.17697339079, '北見市': 18198.27867535654, '稚内市': 46918.04264085423, '枝幸町': 24348.68160494645, '中頓別町': 12875.137676503555, '上川町': 11650.496634715513, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '士別市': 14893.618047890834}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '士別市': 2333.1432328767123}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(760/865) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(105/865) t/day → receive from: 中継施設＝ 士別市(38154) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 枝幸町(40/40) t/day → receive from: 枝幸町, 興部町, 雄武町
direct 中頓別町(16/16) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 中頓別町
direct 上川町(14/14) t/day → receive from: 愛別町, 上川町, 滝上町, 西興部村
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -3051218.5729742423, 'max': -2381280.877755925, 'min': -3470706.7889085584} best=-3470706.7889085584
1: neval=754{'avg': -3185927.6028057127, 'max': -2712975.5173580036, 'min': -3472675.5249000625} best=-3472675.5249000625
2: neval=768{'avg': -3284112.318896257, 'max': -2642172.944162708, 'min': -3535105.5040654736} best=-3535105.5040654736
3: neval=747{'avg': -3366659.5419009244, 'max': -2694652.6160921054, 'min': -3601685.185070338} best=-3601685.185070338
4: neval=788{'avg': -3408935.591060741, 'max': -3005071.0660484727, 'min': -3648419.1638820646} best=-3648419.1638820646
5: neval=750{'avg': -3464223.7730485806, 'max': -2989717.32949607, 'min': -3671103.181162622} best=-3671103.181162622
6: neval=764{'avg': -3499700.7200800255, 'max': -2915577.4474286824, 'min': -3670744.474528474} best=-3671103.181162622
7: neval=756{'avg': -3534706.2267175834, 'max': -2776992.138552556, 'min': -3685800.964843303} best=-3685800.964843303
8: neval=772{'avg': -3565626.0001104013, 'max': -2482871.9572266773, 'min': -3746581.9416402597} best=-3746581.9416402597
9: neval=758{'avg': -3598874.9195374497, 'max': -2824778.882364391, 'min': -3772982.114976626} best=-3772982.114976626
10: neval=735{'avg': -3627151.8626010525, 'max': -2491847.2935667085, 'min': -3821537.3237986406} best=-3821537.3237986406
11: neval=761{'avg': -3657065.938710825, 'max': -3084805.466909354, 'min': -3827728.0968629713} best=-3827728.0968629713
12: neval=743{'avg': -3683962.781539052, 'max': -2584505.751134077, 'min': -3827728.0968629713} best=-3827728.0968629713
13: neval=756{'avg': -3714144.3722208166, 'max': -3344611.693138429, 'min': -3850114.7282983516} best=-3850114.7282983516
14: neval=748{'avg': -3736757.221090924, 'max': -3198521.96781833, 'min': -3865727.6957553253} best=-3865727.6957553253
15: neval=744{'avg': -3762096.196148875, 'max': -2241782.188102485, 'min': -3865727.6957553253} best=-3865727.6957553253
16: neval=745{'avg': -3780811.7047225335, 'max': -2534150.222241022, 'min': -3925058.5855418327} best=-3925058.5855418327
17: neval=742{'avg': -3804832.4815891855, 'max': -2803453.618412093, 'min': -3891921.8057907834} best=-3925058.5855418327
18: neval=756{'avg': -3823123.918277922, 'max': -2611811.6796547626, 'min': -3900015.622940107} best=-3925058.5855418327
19: neval=758{'avg': -3842757.7182696946, 'max': -3425579.2504736288, 'min': -3915665.4998286916} best=-3925058.5855418327
20: neval=750{'avg': -3859360.8540753503, 'max': -3415363.9675591676, 'min': -3927801.8347547743} best=-3927801.8347547743
21: neval=767{'avg': -3869413.2972105416, 'max': -2685839.7387069836, 'min': -3927801.8347547743} best=-3927801.8347547743
22: neval=742{'avg': -3885847.289352497, 'max': -2407251.5663222675, 'min': -3936760.8998643593} best=-3936760.8998643593
23: neval=732{'avg': -3897339.2367100134, 'max': -2678783.299953094, 'min': -3939137.839498625} best=-3939137.839498625
24: neval=743{'avg': -3908608.5180476024, 'max': -2545307.3548924336, 'min': -3939557.6138653993} best=-3939557.6138653993
25: neval=745{'avg': -3917232.5718417293, 'max': -2721432.5481392937, 'min': -3948535.4308654703} best=-3948535.4308654703
26: neval=722{'avg': -3924516.400003624, 'max': -2717412.032531351, 'min': -3949370.074184274} best=-3949370.074184274
27: neval=755{'avg': -3927874.0381130804, 'max': -2737142.053221665, 'min': -3954062.7385090743} best=-3954062.7385090743
28: neval=756{'avg': -3937120.09837252, 'max': -3296080.5949811437, 'min': -3954062.7385090743} best=-3954062.7385090743
29: neval=740{'avg': -3939590.5303749414, 'max': -3206697.7105211196, 'min': -3957112.6430190364} best=-3957112.6430190364
30: neval=755{'avg': -3941443.0472107627, 'max': -2796746.1963229473, 'min': -3957112.6430190364} best=-3957112.6430190364
31: neval=771{'avg': -3943769.932693837, 'max': -3432087.5841798815, 'min': -3957651.5273091993} best=-3957651.5273091993
32: neval=740{'avg': -3948143.2510850336, 'max': -3275690.9472149494, 'min': -3957651.5273091993} best=-3957651.5273091993
33: neval=744{'avg': -3944917.611068663, 'max': -2484596.873602012, 'min': -3960096.115917154} best=-3960096.115917154
34: neval=731{'avg': -3949874.668151752, 'max': -2388347.5183037473, 'min': -3960096.115917154} best=-3960096.115917154
35: neval=761{'avg': -3949098.5233837347, 'max': -2508248.40220167, 'min': -3960096.115917154} best=-3960096.115917154
36: neval=744{'avg': -3955123.1864357926, 'max': -3267955.173988983, 'min': -3960096.115917154} best=-3960096.115917154
37: neval=752{'avg': -3958212.229930457, 'max': -3474529.2260984676, 'min': -3960096.115917154} best=-3960096.115917154
38: neval=772{'avg': -3957635.4137774636, 'max': -3414064.0631103255, 'min': -3960096.115917154} best=-3960096.115917154
39: neval=756{'avg': -3954773.4881878854, 'max': -3064147.348873251, 'min': -3960096.115917154} best=-3960096.115917154
40: neval=738{'avg': -3955635.3750158944, 'max': -2629218.672504887, 'min': -3960096.115917154} best=-3960096.115917154
41: neval=782{'avg': -3956181.8312491644, 'max': -2469341.7092653234, 'min': -3960096.115917154} best=-3960096.115917154
42: neval=750{'avg': -3959463.846316856, 'max': -3466542.215942092, 'min': -3960096.115917154} best=-3960096.115917154
43: neval=765{'avg': -3953889.3132827836, 'max': -2451592.455371948, 'min': -3960096.115917154} best=-3960096.115917154
44: neval=761{'avg': -3956846.426243062, 'max': -3425707.7391806976, 'min': -3960096.115917154} best=-3960096.115917154
45: neval=754{'avg': -3953495.9870992824, 'max': -2974218.2040627566, 'min': -3960096.115917154} best=-3960096.115917154
46: neval=756{'avg': -3954674.8169584335, 'max': -2576625.9587423224, 'min': -3960096.115917154} best=-3960096.115917154
47: neval=774{'avg': -3952314.80793252, 'max': -2563061.653766834, 'min': -3960096.115917154} best=-3960096.115917154
48: neval=737{'avg': -3958623.2620450547, 'max': -3366757.8700038423, 'min': -3960096.115917154} best=-3960096.115917154
49: neval=748{'avg': -3950585.7795023276, 'max': -2735847.942054757, 'min': -3960096.115917154} best=-3960096.115917154
50: neval=744{'avg': -3959523.032621143, 'max': -3456443.439968361, 'min': -3960096.115917154} best=-3960096.115917154
51: neval=746{'avg': -3954534.970460274, 'max': -2814894.4527785745, 'min': -3960096.115917154} best=-3960096.115917154
52: neval=745{'avg': -3957965.8642749344, 'max': -3392941.0641818787, 'min': -3960096.115917154} best=-3960096.115917154
53: neval=788{'avg': -3955556.7334043956, 'max': -3100059.7970142984, 'min': -3960096.115917154} best=-3960096.115917154
54: neval=769{'avg': -3953702.814219863, 'max': -3120233.3557661395, 'min': -3960096.115917154} best=-3960096.115917154
55: neval=752{'avg': -3950598.6460204003, 'max': -2336666.9888815354, 'min': -3960096.115917154} best=-3960096.115917154
56: neval=776{'avg': -3949942.495973587, 'max': -2681955.2035747264, 'min': -3960096.115917154} best=-3960096.115917154
57: neval=750{'avg': -3956191.197626875, 'max': -2407152.1828615414, 'min': -3960096.115917154} best=-3960096.115917154
58: neval=764{'avg': -3957149.8184038093, 'max': -3258082.3580569215, 'min': -3960096.115917154} best=-3960096.115917154
59: neval=752{'avg': -3957556.2296482828, 'max': -3413202.503149092, 'min': -3960096.115917154} best=-3960096.115917154
60: neval=747{'avg': -3956159.993072311, 'max': -3209615.7757898974, 'min': -3960096.115917154} best=-3960096.115917154
61: neval=740{'avg': -3957683.169517237, 'max': -3438851.5545811765, 'min': -3960096.115917154} best=-3960096.115917154
62: neval=753{'avg': -3956697.314186224, 'max': -3451051.5082255155, 'min': -3960096.115917154} best=-3960096.115917154
