局----------------------  実行情報  ----------------------
実行時間＝2368秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4056571.440312357
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1083301, 758015, 495627, 322495, 75979, 15324, 8526, 1717]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '留萌市', '苫前町', '小平町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小平町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 54727]
trans_facility = ['北斗市', '訓子府町', '標茶町', '滝川市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[508331.8867439586, 339992.1227796969, -4942778.91065793, 37883.460821917804]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 96622.27827281252, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 58923.37079525001, '稚内市': 18317.569638875, '留萌市': 1042.5637484166668, '苫前町': 1511.1418316041668, '小平町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -734946.580087199, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -76578.72402224796, '稚内市': 50024.45254729749, '留萌市': 25293.164220140825, '苫前町': 17170.410736880025, '小平町': 5162.986883930682}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '滝川市': 13360.224624393837}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '滝川市': 3346.5935342465755}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2968/2968) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(734/884) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(150/884) t/day → receive from: 中継施設＝ 滝川市(54727) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町
direct 稚内市(208/208) t/day → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 留萌市(42/42) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町
direct 苫前町(23/23) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 小平町(5/5) t/day → receive from: 小平町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3152949.066644645, 'max': -2274226.66394817, 'min': -3666774.8498457433} best=-3666774.8498457433
1: neval=609{'avg': -3330673.501651907, 'max': -2549013.0897854073, 'min': -3732024.1491307532} best=-3732024.1491307532
2: neval=579{'avg': -3466043.964164548, 'max': -2793100.8307260848, 'min': -3766097.5922559286} best=-3766097.5922559286
3: neval=558{'avg': -3552962.8594039218, 'max': -2174649.0563869355, 'min': -3813773.1202415335} best=-3813773.1202415335
4: neval=587{'avg': -3617241.596472468, 'max': -2206747.3800863684, 'min': -3830355.4012273373} best=-3830355.4012273373
5: neval=598{'avg': -3676002.517681544, 'max': -2535661.30687245, 'min': -3830355.4012273373} best=-3830355.4012273373
6: neval=600{'avg': -3707015.7612137534, 'max': -2882117.5621861997, 'min': -3862672.681722227} best=-3862672.681722227
7: neval=606{'avg': -3742272.9904630138, 'max': -2191566.140291647, 'min': -3862672.681722227} best=-3862672.681722227
8: neval=597{'avg': -3774980.2634162125, 'max': -3233146.737827825, 'min': -3863953.385279914} best=-3863953.385279914
9: neval=565{'avg': -3807239.3200046723, 'max': -3299923.0418633902, 'min': -3873073.592723881} best=-3873073.592723881
10: neval=618{'avg': -3823490.6511720684, 'max': -2488308.779919061, 'min': -3876420.902423614} best=-3876420.902423614
11: neval=594{'avg': -3840229.8717572405, 'max': -3160405.0716935764, 'min': -3890629.9528289316} best=-3890629.9528289316
12: neval=582{'avg': -3850093.278877959, 'max': -3196764.9133670717, 'min': -3909201.2174779684} best=-3909201.2174779684
13: neval=597{'avg': -3859740.8166955146, 'max': -3489592.2301762872, 'min': -3915526.447260365} best=-3915526.447260365
14: neval=580{'avg': -3870795.4955342123, 'max': -3378610.328210768, 'min': -3921167.9751738906} best=-3921167.9751738906
15: neval=606{'avg': -3877787.328758898, 'max': -2936732.9981262526, 'min': -3921167.9751738906} best=-3921167.9751738906
16: neval=597{'avg': -3882706.6508973152, 'max': -2661580.790156614, 'min': -3946840.1535556423} best=-3946840.1535556423
17: neval=568{'avg': -3895495.0317711956, 'max': -3329964.383774371, 'min': -3942029.033424514} best=-3946840.1535556423
18: neval=562{'avg': -3905063.932675329, 'max': -3651003.323346876, 'min': -3942029.033424514} best=-3946840.1535556423
19: neval=600{'avg': -3904046.848150714, 'max': -2701011.2511253897, 'min': -3955391.605013879} best=-3955391.605013879
20: neval=592{'avg': -3915049.45385916, 'max': -3514301.689469938, 'min': -3955391.605013879} best=-3955391.605013879
21: neval=621{'avg': -3924919.3196799075, 'max': -3469741.1190558146, 'min': -3958462.8957781377} best=-3958462.8957781377
22: neval=598{'avg': -3933015.3759483267, 'max': -3607491.0204040227, 'min': -3962006.6019294807} best=-3962006.6019294807
23: neval=593{'avg': -3937259.8342811014, 'max': -3320867.447302115, 'min': -3975437.831815361} best=-3975437.831815361
24: neval=619{'avg': -3942329.241758805, 'max': -3574943.082611488, 'min': -3975437.831815361} best=-3975437.831815361
25: neval=590{'avg': -3950095.212619571, 'max': -3521318.288790182, 'min': -3997561.4623014964} best=-3997561.4623014964
26: neval=596{'avg': -3955788.187252139, 'max': -2580184.5397010096, 'min': -4018346.775702339} best=-4018346.775702339
27: neval=575{'avg': -3968290.484893339, 'max': -3683162.8168747253, 'min': -4018346.775702339} best=-4018346.775702339
28: neval=589{'avg': -3976087.4412318193, 'max': -3226094.3564655315, 'min': -4018346.775702339} best=-4018346.775702339
29: neval=624{'avg': -3985831.3173098615, 'max': -3367752.955413869, 'min': -4045964.7952108067} best=-4045964.7952108067
30: neval=573{'avg': -3998461.53189974, 'max': -3120092.460620136, 'min': -4045964.7952108067} best=-4045964.7952108067
31: neval=598{'avg': -4008005.975673561, 'max': -2916626.846076715, 'min': -4049247.836193373} best=-4049247.836193373
32: neval=587{'avg': -4017399.3630208806, 'max': -2881839.480288158, 'min': -4049247.836193373} best=-4049247.836193373
33: neval=599{'avg': -4027846.60267443, 'max': -2724715.8881227835, 'min': -4049247.836193373} best=-4049247.836193373
34: neval=580{'avg': -4036033.2911433307, 'max': -2994663.163505364, 'min': -4049247.836193373} best=-4049247.836193373
35: neval=587{'avg': -4040936.929436148, 'max': -2339305.932664176, 'min': -4049247.836193373} best=-4049247.836193373
36: neval=588{'avg': -4044667.4729273794, 'max': -2546076.0751298238, 'min': -4049436.6780459774} best=-4049436.6780459774
37: neval=615{'avg': -4047017.7514136485, 'max': -3646682.117233449, 'min': -4049436.6780459774} best=-4049436.6780459774
38: neval=598{'avg': -4043047.971909375, 'max': -2426474.529203419, 'min': -4049436.6780459774} best=-4049436.6780459774
39: neval=607{'avg': -4046240.874115653, 'max': -3174603.8049832745, 'min': -4049436.6780459774} best=-4049436.6780459774
40: neval=600{'avg': -4047101.8061458543, 'max': -3523372.7885305714, 'min': -4049436.6780459774} best=-4049436.6780459774
41: neval=561{'avg': -4046510.5771798617, 'max': -2270259.4096940337, 'min': -4049436.6780459774} best=-4049436.6780459774
42: neval=606{'avg': -4047269.8427678198, 'max': -3665936.7417523568, 'min': -4049436.6780459774} best=-4049436.6780459774
43: neval=604{'avg': -4046784.463339638, 'max': -3483241.8348262245, 'min': -4049436.6780459774} best=-4049436.6780459774
44: neval=605{'avg': -4046374.4369914182, 'max': -3140268.0756792407, 'min': -4049436.6780459774} best=-4049436.6780459774
45: neval=595{'avg': -4045152.7889039726, 'max': -3271643.8271088065, 'min': -4049436.6780459774} best=-4049436.6780459774
46: neval=594{'avg': -4043332.3330518343, 'max': -2564852.8725048085, 'min': -4049436.6780459774} best=-4049436.6780459774
47: neval=580{'avg': -4045962.025962168, 'max': -3109563.3226834103, 'min': -4049436.6780459774} best=-4049436.6780459774
48: neval=559{'avg': -4046517.4257616997, 'max': -3351992.6077499758, 'min': -4049436.6780459774} best=-4049436.6780459774
49: neval=578{'avg': -4046303.8043090077, 'max': -2910883.046773267, 'min': -4049436.6780459774} best=-4049436.6780459774
50: neval=597{'avg': -4043535.1462067235, 'max': -2847990.808829298, 'min': -4049436.6780459774} best=-4049436.6780459774
51: neval=595{'avg': -4047226.3598467223, 'max': -3593159.971289764, 'min': -4049436.6780459774} best=-4049436.6780459774
52: neval=620{'avg': -4046035.3728687223, 'max': -3281800.264573659, 'min': -4049436.6780459774} best=-4049436.6780459774
53: neval=603{'avg': -4041730.1703981706, 'max': -2469012.817650723, 'min': -4049436.6780459774} best=-4049436.6780459774
54: neval=573{'avg': -4047738.3154184613, 'max': -3725035.3860519226, 'min': -4049436.6780459774} best=-4049436.6780459774
55: neval=587{'avg': -4047787.5462552775, 'max': -3090835.1449453714, 'min': -4049436.6780459774} best=-4049436.6780459774
56: neval=606{'avg': -4044743.9919342278, 'max': -2417944.5114766797, 'min': -4049436.6780459774} best=-4049436.6780459774
57: neval=604{'avg': -4048448.37228856, 'max': -3587653.424137583, 'min': -4049436.6780459774} best=-4049436.6780459774
58: neval=595{'avg': -4044371.5525856055, 'max': -3389800.4083712334, 'min': -4049436.6780459774} best=-4049436.6780459774
59: neval=596{'avg': -4045461.1770022, 'max': -3164474.064400099, 'min': -4049436.6780459774} best=-4049436.6780459774
60: neval=591{'avg': -4048692.5510162544, 'max': -3797783.670077366, 'min': -4049436.6780459774} best=-4049436.6780459774
61: neval=594{'avg': -4047561.875324604, 'max': -3522180.967186987, 'min': -4049436.6780459774} best=-4049436.6780459774
62: neval=616{'avg': -4045156.1443107007, 'max': -2878159.0063248975, 'min': -4049436.6780459774} best=-4049436.6780459774
63: neval=572{'avg': -4045006.5169260763, 'max': -3467473.310897867, 'min': -4049436.6780459774} best=-4049436.6780459774
64: neval=577{'avg': -4046667.459141084, 'max': -2980401.5939216493, 'min': -4049436.6780459774} best=-4049436.6780459774
65: neval=611{'avg': -4040159.8416106235, 'max': -2509491.3958022, 'min': -4049436.6780459774} best=-4049436.6780459774
66: neval=572{'avg': -4039285.4448928437, 'max': -2590582.783882038, 'min': -4049436.6780459774} best=-4049436.6780459774
