局----------------------  実行情報  ----------------------
実行時間＝2960秒
個体数＝800
合計世代数＝100
===============================
Total cost: -3899721.7219785135
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 296818, 189120, 50465, 22985, 20150, 8110, 1455, 1422, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '苫前町', '幌延町', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['天塩町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[631514.4140462087, 152636.9015582277, -4698791.909035005, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 58948.89915389586, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '苫前町': 5236.175902750001, '幌延町': 697.6891122500001, '天塩町': 0.0, '遠別町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -55220.50423615367, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '苫前町': 29840.039027784493, '幌延町': 16584.0339185903, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(813/813) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 幌延町(22/22) t/day → receive from: 中川町, 豊富町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3052825.8204744887, 'max': -2385133.175312767, 'min': -3451913.1472998178} best=-3451913.1472998178
1: neval=657{'avg': -3174160.537315068, 'max': -2644920.2961972067, 'min': -3406856.9900016356} best=-3451913.1472998178
2: neval=634{'avg': -3254254.62015163, 'max': -2911983.8900766987, 'min': -3437964.8825496202} best=-3451913.1472998178
3: neval=660{'avg': -3310195.390940532, 'max': -2916001.3450780152, 'min': -3492164.8295399547} best=-3492164.8295399547
4: neval=608{'avg': -3352636.3832408395, 'max': -3000639.0403133663, 'min': -3521931.681523989} best=-3521931.681523989
5: neval=639{'avg': -3392034.9219752513, 'max': -2712032.4798193024, 'min': -3521931.681523989} best=-3521931.681523989
6: neval=638{'avg': -3429505.877191342, 'max': -3049757.579962569, 'min': -3570596.019787142} best=-3570596.019787142
7: neval=628{'avg': -3458759.76586434, 'max': -3071369.701852605, 'min': -3610550.1921263104} best=-3610550.1921263104
8: neval=639{'avg': -3491089.8329509627, 'max': -2996888.810000384, 'min': -3650759.886441956} best=-3650759.886441956
9: neval=625{'avg': -3519608.178999709, 'max': -3141425.245243655, 'min': -3654606.4253281876} best=-3654606.4253281876
10: neval=619{'avg': -3551116.5180053185, 'max': -2834940.3563247644, 'min': -3664696.069019999} best=-3664696.069019999
11: neval=610{'avg': -3583939.684800954, 'max': -3323293.9277071794, 'min': -3671741.058261682} best=-3671741.058261682
12: neval=602{'avg': -3610455.5596521073, 'max': -2435293.519548888, 'min': -3705708.8146570283} best=-3705708.8146570283
13: neval=645{'avg': -3635302.7475715415, 'max': -2679564.3487364203, 'min': -3723168.7308364115} best=-3723168.7308364115
14: neval=635{'avg': -3661709.542862563, 'max': -3149011.540703879, 'min': -3767573.400945036} best=-3767573.400945036
15: neval=629{'avg': -3678561.0799641167, 'max': -2369747.7112108828, 'min': -3767573.400945036} best=-3767573.400945036
16: neval=631{'avg': -3706260.4438354736, 'max': -3268559.658294535, 'min': -3798357.154469421} best=-3798357.154469421
17: neval=636{'avg': -3726452.33860482, 'max': -2925949.8889808063, 'min': -3834577.4883206296} best=-3834577.4883206296
18: neval=628{'avg': -3746246.832161111, 'max': -2558550.1246162714, 'min': -3842558.4552608803} best=-3842558.4552608803
19: neval=645{'avg': -3764029.696210921, 'max': -3277395.735066051, 'min': -3842558.4552608803} best=-3842558.4552608803
20: neval=634{'avg': -3777716.1066832975, 'max': -2509072.754183412, 'min': -3854168.944386356} best=-3854168.944386356
21: neval=626{'avg': -3791324.44174241, 'max': -2495496.225332891, 'min': -3889445.681722683} best=-3889445.681722683
22: neval=649{'avg': -3819132.8479891657, 'max': -3185792.5053690323, 'min': -3889498.3044832502} best=-3889498.3044832502
23: neval=620{'avg': -3836682.7813448096, 'max': -3244240.0525945197, 'min': -3889498.3044832502} best=-3889498.3044832502
24: neval=649{'avg': -3852283.473957566, 'max': -2571437.67873356, 'min': -3889498.3044832502} best=-3889498.3044832502
25: neval=628{'avg': -3868903.4018425345, 'max': -2890872.118354926, 'min': -3889498.3044832502} best=-3889498.3044832502
26: neval=614{'avg': -3879460.3168002344, 'max': -3331757.791588113, 'min': -3889498.3044832502} best=-3889498.3044832502
27: neval=610{'avg': -3884285.652346918, 'max': -3247015.894521347, 'min': -3893347.6543758726} best=-3893347.6543758726
28: neval=635{'avg': -3883520.67106042, 'max': -2305534.6705464926, 'min': -3893347.6543758726} best=-3893347.6543758726
29: neval=647{'avg': -3884388.1953288033, 'max': -2505269.1865792125, 'min': -3893347.6543758726} best=-3893347.6543758726
30: neval=611{'avg': -3878759.0192019413, 'max': -2554486.671717458, 'min': -3893347.6543758726} best=-3893347.6543758726
31: neval=626{'avg': -3886496.9951106133, 'max': -3182594.236055083, 'min': -3893347.6543758726} best=-3893347.6543758726
32: neval=645{'avg': -3888024.9991036123, 'max': -2862874.3014664995, 'min': -3893347.6543758726} best=-3893347.6543758726
33: neval=640{'avg': -3885820.9497987856, 'max': -3023479.027173221, 'min': -3893347.6543758726} best=-3893347.6543758726
34: neval=628{'avg': -3886362.4428951168, 'max': -2639924.7174146525, 'min': -3893347.6543758726} best=-3893347.6543758726
35: neval=638{'avg': -3887359.36286577, 'max': -3436067.5117882704, 'min': -3893347.6543758726} best=-3893347.6543758726
36: neval=677{'avg': -3888382.180443014, 'max': -3408284.1138723, 'min': -3893347.6543758726} best=-3893347.6543758726
37: neval=632{'avg': -3889689.107458448, 'max': -3274046.2116095778, 'min': -3893347.6543758726} best=-3893347.6543758726
38: neval=624{'avg': -3891701.4173323894, 'max': -3349402.6987654604, 'min': -3893347.6543758726} best=-3893347.6543758726
39: neval=624{'avg': -3891639.769609949, 'max': -3446240.0936788945, 'min': -3893347.6543758726} best=-3893347.6543758726
40: neval=656{'avg': -3888173.16980623, 'max': -2709781.2723927246, 'min': -3893347.6543758726} best=-3893347.6543758726
41: neval=633{'avg': -3889981.558068804, 'max': -3022295.5723623056, 'min': -3893347.6543758726} best=-3893347.6543758726
42: neval=607{'avg': -3888624.1770276534, 'max': -2595850.7997475774, 'min': -3893347.6543758726} best=-3893347.6543758726
43: neval=645{'avg': -3891334.228924854, 'max': -3293476.570220571, 'min': -3893347.6543758726} best=-3893347.6543758726
44: neval=653{'avg': -3886477.7372812843, 'max': -2369548.9337567384, 'min': -3893347.6543758726} best=-3893347.6543758726
45: neval=611{'avg': -3889106.2437923294, 'max': -2389662.3168058298, 'min': -3893347.6543758726} best=-3893347.6543758726
46: neval=654{'avg': -3889892.096821672, 'max': -2941830.404735986, 'min': -3893347.6543758726} best=-3893347.6543758726
47: neval=623{'avg': -3889426.8018866275, 'max': -2715618.298621499, 'min': -3893347.6543758726} best=-3893347.6543758726
48: neval=632{'avg': -3891522.7043603347, 'max': -3152366.8202744103, 'min': -3893347.6543758726} best=-3893347.6543758726
49: neval=640{'avg': -3888562.2450344814, 'max': -2519373.9113639453, 'min': -3893347.6543758726} best=-3893347.6543758726
50: neval=634{'avg': -3891153.88638236, 'max': -3368818.3348571747, 'min': -3893347.6543758726} best=-3893347.6543758726
51: neval=658{'avg': -3890897.2490696055, 'max': -3029022.6625045394, 'min': -3893347.6543758726} best=-3893347.6543758726
52: neval=610{'avg': -3889447.928377192, 'max': -2592657.3158795647, 'min': -3893347.6543758726} best=-3893347.6543758726
53: neval=618{'avg': -3888747.306311854, 'max': -3271097.4228088264, 'min': -3893347.6543758726} best=-3893347.6543758726
54: neval=615{'avg': -3892462.4169318997, 'max': -3187708.7828442445, 'min': -3893347.6543758726} best=-3893347.6543758726
55: neval=632{'avg': -3888409.8784398437, 'max': -3317168.4064166835, 'min': -3893347.6543758726} best=-3893347.6543758726
56: neval=631{'avg': -3891973.030192563, 'max': -3306232.7029075194, 'min': -3893347.6543758726} best=-3893347.6543758726
57: neval=652{'avg': -3886835.025223969, 'max': -2606905.5751475096, 'min': -3893347.6543758726} best=-3893347.6543758726
58: neval=650{'avg': -3890481.7440633383, 'max': -2979099.5100334217, 'min': -3893347.6543758726} best=-3893347.6543758726
59: neval=635{'avg': -3887927.4356733332, 'max': -2474480.1559155346, 'min': -3893347.6543758726} best=-3893347.6543758726
