局----------------------  実行情報  ----------------------
実行時間＝3831秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -4050811.9192454126
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 13
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1604659, 1107995, 1074914, 584354, 522433, 310728, 243969, 13542, 5763, 5007, 3809, 2528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '伊達市', '帯広市', '函館市', 'えりも町', '中札内村', '大樹町', '広尾町', '更別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['中札内村'], ['更別村'], ['大樹町'], ['広尾町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[175204, 139153, 124915, 63711, 57419, 44602, 22487]
trans_facility = ['佐呂間町', '標茶町', '厚岸町', '稚内市', '滝川市', '長万部町', '新冠町']
trans_blocks = [['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町']]

arrows = [[['苫小牧市'], ['新冠町']], [['伊達市'], ['長万部町']], [['旭川市'], ['稚内市', '滝川市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[405965.9834760835, 346878.97375877853, -4842028.38091863, 38371.50443835617]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 19918.363413541672, '室蘭市': 58730.32555758334, '札幌市': 90391.42692883335, '旭川市': 76992.1969258542, '伊達市': 29259.770606625007, '帯広市': 22583.171482625006, '函館市': 25667.874533166665, 'えりも町': 2849.1605271458343, '中札内村': 0.0, '大樹町': 0.0, '広尾町': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -729256.5669078596, '旭川市': -354012.17307585484, '伊達市': -280235.88827361545, '帯広市': -66627.25244157143, '函館市': -15743.891883364133, 'えりも町': 23389.318194637242, '中札内村': 13004.790026667952, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504, '更別村': 6995.610278855215}

EL_indirect: {'佐呂間町': 143204.81004038083, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '滝川市': 14916.590879551837, '長万部町': 23399.417269249672, '新冠町': 6046.6103493596665}
ED_trans: {'佐呂間町': 10713.844602739726, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '滝川市': 3511.211178082192, '長万部町': 2727.4428493150685, '新冠町': 1375.0954520547946}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6544) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2945/2945) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(789/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(812/1601) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(851/851) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 大樹町(14/14) t/day → receive from: 大樹町
direct 広尾町(10/10) t/day → receive from: 広尾町
direct 更別村(7/7) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3097308.2669173824, 'max': -2220645.988095517, 'min': -3530960.0985414307} best=-3530960.0985414307
1: neval=778{'avg': -3241981.1024848977, 'max': -2600223.784575671, 'min': -3553739.0469410475} best=-3553739.0469410475
2: neval=803{'avg': -3353631.6823771456, 'max': -2762052.6310672034, 'min': -3605236.4847494485} best=-3605236.4847494485
3: neval=790{'avg': -3421491.7064311663, 'max': -2414327.913373304, 'min': -3644284.2393253627} best=-3644284.2393253627
4: neval=791{'avg': -3477633.838802655, 'max': -3109081.865796792, 'min': -3724273.645297339} best=-3724273.645297339
5: neval=771{'avg': -3518292.2296971614, 'max': -2731756.634473227, 'min': -3721722.282896316} best=-3724273.645297339
6: neval=802{'avg': -3560090.3637053575, 'max': -2963513.9905391242, 'min': -3752360.952648875} best=-3752360.952648875
7: neval=757{'avg': -3606208.336499924, 'max': -2896567.063516753, 'min': -3763619.2851058985} best=-3763619.2851058985
8: neval=795{'avg': -3640246.8536280766, 'max': -3085729.1230585924, 'min': -3808379.8128775284} best=-3808379.8128775284
9: neval=778{'avg': -3673025.7990892697, 'max': -3375593.7831733273, 'min': -3814242.04029157} best=-3814242.04029157
10: neval=801{'avg': -3695692.2074037646, 'max': -2906019.300130296, 'min': -3848618.7209226326} best=-3848618.7209226326
11: neval=775{'avg': -3727727.5203865576, 'max': -3003312.4712003907, 'min': -3825892.708884013} best=-3848618.7209226326
12: neval=782{'avg': -3756544.6161492704, 'max': -3257748.564142914, 'min': -3850404.142878245} best=-3850404.142878245
13: neval=789{'avg': -3784298.3875400946, 'max': -3249620.6584140887, 'min': -3859513.6880018464} best=-3859513.6880018464
14: neval=781{'avg': -3802649.5121641294, 'max': -2875901.256223731, 'min': -3873766.985077106} best=-3873766.985077106
15: neval=779{'avg': -3817276.248369561, 'max': -2605588.6560275415, 'min': -3891393.903459076} best=-3891393.903459076
16: neval=805{'avg': -3832971.1960854596, 'max': -2375509.3495776434, 'min': -3883828.4265013407} best=-3891393.903459076
17: neval=792{'avg': -3845445.7705828217, 'max': -2932842.3590560523, 'min': -3905395.020250369} best=-3905395.020250369
18: neval=799{'avg': -3858622.370473189, 'max': -3613276.798072929, 'min': -3905395.020250369} best=-3905395.020250369
19: neval=821{'avg': -3866495.7479719943, 'max': -2738767.7437396813, 'min': -3925529.6767094317} best=-3925529.6767094317
20: neval=795{'avg': -3870122.658817976, 'max': -2476683.1948680426, 'min': -3946801.910152714} best=-3946801.910152714
21: neval=790{'avg': -3881862.2705012383, 'max': -3207054.08437429, 'min': -3946801.910152714} best=-3946801.910152714
22: neval=802{'avg': -3888814.421152522, 'max': -3179547.5636440525, 'min': -3950146.1660055383} best=-3950146.1660055383
23: neval=767{'avg': -3898043.194038702, 'max': -3237120.797940286, 'min': -3950146.1660055383} best=-3950146.1660055383
24: neval=789{'avg': -3901957.5879226746, 'max': -2661221.3006593944, 'min': -3959592.615637157} best=-3959592.615637157
25: neval=771{'avg': -3907331.758565677, 'max': -2814406.033428811, 'min': -3958867.924703467} best=-3959592.615637157
26: neval=783{'avg': -3911690.449909317, 'max': -3055329.7172681876, 'min': -3966687.01383562} best=-3966687.01383562
27: neval=788{'avg': -3920496.642275819, 'max': -2814425.1739171725, 'min': -3977891.8912050314} best=-3977891.8912050314
28: neval=789{'avg': -3932327.666930733, 'max': -3248610.7063988363, 'min': -3977891.8912050314} best=-3977891.8912050314
29: neval=785{'avg': -3940694.5576905296, 'max': -3348115.661223285, 'min': -3996583.140382891} best=-3996583.140382891
30: neval=806{'avg': -3951061.14348145, 'max': -3342778.8890405125, 'min': -3997672.1037204335} best=-3997672.1037204335
31: neval=795{'avg': -3960137.519608439, 'max': -2519938.9578163777, 'min': -4004792.7441591374} best=-4004792.7441591374
32: neval=804{'avg': -3970299.675678951, 'max': -3022606.0023631193, 'min': -4009279.7824935536} best=-4009279.7824935536
33: neval=770{'avg': -3978777.8706905143, 'max': -2628382.5274782884, 'min': -4010040.729868256} best=-4010040.729868256
34: neval=805{'avg': -3988977.3420305913, 'max': -3233515.144692605, 'min': -4010040.729868256} best=-4010040.729868256
35: neval=792{'avg': -3995559.5153147136, 'max': -2522588.5057412996, 'min': -4010040.729868256} best=-4010040.729868256
36: neval=781{'avg': -3998365.8957838393, 'max': -3129702.240799594, 'min': -4010040.729868256} best=-4010040.729868256
37: neval=806{'avg': -4000970.3526761704, 'max': -3049678.4868832296, 'min': -4010794.1438550614} best=-4010794.1438550614
38: neval=782{'avg': -4003949.747915044, 'max': -2625981.2389830532, 'min': -4010794.1438550614} best=-4010794.1438550614
39: neval=791{'avg': -4006528.54423695, 'max': -2625557.4343617344, 'min': -4010794.1438550614} best=-4010794.1438550614
40: neval=789{'avg': -4006423.874543523, 'max': -2776489.3795885737, 'min': -4021842.7652246817} best=-4021842.7652246817
41: neval=815{'avg': -4008632.555386303, 'max': -3131279.5531575116, 'min': -4030145.5761637692} best=-4030145.5761637692
42: neval=793{'avg': -4009794.8182675103, 'max': -3552359.8454823014, 'min': -4034291.0387152852} best=-4034291.0387152852
43: neval=762{'avg': -4009375.496700143, 'max': -3480095.998505718, 'min': -4035044.4527020906} best=-4035044.4527020906
44: neval=807{'avg': -4012136.3630543426, 'max': -2900144.357643952, 'min': -4035044.4527020906} best=-4035044.4527020906
45: neval=757{'avg': -4021551.247992805, 'max': -2640729.8585723094, 'min': -4035044.4527020906} best=-4035044.4527020906
46: neval=784{'avg': -4026493.0818797243, 'max': -2610366.967082574, 'min': -4035044.4527020906} best=-4035044.4527020906
47: neval=782{'avg': -4025486.22974736, 'max': -2809059.015866403, 'min': -4035044.4527020906} best=-4035044.4527020906
48: neval=789{'avg': -4032598.227531658, 'max': -2910162.6081105825, 'min': -4035044.4527020906} best=-4035044.4527020906
49: neval=782{'avg': -4031498.206505805, 'max': -2790077.986279987, 'min': -4035044.4527020906} best=-4035044.4527020906
50: neval=742{'avg': -4031522.5751587437, 'max': -3255151.4228871437, 'min': -4035044.4527020906} best=-4035044.4527020906
51: neval=788{'avg': -4033593.3529684944, 'max': -3488630.098744435, 'min': -4035044.4527020906} best=-4035044.4527020906
52: neval=771{'avg': -4025806.276947803, 'max': -2606734.2006260804, 'min': -4035044.4527020906} best=-4035044.4527020906
53: neval=800{'avg': -4029546.2472826494, 'max': -3091824.930128734, 'min': -4035044.4527020906} best=-4035044.4527020906
54: neval=794{'avg': -4031782.2434116085, 'max': -2688967.093904941, 'min': -4035044.4527020906} best=-4035044.4527020906
55: neval=794{'avg': -4029258.640530299, 'max': -2494541.910912119, 'min': -4035044.4527020906} best=-4035044.4527020906
56: neval=825{'avg': -4027785.4788599177, 'max': -2703947.5477484167, 'min': -4035044.4527020906} best=-4035044.4527020906
57: neval=789{'avg': -4029633.666245512, 'max': -2734846.7369241742, 'min': -4035044.4527020906} best=-4035044.4527020906
58: neval=777{'avg': -4030914.7426761496, 'max': -2986723.383307325, 'min': -4035044.4527020906} best=-4035044.4527020906
59: neval=812{'avg': -4032848.580989028, 'max': -3188578.086247566, 'min': -4035044.4527020906} best=-4035044.4527020906
60: neval=791{'avg': -4030877.748988319, 'max': -2397498.5129026975, 'min': -4035044.4527020906} best=-4035044.4527020906
61: neval=792{'avg': -4028848.499450599, 'max': -2781251.2401286773, 'min': -4035044.4527020906} best=-4035044.4527020906
62: neval=804{'avg': -4027895.7583125993, 'max': -3202471.9829392107, 'min': -4035044.4527020906} best=-4035044.4527020906
63: neval=780{'avg': -4027310.17480053, 'max': -2636033.354056032, 'min': -4035044.4527020906} best=-4035044.4527020906
64: neval=785{'avg': -4032143.760538892, 'max': -2545654.3601665264, 'min': -4035044.4527020906} best=-4035044.4527020906
65: neval=784{'avg': -4033849.656834719, 'max': -3514649.2158828317, 'min': -4035044.4527020906} best=-4035044.4527020906
