局----------------------  実行情報  ----------------------
実行時間＝1868秒
個体数＝900
合計世代数＝100
===============================
Total cost: -3803160.9324741475
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 296061, 255303, 189120, 50465, 22985, 15126, 8110, 4463, 1455, 1422, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '増毛町', '幌延町', '羽幌町', '天塩町', '遠別町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['天塩町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[651883.6097759379, 0, -4455044.542250086, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 58620.898008833356, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '増毛町': 1972.2619280000001, '幌延町': 697.6891122500001, '羽幌町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -54611.15749062575, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '増毛町': 25088.257777657032, '幌延町': 16584.0339185903, '羽幌町': 10778.22824901246, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/811) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 幌延町(22/22) t/day → receive from: 中川町, 豊富町, 幌延町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -2867598.440619285, 'max': -2143816.2524256213, 'min': -3138117.2725219023} best=-3138117.2725219023
1: neval=729{'avg': -2971029.1257242435, 'max': -2579532.0855812435, 'min': -3214195.741411093} best=-3214195.741411093
2: neval=696{'avg': -3035894.617305651, 'max': -2717979.9459326454, 'min': -3254601.8928846614} best=-3254601.8928846614
3: neval=690{'avg': -3092575.896099294, 'max': -2620519.9276494635, 'min': -3327011.3233047635} best=-3327011.3233047635
4: neval=699{'avg': -3136651.1625154996, 'max': -2504499.074880627, 'min': -3420734.723740328} best=-3420734.723740328
5: neval=702{'avg': -3178579.513823159, 'max': -2446310.8710175976, 'min': -3420734.723740328} best=-3420734.723740328
6: neval=698{'avg': -3220651.185262488, 'max': -2731744.3556728875, 'min': -3396266.3423331855} best=-3420734.723740328
7: neval=714{'avg': -3259712.8817273066, 'max': -2828177.830131349, 'min': -3463316.359734467} best=-3463316.359734467
8: neval=711{'avg': -3295588.9694260787, 'max': -2821220.427478794, 'min': -3551353.490639069} best=-3551353.490639069
9: neval=687{'avg': -3343138.680080128, 'max': -2694655.238919111, 'min': -3553921.2060203236} best=-3553921.2060203236
10: neval=701{'avg': -3390538.1211308283, 'max': -2714056.2051613266, 'min': -3607671.8032882754} best=-3607671.8032882754
11: neval=706{'avg': -3432309.422700505, 'max': -2640798.864071822, 'min': -3606755.3324284256} best=-3607671.8032882754
12: neval=719{'avg': -3473904.3114800993, 'max': -2780860.7008229354, 'min': -3632391.1868625907} best=-3632391.1868625907
13: neval=712{'avg': -3517556.33400373, 'max': -2534759.133616216, 'min': -3654852.4432339664} best=-3654852.4432339664
14: neval=723{'avg': -3551861.365142047, 'max': -3086021.448216254, 'min': -3689120.460345558} best=-3689120.460345558
15: neval=719{'avg': -3588548.8012424544, 'max': -3083860.8454546947, 'min': -3693236.8705907287} best=-3693236.8705907287
16: neval=733{'avg': -3618017.857536104, 'max': -2892189.0993923303, 'min': -3727589.7748898207} best=-3727589.7748898207
17: neval=705{'avg': -3645558.3299038247, 'max': -3134334.790932631, 'min': -3727589.7748898207} best=-3727589.7748898207
18: neval=717{'avg': -3670021.614789359, 'max': -3472434.5972240306, 'min': -3738171.8938887045} best=-3738171.8938887045
19: neval=700{'avg': -3689035.520564164, 'max': -3160489.5135314893, 'min': -3764038.025110919} best=-3764038.025110919
20: neval=713{'avg': -3701618.4720032974, 'max': -2803066.358558072, 'min': -3764038.025110919} best=-3764038.025110919
21: neval=707{'avg': -3718516.195904697, 'max': -3426693.509414641, 'min': -3764038.025110919} best=-3764038.025110919
22: neval=727{'avg': -3725849.3809694904, 'max': -2980131.22159723, 'min': -3771638.248768048} best=-3771638.248768048
23: neval=716{'avg': -3736208.963393773, 'max': -3354103.618019524, 'min': -3771638.248768048} best=-3771638.248768048
24: neval=684{'avg': -3744708.1809592047, 'max': -3374646.6132912645, 'min': -3773560.9271110636} best=-3773560.9271110636
25: neval=741{'avg': -3750562.145634013, 'max': -2622936.8606342045, 'min': -3790979.645370641} best=-3790979.645370641
26: neval=693{'avg': -3756535.8696303368, 'max': -3147458.898304262, 'min': -3790979.645370641} best=-3790979.645370641
27: neval=727{'avg': -3761276.939986767, 'max': -3058823.922335335, 'min': -3790979.645370641} best=-3790979.645370641
28: neval=702{'avg': -3766772.97578706, 'max': -2786484.1631025164, 'min': -3795591.176005396} best=-3795591.176005396
29: neval=692{'avg': -3773847.73520263, 'max': -3215183.347129238, 'min': -3796291.1057995367} best=-3796291.1057995367
30: neval=725{'avg': -3778878.365901504, 'max': -2918855.3357230583, 'min': -3796291.1057995367} best=-3796291.1057995367
31: neval=734{'avg': -3787964.1806856324, 'max': -3219708.919873517, 'min': -3799005.368964594} best=-3799005.368964594
32: neval=708{'avg': -3791163.3549649664, 'max': -3002486.0309958644, 'min': -3799005.368964594} best=-3799005.368964594
33: neval=714{'avg': -3793021.4574727034, 'max': -2925957.1821808526, 'min': -3799005.368964594} best=-3799005.368964594
34: neval=699{'avg': -3791655.84305462, 'max': -2928727.5845957454, 'min': -3799005.368964594} best=-3799005.368964594
35: neval=729{'avg': -3794649.2856022357, 'max': -3129561.9503971217, 'min': -3799005.368964594} best=-3799005.368964594
36: neval=719{'avg': -3794217.4281317345, 'max': -2837781.1917855777, 'min': -3799005.368964594} best=-3799005.368964594
37: neval=711{'avg': -3793428.6726955613, 'max': -2830496.677953568, 'min': -3799005.368964594} best=-3799005.368964594
38: neval=717{'avg': -3793639.7046040324, 'max': -3109160.8614495536, 'min': -3799005.368964594} best=-3799005.368964594
39: neval=709{'avg': -3797320.279870432, 'max': -3417979.818479331, 'min': -3799005.368964594} best=-3799005.368964594
40: neval=683{'avg': -3797384.1805387377, 'max': -2911161.56764639, 'min': -3799005.368964594} best=-3799005.368964594
41: neval=724{'avg': -3796231.6117289006, 'max': -2544087.15642048, 'min': -3799005.368964594} best=-3799005.368964594
42: neval=730{'avg': -3795118.8722923333, 'max': -2992729.512698243, 'min': -3799005.368964594} best=-3799005.368964594
43: neval=722{'avg': -3795463.2330565103, 'max': -3242088.783353188, 'min': -3799005.368964594} best=-3799005.368964594
44: neval=726{'avg': -3793070.071494092, 'max': -2873979.5544097293, 'min': -3799005.368964594} best=-3799005.368964594
45: neval=709{'avg': -3792905.672678463, 'max': -2259797.302416792, 'min': -3799005.368964594} best=-3799005.368964594
46: neval=712{'avg': -3796616.460726752, 'max': -3352784.8446130673, 'min': -3799005.368964594} best=-3799005.368964594
47: neval=706{'avg': -3796138.3981197467, 'max': -3222805.3935267967, 'min': -3799005.368964594} best=-3799005.368964594
48: neval=727{'avg': -3796207.29073467, 'max': -2983905.7848751787, 'min': -3799005.368964594} best=-3799005.368964594
49: neval=707{'avg': -3794958.6592805525, 'max': -2483796.1494439626, 'min': -3799005.368964594} best=-3799005.368964594
50: neval=710{'avg': -3793229.155237702, 'max': -2343626.7867831774, 'min': -3799005.368964594} best=-3799005.368964594
51: neval=726{'avg': -3798348.1317674085, 'max': -3460452.8610772956, 'min': -3799005.368964594} best=-3799005.368964594
52: neval=703{'avg': -3793830.157166519, 'max': -2356344.8481480284, 'min': -3799005.368964594} best=-3799005.368964594
53: neval=702{'avg': -3798318.3551971805, 'max': -3466132.555847535, 'min': -3799005.368964594} best=-3799005.368964594
54: neval=715{'avg': -3792448.853749466, 'max': -2512571.1457026275, 'min': -3799005.368964594} best=-3799005.368964594
55: neval=701{'avg': -3792190.899179092, 'max': -2317426.0141701093, 'min': -3799005.368964594} best=-3799005.368964594
56: neval=725{'avg': -3795258.2642770503, 'max': -3047507.828883366, 'min': -3799005.368964594} best=-3799005.368964594
57: neval=723{'avg': -3794831.0780764716, 'max': -2345650.8283620784, 'min': -3799005.368964594} best=-3799005.368964594
58: neval=704{'avg': -3795998.2615208, 'max': -2780853.533852582, 'min': -3799005.368964594} best=-3799005.368964594
59: neval=722{'avg': -3796248.08043659, 'max': -3153473.9780036053, 'min': -3799005.368964594} best=-3799005.368964594
60: neval=730{'avg': -3793330.265327845, 'max': -3004030.2108785175, 'min': -3799005.368964594} best=-3799005.368964594
61: neval=719{'avg': -3796153.053974987, 'max': -3286331.4843856525, 'min': -3799005.368964594} best=-3799005.368964594
62: neval=709{'avg': -3792973.704465033, 'max': -2539614.5643971115, 'min': -3799005.368964594} best=-3799005.368964594
63: neval=719{'avg': -3791517.034535584, 'max': -2495676.053033208, 'min': -3799005.368964594} best=-3799005.368964594
64: neval=702{'avg': -3794506.7903613513, 'max': -3099547.242350158, 'min': -3799005.368964594} best=-3799005.368964594
65: neval=719{'avg': -3794841.0814741855, 'max': -3195860.8487790697, 'min': -3799005.368964594} best=-3799005.368964594
66: neval=720{'avg': -3796097.8635411216, 'max': -3114917.641536909, 'min': -3799005.368964594} best=-3799005.368964594
67: neval=730{'avg': -3795816.579778391, 'max': -3109826.665386522, 'min': -3799005.368964594} best=-3799005.368964594
68: neval=722{'avg': -3796647.9013546603, 'max': -2973508.157427009, 'min': -3799005.368964594} best=-3799005.368964594
69: neval=712{'avg': -3797365.6181823965, 'max': -3195843.980464658, 'min': -3799005.368964594} best=-3799005.368964594
70: neval=726{'avg': -3792882.1066082045, 'max': -2395640.111202731, 'min': -3799005.368964594} best=-3799005.368964594
71: neval=717{'avg': -3793224.24815541, 'max': -2593024.727153129, 'min': -3799005.368964594} best=-3799005.368964594
72: neval=671{'avg': -3794223.9308943707, 'max': -2330962.960063226, 'min': -3799005.368964594} best=-3799005.368964594
73: neval=718{'avg': -3796361.022010658, 'max': -2940293.987500796, 'min': -3799005.368964594} best=-3799005.368964594
74: neval=727{'avg': -3794083.447485683, 'max': -2651047.1219777353, 'min': -3799005.368964594} best=-3799005.368964594
75: neval=699{'avg': -3797107.5028418023, 'max': -3295256.8530341024, 'min': -3799005.368964594} best=-3799005.368964594
76: neval=712{'avg': -3795158.3467399483, 'max': -2264968.850032542, 'min': -3799005.368964594} best=-3799005.368964594
77: neval=706{'avg': -3797559.931816787, 'max': -3391236.6406229865, 'min': -3799005.368964594} best=-3799005.368964594
78: neval=706{'avg': -3795638.8645357024, 'max': -3106883.8821730465, 'min': -3799005.368964594} best=-3799005.368964594
79: neval=712{'avg': -3794803.317470908, 'max': -2863365.276520813, 'min': -3799005.368964594} best=-3799005.368964594
80: neval=709{'avg': -3795594.5521244286, 'max': -2652563.23895948, 'min': -3799005.368964594} best=-3799005.368964594
81: neval=726{'avg': -3795468.293747687, 'max': -2976958.230950119, 'min': -3799005.368964594} best=-3799005.368964594
82: neval=710{'avg': -3792437.5289007025, 'max': -2348557.5892121526, 'min': -3799005.368964594} best=-3799005.368964594
83: neval=735{'avg': -3797834.0549558504, 'max': -3464883.392265792, 'min': -3799005.368964594} best=-3799005.368964594
84: neval=725{'avg': -3795195.8736685603, 'max': -2737194.4464673884, 'min': -3799005.368964594} best=-3799005.368964594
85: neval=715{'avg': -3794598.5678429212, 'max': -2892779.307124462, 'min': -3799005.368964594} best=-3799005.368964594
86: neval=717{'avg': -3798146.155728798, 'max': -3439736.052447935, 'min': -3799005.368964594} best=-3799005.368964594
87: neval=712{'avg': -3797482.364355805, 'max': -3313505.6234630495, 'min': -3799005.368964594} best=-3799005.368964594
88: neval=705{'avg': -3793481.8780795583, 'max': -2355626.35867556, 'min': -3800257.3694224083} best=-3800257.3694224083
89: neval=692{'avg': -3794986.5895619486, 'max': -3059640.1793351336, 'min': -3800257.3694224083} best=-3800257.3694224083
90: neval=704{'avg': -3795439.5802637707, 'max': -3081920.5553880353, 'min': -3800257.3694224083} best=-3800257.3694224083
91: neval=723{'avg': -3792073.9211778217, 'max': -2610841.44167709, 'min': -3800257.3694224083} best=-3800257.3694224083
92: neval=717{'avg': -3795250.9710470806, 'max': -3116712.1290869657, 'min': -3800257.3694224083} best=-3800257.3694224083
93: neval=707{'avg': -3799189.618913694, 'max': -3327743.796366086, 'min': -3800257.3694224083} best=-3800257.3694224083
94: neval=717{'avg': -3791929.3924337598, 'max': -2539457.0499070482, 'min': -3800257.3694224083} best=-3800257.3694224083
95: neval=701{'avg': -3797855.1857765475, 'max': -3227160.770676566, 'min': -3800257.3694224083} best=-3800257.3694224083
96: neval=736{'avg': -3793616.948085799, 'max': -2395381.828783244, 'min': -3800257.3694224083} best=-3800257.3694224083
97: neval=702{'avg': -3794734.177971324, 'max': -3172562.794435149, 'min': -3800257.3694224083} best=-3800257.3694224083
98: neval=671{'avg': -3795564.4166730456, 'max': -2770347.0043175714, 'min': -3800257.3694224083} best=-3800257.3694224083
99: neval=707{'avg': -3795269.5658733724, 'max': -3067095.195507846, 'min': -3800257.3694224083} best=-3800257.3694224083
