----------------------  実行情報  ----------------------
実行時間＝2253秒
個体数＝700
合計世代数＝100
==============================
Total cost: -3866600.669634555
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 61614, 17234, 6337, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[86581]
trans_facility = ['中標津町']
trans_blocks = [['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[597064.9734871254, 45266.94679695501, -4514227.07737069, 5294.487452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 9409.235823541669, '枝幸町': 3396.2743785208336, '浜頓別町': 546.6593150416667, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 48568.30462354702, '枝幸町': 27191.22982519542, '浜頓別町': 13927.217870891465, '猿払村': 10368.878516058216}

EL_indirect: {'中標津町': 45266.94679695501}
ED_trans: {'中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(47/47) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(17/17) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3082898.144706839, 'max': -2378748.950125463, 'min': -3464146.861055476} best=-3464146.861055476
1: neval=574{'avg': -3240360.8825033745, 'max': -2687442.6639343384, 'min': -3543620.627953945} best=-3543620.627953945
2: neval=574{'avg': -3344790.8512716745, 'max': -2686729.48620136, 'min': -3569596.674288142} best=-3569596.674288142
3: neval=540{'avg': -3414779.4262177506, 'max': -2853994.994819186, 'min': -3622661.3589659533} best=-3622661.3589659533
4: neval=538{'avg': -3473272.3867343236, 'max': -2492891.435748221, 'min': -3675107.5893549705} best=-3675107.5893549705
5: neval=538{'avg': -3524837.671736089, 'max': -2996218.7164861704, 'min': -3705608.3909193347} best=-3705608.3909193347
6: neval=556{'avg': -3561961.9954655212, 'max': -3293596.4760344587, 'min': -3684983.327272717} best=-3705608.3909193347
7: neval=569{'avg': -3596727.154962263, 'max': -2684532.466892856, 'min': -3707054.28652733} best=-3707054.28652733
8: neval=555{'avg': -3628082.83666128, 'max': -3319228.771590538, 'min': -3713707.485138169} best=-3713707.485138169
9: neval=554{'avg': -3650360.95408041, 'max': -3177655.1351120714, 'min': -3727314.6035070205} best=-3727314.6035070205
10: neval=584{'avg': -3673360.793456412, 'max': -3177846.616641137, 'min': -3793789.8580106823} best=-3793789.8580106823
11: neval=536{'avg': -3698916.1637899387, 'max': -3426681.567394524, 'min': -3793789.8580106823} best=-3793789.8580106823
12: neval=576{'avg': -3727893.414684808, 'max': -3420946.4837416545, 'min': -3819706.7610416366} best=-3819706.7610416366
13: neval=541{'avg': -3752452.3710268484, 'max': -3239838.1141829262, 'min': -3819706.7610416366} best=-3819706.7610416366
14: neval=570{'avg': -3775162.748739711, 'max': -3432524.627665684, 'min': -3819706.7610416366} best=-3819706.7610416366
15: neval=522{'avg': -3786005.3121394194, 'max': -2683476.2880408145, 'min': -3829086.672633068} best=-3829086.672633068
16: neval=552{'avg': -3799105.1053920086, 'max': -3466420.5183507944, 'min': -3834949.325217451} best=-3834949.325217451
17: neval=554{'avg': -3809500.926365156, 'max': -3008408.548358618, 'min': -3842590.659152217} best=-3842590.659152217
18: neval=562{'avg': -3821357.1343321884, 'max': -3556374.9411239694, 'min': -3844335.1092401547} best=-3844335.1092401547
19: neval=555{'avg': -3828198.3783683176, 'max': -3326152.7558291163, 'min': -3855121.4329909366} best=-3855121.4329909366
20: neval=555{'avg': -3834027.974816447, 'max': -3101635.85846963, 'min': -3855121.4329909366} best=-3855121.4329909366
21: neval=553{'avg': -3834727.2396139647, 'max': -2989712.66736816, 'min': -3855121.4329909366} best=-3855121.4329909366
22: neval=568{'avg': -3841324.5348295905, 'max': -2813337.3804270076, 'min': -3855121.4329909366} best=-3855121.4329909366
23: neval=576{'avg': -3843658.1499875416, 'max': -2644983.9023187575, 'min': -3866586.123181777} best=-3866586.123181777
24: neval=540{'avg': -3845835.008158068, 'max': -3213592.3983484763, 'min': -3866586.123181777} best=-3866586.123181777
25: neval=546{'avg': -3845951.525267108, 'max': -2273339.570935133, 'min': -3866586.123181777} best=-3866586.123181777
26: neval=550{'avg': -3854232.0509465355, 'max': -3402916.1631135144, 'min': -3866586.123181777} best=-3866586.123181777
27: neval=587{'avg': -3855723.6679637157, 'max': -2571277.575904512, 'min': -3866586.123181777} best=-3866586.123181777
28: neval=566{'avg': -3860543.6178090847, 'max': -3277914.906427387, 'min': -3866586.123181777} best=-3866586.123181777
29: neval=548{'avg': -3864397.1341953436, 'max': -3356750.852326378, 'min': -3866586.123181777} best=-3866586.123181777
30: neval=559{'avg': -3863465.8519525826, 'max': -3193378.358036448, 'min': -3866586.123181777} best=-3866586.123181777
31: neval=547{'avg': -3863152.461055064, 'max': -3172960.9136995017, 'min': -3866586.123181777} best=-3866586.123181777
32: neval=553{'avg': -3862214.102478248, 'max': -2642423.985866129, 'min': -3866586.123181777} best=-3866586.123181777
33: neval=555{'avg': -3864647.182459778, 'max': -3300222.9888763307, 'min': -3866586.123181777} best=-3866586.123181777
34: neval=585{'avg': -3858652.565839758, 'max': -2806503.202107111, 'min': -3866586.123181777} best=-3866586.123181777
35: neval=561{'avg': -3862428.4652028573, 'max': -2284463.6754764593, 'min': -3866586.123181777} best=-3866586.123181777
36: neval=557{'avg': -3864646.9724002397, 'max': -3485354.104765873, 'min': -3866586.123181777} best=-3866586.123181777
37: neval=583{'avg': -3858275.70412028, 'max': -2859933.9403371215, 'min': -3866586.123181777} best=-3866586.123181777
38: neval=541{'avg': -3864132.1188667514, 'max': -2978213.653975722, 'min': -3866586.123181777} best=-3866586.123181777
39: neval=542{'avg': -3864215.278861461, 'max': -2674815.6782907024, 'min': -3866586.123181777} best=-3866586.123181777
40: neval=562{'avg': -3860438.4200537233, 'max': -2533762.5430811774, 'min': -3866586.123181777} best=-3866586.123181777
41: neval=574{'avg': -3859931.9391615572, 'max': -2497733.2783887247, 'min': -3866586.123181777} best=-3866586.123181777
42: neval=563{'avg': -3864927.4299147087, 'max': -3326603.1774338395, 'min': -3866586.123181777} best=-3866586.123181777
43: neval=545{'avg': -3862436.207275193, 'max': -2775342.0051515396, 'min': -3866586.123181777} best=-3866586.123181777
44: neval=571{'avg': -3861641.2186692352, 'max': -2465766.8515780545, 'min': -3866586.123181777} best=-3866586.123181777
45: neval=558{'avg': -3863432.1511165113, 'max': -3169868.080148763, 'min': -3866586.123181777} best=-3866586.123181777
46: neval=554{'avg': -3862765.4762104717, 'max': -3138612.729270719, 'min': -3866586.123181777} best=-3866586.123181777
47: neval=560{'avg': -3863842.721065174, 'max': -3185786.0252783727, 'min': -3866586.123181777} best=-3866586.123181777
48: neval=559{'avg': -3865093.6134121562, 'max': -3137474.598244294, 'min': -3866586.123181777} best=-3866586.123181777
49: neval=536{'avg': -3862403.317242787, 'max': -2974796.769889289, 'min': -3866586.123181777} best=-3866586.123181777
50: neval=544{'avg': -3862140.531985599, 'max': -2484315.713794567, 'min': -3866586.123181777} best=-3866586.123181777
51: neval=546{'avg': -3864890.616800762, 'max': -3433923.474220048, 'min': -3866586.123181777} best=-3866586.123181777
52: neval=569{'avg': -3863177.2850341457, 'max': -3374152.075623467, 'min': -3866586.123181777} best=-3866586.123181777
53: neval=535{'avg': -3865872.9267221615, 'max': -3617316.2827955997, 'min': -3866586.123181777} best=-3866586.123181777
54: neval=552{'avg': -3862749.080947055, 'max': -2957051.9046622803, 'min': -3866586.123181777} best=-3866586.123181777
55: neval=549{'avg': -3862914.6949281264, 'max': -3215642.2769783135, 'min': -3866586.123181777} best=-3866586.123181777
56: neval=540{'avg': -3865313.3962177364, 'max': -3479648.175582695, 'min': -3866586.123181777} best=-3866586.123181777
57: neval=567{'avg': -3864692.5749049583, 'max': -3099707.6372239566, 'min': -3866586.123181777} best=-3866586.123181777
58: neval=540{'avg': -3862949.9523923453, 'max': -3419130.1052041394, 'min': -3866586.123181777} best=-3866586.123181777
59: neval=572{'avg': -3863116.9059442985, 'max': -3322973.7198984497, 'min': -3866586.123181777} best=-3866586.123181777
