局----------------------  実行情報  ----------------------
実行時間＝5159秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -3877212.4923689817
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 20
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 280708, 188058, 46228, 34055, 12611, 9180, 4479, 4267, 4237, 3045, 1894, 1484, 586, 215]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '名寄市', '枝幸町', '天塩町', '豊富町', '浜頓別町', '猿払村', '幌延町', '美深町', '中頓別町', '中川町', '音威子府村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '滝上町', '興部町', '西興部村'], ['美深町'], ['音威子府村'], ['中川町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[243969, 86581]
trans_facility = ['北斗市', '中標津町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[548371.8641830003, 197903.8483551827, -4643701.563811274, 20213.35890410959]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 51882.94481310419, '北見市': 40420.90333639584, '稚内市': 0.0, '名寄市': 4245.968217833333, '枝幸町': 747.181719375, '天塩町': 3325.264551375, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '美深町': 0.0, '中頓別町': 0.0, '中川町': 0.0, '音威子府村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -42515.992395598325, '北見市': 18198.27867535654, '稚内市': 44670.52942040367, '名寄市': 39357.17042528538, '枝幸町': 22337.960883385094, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '美深町': 5580.067109831022, '中頓別町': 4596.477152754557, '中川町': 2152.475372929134, '音威子府村': 923.3232607036181}

EL_indirect: {'北斗市': 152636.9015582277, '中標津町': 45266.94679695501}
ED_trans: {'北斗市': 14918.871452054795, '中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(769/769) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 名寄市(93/93) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 滝上町, 興部町, 西興部村
direct 枝幸町(35/35) t/day → receive from: 枝幸町, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 美深町(5/5) t/day → receive from: 美深町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 中川町(2/2) t/day → receive from: 中川町
direct 音威子府村(1/1) t/day → receive from: 音威子府村

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -2764844.5890465113, 'max': -2179367.3325382536, 'min': -3058393.5153549756} best=-3058393.5153549756
1: neval=888{'avg': -2874429.1825923785, 'max': -2137299.74482187, 'min': -3231089.85336146} best=-3231089.85336146
2: neval=890{'avg': -2946424.1114099743, 'max': -2611058.8746080343, 'min': -3336021.7430566554} best=-3336021.7430566554
3: neval=853{'avg': -2991592.398831339, 'max': -2425857.112958551, 'min': -3214860.3244485017} best=-3336021.7430566554
4: neval=842{'avg': -3035444.08115028, 'max': -2396958.3442645497, 'min': -3237346.369702139} best=-3336021.7430566554
5: neval=887{'avg': -3083329.486319534, 'max': -2700851.4150201227, 'min': -3308614.199752439} best=-3336021.7430566554
6: neval=854{'avg': -3129735.5567551847, 'max': -2564634.0768155586, 'min': -3421540.893252551} best=-3421540.893252551
7: neval=851{'avg': -3179162.6957120663, 'max': -2419664.233631901, 'min': -3506194.3366883537} best=-3506194.3366883537
8: neval=842{'avg': -3222051.2830421138, 'max': -2811525.1878806693, 'min': -3513865.3538385006} best=-3513865.3538385006
9: neval=855{'avg': -3263161.9485674044, 'max': -2991643.0052986187, 'min': -3449366.072205362} best=-3513865.3538385006
10: neval=881{'avg': -3300552.913025578, 'max': -2466059.719891977, 'min': -3507251.275110919} best=-3513865.3538385006
11: neval=855{'avg': -3344381.546958084, 'max': -2461899.3031945867, 'min': -3587785.880915427} best=-3587785.880915427
12: neval=854{'avg': -3379252.424974106, 'max': -2882053.0552815576, 'min': -3587785.880915427} best=-3587785.880915427
13: neval=871{'avg': -3417987.0800139895, 'max': -2421314.5415695286, 'min': -3611018.942550341} best=-3611018.942550341
14: neval=864{'avg': -3451746.7476202096, 'max': -2326224.5243475926, 'min': -3621158.004598828} best=-3621158.004598828
15: neval=875{'avg': -3488040.1794838198, 'max': -2004278.9595518277, 'min': -3672656.4682685724} best=-3672656.4682685724
16: neval=876{'avg': -3515423.4272438344, 'max': -2311085.9524350674, 'min': -3655133.0207753} best=-3672656.4682685724
17: neval=861{'avg': -3551284.51610853, 'max': -2380249.498966837, 'min': -3666780.8267644616} best=-3672656.4682685724
18: neval=867{'avg': -3577936.033175987, 'max': -2338178.3981443066, 'min': -3725831.9648001157} best=-3725831.9648001157
19: neval=872{'avg': -3606634.107690488, 'max': -2598658.2204546486, 'min': -3777900.2417099043} best=-3777900.2417099043
20: neval=884{'avg': -3620945.2627802994, 'max': -2005079.1236550857, 'min': -3789740.016844754} best=-3789740.016844754
21: neval=853{'avg': -3644336.697710473, 'max': -2716849.4275508733, 'min': -3789740.016844754} best=-3789740.016844754
22: neval=865{'avg': -3664831.0050500934, 'max': -2599401.585990709, 'min': -3779515.1560692578} best=-3789740.016844754
23: neval=881{'avg': -3683087.236557206, 'max': -2817303.497945964, 'min': -3806658.202816424} best=-3806658.202816424
24: neval=893{'avg': -3707234.3871399094, 'max': -2751476.345820058, 'min': -3793852.577046148} best=-3806658.202816424
25: neval=876{'avg': -3730757.3664566856, 'max': -2419088.1736588883, 'min': -3829716.7844959116} best=-3829716.7844959116
26: neval=878{'avg': -3751682.764146161, 'max': -3012560.5207415223, 'min': -3829716.7844959116} best=-3829716.7844959116
27: neval=851{'avg': -3767095.7193125365, 'max': -2463492.2828065217, 'min': -3832383.1968075647} best=-3832383.1968075647
28: neval=865{'avg': -3781155.732217165, 'max': -2908721.133719599, 'min': -3838859.765401072} best=-3838859.765401072
29: neval=847{'avg': -3796019.232070707, 'max': -2355768.5291683287, 'min': -3838859.765401072} best=-3838859.765401072
30: neval=851{'avg': -3805517.9479253977, 'max': -2646686.422859028, 'min': -3842765.669126491} best=-3842765.669126491
31: neval=865{'avg': -3813299.744748558, 'max': -2493754.1646370864, 'min': -3848570.2215491333} best=-3848570.2215491333
32: neval=862{'avg': -3821784.585028317, 'max': -1602074.039603972, 'min': -3851962.214420744} best=-3851962.214420744
33: neval=895{'avg': -3825700.3565505976, 'max': -2861584.108389757, 'min': -3853924.9763281825} best=-3853924.9763281825
34: neval=851{'avg': -3832085.3607519106, 'max': -2367685.863798658, 'min': -3855292.2759358785} best=-3855292.2759358785
35: neval=889{'avg': -3839676.011002111, 'max': -2876125.6877955734, 'min': -3855292.2759358785} best=-3855292.2759358785
36: neval=847{'avg': -3840924.5603289995, 'max': -2352175.369934718, 'min': -3867298.1818182007} best=-3867298.1818182007
37: neval=883{'avg': -3843705.305237756, 'max': -2472908.656136944, 'min': -3868953.9185554907} best=-3868953.9185554907
38: neval=866{'avg': -3848784.2756447066, 'max': -2844327.5110574714, 'min': -3868953.9185554907} best=-3868953.9185554907
39: neval=874{'avg': -3848581.8069702038, 'max': -2809915.9531494277, 'min': -3868953.9185554907} best=-3868953.9185554907
40: neval=859{'avg': -3855084.7487992947, 'max': -3002612.941135087, 'min': -3873330.4552970803} best=-3873330.4552970803
41: neval=864{'avg': -3859176.428919763, 'max': -3085529.1576296454, 'min': -3873330.4552970803} best=-3873330.4552970803
42: neval=900{'avg': -3865090.6932008574, 'max': -3106181.559291722, 'min': -3874986.1920343707} best=-3874986.1920343707
43: neval=885{'avg': -3867139.9139385186, 'max': -3126880.671507062, 'min': -3874986.1920343707} best=-3874986.1920343707
44: neval=873{'avg': -3868635.1580789904, 'max': -3069696.2983234134, 'min': -3874986.1920343707} best=-3874986.1920343707
45: neval=858{'avg': -3869477.1966745486, 'max': -2861253.092834563, 'min': -3874986.1920343707} best=-3874986.1920343707
46: neval=870{'avg': -3873256.411700137, 'max': -3472061.825637686, 'min': -3874986.1920343707} best=-3874986.1920343707
47: neval=899{'avg': -3872465.5618016087, 'max': -3163404.1066417377, 'min': -3874986.1920343707} best=-3874986.1920343707
48: neval=870{'avg': -3872568.095411765, 'max': -2955340.965938176, 'min': -3874986.1920343707} best=-3874986.1920343707
49: neval=878{'avg': -3870337.6128861965, 'max': -2746228.2373786685, 'min': -3874986.1920343707} best=-3874986.1920343707
50: neval=879{'avg': -3868940.8561631697, 'max': -2660384.7094504037, 'min': -3874986.1920343707} best=-3874986.1920343707
51: neval=860{'avg': -3872091.4583891416, 'max': -3049113.978613531, 'min': -3874986.1920343707} best=-3874986.1920343707
52: neval=865{'avg': -3871465.0662335693, 'max': -2499362.8817717787, 'min': -3874986.1920343707} best=-3874986.1920343707
53: neval=869{'avg': -3868510.629196031, 'max': -2310362.791081546, 'min': -3874986.1920343707} best=-3874986.1920343707
54: neval=877{'avg': -3869036.850436639, 'max': -2139029.2923925063, 'min': -3874986.1920343707} best=-3874986.1920343707
55: neval=859{'avg': -3871190.0886979885, 'max': -2729974.444653745, 'min': -3874986.1920343707} best=-3874986.1920343707
56: neval=851{'avg': -3872618.7173716007, 'max': -3165303.2797982986, 'min': -3874986.1920343707} best=-3874986.1920343707
57: neval=852{'avg': -3872572.7333079847, 'max': -2943348.789613761, 'min': -3874986.1920343707} best=-3874986.1920343707
58: neval=881{'avg': -3868933.294968788, 'max': -2801570.8762131557, 'min': -3874986.1920343707} best=-3874986.1920343707
59: neval=861{'avg': -3871854.4193593273, 'max': -3356178.159204964, 'min': -3874986.1920343707} best=-3874986.1920343707
60: neval=841{'avg': -3870975.942696085, 'max': -3218548.097012755, 'min': -3874986.1920343707} best=-3874986.1920343707
61: neval=902{'avg': -3870805.7678035893, 'max': -2941308.78819914, 'min': -3874986.1920343707} best=-3874986.1920343707
62: neval=854{'avg': -3870746.6803819323, 'max': -2826052.600196459, 'min': -3874986.1920343707} best=-3874986.1920343707
63: neval=870{'avg': -3870223.5125988806, 'max': -3020973.4607093977, 'min': -3874986.1920343707} best=-3874986.1920343707
64: neval=876{'avg': -3870665.165349119, 'max': -2852638.7335633487, 'min': -3874986.1920343707} best=-3874986.1920343707
65: neval=863{'avg': -3867822.0586584006, 'max': -2845972.7803155207, 'min': -3874986.1920343707} best=-3874986.1920343707
66: neval=841{'avg': -3866856.9923030366, 'max': -2451850.508685916, 'min': -3874986.1920343707} best=-3874986.1920343707
67: neval=863{'avg': -3872234.5816347785, 'max': -3147509.5902538393, 'min': -3874986.1920343707} best=-3874986.1920343707
68: neval=891{'avg': -3869317.6426282655, 'max': -2884939.215586004, 'min': -3874986.1920343707} best=-3874986.1920343707
69: neval=848{'avg': -3869974.4807876535, 'max': -2602455.764328446, 'min': -3874986.1920343707} best=-3874986.1920343707
70: neval=839{'avg': -3870146.8248136328, 'max': -2428929.48169586, 'min': -3874986.1920343707} best=-3874986.1920343707
71: neval=858{'avg': -3870555.5023902627, 'max': -2545521.2142677396, 'min': -3874986.1920343707} best=-3874986.1920343707
72: neval=895{'avg': -3872761.853388631, 'max': -3134060.1350270053, 'min': -3874986.1920343707} best=-3874986.1920343707
