----------------------  実行情報  ----------------------
実行時間＝925秒
個体数＝600
合計世代数＝100
===============================
Total cost: -3853351.1617937563
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 12
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 61614, 23571, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[669378.7343186671, 0, -4522729.896112423, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 9409.235823541669, '枝幸町': 5278.2300799583345, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 48568.30462354702, '枝幸町': 32615.628954353826, '猿払村': 10368.878516058216}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3157410.8899147306, 'max': -2342919.8217116543, 'min': -3618744.8231106373} best=-3618744.8231106373
1: neval=457{'avg': -3311647.6667565354, 'max': -2689681.9879781026, 'min': -3674574.7821593843} best=-3674574.7821593843
2: neval=461{'avg': -3406696.85300031, 'max': -2827622.5312209222, 'min': -3688414.720514926} best=-3688414.720514926
3: neval=461{'avg': -3495438.346221862, 'max': -3012821.937944982, 'min': -3688414.720514926} best=-3688414.720514926
4: neval=486{'avg': -3546753.9912542226, 'max': -2570820.9906214876, 'min': -3724240.586773123} best=-3724240.586773123
5: neval=470{'avg': -3594576.398893745, 'max': -3152917.9251295067, 'min': -3724240.586773123} best=-3724240.586773123
6: neval=480{'avg': -3638833.1355367596, 'max': -2490141.0558684887, 'min': -3763458.1880082022} best=-3763458.1880082022
7: neval=475{'avg': -3675359.9109628266, 'max': -3209340.9438441647, 'min': -3763458.1880082022} best=-3763458.1880082022
8: neval=453{'avg': -3700875.944155596, 'max': -2371147.123752895, 'min': -3788632.2080223} best=-3788632.2080223
9: neval=476{'avg': -3726440.2660002755, 'max': -3347292.16806199, 'min': -3805162.55745727} best=-3805162.55745727
10: neval=458{'avg': -3740377.5501562883, 'max': -3040763.6683329297, 'min': -3805162.55745727} best=-3805162.55745727
11: neval=478{'avg': -3758307.578286287, 'max': -3546041.2343918234, 'min': -3805162.55745727} best=-3805162.55745727
12: neval=483{'avg': -3771610.9222965534, 'max': -3614935.8457220453, 'min': -3805162.55745727} best=-3805162.55745727
13: neval=463{'avg': -3781996.6696792156, 'max': -2287668.030198157, 'min': -3805162.55745727} best=-3805162.55745727
14: neval=488{'avg': -3791584.552034049, 'max': -3333247.785724071, 'min': -3805162.55745727} best=-3805162.55745727
15: neval=471{'avg': -3796534.1049007433, 'max': -2759371.287162211, 'min': -3805162.55745727} best=-3805162.55745727
16: neval=470{'avg': -3803434.8225006876, 'max': -3489660.6008455474, 'min': -3805162.55745727} best=-3805162.55745727
17: neval=473{'avg': -3803461.10124736, 'max': -3462762.7026757807, 'min': -3814598.6525917896} best=-3814598.6525917896
18: neval=475{'avg': -3801804.028113409, 'max': -2740823.250964689, 'min': -3814598.6525917896} best=-3814598.6525917896
19: neval=475{'avg': -3804445.995419295, 'max': -3332698.264391414, 'min': -3814598.6525917896} best=-3814598.6525917896
20: neval=475{'avg': -3805182.7901264383, 'max': -2752965.017473275, 'min': -3814598.6525917896} best=-3814598.6525917896
21: neval=470{'avg': -3806917.852528173, 'max': -2927960.7433178825, 'min': -3814598.6525917896} best=-3814598.6525917896
22: neval=489{'avg': -3809450.675451517, 'max': -2828297.0992959114, 'min': -3814598.6525917896} best=-3814598.6525917896
23: neval=480{'avg': -3811748.5087211984, 'max': -2658712.758421493, 'min': -3839730.907081268} best=-3839730.907081268
24: neval=458{'avg': -3814801.573501778, 'max': -3415788.3043060843, 'min': -3839730.907081268} best=-3839730.907081268
25: neval=463{'avg': -3815691.9376359684, 'max': -3530624.147267554, 'min': -3839730.907081268} best=-3839730.907081268
26: neval=454{'avg': -3818683.7281773915, 'max': -3493126.880021414, 'min': -3839730.907081268} best=-3839730.907081268
27: neval=454{'avg': -3822322.4017129093, 'max': -2784406.8817064925, 'min': -3839730.907081268} best=-3839730.907081268
28: neval=472{'avg': -3831609.8690399155, 'max': -3216766.3977700276, 'min': -3839730.907081268} best=-3839730.907081268
29: neval=504{'avg': -3835184.1943324655, 'max': -2777792.6483241403, 'min': -3839730.907081268} best=-3839730.907081268
30: neval=489{'avg': -3837592.189800221, 'max': -3137917.079792399, 'min': -3839730.907081268} best=-3839730.907081268
31: neval=490{'avg': -3835876.183845321, 'max': -3333815.458441523, 'min': -3839730.907081268} best=-3839730.907081268
32: neval=459{'avg': -3839730.9070812687, 'max': -3839730.907081268, 'min': -3839730.907081268} best=-3839730.907081268
33: neval=479{'avg': -3837704.1058174674, 'max': -3183348.9843535153, 'min': -3839730.907081268} best=-3839730.907081268
34: neval=474{'avg': -3838130.4016732485, 'max': -3264637.836598388, 'min': -3839730.907081268} best=-3839730.907081268
35: neval=481{'avg': -3836664.1681976495, 'max': -3201866.296209228, 'min': -3839730.907081268} best=-3839730.907081268
36: neval=492{'avg': -3835512.2388325133, 'max': -3125605.640236772, 'min': -3839730.907081268} best=-3839730.907081268
37: neval=458{'avg': -3836014.793054874, 'max': -2837947.7261206433, 'min': -3839730.907081268} best=-3839730.907081268
38: neval=467{'avg': -3835928.21238633, 'max': -2723563.5706290216, 'min': -3839730.907081268} best=-3839730.907081268
39: neval=478{'avg': -3837310.114507153, 'max': -3555435.9951715935, 'min': -3839730.907081268} best=-3839730.907081268
40: neval=477{'avg': -3838618.8849518253, 'max': -3593059.114355541, 'min': -3839730.907081268} best=-3839730.907081268
41: neval=489{'avg': -3837002.9456137135, 'max': -2792472.832768977, 'min': -3839730.907081268} best=-3839730.907081268
42: neval=476{'avg': -3836731.1417877213, 'max': -2586435.439522196, 'min': -3839730.907081268} best=-3839730.907081268
43: neval=448{'avg': -3837361.8196471944, 'max': -3416279.808026434, 'min': -3839730.907081268} best=-3839730.907081268
44: neval=463{'avg': -3834812.2875697254, 'max': -2973251.835845884, 'min': -3839730.907081268} best=-3839730.907081268
45: neval=489{'avg': -3838608.551840456, 'max': -3528272.15157859, 'min': -3839730.907081268} best=-3839730.907081268
46: neval=467{'avg': -3836771.1865147036, 'max': -3208739.534726564, 'min': -3839730.907081268} best=-3839730.907081268
47: neval=480{'avg': -3836535.5494862376, 'max': -2948203.763109456, 'min': -3839730.907081268} best=-3839730.907081268
48: neval=482{'avg': -3837209.8071436286, 'max': -3298798.512603352, 'min': -3839730.907081268} best=-3839730.907081268
49: neval=463{'avg': -3837687.162019748, 'max': -3283979.190584914, 'min': -3839730.907081268} best=-3839730.907081268
50: neval=451{'avg': -3839498.7256837557, 'max': -3700422.068574045, 'min': -3839730.907081268} best=-3839730.907081268
51: neval=473{'avg': -3835165.4458917747, 'max': -2442929.77661605, 'min': -3839730.907081268} best=-3839730.907081268
52: neval=452{'avg': -3834856.928090915, 'max': -2462451.179627803, 'min': -3839730.907081268} best=-3839730.907081268
53: neval=462{'avg': -3835819.7277456727, 'max': -2454621.36498698, 'min': -3839730.907081268} best=-3839730.907081268
54: neval=472{'avg': -3836593.464231763, 'max': -3009772.8682245426, 'min': -3839730.907081268} best=-3839730.907081268
55: neval=486{'avg': -3831995.5872063763, 'max': -2551566.496674453, 'min': -3839730.907081268} best=-3839730.907081268
56: neval=480{'avg': -3835407.732230957, 'max': -3083374.3890474914, 'min': -3853351.1617937563} best=-3853351.1617937563
57: neval=465{'avg': -3835017.610010958, 'max': -2503565.798805359, 'min': -3853351.1617937563} best=-3853351.1617937563
58: neval=471{'avg': -3838516.609948867, 'max': -3370486.6306962813, 'min': -3853351.1617937563} best=-3853351.1617937563
59: neval=483{'avg': -3835881.1002966007, 'max': -3183915.535903559, 'min': -3853351.1617937563} best=-3853351.1617937563
60: neval=488{'avg': -3839506.539996859, 'max': -3359564.35554344, 'min': -3853351.1617937563} best=-3853351.1617937563
