局----------------------  実行情報  ----------------------
実行時間＝2782秒
個体数＝800
合計世代数＝100
===============================
Total cost: -3921625.2874313216
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 315100, 309549, 190285, 83187, 10665, 5232, 3714, 3103, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '稚内市', '士幌町', '本別町', '足寄町', '上士幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['南富良野町', '士幌町', '鹿追町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[243969, 86581]
trans_facility = ['北斗市', '中標津町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[584188.580695417, 197903.8483551827, -4723931.075386031, 20213.35890410959]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 72745.6841943542, '帯広市': 25860.75855620834, '北見市': 44100.363864645835, '稚内市': 24880.420244333334, '士幌町': 1875.6123230000007, '本別町': 673.2362010833334, '足寄町': 0.0, '上士幌町': 0.0, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -70293.00458930057, '帯広市': -65645.21068651609, '北見市': 17025.575862604328, '稚内市': 50097.920736208274, '士幌町': 19998.693038618167, '本別町': 12119.947038289869, '足寄町': 9392.203039135806, '上士幌町': 8192.693507642372, '陸別町': 6881.44329224761}

EL_indirect: {'北斗市': 152636.9015582277, '中標津町': 45266.94679695501}
ED_trans: {'北斗市': 14918.871452054795, '中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 帯広市(848/848) t/day → receive from: 様似町, えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(521/521) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 士幌町(29/29) t/day → receive from: 南富良野町, 士幌町, 鹿追町
direct 本別町(14/14) t/day → receive from: 本別町, 浦幌町
direct 足寄町(10/10) t/day → receive from: 足寄町
direct 上士幌町(9/9) t/day → receive from: 上士幌町
direct 陸別町(7/7) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3060169.9408052587, 'max': -2466922.601354515, 'min': -3486553.261861747} best=-3486553.261861747
1: neval=617{'avg': -3200772.6479369206, 'max': -2641140.9424084383, 'min': -3486553.261861747} best=-3486553.261861747
2: neval=622{'avg': -3286915.535457684, 'max': -2842533.7433875664, 'min': -3496484.212756055} best=-3496484.212756055
3: neval=646{'avg': -3340995.3915655673, 'max': -2944001.9138656934, 'min': -3578785.9888609787} best=-3578785.9888609787
4: neval=643{'avg': -3401596.4173516883, 'max': -2894861.4443523954, 'min': -3584087.272836015} best=-3584087.272836015
5: neval=619{'avg': -3448660.867433474, 'max': -2839424.641272326, 'min': -3626431.1711007557} best=-3626431.1711007557
6: neval=648{'avg': -3491270.1822713907, 'max': -2828078.1856749565, 'min': -3664447.805435765} best=-3664447.805435765
7: neval=638{'avg': -3529623.076612266, 'max': -2920943.697593408, 'min': -3686626.691870584} best=-3686626.691870584
8: neval=649{'avg': -3556311.6082552667, 'max': -3220781.6316093137, 'min': -3687672.8851703783} best=-3687672.8851703783
9: neval=639{'avg': -3579882.9174296665, 'max': -2400568.4748766934, 'min': -3723990.139397602} best=-3723990.139397602
10: neval=625{'avg': -3611461.080660341, 'max': -3383353.5463764095, 'min': -3741928.2425104603} best=-3741928.2425104603
11: neval=633{'avg': -3635483.788967663, 'max': -3029603.643660813, 'min': -3767932.5593956676} best=-3767932.5593956676
12: neval=643{'avg': -3661319.4098454057, 'max': -2760824.1374549554, 'min': -3778667.584275773} best=-3778667.584275773
13: neval=646{'avg': -3682613.3112237956, 'max': -2989435.1768394937, 'min': -3784873.199134077} best=-3784873.199134077
14: neval=620{'avg': -3708647.849027303, 'max': -2432868.5722731184, 'min': -3783565.607314071} best=-3784873.199134077
15: neval=631{'avg': -3730811.7524721767, 'max': -3248584.9097557673, 'min': -3792123.456831108} best=-3792123.456831108
16: neval=644{'avg': -3739735.7303182012, 'max': -2569712.3341435795, 'min': -3820973.0538532757} best=-3820973.0538532757
17: neval=621{'avg': -3760638.877130214, 'max': -2783318.3499638056, 'min': -3817541.704693521} best=-3820973.0538532757
18: neval=644{'avg': -3771125.7030627835, 'max': -2995953.462163005, 'min': -3839951.6154596745} best=-3839951.6154596745
19: neval=628{'avg': -3782906.0469790446, 'max': -2333464.529993829, 'min': -3863754.4837166285} best=-3863754.4837166285
20: neval=624{'avg': -3789799.556595056, 'max': -2480156.4114584285, 'min': -3863754.4837166285} best=-3863754.4837166285
21: neval=644{'avg': -3803826.0311994758, 'max': -3360841.1181459213, 'min': -3871729.8452579374} best=-3871729.8452579374
22: neval=652{'avg': -3809331.157901014, 'max': -2340826.3019976052, 'min': -3871809.67171875} best=-3871809.67171875
23: neval=626{'avg': -3819569.061824139, 'max': -3201825.640493563, 'min': -3871809.67171875} best=-3871809.67171875
24: neval=661{'avg': -3825117.370302969, 'max': -2941210.5683593107, 'min': -3877732.1458404534} best=-3877732.1458404534
25: neval=618{'avg': -3842747.245277008, 'max': -3537819.1771580083, 'min': -3887453.8889781334} best=-3887453.8889781334
26: neval=632{'avg': -3850726.819005196, 'max': -2345383.8737441315, 'min': -3895780.8564331736} best=-3895780.8564331736
27: neval=641{'avg': -3862972.8193461187, 'max': -2728012.0330348248, 'min': -3895780.8564331736} best=-3895780.8564331736
28: neval=640{'avg': -3872698.7299401253, 'max': -3104733.27352523, 'min': -3898112.2523839246} best=-3898112.2523839246
29: neval=666{'avg': -3881995.3034808254, 'max': -3154830.4752569394, 'min': -3901123.961310134} best=-3901123.961310134
30: neval=640{'avg': -3888081.2047236557, 'max': -2937656.218126444, 'min': -3901123.961310134} best=-3901123.961310134
31: neval=650{'avg': -3892701.505954404, 'max': -3001290.682243318, 'min': -3901123.961310134} best=-3901123.961310134
32: neval=665{'avg': -3893061.7462411714, 'max': -3254749.8510141056, 'min': -3901123.961310134} best=-3901123.961310134
33: neval=635{'avg': -3896032.3116248692, 'max': -3332687.216302026, 'min': -3901123.961310134} best=-3901123.961310134
34: neval=647{'avg': -3897232.442975888, 'max': -2305755.4668603237, 'min': -3901123.961310134} best=-3901123.961310134
35: neval=634{'avg': -3896451.977357983, 'max': -2640677.434677477, 'min': -3901123.961310134} best=-3901123.961310134
36: neval=630{'avg': -3895410.454448391, 'max': -2254448.449678575, 'min': -3901123.961310134} best=-3901123.961310134
37: neval=646{'avg': -3896987.910772756, 'max': -2643321.5305184727, 'min': -3901123.961310134} best=-3901123.961310134
38: neval=625{'avg': -3897664.0990660214, 'max': -2410770.0087734493, 'min': -3901123.961310134} best=-3901123.961310134
39: neval=627{'avg': -3891232.595255352, 'max': -2440683.804468264, 'min': -3901123.961310134} best=-3901123.961310134
40: neval=611{'avg': -3899187.6531085707, 'max': -3157113.3638062244, 'min': -3901123.961310134} best=-3901123.961310134
41: neval=634{'avg': -3896496.203939442, 'max': -2579505.0629723365, 'min': -3901123.961310134} best=-3901123.961310134
42: neval=626{'avg': -3895901.2706515873, 'max': -2520342.006463744, 'min': -3901123.961310134} best=-3901123.961310134
43: neval=630{'avg': -3898805.503282735, 'max': -2979447.9445943437, 'min': -3901123.961310134} best=-3901123.961310134
44: neval=647{'avg': -3897374.6949373274, 'max': -3154779.645272997, 'min': -3901123.961310134} best=-3901123.961310134
45: neval=633{'avg': -3893873.710847393, 'max': -2652124.7350196857, 'min': -3901123.961310134} best=-3901123.961310134
46: neval=622{'avg': -3898337.4805649067, 'max': -2767450.0379419555, 'min': -3901123.961310134} best=-3901123.961310134
47: neval=639{'avg': -3895355.522444852, 'max': -2839670.3740164354, 'min': -3901123.961310134} best=-3901123.961310134
48: neval=648{'avg': -3897262.5906066503, 'max': -3213668.964423639, 'min': -3901123.961310134} best=-3901123.961310134
49: neval=630{'avg': -3896018.6547846533, 'max': -2955311.4389698054, 'min': -3901123.961310134} best=-3901123.961310134
50: neval=626{'avg': -3897311.400064599, 'max': -2886665.328525096, 'min': -3901123.961310134} best=-3901123.961310134
51: neval=631{'avg': -3899600.6831603264, 'max': -3475682.525503778, 'min': -3901123.961310134} best=-3901123.961310134
52: neval=649{'avg': -3895860.8832613956, 'max': -2617175.0839800597, 'min': -3901123.961310134} best=-3901123.961310134
53: neval=636{'avg': -3894153.9781319345, 'max': -3016831.010335907, 'min': -3901123.961310134} best=-3901123.961310134
54: neval=639{'avg': -3897610.8641353734, 'max': -2548665.140765761, 'min': -3901123.961310134} best=-3901123.961310134
55: neval=616{'avg': -3899708.6281670197, 'max': -3454984.2522013714, 'min': -3901123.961310134} best=-3901123.961310134
56: neval=603{'avg': -3898495.0612574834, 'max': -3261123.4521826296, 'min': -3901123.961310134} best=-3901123.961310134
57: neval=622{'avg': -3896836.3997971667, 'max': -3266192.756993905, 'min': -3901123.961310134} best=-3901123.961310134
58: neval=610{'avg': -3901123.961310134, 'max': -3901123.961310134, 'min': -3901123.961310134} best=-3901123.961310134
59: neval=625{'avg': -3898740.503436184, 'max': -3211564.3787384606, 'min': -3901123.961310134} best=-3901123.961310134
60: neval=650{'avg': -3898542.363204892, 'max': -2913243.5931580653, 'min': -3901123.961310134} best=-3901123.961310134
61: neval=636{'avg': -3899587.691934812, 'max': -3562501.8192866878, 'min': -3901123.961310134} best=-3901123.961310134
62: neval=628{'avg': -3899604.1610049997, 'max': -3477351.04637685, 'min': -3901123.961310134} best=-3901123.961310134
63: neval=646{'avg': -3899344.828236875, 'max': -3237270.5636273036, 'min': -3901123.961310134} best=-3901123.961310134
64: neval=621{'avg': -3897672.218938466, 'max': -3054289.2754301825, 'min': -3901123.961310134} best=-3901123.961310134
65: neval=631{'avg': -3894379.980359899, 'max': -3018374.013063248, 'min': -3901123.961310134} best=-3901123.961310134
66: neval=628{'avg': -3894696.846938338, 'max': -2473746.8989660465, 'min': -3901123.961310134} best=-3901123.961310134
67: neval=626{'avg': -3899717.3487416827, 'max': -3594706.6659990842, 'min': -3901123.961310134} best=-3901123.961310134
68: neval=625{'avg': -3897843.4928449523, 'max': -3229523.0500971484, 'min': -3901123.961310134} best=-3901123.961310134
69: neval=662{'avg': -3894733.6512998953, 'max': -2555718.7075811275, 'min': -3901123.961310134} best=-3901123.961310134
70: neval=633{'avg': -3898392.255359981, 'max': -2930100.9332783744, 'min': -3901123.961310134} best=-3901123.961310134
71: neval=664{'avg': -3895238.89687983, 'max': -2973005.398305926, 'min': -3901123.961310134} best=-3901123.961310134
72: neval=621{'avg': -3898821.263717928, 'max': -2804746.3304872187, 'min': -3901123.961310134} best=-3901123.961310134
73: neval=632{'avg': -3894535.2778178155, 'max': -2593413.8546143332, 'min': -3901123.961310134} best=-3901123.961310134
74: neval=604{'avg': -3898544.645587694, 'max': -2438176.996531009, 'min': -3901123.961310134} best=-3901123.961310134
75: neval=620{'avg': -3894321.2918343414, 'max': -2563404.1733071217, 'min': -3901123.961310134} best=-3901123.961310134
76: neval=614{'avg': -3898408.6394080603, 'max': -3074314.590829748, 'min': -3901123.961310134} best=-3901123.961310134
77: neval=650{'avg': -3898932.925922609, 'max': -2808074.2741998625, 'min': -3909407.8367124707} best=-3909407.8367124707
78: neval=601{'avg': -3896987.7853077934, 'max': -3193453.9240787798, 'min': -3909407.8367124707} best=-3909407.8367124707
79: neval=648{'avg': -3899010.368190583, 'max': -3405981.3557222327, 'min': -3909407.8367124707} best=-3909407.8367124707
80: neval=619{'avg': -3897949.110775437, 'max': -3253205.3161394936, 'min': -3909407.8367124707} best=-3909407.8367124707
81: neval=617{'avg': -3898249.8132137237, 'max': -2798856.2538106376, 'min': -3909407.8367124707} best=-3909407.8367124707
82: neval=615{'avg': -3902235.944969233, 'max': -3250789.2795213913, 'min': -3909407.8367124707} best=-3909407.8367124707
83: neval=665{'avg': -3905348.495989148, 'max': -3067327.668486951, 'min': -3909407.8367124707} best=-3909407.8367124707
