----------------------  実行情報  ----------------------
実行時間＝787秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3861463.8323049797
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 65851, 23571]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[671008.9953636879, 0, -4532472.827668668, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 11039.4968685625, '枝幸町': 5278.2300799583345}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 49194.25158336168, '枝幸町': 32615.628954353826}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(180/180) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3186852.879441451, 'max': -2484479.14328247, 'min': -3576370.212876441} best=-3576370.212876441
1: neval=435{'avg': -3340745.5862095556, 'max': -2524375.477963562, 'min': -3609473.319757155} best=-3609473.319757155
2: neval=430{'avg': -3448701.956225055, 'max': -2638875.387115727, 'min': -3681992.271115122} best=-3681992.271115122
3: neval=443{'avg': -3529208.927224275, 'max': -3230074.060089601, 'min': -3694055.562440622} best=-3694055.562440622
4: neval=421{'avg': -3585380.7806411134, 'max': -2692088.4071065374, 'min': -3740145.933459986} best=-3740145.933459986
5: neval=429{'avg': -3630932.837097155, 'max': -3181574.062985926, 'min': -3754824.9525002535} best=-3754824.9525002535
6: neval=439{'avg': -3692564.637525045, 'max': -3250687.9694836084, 'min': -3823487.20454584} best=-3823487.20454584
7: neval=437{'avg': -3734177.8630471, 'max': -3409887.585833255, 'min': -3827675.950368836} best=-3827675.950368836
8: neval=438{'avg': -3770287.043713232, 'max': -3562118.727453679, 'min': -3828091.4352855515} best=-3828091.4352855515
9: neval=442{'avg': -3796824.387730002, 'max': -3240532.7712479527, 'min': -3844813.690393014} best=-3844813.690393014
10: neval=432{'avg': -3811413.7049767426, 'max': -3411320.948310538, 'min': -3844813.690393014} best=-3844813.690393014
11: neval=421{'avg': -3816864.1706476286, 'max': -3374823.566960198, 'min': -3844813.690393014} best=-3844813.690393014
12: neval=451{'avg': -3826772.1387918987, 'max': -3630202.7827369943, 'min': -3844813.690393014} best=-3844813.690393014
13: neval=444{'avg': -3831469.1501627597, 'max': -3115051.3029448753, 'min': -3859275.8559325305} best=-3859275.8559325305
14: neval=435{'avg': -3839036.7507366193, 'max': -3557344.08576773, 'min': -3859275.8559325305} best=-3859275.8559325305
15: neval=432{'avg': -3839978.6261826716, 'max': -3426422.7424692838, 'min': -3859275.8559325305} best=-3859275.8559325305
16: neval=424{'avg': -3842608.316462743, 'max': -2071067.2435975908, 'min': -3859275.8559325305} best=-3859275.8559325305
17: neval=433{'avg': -3853991.286319909, 'max': -3709238.0493558426, 'min': -3859275.8559325305} best=-3859275.8559325305
18: neval=431{'avg': -3852504.175951103, 'max': -2204770.164056359, 'min': -3859275.8559325305} best=-3859275.8559325305
19: neval=437{'avg': -3853047.7873739544, 'max': -2291761.475717109, 'min': -3859275.8559325305} best=-3859275.8559325305
20: neval=453{'avg': -3857661.6010362883, 'max': -3556162.400755734, 'min': -3859275.8559325305} best=-3859275.8559325305
21: neval=456{'avg': -3854590.8375681276, 'max': -3317362.4360023215, 'min': -3859275.8559325305} best=-3859275.8559325305
22: neval=408{'avg': -3857316.9936733474, 'max': -3385512.3603976956, 'min': -3859275.8559325305} best=-3859275.8559325305
23: neval=419{'avg': -3854589.440152783, 'max': -2998059.882384305, 'min': -3859275.8559325305} best=-3859275.8559325305
24: neval=446{'avg': -3855824.3669126173, 'max': -3136757.023247917, 'min': -3859275.8559325305} best=-3859275.8559325305
25: neval=446{'avg': -3858284.2397308676, 'max': -3392146.0851166276, 'min': -3859275.8559325305} best=-3859275.8559325305
26: neval=440{'avg': -3856826.5199367185, 'max': -3263462.72945286, 'min': -3859275.8559325305} best=-3859275.8559325305
27: neval=428{'avg': -3855313.892807857, 'max': -2431262.8073539035, 'min': -3859275.8559325305} best=-3859275.8559325305
28: neval=425{'avg': -3853585.806680772, 'max': -2922416.9257463934, 'min': -3859275.8559325305} best=-3859275.8559325305
29: neval=425{'avg': -3851794.9768772186, 'max': -2428122.799028334, 'min': -3859275.8559325305} best=-3859275.8559325305
30: neval=437{'avg': -3856135.238494039, 'max': -2929056.4428738523, 'min': -3859275.8559325305} best=-3859275.8559325305
31: neval=451{'avg': -3854790.7483957154, 'max': -2664340.8041257765, 'min': -3859275.8559325305} best=-3859275.8559325305
32: neval=415{'avg': -3855412.5665439405, 'max': -3415741.6096153753, 'min': -3859275.8559325305} best=-3859275.8559325305
33: neval=414{'avg': -3855273.706114282, 'max': -2907979.054672095, 'min': -3859275.8559325305} best=-3859275.8559325305
34: neval=435{'avg': -3857016.869524229, 'max': -2691054.611485208, 'min': -3859275.8559325305} best=-3859275.8559325305
35: neval=426{'avg': -3858912.6221269667, 'max': -3676254.765764272, 'min': -3859275.8559325305} best=-3859275.8559325305
36: neval=407{'avg': -3857283.0830726614, 'max': -2956452.0707045365, 'min': -3859275.8559325305} best=-3859275.8559325305
37: neval=440{'avg': -3856739.8861884945, 'max': -3061478.896998097, 'min': -3859275.8559325305} best=-3859275.8559325305
38: neval=422{'avg': -3857497.2846106105, 'max': -3407769.108360037, 'min': -3859275.8559325305} best=-3859275.8559325305
39: neval=424{'avg': -3857678.941717101, 'max': -3183226.1803869423, 'min': -3859275.8559325305} best=-3859275.8559325305
40: neval=427{'avg': -3858074.403491728, 'max': -3210845.785119684, 'min': -3859275.8559325305} best=-3859275.8559325305
41: neval=437{'avg': -3857785.5153412065, 'max': -3210845.785119684, 'min': -3859275.8559325305} best=-3859275.8559325305
42: neval=443{'avg': -3856643.079230531, 'max': -3004574.7967415177, 'min': -3859275.8559325305} best=-3859275.8559325305
43: neval=438{'avg': -3859044.2646384863, 'max': -3731900.644208342, 'min': -3859275.8559325305} best=-3859275.8559325305
44: neval=448{'avg': -3854590.872116486, 'max': -2444936.5680028773, 'min': -3859275.8559325305} best=-3859275.8559325305
45: neval=431{'avg': -3857348.149763762, 'max': -3433369.5156829413, 'min': -3859275.8559325305} best=-3859275.8559325305
46: neval=414{'avg': -3853160.8446729183, 'max': -2563711.292147249, 'min': -3859275.8559325305} best=-3859275.8559325305
47: neval=433{'avg': -3854479.982860625, 'max': -3039392.1831975523, 'min': -3859275.8559325305} best=-3859275.8559325305
48: neval=430{'avg': -3856475.238039082, 'max': -2795432.295337754, 'min': -3859275.8559325305} best=-3859275.8559325305
49: neval=439{'avg': -3858911.267997726, 'max': -3721669.32262592, 'min': -3859275.8559325305} best=-3859275.8559325305
50: neval=447{'avg': -3858799.659121595, 'max': -3687061.910668861, 'min': -3859275.8559325305} best=-3859275.8559325305
51: neval=432{'avg': -3859275.8559325305, 'max': -3859275.8559325305, 'min': -3859275.8559325305} best=-3859275.8559325305
52: neval=437{'avg': -3852505.167719189, 'max': -3005052.353367503, 'min': -3859275.8559325305} best=-3859275.8559325305
53: neval=440{'avg': -3857452.4799121353, 'max': -3552778.318307196, 'min': -3859275.8559325305} best=-3859275.8559325305
54: neval=436{'avg': -3857010.573268358, 'max': -3512593.5694850376, 'min': -3859275.8559325305} best=-3859275.8559325305
55: neval=450{'avg': -3856221.467337557, 'max': -3364230.801490275, 'min': -3859275.8559325305} best=-3859275.8559325305
56: neval=439{'avg': -3854062.032860237, 'max': -2156182.640821649, 'min': -3859275.8559325305} best=-3859275.8559325305
57: neval=453{'avg': -3856702.4185976987, 'max': -3140859.1143871495, 'min': -3859275.8559325305} best=-3859275.8559325305
58: neval=461{'avg': -3855992.403100319, 'max': -3124038.1366843954, 'min': -3859275.8559325305} best=-3859275.8559325305
