局----------------------  実行情報  ----------------------
実行時間＝3539秒
個体数＝950
合計世代数＝100
===============================
Total cost: -4096081.3960026563
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 491082, 334280, 46228, 21115, 16704, 1484, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '天塩町', '中頓別町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['音威子府村', '中川町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 158819, 139153, 125721, 124915, 32373, 21199]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '士別市', '滝上町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市', '滝上町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[384300.4632008752, 409466.11445041455, -4941590.564558056, 51742.5909041096]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 51882.94481310419, '稚内市': 0.0, '浜頓別町': 4909.431557875, '天塩町': 4945.7403807499995, '中頓別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -244585.82912772015, '旭川市': -86812.14937965087, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '天塩町': 26678.35098299028, '中頓別町': 4596.477152754557, '中川町': 2787.067326842596}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 103715.67399095284, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '士別市': 9949.252497231668, '滝上町': 13646.623457662}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9711.890630136986, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '士別市': 1979.6311232876712, '滝上町': 1296.3333698630138}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1345) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(435/1345) t/day → receive from: 中継施設＝ 訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(769/916) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(147/916) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 天塩町(46/46) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -3137977.273836336, 'max': -2436505.5940542137, 'min': -3632249.621660936} best=-3632249.621660936
1: neval=758{'avg': -3290120.7468316727, 'max': -2585033.7313040704, 'min': -3632423.65035841} best=-3632423.65035841
2: neval=781{'avg': -3403849.3447308005, 'max': -2541567.476038751, 'min': -3685979.878892483} best=-3685979.878892483
3: neval=735{'avg': -3486776.696704265, 'max': -2893597.477736808, 'min': -3685979.878892483} best=-3685979.878892483
4: neval=758{'avg': -3540041.293794662, 'max': -2902205.6867579785, 'min': -3706850.739538386} best=-3706850.739538386
5: neval=733{'avg': -3592595.295969756, 'max': -2919080.543936601, 'min': -3780474.2459698375} best=-3780474.2459698375
6: neval=770{'avg': -3619781.0231790906, 'max': -2583738.3682933147, 'min': -3780474.2459698375} best=-3780474.2459698375
7: neval=759{'avg': -3653950.907728614, 'max': -3007736.2324716374, 'min': -3793071.532876187} best=-3793071.532876187
8: neval=760{'avg': -3694843.5710095484, 'max': -3119647.910086945, 'min': -3849918.7311474} best=-3849918.7311474
9: neval=745{'avg': -3723348.373851191, 'max': -2678204.9545201543, 'min': -3862405.7381044547} best=-3862405.7381044547
10: neval=745{'avg': -3756139.4033704293, 'max': -3454327.297370095, 'min': -3849918.7311474} best=-3862405.7381044547
11: neval=722{'avg': -3774254.3740137913, 'max': -3009447.316371609, 'min': -3857544.8921366525} best=-3862405.7381044547
12: neval=751{'avg': -3789483.158775176, 'max': -2466781.93208832, 'min': -3880697.8552846685} best=-3880697.8552846685
13: neval=740{'avg': -3805236.6823792816, 'max': -3379909.8727433085, 'min': -3902622.9263801035} best=-3902622.9263801035
14: neval=780{'avg': -3816199.300956729, 'max': -3165700.83257982, 'min': -3925523.9609672194} best=-3925523.9609672194
15: neval=727{'avg': -3833202.214424294, 'max': -3198886.8451619125, 'min': -3925523.9609672194} best=-3925523.9609672194
16: neval=732{'avg': -3844964.4538725624, 'max': -2567897.0227685347, 'min': -3925523.9609672194} best=-3925523.9609672194
17: neval=774{'avg': -3858204.0046033016, 'max': -3167545.9141799784, 'min': -3927456.4708573413} best=-3927456.4708573413
18: neval=763{'avg': -3870368.3671611273, 'max': -2995071.8512439397, 'min': -3948515.429816964} best=-3948515.429816964
19: neval=746{'avg': -3879210.7105506617, 'max': -2886969.3296768926, 'min': -3949043.935323972} best=-3949043.935323972
20: neval=756{'avg': -3885772.708716807, 'max': -2859247.7802302646, 'min': -3952059.244763483} best=-3952059.244763483
21: neval=728{'avg': -3903626.019309194, 'max': -3589436.0628690645, 'min': -3979991.008912333} best=-3979991.008912333
22: neval=748{'avg': -3910654.6285287617, 'max': -2459433.247714455, 'min': -3977048.4211824825} best=-3979991.008912333
23: neval=756{'avg': -3924817.474943182, 'max': -3137148.4301165114, 'min': -3982900.11047766} best=-3982900.11047766
24: neval=775{'avg': -3941368.2306368025, 'max': -3726599.867078521, 'min': -3980167.418530226} best=-3982900.11047766
25: neval=744{'avg': -3948427.721329537, 'max': -2736199.1189316865, 'min': -4000427.2057765936} best=-4000427.2057765936
26: neval=723{'avg': -3954835.6576108728, 'max': -2488398.4379005698, 'min': -4015214.8510661526} best=-4015214.8510661526
27: neval=784{'avg': -3963716.65166371, 'max': -3100104.6489826627, 'min': -4056139.496511574} best=-4056139.496511574
28: neval=751{'avg': -3975161.0687229144, 'max': -2631967.327833325, 'min': -4056139.496511574} best=-4056139.496511574
29: neval=733{'avg': -3983521.0533969826, 'max': -2853465.5479734917, 'min': -4057701.8724169526} best=-4057701.8724169526
30: neval=741{'avg': -3992371.2091495614, 'max': -3167253.851417981, 'min': -4060685.3453150704} best=-4060685.3453150704
31: neval=778{'avg': -4001046.107100519, 'max': -2899023.4826988983, 'min': -4060738.0142521416} best=-4060738.0142521416
32: neval=747{'avg': -4009544.648844205, 'max': -3305555.1796046463, 'min': -4068714.2953899372} best=-4068714.2953899372
33: neval=739{'avg': -4023701.472591653, 'max': -2715332.630194664, 'min': -4083925.015399638} best=-4083925.015399638
34: neval=771{'avg': -4037781.9666748256, 'max': -3569640.9987878874, 'min': -4083925.015399638} best=-4083925.015399638
35: neval=743{'avg': -4051722.0374429715, 'max': -3611570.9783820137, 'min': -4083925.015399638} best=-4083925.015399638
36: neval=767{'avg': -4059989.0945573132, 'max': -3566796.85166432, 'min': -4085949.9400271582} best=-4085949.9400271582
37: neval=743{'avg': -4066740.8182038856, 'max': -3435228.146053127, 'min': -4091322.5150981843} best=-4091322.5150981843
38: neval=780{'avg': -4072123.5385672315, 'max': -3544419.7579841, 'min': -4091322.5150981843} best=-4091322.5150981843
39: neval=729{'avg': -4075411.7464127825, 'max': -2784476.654365402, 'min': -4091859.3659325847} best=-4091859.3659325847
40: neval=743{'avg': -4077386.098797786, 'max': -2810575.972674634, 'min': -4094305.9879963025} best=-4094305.9879963025
41: neval=758{'avg': -4080703.5913911224, 'max': -2988532.9239983014, 'min': -4094305.9879963025} best=-4094305.9879963025
42: neval=748{'avg': -4086300.68371287, 'max': -3461014.405269103, 'min': -4094305.9879963025} best=-4094305.9879963025
43: neval=749{'avg': -4088050.9167037844, 'max': -3312278.0917510246, 'min': -4094842.8388307025} best=-4094842.8388307025
44: neval=736{'avg': -4088192.7830591896, 'max': -3410444.9209256037, 'min': -4094842.8388307025} best=-4094842.8388307025
45: neval=750{'avg': -4089662.6227698433, 'max': -2050763.4538081358, 'min': -4094842.8388307025} best=-4094842.8388307025
46: neval=728{'avg': -4091446.9368897555, 'max': -3441577.040092408, 'min': -4094842.8388307025} best=-4094842.8388307025
47: neval=774{'avg': -4091478.8823706484, 'max': -3227424.7814503084, 'min': -4094842.8388307025} best=-4094842.8388307025
48: neval=743{'avg': -4089263.4910650784, 'max': -2710711.0970458584, 'min': -4094842.8388307025} best=-4094842.8388307025
49: neval=743{'avg': -4091621.180746624, 'max': -3491232.5481513734, 'min': -4094842.8388307025} best=-4094842.8388307025
50: neval=729{'avg': -4092755.6002973127, 'max': -3229506.1811353047, 'min': -4094842.8388307025} best=-4094842.8388307025
51: neval=730{'avg': -4090163.7348707314, 'max': -3194026.164281108, 'min': -4094842.8388307025} best=-4094842.8388307025
52: neval=754{'avg': -4092976.655733474, 'max': -3595773.4340178953, 'min': -4094842.8388307025} best=-4094842.8388307025
53: neval=728{'avg': -4087841.3319181, 'max': -2193972.8358230507, 'min': -4094842.8388307025} best=-4094842.8388307025
54: neval=747{'avg': -4091294.0346410717, 'max': -3011363.8978731846, 'min': -4094842.8388307025} best=-4094842.8388307025
55: neval=766{'avg': -4089323.104186997, 'max': -2886487.051309168, 'min': -4094842.8388307025} best=-4094842.8388307025
56: neval=753{'avg': -4092243.380371469, 'max': -3633133.0962962103, 'min': -4094842.8388307025} best=-4094842.8388307025
57: neval=745{'avg': -4091866.4781715833, 'max': -3314765.850630718, 'min': -4094842.8388307025} best=-4094842.8388307025
58: neval=734{'avg': -4090608.24995307, 'max': -2685046.548482905, 'min': -4094842.8388307025} best=-4094842.8388307025
59: neval=758{'avg': -4091696.3820106573, 'max': -3491441.2739217617, 'min': -4094842.8388307025} best=-4094842.8388307025
60: neval=750{'avg': -4090304.753965184, 'max': -3200499.513161096, 'min': -4094842.8388307025} best=-4094842.8388307025
61: neval=772{'avg': -4089354.441242932, 'max': -2796445.2957849926, 'min': -4094842.8388307025} best=-4094842.8388307025
62: neval=791{'avg': -4087457.4299121336, 'max': -2815213.013937413, 'min': -4094842.8388307025} best=-4094842.8388307025
63: neval=726{'avg': -4091195.581355602, 'max': -2451553.9268544684, 'min': -4094842.8388307025} best=-4094842.8388307025
64: neval=732{'avg': -4088980.3673076206, 'max': -2759494.7720576236, 'min': -4094842.8388307025} best=-4094842.8388307025
65: neval=762{'avg': -4091266.0503579644, 'max': -2766649.2883704198, 'min': -4094842.8388307025} best=-4094842.8388307025
66: neval=736{'avg': -4090003.254649656, 'max': -3390895.6976288543, 'min': -4094842.8388307025} best=-4094842.8388307025
67: neval=753{'avg': -4091608.613618401, 'max': -3322621.0233688774, 'min': -4094842.8388307025} best=-4094842.8388307025
68: neval=723{'avg': -4091033.5218513636, 'max': -3104611.9566201274, 'min': -4094842.8388307025} best=-4094842.8388307025
69: neval=736{'avg': -4091817.181762917, 'max': -3035563.4952671006, 'min': -4094842.8388307025} best=-4094842.8388307025
70: neval=770{'avg': -4089391.9339655195, 'max': -2498447.852155046, 'min': -4094842.8388307025} best=-4094842.8388307025
71: neval=763{'avg': -4092726.974810776, 'max': -3502369.555251694, 'min': -4094842.8388307025} best=-4094842.8388307025
