局----------------------  実行情報  ----------------------
実行時間＝4228秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -3935710.4947398095
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 322355, 315667, 185583, 53752, 14424, 9908, 5684, 4958, 4267, 4237, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '足寄町', '中頓別町', '上川町', '浜頓別町', '猿払村', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['浜頓別町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['枝幸町', '興部町', '雄武町'], ['愛別町', '上川町', '滝上町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 124915, 38154]
trans_facility = ['北斗市', '標茶町', '厚岸町', '士別市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['士別市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[465351.5181707711, 263199.66049399314, -4696951.300801834, 32689.627397260276]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 29808.417285020838, '旭川市': 50815.94290364585, '北見市': 39540.461832625, '稚内市': 2673.2784658125, '枝幸町': 1774.1277322708333, '足寄町': 1122.8512863750002, '中頓別町': 2270.4169177083336, '上川町': 1184.7134834166668, '浜頓別町': 0.0, '猿払村': 0.0, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -76458.74103970532, '旭川市': -70771.17697339079, '北見市': 19482.391241595862, '稚内市': 46918.04264085423, '枝幸町': 24348.68160494645, '足寄町': 19031.24368503918, '中頓別町': 12875.137676503555, '上川町': 11650.496634715513, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '陸別町': 6881.44329224761}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '厚岸町': 49716.3359342975, '士別市': 14893.618047890834}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '厚岸町': 7638.6378082191795, '士別市': 2333.1432328767123}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(883/883) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 旭川市(760/865) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(105/865) t/day → receive from: 中継施設＝ 士別市(38154) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
direct 北見市(508/508) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 枝幸町(40/40) t/day → receive from: 枝幸町, 興部町, 雄武町
direct 足寄町(27/27) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 中頓別町(16/16) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 中頓別町
direct 上川町(14/14) t/day → receive from: 愛別町, 上川町, 滝上町, 西興部村
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 陸別町(7/7) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -2951295.8545577764, 'max': -2370019.4257198884, 'min': -3446637.783462308} best=-3446637.783462308
1: neval=776{'avg': -3095113.9341252577, 'max': -2629676.5538550043, 'min': -3446637.783462308} best=-3446637.783462308
2: neval=821{'avg': -3172922.607620994, 'max': -2577605.219595355, 'min': -3446637.783462308} best=-3446637.783462308
3: neval=776{'avg': -3239931.9225112363, 'max': -2370264.6187438397, 'min': -3492371.7161221723} best=-3492371.7161221723
4: neval=790{'avg': -3290638.4434756613, 'max': -2888681.8575889627, 'min': -3492371.7161221723} best=-3492371.7161221723
5: neval=780{'avg': -3342025.2132225465, 'max': -2944770.623269794, 'min': -3517451.623604861} best=-3517451.623604861
6: neval=806{'avg': -3375553.036731697, 'max': -2606079.1428438416, 'min': -3557728.359850399} best=-3557728.359850399
7: neval=798{'avg': -3404595.8272649376, 'max': -2817135.8030489436, 'min': -3621460.946384099} best=-3621460.946384099
8: neval=782{'avg': -3438702.422449606, 'max': -2996312.628718789, 'min': -3643822.193591726} best=-3643822.193591726
9: neval=792{'avg': -3465819.4617935396, 'max': -2821245.63288236, 'min': -3611086.738621557} best=-3643822.193591726
10: neval=778{'avg': -3489515.359823442, 'max': -2400906.6454631165, 'min': -3611086.738621557} best=-3643822.193591726
11: neval=788{'avg': -3518092.504871809, 'max': -2219054.3677672883, 'min': -3653676.544505608} best=-3653676.544505608
12: neval=766{'avg': -3545417.383287393, 'max': -3229919.4499488533, 'min': -3673013.952515326} best=-3673013.952515326
13: neval=788{'avg': -3569477.135066787, 'max': -2927883.1681845356, 'min': -3716444.381055053} best=-3716444.381055053
14: neval=778{'avg': -3593870.2064571446, 'max': -3114095.817262006, 'min': -3717470.733602393} best=-3717470.733602393
15: neval=769{'avg': -3613216.4324694276, 'max': -3055178.641674776, 'min': -3724683.717811684} best=-3724683.717811684
16: neval=772{'avg': -3628605.8755543577, 'max': -2667560.956131535, 'min': -3745391.8203902585} best=-3745391.8203902585
17: neval=743{'avg': -3654411.9582271953, 'max': -3016437.036240436, 'min': -3759002.8490721616} best=-3759002.8490721616
18: neval=807{'avg': -3667039.259811405, 'max': -3193631.103814906, 'min': -3759002.8490721616} best=-3759002.8490721616
19: neval=805{'avg': -3685775.6953611765, 'max': -3316551.5149920024, 'min': -3768515.771753797} best=-3768515.771753797
20: neval=810{'avg': -3700761.172960901, 'max': -3389246.578163741, 'min': -3795499.059422532} best=-3795499.059422532
21: neval=783{'avg': -3718837.0861152476, 'max': -2492301.216781851, 'min': -3797926.2339270758} best=-3797926.2339270758
22: neval=805{'avg': -3736662.1712190076, 'max': -3010067.4101046016, 'min': -3838798.931367864} best=-3838798.931367864
23: neval=790{'avg': -3754145.118182792, 'max': -3437452.4655734794, 'min': -3838798.931367864} best=-3838798.931367864
24: neval=784{'avg': -3763882.0402332153, 'max': -2973795.164878362, 'min': -3838798.931367864} best=-3838798.931367864
25: neval=760{'avg': -3778115.78919046, 'max': -3046557.9997251057, 'min': -3853604.0357088917} best=-3853604.0357088917
26: neval=786{'avg': -3792247.9790420504, 'max': -3202348.782075296, 'min': -3853604.0357088917} best=-3853604.0357088917
27: neval=808{'avg': -3797787.2474875115, 'max': -2680343.508535804, 'min': -3868732.3796642977} best=-3868732.3796642977
28: neval=807{'avg': -3807691.2613559105, 'max': -2868053.0697724735, 'min': -3868732.3796642977} best=-3868732.3796642977
29: neval=776{'avg': -3817819.352403831, 'max': -2973770.7484173947, 'min': -3868732.3796642977} best=-3868732.3796642977
30: neval=812{'avg': -3821170.0785029638, 'max': -2734230.8378292443, 'min': -3878603.566493874} best=-3878603.566493874
31: neval=786{'avg': -3835023.539586505, 'max': -3420163.428096391, 'min': -3887669.9359426936} best=-3887669.9359426936
32: neval=784{'avg': -3846688.4173361235, 'max': -3387072.211148584, 'min': -3894540.533510085} best=-3894540.533510085
33: neval=783{'avg': -3857319.507355281, 'max': -2866303.5534646926, 'min': -3902814.131596746} best=-3902814.131596746
34: neval=787{'avg': -3872355.4689553566, 'max': -2826396.947066768, 'min': -3902814.131596746} best=-3902814.131596746
35: neval=810{'avg': -3880711.744383676, 'max': -2462139.7086285083, 'min': -3907027.1073785364} best=-3907027.1073785364
36: neval=799{'avg': -3890406.7175501776, 'max': -3176961.542922723, 'min': -3907027.1073785364} best=-3907027.1073785364
37: neval=785{'avg': -3893714.783676652, 'max': -3098906.4964673733, 'min': -3910689.9362599635} best=-3910689.9362599635
38: neval=800{'avg': -3897871.9009039802, 'max': -2726849.453247506, 'min': -3911301.554145748} best=-3911301.554145748
39: neval=791{'avg': -3899877.705167716, 'max': -2387039.8566344692, 'min': -3911301.554145748} best=-3911301.554145748
40: neval=780{'avg': -3902531.465527375, 'max': -2992742.412936699, 'min': -3911301.554145748} best=-3911301.554145748
41: neval=794{'avg': -3901276.6456994517, 'max': -2716489.702588172, 'min': -3912970.7775108833} best=-3912970.7775108833
42: neval=787{'avg': -3907904.033733001, 'max': -3429976.0562532977, 'min': -3912970.7775108833} best=-3912970.7775108833
43: neval=770{'avg': -3905101.103158977, 'max': -2484862.640583805, 'min': -3912970.7775108833} best=-3912970.7775108833
44: neval=814{'avg': -3907303.207713945, 'max': -3164952.9759445265, 'min': -3913582.395396668} best=-3913582.395396668
45: neval=794{'avg': -3910126.0921899453, 'max': -3565256.064573956, 'min': -3913582.395396668} best=-3913582.395396668
46: neval=800{'avg': -3907019.3114062985, 'max': -2814960.318558664, 'min': -3913582.395396668} best=-3913582.395396668
47: neval=787{'avg': -3908454.9554382563, 'max': -2533262.8443930177, 'min': -3913582.395396668} best=-3913582.395396668
48: neval=792{'avg': -3909126.646120774, 'max': -2856951.463702367, 'min': -3913582.395396668} best=-3913582.395396668
49: neval=801{'avg': -3910653.0844844044, 'max': -2612667.5527867023, 'min': -3913582.395396668} best=-3913582.395396668
50: neval=802{'avg': -3909841.067094447, 'max': -3086705.607265282, 'min': -3913582.395396668} best=-3913582.395396668
51: neval=809{'avg': -3908994.895733939, 'max': -3080599.1071048756, 'min': -3913582.395396668} best=-3913582.395396668
52: neval=792{'avg': -3910412.4978587506, 'max': -3333120.898867438, 'min': -3913582.395396668} best=-3913582.395396668
53: neval=794{'avg': -3911047.4253249397, 'max': -3308570.2504870077, 'min': -3913582.395396668} best=-3913582.395396668
54: neval=783{'avg': -3911162.9089505337, 'max': -3099652.044889827, 'min': -3913582.395396668} best=-3913582.395396668
55: neval=798{'avg': -3908571.1827629497, 'max': -2652277.481653952, 'min': -3913582.395396668} best=-3913582.395396668
56: neval=803{'avg': -3911291.666241607, 'max': -3471949.675796168, 'min': -3913582.395396668} best=-3913582.395396668
57: neval=789{'avg': -3908051.8787358757, 'max': -2510723.6583116585, 'min': -3913582.395396668} best=-3913582.395396668
58: neval=769{'avg': -3910563.954733467, 'max': -3002849.365781581, 'min': -3913582.395396668} best=-3913582.395396668
59: neval=821{'avg': -3902835.7645313637, 'max': -2197269.8558637053, 'min': -3913582.395396668} best=-3913582.395396668
60: neval=792{'avg': -3908912.5976667292, 'max': -2972128.4436269375, 'min': -3913582.395396668} best=-3913582.395396668
