局----------------------  実行情報  ----------------------
実行時間＝4868秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -3956602.5599396946
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 299718, 188058, 50465, 20175, 15126, 8979, 4463, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '増毛町', '幌延町', '羽幌町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['天塩町', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915, 34136]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町', '士別市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[411835.284052292, 284633.3234379592, -4693203.016635425, 40131.849205479455]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 41190.71749677085, '北見市': 40420.90333639584, '稚内市': 1630.2610450208333, '枝幸町': 3293.5228164583336, '増毛町': 1972.2619280000001, '幌延町': 765.2709805000001, '羽幌町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -57565.90209495286, '北見市': 18198.27867535654, '稚内市': 46022.30640054567, '枝幸町': 29861.55933336293, '増毛町': 25088.257777657032, '幌延町': 17794.64959058284, '羽幌町': 10778.22824901246, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '士別市': 11358.311520475834}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '士別市': 2087.4397808219182}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(728/821) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(94/821) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(55/55) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 幌延町(25/25) t/day → receive from: 天塩町, 豊富町, 幌延町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -2918030.002273987, 'max': -2323351.211091082, 'min': -3330940.4360419502} best=-3330940.4360419502
1: neval=891{'avg': -3053905.967769782, 'max': -2577985.245144721, 'min': -3370647.9848616007} best=-3370647.9848616007
2: neval=879{'avg': -3129783.270912023, 'max': -2722203.9421546115, 'min': -3370647.9848616007} best=-3370647.9848616007
3: neval=876{'avg': -3186259.7844256135, 'max': -2759563.753963966, 'min': -3445834.049203513} best=-3445834.049203513
4: neval=864{'avg': -3237884.473624324, 'max': -2760492.3020524047, 'min': -3487439.673625508} best=-3487439.673625508
5: neval=881{'avg': -3284296.078005016, 'max': -2503547.786163794, 'min': -3523067.1005543987} best=-3523067.1005543987
6: neval=869{'avg': -3335401.704599506, 'max': -2609892.848009899, 'min': -3560981.1900414266} best=-3560981.1900414266
7: neval=870{'avg': -3370813.6954171686, 'max': -2917120.9767725933, 'min': -3560981.1900414266} best=-3560981.1900414266
8: neval=869{'avg': -3414161.6549349483, 'max': -2576442.406251356, 'min': -3567879.6082136906} best=-3567879.6082136906
9: neval=863{'avg': -3443576.3115549493, 'max': -2687112.96912161, 'min': -3659561.736982092} best=-3659561.736982092
10: neval=862{'avg': -3474514.645212311, 'max': -3009721.259438057, 'min': -3659561.736982092} best=-3659561.736982092
11: neval=867{'avg': -3505787.177703468, 'max': -2858998.970106536, 'min': -3659561.736982092} best=-3659561.736982092
12: neval=879{'avg': -3531909.2604376115, 'max': -2860890.6680255495, 'min': -3696245.867166205} best=-3696245.867166205
13: neval=858{'avg': -3557528.4311792552, 'max': -2286904.6068585077, 'min': -3696245.867166205} best=-3696245.867166205
14: neval=868{'avg': -3580595.745006995, 'max': -2739382.011322175, 'min': -3696245.867166205} best=-3696245.867166205
15: neval=877{'avg': -3604693.1963348724, 'max': -2717532.254632529, 'min': -3721027.0155388745} best=-3721027.0155388745
16: neval=905{'avg': -3623791.434946043, 'max': -2610684.125507423, 'min': -3756965.5609881016} best=-3756965.5609881016
17: neval=889{'avg': -3646678.5890034656, 'max': -2783523.6215698253, 'min': -3756965.5609881016} best=-3756965.5609881016
18: neval=864{'avg': -3669069.971251942, 'max': -2705748.1563239903, 'min': -3781092.3855399056} best=-3781092.3855399056
19: neval=874{'avg': -3691500.343868253, 'max': -2220414.7907837145, 'min': -3796737.9463864826} best=-3796737.9463864826
20: neval=869{'avg': -3714445.927375903, 'max': -3228002.2656976976, 'min': -3800737.649901648} best=-3800737.649901648
21: neval=897{'avg': -3729571.9508549636, 'max': -2190298.9351791195, 'min': -3810939.8655689894} best=-3810939.8655689894
22: neval=860{'avg': -3750933.973991604, 'max': -2781537.988330291, 'min': -3810939.8655689894} best=-3810939.8655689894
23: neval=863{'avg': -3765038.493626682, 'max': -2484100.350953843, 'min': -3814706.749811229} best=-3814706.749811229
24: neval=877{'avg': -3775568.8743550726, 'max': -2886839.167662733, 'min': -3818762.5249514068} best=-3818762.5249514068
25: neval=878{'avg': -3786410.600918746, 'max': -2753455.7351413327, 'min': -3825405.763635532} best=-3825405.763635532
26: neval=855{'avg': -3794250.475366973, 'max': -1966673.3151701756, 'min': -3830753.866289146} best=-3830753.866289146
27: neval=870{'avg': -3805332.09989801, 'max': -2301190.7389940433, 'min': -3847259.96966765} best=-3847259.96966765
28: neval=840{'avg': -3813044.817884716, 'max': -3174726.115066717, 'min': -3847259.96966765} best=-3847259.96966765
29: neval=858{'avg': -3817628.5056009223, 'max': -2469117.9867692674, 'min': -3848776.504276175} best=-3848776.504276175
30: neval=891{'avg': -3825058.52255362, 'max': -2152683.724305225, 'min': -3863220.7332589477} best=-3863220.7332589477
31: neval=862{'avg': -3832726.3604755783, 'max': -2505040.1461137184, 'min': -3864327.6563474108} best=-3864327.6563474108
32: neval=894{'avg': -3840381.722771271, 'max': -2955771.4133893107, 'min': -3864327.6563474108} best=-3864327.6563474108
33: neval=852{'avg': -3842964.634996347, 'max': -2610306.8944427012, 'min': -3866265.071018778} best=-3866265.071018778
34: neval=867{'avg': -3851243.8094231286, 'max': -3044783.1434159228, 'min': -3870731.9820678625} best=-3870731.9820678625
35: neval=899{'avg': -3855839.0696161063, 'max': -2609181.4976256974, 'min': -3870731.9820678625} best=-3870731.9820678625
36: neval=848{'avg': -3862698.323206687, 'max': -3339300.2750594276, 'min': -3870940.687111331} best=-3870940.687111331
37: neval=859{'avg': -3863540.859014405, 'max': -2981738.89018037, 'min': -3873025.354661505} best=-3873025.354661505
38: neval=866{'avg': -3863546.9051410654, 'max': -2681038.577463382, 'min': -3874143.5656410553} best=-3874143.5656410553
39: neval=803{'avg': -3866185.7845485006, 'max': -2535272.0778580685, 'min': -3874143.5656410553} best=-3874143.5656410553
40: neval=893{'avg': -3865270.376874791, 'max': -2785902.3096717726, 'min': -3874143.5656410553} best=-3874143.5656410553
41: neval=885{'avg': -3864072.1844000034, 'max': -2295657.7450694507, 'min': -3874143.5656410553} best=-3874143.5656410553
42: neval=873{'avg': -3870948.240648135, 'max': -3099978.196947305, 'min': -3874143.5656410553} best=-3874143.5656410553
43: neval=853{'avg': -3868186.629048407, 'max': -2989376.8477327186, 'min': -3874143.5656410553} best=-3874143.5656410553
44: neval=861{'avg': -3870032.37953618, 'max': -3127106.1570339925, 'min': -3874143.5656410553} best=-3874143.5656410553
45: neval=856{'avg': -3869435.47779797, 'max': -2634184.418682173, 'min': -3874143.5656410553} best=-3874143.5656410553
46: neval=856{'avg': -3871814.230530127, 'max': -3222472.8484824216, 'min': -3874143.5656410553} best=-3874143.5656410553
47: neval=883{'avg': -3869592.169969782, 'max': -2493376.007895605, 'min': -3874143.5656410553} best=-3874143.5656410553
48: neval=849{'avg': -3871547.1923368075, 'max': -3235180.954022863, 'min': -3874143.5656410553} best=-3874143.5656410553
49: neval=891{'avg': -3871758.7822546666, 'max': -2478064.066933543, 'min': -3874143.5656410553} best=-3874143.5656410553
50: neval=868{'avg': -3870663.9252591585, 'max': -2747059.65372151, 'min': -3874143.5656410553} best=-3874143.5656410553
51: neval=881{'avg': -3866984.8556007924, 'max': -2930727.912096536, 'min': -3874143.5656410553} best=-3874143.5656410553
52: neval=884{'avg': -3871922.4462398677, 'max': -3460025.21889926, 'min': -3874143.5656410553} best=-3874143.5656410553
53: neval=860{'avg': -3873584.8359290333, 'max': -3705277.712516289, 'min': -3874143.5656410553} best=-3874143.5656410553
54: neval=897{'avg': -3871040.519255127, 'max': -2513051.8308580555, 'min': -3874143.5656410553} best=-3874143.5656410553
55: neval=865{'avg': -3869164.4469951033, 'max': -2909418.7934721564, 'min': -3874143.5656410553} best=-3874143.5656410553
56: neval=877{'avg': -3869849.965158215, 'max': -2350845.0797996963, 'min': -3874143.5656410553} best=-3874143.5656410553
57: neval=852{'avg': -3872075.246429571, 'max': -3225556.5827883896, 'min': -3874143.5656410553} best=-3874143.5656410553
58: neval=891{'avg': -3869241.010631615, 'max': -2698491.629518192, 'min': -3874143.5656410553} best=-3874143.5656410553
59: neval=874{'avg': -3871870.7610105886, 'max': -2864635.6626104387, 'min': -3874143.5656410553} best=-3874143.5656410553
60: neval=862{'avg': -3867407.4813011177, 'max': -2371790.9768192866, 'min': -3874143.5656410553} best=-3874143.5656410553
61: neval=875{'avg': -3869242.709543895, 'max': -2210637.339793654, 'min': -3874143.5656410553} best=-3874143.5656410553
62: neval=879{'avg': -3872417.958560131, 'max': -3359367.2547315797, 'min': -3874143.5656410553} best=-3874143.5656410553
63: neval=872{'avg': -3868661.6244264776, 'max': -2446962.943366447, 'min': -3874143.5656410553} best=-3874143.5656410553
64: neval=890{'avg': -3870835.5311363465, 'max': -3289414.266554605, 'min': -3874143.5656410553} best=-3874143.5656410553
65: neval=857{'avg': -3870194.3126743627, 'max': -2738846.873946993, 'min': -3933725.6431684913} best=-3933725.6431684913
66: neval=860{'avg': -3869699.8939123233, 'max': -2661252.529697726, 'min': -3927632.5299314437} best=-3933725.6431684913
