----------------------  実行情報  ----------------------
実行時間＝1186秒
個体数＝700
合計世代数＝100
===============================
Total cost: -3830145.4099084116
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 14
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 307995, 255303, 188058, 61614, 16533, 6337, 6273, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '浜頓別町', '上川町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['愛別町', '上川町', '下川町', '滝上町', '西興部村'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[666621.4415913546, 0, -4496766.851499766, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 68621.33145616668, '函館市': 32901.92470716667, '北見市': 40420.90333639584, '稚内市': 9409.235823541669, '枝幸町': 2893.7791918750004, '浜頓別町': 546.6593150416667, '上川町': 2040.3556287291672, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -64355.067618144145, '函館市': -23659.645953240473, '北見市': 18198.27867535654, '稚内市': 48568.30462354702, '枝幸町': 26510.66708562474, '浜頓別町': 13927.217870891465, '上川町': 13826.02086905237, '猿払村': 10368.878516058216}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(844/844) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(45/45) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 雄武町
direct 浜頓別町(17/17) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 上川町(17/17) t/day → receive from: 愛別町, 上川町, 下川町, 滝上町, 西興部村
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3051444.0517489905, 'max': -2407413.808013125, 'min': -3579114.9633586137} best=-3579114.9633586137
1: neval=564{'avg': -3179806.645813512, 'max': -2633784.00995306, 'min': -3487172.5913327546} best=-3579114.9633586137
2: neval=548{'avg': -3276902.1752616297, 'max': -2813483.6307981573, 'min': -3545705.4669511234} best=-3579114.9633586137
3: neval=558{'avg': -3340511.4163999204, 'max': -2781933.8944219733, 'min': -3542111.161905366} best=-3579114.9633586137
4: neval=565{'avg': -3406009.883568204, 'max': -3053778.759358066, 'min': -3575514.639680436} best=-3579114.9633586137
5: neval=564{'avg': -3453349.0618025614, 'max': -2988901.832181074, 'min': -3636065.923125427} best=-3636065.923125427
6: neval=570{'avg': -3490625.479242579, 'max': -3030882.79133905, 'min': -3614762.677631055} best=-3636065.923125427
7: neval=541{'avg': -3525748.4005809496, 'max': -3038434.5516833104, 'min': -3638249.229175961} best=-3638249.229175961
8: neval=525{'avg': -3553182.2721805163, 'max': -3123958.11669977, 'min': -3706317.6912809187} best=-3706317.6912809187
9: neval=535{'avg': -3586303.528996793, 'max': -2796823.4967119833, 'min': -3718268.6194543457} best=-3718268.6194543457
10: neval=556{'avg': -3618712.094162886, 'max': -3129456.8920621425, 'min': -3738095.81731588} best=-3738095.81731588
11: neval=551{'avg': -3650220.307756565, 'max': -3123383.31047377, 'min': -3760234.2234013006} best=-3760234.2234013006
12: neval=556{'avg': -3680550.779192801, 'max': -2122940.1437795423, 'min': -3773185.3224630994} best=-3773185.3224630994
13: neval=549{'avg': -3704676.1577360737, 'max': -2780394.297596194, 'min': -3801222.7090531276} best=-3801222.7090531276
14: neval=578{'avg': -3731567.0574572547, 'max': -2769798.336139594, 'min': -3811627.7977722576} best=-3811627.7977722576
15: neval=552{'avg': -3752142.2876950684, 'max': -2613713.2576717, 'min': -3822407.3471462503} best=-3822407.3471462503
16: neval=554{'avg': -3774115.7441492435, 'max': -3380957.1552736377, 'min': -3822407.3471462503} best=-3822407.3471462503
17: neval=576{'avg': -3789358.779203499, 'max': -3229276.3171484936, 'min': -3828617.3750173524} best=-3828617.3750173524
18: neval=543{'avg': -3801482.2041050103, 'max': -2741511.860941493, 'min': -3830145.4099084116} best=-3830145.4099084116
19: neval=546{'avg': -3816357.5756201977, 'max': -3552486.461703302, 'min': -3830145.4099084116} best=-3830145.4099084116
20: neval=535{'avg': -3819767.3906073486, 'max': -2484319.0953941876, 'min': -3830145.4099084116} best=-3830145.4099084116
21: neval=555{'avg': -3825437.3067821176, 'max': -3135331.4631604794, 'min': -3830145.4099084116} best=-3830145.4099084116
22: neval=560{'avg': -3826636.290645823, 'max': -3300267.121691094, 'min': -3830145.4099084116} best=-3830145.4099084116
23: neval=548{'avg': -3824966.661130552, 'max': -2195280.970785898, 'min': -3830145.4099084116} best=-3830145.4099084116
24: neval=536{'avg': -3827886.1116012186, 'max': -3407581.973807548, 'min': -3830145.4099084116} best=-3830145.4099084116
25: neval=594{'avg': -3828177.224775017, 'max': -3484333.887603922, 'min': -3830145.4099084116} best=-3830145.4099084116
26: neval=585{'avg': -3829046.9542868, 'max': -3587638.5934285326, 'min': -3830145.4099084116} best=-3830145.4099084116
27: neval=523{'avg': -3826248.301610955, 'max': -3003396.6958475476, 'min': -3830145.4099084116} best=-3830145.4099084116
28: neval=568{'avg': -3825310.4698052392, 'max': -3072937.710730735, 'min': -3830145.4099084116} best=-3830145.4099084116
29: neval=534{'avg': -3823469.346463352, 'max': -2472885.7024647417, 'min': -3830145.4099084116} best=-3830145.4099084116
30: neval=534{'avg': -3827714.676958655, 'max': -3017466.4808660424, 'min': -3830145.4099084116} best=-3830145.4099084116
31: neval=564{'avg': -3825708.963199166, 'max': -2648360.6817056146, 'min': -3830145.4099084116} best=-3830145.4099084116
32: neval=525{'avg': -3827994.1526441956, 'max': -3079904.594735899, 'min': -3830145.4099084116} best=-3830145.4099084116
33: neval=573{'avg': -3826875.1864135046, 'max': -3502538.0046952786, 'min': -3830145.4099084116} best=-3830145.4099084116
34: neval=547{'avg': -3827893.125998824, 'max': -2998004.3999770535, 'min': -3830145.4099084116} best=-3830145.4099084116
35: neval=556{'avg': -3828413.276280211, 'max': -3374608.971271907, 'min': -3830145.4099084116} best=-3830145.4099084116
36: neval=569{'avg': -3823091.139131473, 'max': -2309290.3040011544, 'min': -3830145.4099084116} best=-3830145.4099084116
37: neval=550{'avg': -3829385.091845468, 'max': -3346701.0142748714, 'min': -3830145.4099084116} best=-3830145.4099084116
38: neval=550{'avg': -3827148.881466, 'max': -2659025.741102199, 'min': -3830145.4099084116} best=-3830145.4099084116
39: neval=554{'avg': -3829070.944835273, 'max': -3471548.96214636, 'min': -3830145.4099084116} best=-3830145.4099084116
40: neval=544{'avg': -3826436.1665402255, 'max': -2866891.0355117097, 'min': -3830145.4099084116} best=-3830145.4099084116
41: neval=519{'avg': -3826826.5547405733, 'max': -3415347.199078117, 'min': -3830145.4099084116} best=-3830145.4099084116
42: neval=575{'avg': -3826672.284847324, 'max': -2569116.4725600677, 'min': -3830145.4099084116} best=-3830145.4099084116
43: neval=549{'avg': -3825461.0498212855, 'max': -2144129.7403485277, 'min': -3830145.4099084116} best=-3830145.4099084116
44: neval=561{'avg': -3822680.7377172355, 'max': -2411568.707253403, 'min': -3830145.4099084116} best=-3830145.4099084116
45: neval=587{'avg': -3825950.777784574, 'max': -3264985.9638388394, 'min': -3830145.4099084116} best=-3830145.4099084116
46: neval=577{'avg': -3825475.8276865967, 'max': -2759326.841310653, 'min': -3830145.4099084116} best=-3830145.4099084116
47: neval=534{'avg': -3823857.9947779886, 'max': -2858887.051870051, 'min': -3830145.4099084116} best=-3830145.4099084116
48: neval=531{'avg': -3828734.534355177, 'max': -3364056.9455535826, 'min': -3830145.4099084116} best=-3830145.4099084116
49: neval=569{'avg': -3823233.1493859864, 'max': -2391580.5012250985, 'min': -3830145.4099084116} best=-3830145.4099084116
50: neval=561{'avg': -3820034.219397049, 'max': -2264403.9547280218, 'min': -3830145.4099084116} best=-3830145.4099084116
51: neval=560{'avg': -3823833.6647426654, 'max': -2568585.3296896755, 'min': -3830145.4099084116} best=-3830145.4099084116
52: neval=550{'avg': -3824016.2739066062, 'max': -2880359.907554456, 'min': -3830145.4099084116} best=-3830145.4099084116
53: neval=555{'avg': -3828291.3566325326, 'max': -3557586.480919783, 'min': -3830145.4099084116} best=-3830145.4099084116
54: neval=550{'avg': -3826414.9964604527, 'max': -3194668.2072257856, 'min': -3830145.4099084116} best=-3830145.4099084116
55: neval=541{'avg': -3824743.4438729063, 'max': -2639014.9874609583, 'min': -3830145.4099084116} best=-3830145.4099084116
56: neval=556{'avg': -3829011.1514647217, 'max': -3500502.0460928334, 'min': -3830145.4099084116} best=-3830145.4099084116
