局----------------------  実行情報  ----------------------
実行時間＝7735秒
個体数＝1450
合計世代数＝100
===============================
Total cost: -4005332.9508035206
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 19
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 312065, 185980, 46228, 21115, 8020, 4479, 3045, 2478, 2475, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '訓子府町', '置戸町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町'], ['訓子府町'], ['置戸町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['中頓別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 125721, 106618, 83730, 62104, 62077, 49559, 33074, 33039]
trans_facility = ['登別市', '函館市', '小樽市', '厚岸町', '標茶町', '中標津町', '雨竜町', '八雲町', '士別市', '湧別町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['登別市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '雨竜町']], [['北見市'], ['湧別町']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[290760.12021739583, 334634.78251248493, -4704425.49714984, 73697.64361643836]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 30903.085096000003, '帯広市': 34003.86260970833, '旭川市': 19139.411464333338, '北見市': 21312.49130183334, '稚内市': 0.0, '浜頓別町': 4909.431557875, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 0.0, '訓子府町': 0.0, '置戸町': 324.87652193750006, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -67744.25327386147, '北見市': 19277.78470374052, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '訓子府町': 6887.924213129052, '置戸町': 6881.44329224761, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '中標津町': 23404.812652032506, '雨竜町': 20573.86972378617, '八雲町': 30768.398002736336, '士別市': 10425.709351990834, '湧別町': 12907.005322024666}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '中標津町': 3797.7021369863023, '雨竜町': 3796.0510684931505, '八雲町': 3030.566794520548, '士別市': 2022.4977534246573, '湧別町': 2020.3574794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(594/855) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(261/855) t/day → receive from: 中継施設＝ 士別市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 北見市(419/510) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町
indirect 北見市(91/510) t/day → receive from: 中継施設＝ 湧別町(33039) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 訓子府町(7/7) t/day → receive from: 訓子府町
direct 置戸町(7/7) t/day → receive from: 置戸町, 陸別町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': -2817529.829760717, 'max': -2187362.6226337757, 'min': -3195632.2407379113} best=-3195632.2407379113
1: neval=1142{'avg': -2943524.2837060867, 'max': -2322450.367028117, 'min': -3371597.527162685} best=-3371597.527162685
2: neval=1145{'avg': -3020409.6468031923, 'max': -2632225.3127127085, 'min': -3371597.527162685} best=-3371597.527162685
3: neval=1163{'avg': -3076739.3868535343, 'max': -2541784.73955319, 'min': -3394492.996264004} best=-3394492.996264004
4: neval=1139{'avg': -3126843.9362708665, 'max': -2822288.884633747, 'min': -3442384.864426025} best=-3442384.864426025
5: neval=1160{'avg': -3169266.363446097, 'max': -2413428.671010752, 'min': -3464821.733976975} best=-3464821.733976975
6: neval=1182{'avg': -3210015.5294804475, 'max': -2134802.0354693336, 'min': -3462295.5246782936} best=-3464821.733976975
7: neval=1135{'avg': -3258092.991752147, 'max': -2612418.0602691527, 'min': -3483733.6826619487} best=-3483733.6826619487
8: neval=1139{'avg': -3299973.5903575057, 'max': -2680895.2139679417, 'min': -3491478.6377523337} best=-3491478.6377523337
9: neval=1134{'avg': -3331104.6690686443, 'max': -2758933.752888419, 'min': -3488183.0041563516} best=-3491478.6377523337
10: neval=1143{'avg': -3369166.2774521057, 'max': -2436337.3089383524, 'min': -3581942.523782873} best=-3581942.523782873
11: neval=1163{'avg': -3399208.0375375305, 'max': -2066046.2436818217, 'min': -3585090.2606335054} best=-3585090.2606335054
12: neval=1149{'avg': -3432402.201048077, 'max': -2903113.4840879804, 'min': -3651668.7488823915} best=-3651668.7488823915
13: neval=1144{'avg': -3466824.0393256824, 'max': -2869141.086024723, 'min': -3638696.6304486035} best=-3651668.7488823915
14: neval=1109{'avg': -3491858.042705378, 'max': -2699634.9856351335, 'min': -3632626.8984015277} best=-3651668.7488823915
15: neval=1164{'avg': -3519135.2930462332, 'max': -2982193.7776610316, 'min': -3669914.378745921} best=-3669914.378745921
16: neval=1157{'avg': -3548297.5680320133, 'max': -2677173.4671812113, 'min': -3717683.1682454576} best=-3717683.1682454576
17: neval=1148{'avg': -3574286.3676568945, 'max': -2602552.6210437603, 'min': -3717683.1682454576} best=-3717683.1682454576
18: neval=1160{'avg': -3606283.096448008, 'max': -3056302.871178204, 'min': -3757033.34177143} best=-3757033.34177143
19: neval=1133{'avg': -3627726.260365264, 'max': -2997502.8971439246, 'min': -3757033.34177143} best=-3757033.34177143
20: neval=1124{'avg': -3648501.435029514, 'max': -2159644.0029031234, 'min': -3772226.097957514} best=-3772226.097957514
21: neval=1162{'avg': -3663532.715886889, 'max': -2693574.373525914, 'min': -3795106.666936202} best=-3795106.666936202
22: neval=1167{'avg': -3685417.6205076226, 'max': -3175929.7274497845, 'min': -3807879.916055456} best=-3807879.916055456
23: neval=1147{'avg': -3703120.148484074, 'max': -2515882.9099490545, 'min': -3819117.7607333367} best=-3819117.7607333367
24: neval=1132{'avg': -3716225.018783394, 'max': -2524389.3861062736, 'min': -3819117.7607333367} best=-3819117.7607333367
25: neval=1131{'avg': -3731394.8063613446, 'max': -2805661.025240851, 'min': -3819117.7607333367} best=-3819117.7607333367
26: neval=1150{'avg': -3745971.2951086853, 'max': -2481193.7818972934, 'min': -3839743.3694705595} best=-3839743.3694705595
27: neval=1129{'avg': -3760720.6988977, 'max': -2780237.931841365, 'min': -3872993.4296629154} best=-3872993.4296629154
28: neval=1138{'avg': -3773333.508951874, 'max': -2711963.3077985183, 'min': -3872993.4296629154} best=-3872993.4296629154
29: neval=1114{'avg': -3796131.1604298544, 'max': -3074020.7504333206, 'min': -3872993.4296629154} best=-3872993.4296629154
30: neval=1153{'avg': -3812962.5161607643, 'max': -2618787.1809432073, 'min': -3911571.0151499524} best=-3911571.0151499524
31: neval=1176{'avg': -3829724.057507558, 'max': -2632500.4279967626, 'min': -3933158.971612524} best=-3933158.971612524
32: neval=1109{'avg': -3851880.298282847, 'max': -2575284.6672591674, 'min': -3937716.6653209403} best=-3937716.6653209403
33: neval=1122{'avg': -3869866.845427217, 'max': -2686741.4467476374, 'min': -3943225.728682987} best=-3943225.728682987
34: neval=1149{'avg': -3884037.939336098, 'max': -3198239.673739262, 'min': -3948755.0828727135} best=-3948755.0828727135
35: neval=1160{'avg': -3897066.521531972, 'max': -3147895.018621581, 'min': -3954044.570232185} best=-3954044.570232185
36: neval=1131{'avg': -3911162.9962607576, 'max': -3291303.860234291, 'min': -3946924.4897433273} best=-3954044.570232185
37: neval=1166{'avg': -3918947.948010792, 'max': -2623661.4398157876, 'min': -3953889.658737725} best=-3954044.570232185
38: neval=1113{'avg': -3929636.3717390047, 'max': -2993157.1830875147, 'min': -3954909.459898826} best=-3954909.459898826
39: neval=1150{'avg': -3937442.010428804, 'max': -3078377.1327045946, 'min': -3956971.7504494977} best=-3956971.7504494977
40: neval=1134{'avg': -3943581.7220613454, 'max': -3123111.1439256463, 'min': -3960082.5305098663} best=-3960082.5305098663
41: neval=1163{'avg': -3946971.7050790153, 'max': -2559977.72374975, 'min': -3961346.6323393686} best=-3961346.6323393686
42: neval=1153{'avg': -3947383.5603331584, 'max': -2713413.4477943964, 'min': -3963216.25248309} best=-3963216.25248309
43: neval=1161{'avg': -3952652.1842267234, 'max': -2734751.6539414213, 'min': -3964243.6775371167} best=-3964243.6775371167
44: neval=1146{'avg': -3952833.9202391375, 'max': -2911563.921862843, 'min': -3965987.9305036473} best=-3965987.9305036473
45: neval=1169{'avg': -3956064.9097727137, 'max': -3033477.131006917, 'min': -3966319.9032288813} best=-3966319.9032288813
46: neval=1147{'avg': -3957865.5718395365, 'max': -3119045.5666840905, 'min': -3968152.221950603} best=-3968152.221950603
47: neval=1134{'avg': -3959072.618773208, 'max': -2950102.206575935, 'min': -3969008.9662351497} best=-3969008.9662351497
48: neval=1143{'avg': -3960415.569075934, 'max': -2204375.7011365364, 'min': -3969478.775067997} best=-3969478.775067997
49: neval=1124{'avg': -3962365.2454068507, 'max': -2904296.7269690894, 'min': -3971281.4696069844} best=-3971281.4696069844
50: neval=1105{'avg': -3965951.7028900697, 'max': -3253685.669670191, 'min': -3972880.4805397517} best=-3972880.4805397517
51: neval=1160{'avg': -3963944.0745746647, 'max': -2575168.9711136646, 'min': -3974018.1559862713} best=-3974018.1559862713
52: neval=1138{'avg': -3963769.903107981, 'max': -2446290.9332312597, 'min': -3974018.1559862713} best=-3974018.1559862713
53: neval=1138{'avg': -3967621.563156662, 'max': -3097089.29369392, 'min': -3975936.145188615} best=-3975936.145188615
54: neval=1141{'avg': -3966002.798506817, 'max': -2570986.485517721, 'min': -3976145.117096277} best=-3976145.117096277
55: neval=1168{'avg': -3966744.5555475135, 'max': -2605843.0851593902, 'min': -3976145.117096277} best=-3976145.117096277
56: neval=1126{'avg': -3971993.236274384, 'max': -2777279.6435280372, 'min': -3976634.9757994115} best=-3976634.9757994115
57: neval=1159{'avg': -3971421.6018649517, 'max': -3384490.9998485567, 'min': -3976843.9477070747} best=-3976843.9477070747
58: neval=1125{'avg': -3974354.851079581, 'max': -3213671.5209458633, 'min': -3976843.9477070747} best=-3976843.9477070747
59: neval=1131{'avg': -3973237.1978163035, 'max': -3005052.09952791, 'min': -3976843.9477070747} best=-3976843.9477070747
60: neval=1196{'avg': -3968778.7432992607, 'max': -2562013.022183348, 'min': -3976843.9477070747} best=-3976843.9477070747
61: neval=1175{'avg': -3969069.6350407414, 'max': -2626863.619813406, 'min': -3976843.9477070747} best=-3976843.9477070747
62: neval=1128{'avg': -3971331.440036922, 'max': -2181429.7483324003, 'min': -3976843.9477070747} best=-3976843.9477070747
63: neval=1165{'avg': -3974255.8274376066, 'max': -2801214.7618371523, 'min': -3976843.9477070747} best=-3976843.9477070747
64: neval=1177{'avg': -3972014.6144290133, 'max': -2566971.457302509, 'min': -3976843.9477070747} best=-3976843.9477070747
65: neval=1187{'avg': -3966578.0213257386, 'max': -2366359.4325772575, 'min': -3976843.9477070747} best=-3976843.9477070747
66: neval=1176{'avg': -3971923.1862059743, 'max': -3066384.5119676515, 'min': -3976843.9477070747} best=-3976843.9477070747
67: neval=1135{'avg': -3972790.616234527, 'max': -2888727.633487546, 'min': -3976843.9477070747} best=-3976843.9477070747
68: neval=1156{'avg': -3971590.5676632836, 'max': -2811422.488796637, 'min': -3976843.9477070747} best=-3976843.9477070747
69: neval=1140{'avg': -3973059.2124710176, 'max': -2930802.841163072, 'min': -3976843.9477070747} best=-3976843.9477070747
70: neval=1143{'avg': -3972467.167062768, 'max': -2873649.878167874, 'min': -3976843.9477070747} best=-3976843.9477070747
71: neval=1125{'avg': -3972657.2532433765, 'max': -2612122.9661232596, 'min': -3976843.9477070747} best=-3976843.9477070747
72: neval=1150{'avg': -3970816.8311672546, 'max': -3105015.5719915824, 'min': -3976843.9477070747} best=-3976843.9477070747
73: neval=1138{'avg': -3971385.0134677296, 'max': -2847341.440955118, 'min': -3976843.9477070747} best=-3976843.9477070747
74: neval=1120{'avg': -3973457.577634336, 'max': -2932697.1102281646, 'min': -3976843.9477070747} best=-3976843.9477070747
