局----------------------  実行情報  ----------------------
実行時間＝3746秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4148309.431507804
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 11
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1604659, 1107995, 1090522, 750794, 584354, 318661, 8698, 5646, 4545, 3827]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '清水町', '新得町', '鹿追町', '浦幌町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '幕別町'], ['鹿追町'], ['南富良野町', '新得町'], ['占冠村', '清水町'], ['豊頃町', '浦幌町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 175204, 139153, 125721, 124915, 63711, 57419, 22358, 11400]
trans_facility = ['北斗市', '佐呂間町', '標茶町', '小樽市', '厚岸町', '稚内市', '滝川市', '大樹町', '池田町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['浦河町', '様似町', 'えりも町', '大樹町', '広尾町'], ['池田町', '本別町', '足寄町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['稚内市', '滝川市', '佐呂間町']], [['帯広市'], ['大樹町', '池田町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[368438.4264177501, 510936.10765230586, -5086624.053249093, 58940.08767123288]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 19918.363413541672, '室蘭市': 58730.32555758334, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '旭川市': 76992.1969258542, '帯広市': 12014.981486083334, '清水町': 356.2864575833334, '新得町': 393.46597766666673, '鹿追町': 0.0, '浦幌町': 239.60300975}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -354012.17307585484, '帯広市': -73306.56801808254, '清水町': 17409.14334683814, '新得町': 12812.531469004214, '鹿追町': 10924.980492441544, '浦幌町': 9606.884136221493}

EL_indirect: {'北斗市': 152636.9015582277, '佐呂間町': 143204.81004038083, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '滝川市': 14916.590879551837, '大樹町': 12271.765363457169, '池田町': 3625.5251190708336}
ED_trans: {'北斗市': 14918.871452054795, '佐呂間町': 10713.844602739726, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '滝川市': 3511.211178082192, '大樹町': 1367.2070136986304, '池田町': 697.1178082191781}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(789/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(812/1601) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町
direct 帯広市(781/873) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 幕別町
indirect 帯広市(92/873) t/day → receive from: 中継施設＝ 大樹町(22358) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
池田町(11400) → receive from: 池田町, 本別町, 足寄町, 陸別町
direct 清水町(24/24) t/day → receive from: 占冠村, 清水町
direct 新得町(15/15) t/day → receive from: 南富良野町, 新得町
direct 鹿追町(12/12) t/day → receive from: 鹿追町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3157041.227790372, 'max': -2476690.634392186, 'min': -3678521.635325278} best=-3678521.635325278
1: neval=780{'avg': -3315027.58400288, 'max': -2441250.7878149697, 'min': -3730037.8480381663} best=-3730037.8480381663
2: neval=780{'avg': -3429562.259176366, 'max': -2680671.2890705504, 'min': -3732215.2292266847} best=-3732215.2292266847
3: neval=790{'avg': -3524404.4032706767, 'max': -2938453.8157628374, 'min': -3794953.9289624626} best=-3794953.9289624626
4: neval=798{'avg': -3590319.8038687757, 'max': -3019210.4607175374, 'min': -3813272.7516172696} best=-3813272.7516172696
5: neval=786{'avg': -3648074.6317189056, 'max': -3033278.926002523, 'min': -3843058.427020692} best=-3843058.427020692
6: neval=822{'avg': -3690547.2660731063, 'max': -3115244.3232755857, 'min': -3850901.5598072945} best=-3850901.5598072945
7: neval=800{'avg': -3728787.715273366, 'max': -3248642.1650122735, 'min': -3856798.2125015934} best=-3856798.2125015934
8: neval=802{'avg': -3763743.056719192, 'max': -3371758.4140339904, 'min': -3905731.8430920695} best=-3905731.8430920695
9: neval=800{'avg': -3786250.5195932346, 'max': -3326661.6889130543, 'min': -3949546.2184535805} best=-3949546.2184535805
10: neval=782{'avg': -3813080.6365247783, 'max': -3267614.999382426, 'min': -3949546.2184535805} best=-3949546.2184535805
11: neval=796{'avg': -3835306.399051685, 'max': -3208132.668437849, 'min': -3962904.24769274} best=-3962904.24769274
12: neval=794{'avg': -3860016.082571036, 'max': -3454684.0590292923, 'min': -3968158.880726988} best=-3968158.880726988
13: neval=796{'avg': -3878513.6558287474, 'max': -2535378.0993757076, 'min': -3985414.7678880105} best=-3985414.7678880105
14: neval=777{'avg': -3900587.6339032752, 'max': -2834381.2265542625, 'min': -3993965.9529236685} best=-3993965.9529236685
15: neval=780{'avg': -3921810.2493996364, 'max': -3068074.9260888845, 'min': -3998442.579639181} best=-3998442.579639181
16: neval=776{'avg': -3936950.0635510995, 'max': -3379813.239255873, 'min': -4040602.9873830006} best=-4040602.9873830006
17: neval=769{'avg': -3957132.444844577, 'max': -3132926.073744605, 'min': -4029967.246330324} best=-4040602.9873830006
18: neval=792{'avg': -3972528.576124586, 'max': -2940053.844744061, 'min': -4034173.5273931287} best=-4040602.9873830006
19: neval=811{'avg': -3983444.0184576367, 'max': -3169688.226157596, 'min': -4065727.365378221} best=-4065727.365378221
20: neval=838{'avg': -3987290.1271717045, 'max': -2597469.4036169117, 'min': -4065727.365378221} best=-4065727.365378221
21: neval=777{'avg': -4005273.683039895, 'max': -3208072.0414533257, 'min': -4065727.365378221} best=-4065727.365378221
22: neval=800{'avg': -4013423.942947697, 'max': -2503297.7633455372, 'min': -4078813.922100734} best=-4078813.922100734
23: neval=813{'avg': -4025149.982153734, 'max': -3373799.565578428, 'min': -4078813.922100734} best=-4078813.922100734
24: neval=797{'avg': -4037464.2423391836, 'max': -2713835.279970905, 'min': -4101111.2051457874} best=-4101111.2051457874
25: neval=789{'avg': -4049880.1277800505, 'max': -2362203.401493238, 'min': -4101111.2051457874} best=-4101111.2051457874
26: neval=812{'avg': -4064394.6130370586, 'max': -3525201.068192614, 'min': -4105576.4374441807} best=-4105576.4374441807
27: neval=782{'avg': -4076320.7512170477, 'max': -3242813.1137065156, 'min': -4121522.2599316793} best=-4121522.2599316793
28: neval=792{'avg': -4086682.020526725, 'max': -2870848.639138257, 'min': -4121522.2599316793} best=-4121522.2599316793
29: neval=802{'avg': -4093230.5085245105, 'max': -3115317.591699767, 'min': -4121522.2599316793} best=-4121522.2599316793
30: neval=792{'avg': -4099913.358543021, 'max': -3227004.8662708, 'min': -4121522.2599316793} best=-4121522.2599316793
31: neval=799{'avg': -4107680.002270601, 'max': -3474340.8213652335, 'min': -4125511.770178869} best=-4125511.770178869
32: neval=815{'avg': -4109788.7060733708, 'max': -2779971.9826215464, 'min': -4129504.159127216} best=-4129504.159127216
33: neval=799{'avg': -4111971.794630969, 'max': -2956213.350968354, 'min': -4130978.850274162} best=-4130978.850274162
34: neval=821{'avg': -4117804.234717523, 'max': -3020071.197873912, 'min': -4137034.3130109566} best=-4137034.3130109566
35: neval=811{'avg': -4121667.944536947, 'max': -3430541.138992945, 'min': -4137034.3130109566} best=-4137034.3130109566
36: neval=797{'avg': -4119798.4330938086, 'max': -2708985.971200031, 'min': -4137034.3130109566} best=-4137034.3130109566
37: neval=802{'avg': -4124981.96722775, 'max': -3453855.1484111263, 'min': -4138281.714885304} best=-4138281.714885304
38: neval=783{'avg': -4127135.0769384247, 'max': -2945518.065564735, 'min': -4140916.975204352} best=-4140916.975204352
39: neval=780{'avg': -4128575.535937931, 'max': -2816355.6994279986, 'min': -4143420.7847501636} best=-4143420.7847501636
40: neval=780{'avg': -4129851.3224264304, 'max': -2866658.658374158, 'min': -4144942.1444526874} best=-4144942.1444526874
41: neval=796{'avg': -4135642.0980542833, 'max': -3127258.1702677035, 'min': -4144942.1444526874} best=-4144942.1444526874
42: neval=818{'avg': -4136263.3820885476, 'max': -3233034.565084612, 'min': -4147353.656767127} best=-4147353.656767127
43: neval=798{'avg': -4137058.4566455525, 'max': -2942172.026777724, 'min': -4147353.656767127} best=-4147353.656767127
44: neval=786{'avg': -4141309.5947611043, 'max': -3196486.7105991193, 'min': -4147353.656767127} best=-4147353.656767127
45: neval=789{'avg': -4139486.057506136, 'max': -3355400.28157723, 'min': -4147353.656767127} best=-4147353.656767127
46: neval=795{'avg': -4138736.4076689733, 'max': -2843802.129610211, 'min': -4147353.656767127} best=-4147353.656767127
47: neval=776{'avg': -4140807.3514164756, 'max': -3568425.537770074, 'min': -4147353.656767127} best=-4147353.656767127
48: neval=797{'avg': -4144699.7917548227, 'max': -2962622.0160473483, 'min': -4147353.656767127} best=-4147353.656767127
49: neval=789{'avg': -4143358.7552071437, 'max': -2932525.9892449095, 'min': -4147353.656767127} best=-4147353.656767127
50: neval=796{'avg': -4143083.978191542, 'max': -3064340.077338492, 'min': -4147353.656767127} best=-4147353.656767127
51: neval=826{'avg': -4142480.5273288363, 'max': -2744127.3407666045, 'min': -4147353.656767127} best=-4147353.656767127
52: neval=793{'avg': -4145546.3050972833, 'max': -3509726.3482065042, 'min': -4147353.656767127} best=-4147353.656767127
53: neval=791{'avg': -4142393.2934355317, 'max': -3032463.422113891, 'min': -4147353.656767127} best=-4147353.656767127
54: neval=795{'avg': -4140021.634893633, 'max': -2916769.290457476, 'min': -4147353.656767127} best=-4147353.656767127
55: neval=804{'avg': -4141941.6073255884, 'max': -3145290.092195387, 'min': -4147353.656767127} best=-4147353.656767127
56: neval=808{'avg': -4139890.7924562674, 'max': -2859896.9832485598, 'min': -4147353.656767127} best=-4147353.656767127
57: neval=793{'avg': -4145895.6786966296, 'max': -3760994.2696597683, 'min': -4147353.656767127} best=-4147353.656767127
58: neval=775{'avg': -4143820.266328674, 'max': -3086771.6673461213, 'min': -4147353.656767127} best=-4147353.656767127
59: neval=791{'avg': -4142540.781592228, 'max': -3221934.111766284, 'min': -4147353.656767127} best=-4147353.656767127
60: neval=785{'avg': -4143286.245900175, 'max': -3153069.9037390947, 'min': -4147353.656767127} best=-4147353.656767127
61: neval=784{'avg': -4145391.9293941795, 'max': -3704433.106658032, 'min': -4147353.656767127} best=-4147353.656767127
62: neval=784{'avg': -4146829.586819212, 'max': -3893359.050582811, 'min': -4147353.656767127} best=-4147353.656767127
63: neval=795{'avg': -4143012.011498829, 'max': -2851825.4745694967, 'min': -4147353.656767127} best=-4147353.656767127
64: neval=782{'avg': -4144381.496897177, 'max': -3434787.0820110035, 'min': -4147353.656767127} best=-4147353.656767127
65: neval=810{'avg': -4145299.9702893603, 'max': -3651158.149628707, 'min': -4147353.656767127} best=-4147353.656767127
66: neval=810{'avg': -4145618.033094255, 'max': -3618641.047783892, 'min': -4147353.656767127} best=-4147353.656767127
67: neval=767{'avg': -4143870.841235812, 'max': -2782093.6378942863, 'min': -4147353.656767127} best=-4147353.656767127
68: neval=780{'avg': -4145045.4699041513, 'max': -2826096.8673633304, 'min': -4147353.656767127} best=-4147353.656767127
69: neval=787{'avg': -4142828.3335007667, 'max': -3217132.7764781653, 'min': -4147353.656767127} best=-4147353.656767127
70: neval=779{'avg': -4144029.6981629203, 'max': -3518278.548091125, 'min': -4147353.656767127} best=-4147353.656767127
71: neval=796{'avg': -4145540.5271133725, 'max': -3821445.95102362, 'min': -4147353.656767127} best=-4147353.656767127
72: neval=812{'avg': -4145233.9211216555, 'max': -3679015.5009964644, 'min': -4147353.656767127} best=-4147353.656767127
73: neval=775{'avg': -4141063.032462596, 'max': -2951876.9497775715, 'min': -4147353.656767127} best=-4147353.656767127
