----------------------  実行情報  ----------------------
実行時間＝2000秒
個体数＝950
合計世代数＝100
==============================
Total cost: -3800246.199130037
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 296061, 255303, 189120, 50465, 22985, 15126, 4479, 4463, 3631, 1455, 1422, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '増毛町', '豊富町', '羽幌町', '幌延町', '天塩町', '遠別町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[651342.2782091878, 0, -4451588.477339225, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 58620.898008833356, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '増毛町': 1972.2619280000001, '豊富町': 0.0, '羽幌町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -54611.15749062575, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '増毛町': 25088.257777657032, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/811) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -2809535.8226368804, 'max': -2323834.0705066444, 'min': -3099572.394809396} best=-3099572.394809396
1: neval=743{'avg': -2912256.5054771993, 'max': -2385437.0943701053, 'min': -3211692.5751808775} best=-3211692.5751808775
2: neval=786{'avg': -2978564.1764639853, 'max': -2556751.0653607454, 'min': -3185522.0297963535} best=-3211692.5751808775
3: neval=743{'avg': -3039964.9978272864, 'max': -2695163.92206486, 'min': -3201434.7598867747} best=-3211692.5751808775
4: neval=725{'avg': -3092667.915451655, 'max': -2635712.5467675803, 'min': -3310166.645276617} best=-3310166.645276617
5: neval=737{'avg': -3141857.9903426482, 'max': -2774298.957404377, 'min': -3338767.9376608133} best=-3338767.9376608133
6: neval=765{'avg': -3181114.0870633586, 'max': -2867690.033869444, 'min': -3418679.59367283} best=-3418679.59367283
7: neval=752{'avg': -3220550.7858324265, 'max': -2745205.5362278325, 'min': -3465059.6084170807} best=-3465059.6084170807
8: neval=762{'avg': -3263911.3144012843, 'max': -2668835.3402704084, 'min': -3465059.6084170807} best=-3465059.6084170807
9: neval=757{'avg': -3310407.380917275, 'max': -2893344.4989380185, 'min': -3524521.900617873} best=-3524521.900617873
10: neval=755{'avg': -3353159.9252545387, 'max': -2930668.5689243325, 'min': -3552967.96669229} best=-3552967.96669229
11: neval=749{'avg': -3390651.767269357, 'max': -2892774.4004101157, 'min': -3571281.2287932644} best=-3571281.2287932644
12: neval=741{'avg': -3422926.9314179625, 'max': -2901934.8271317724, 'min': -3586932.4832477057} best=-3586932.4832477057
13: neval=771{'avg': -3456553.053957921, 'max': -3074993.868626265, 'min': -3586932.4832477057} best=-3586932.4832477057
14: neval=765{'avg': -3490866.066572978, 'max': -2624939.599797684, 'min': -3615971.822908842} best=-3615971.822908842
15: neval=760{'avg': -3520747.997770235, 'max': -2238455.412256317, 'min': -3686209.9033472952} best=-3686209.9033472952
16: neval=727{'avg': -3554516.1796419006, 'max': -2755636.3010608032, 'min': -3712139.1478910223} best=-3712139.1478910223
17: neval=760{'avg': -3592178.054298062, 'max': -3230931.826242651, 'min': -3734849.5528112077} best=-3734849.5528112077
18: neval=748{'avg': -3621679.9494773475, 'max': -2224428.1126491525, 'min': -3760596.937117395} best=-3760596.937117395
19: neval=739{'avg': -3656473.639921261, 'max': -2206028.1031130496, 'min': -3734849.5528112077} best=-3760596.937117395
20: neval=727{'avg': -3681467.921808981, 'max': -3272145.2781249397, 'min': -3740671.512747734} best=-3760596.937117395
21: neval=744{'avg': -3697978.3646310433, 'max': -2173533.0859865854, 'min': -3761693.574405383} best=-3761693.574405383
22: neval=753{'avg': -3712172.6308594835, 'max': -2646561.064547862, 'min': -3759427.0990884933} best=-3761693.574405383
23: neval=741{'avg': -3731294.1793677253, 'max': -2364967.837158219, 'min': -3771028.2057264764} best=-3771028.2057264764
24: neval=744{'avg': -3738103.9535378795, 'max': -2364747.1908619734, 'min': -3781288.416783161} best=-3781288.416783161
25: neval=763{'avg': -3745891.903512296, 'max': -2372832.128709656, 'min': -3772360.7835041927} best=-3781288.416783161
26: neval=736{'avg': -3756049.8075825907, 'max': -3282443.01921773, 'min': -3782270.5102495616} best=-3782270.5102495616
27: neval=723{'avg': -3755567.314800559, 'max': -2652038.031826089, 'min': -3788663.2672496643} best=-3788663.2672496643
28: neval=737{'avg': -3763137.473202813, 'max': -3168415.5545614157, 'min': -3788663.2672496643} best=-3788663.2672496643
29: neval=746{'avg': -3762961.76179106, 'max': -2323386.5930656716, 'min': -3788663.2672496643} best=-3788663.2672496643
30: neval=735{'avg': -3766749.830352739, 'max': -2696791.4804317635, 'min': -3790308.781829707} best=-3790308.781829707
31: neval=739{'avg': -3771961.387526233, 'max': -2574163.782000589, 'min': -3793810.7072775504} best=-3793810.7072775504
32: neval=755{'avg': -3777555.674461079, 'max': -3252667.660847087, 'min': -3793810.7072775504} best=-3793810.7072775504
33: neval=777{'avg': -3779189.689304105, 'max': -2947762.451137486, 'min': -3793872.131527397} best=-3793872.131527397
34: neval=780{'avg': -3780868.445547598, 'max': -2670903.665050844, 'min': -3795774.091983252} best=-3795774.091983252
35: neval=743{'avg': -3784966.9934418024, 'max': -3233978.607217027, 'min': -3795774.091983252} best=-3795774.091983252
36: neval=752{'avg': -3785989.4966265666, 'max': -2959007.869508772, 'min': -3795774.091983252} best=-3795774.091983252
37: neval=757{'avg': -3786654.818903322, 'max': -3075775.9604357583, 'min': -3795774.091983252} best=-3795774.091983252
38: neval=764{'avg': -3790497.2640309646, 'max': -3204800.150153811, 'min': -3795774.091983252} best=-3795774.091983252
39: neval=767{'avg': -3792067.374258097, 'max': -2950693.239440859, 'min': -3795774.091983252} best=-3795774.091983252
40: neval=745{'avg': -3791937.9461345193, 'max': -3064336.671005532, 'min': -3795774.091983252} best=-3795774.091983252
41: neval=785{'avg': -3790845.669020367, 'max': -3083618.070547966, 'min': -3795774.091983252} best=-3795774.091983252
42: neval=757{'avg': -3792000.541214067, 'max': -2845413.7039622124, 'min': -3795774.091983252} best=-3795774.091983252
43: neval=785{'avg': -3789590.962429425, 'max': -2343381.280556377, 'min': -3795774.091983252} best=-3795774.091983252
44: neval=770{'avg': -3790506.774796057, 'max': -2914436.817431167, 'min': -3795774.091983252} best=-3795774.091983252
45: neval=754{'avg': -3791645.976838434, 'max': -3137071.0266335653, 'min': -3795774.091983252} best=-3795774.091983252
46: neval=750{'avg': -3790418.3888715873, 'max': -2614412.571902998, 'min': -3795774.091983252} best=-3795774.091983252
47: neval=725{'avg': -3793479.3901289576, 'max': -2822575.382689137, 'min': -3795774.091983252} best=-3795774.091983252
48: neval=762{'avg': -3793136.290029841, 'max': -2705390.5397154577, 'min': -3800246.199130037} best=-3800246.199130037
49: neval=732{'avg': -3792520.5381454476, 'max': -3120009.720772885, 'min': -3800246.199130037} best=-3800246.199130037
50: neval=786{'avg': -3792691.9935906064, 'max': -3172149.5477122804, 'min': -3800246.199130037} best=-3800246.199130037
51: neval=747{'avg': -3792706.151572069, 'max': -3217724.804426445, 'min': -3800246.199130037} best=-3800246.199130037
52: neval=762{'avg': -3795298.296761842, 'max': -3392101.2634672984, 'min': -3800246.199130037} best=-3800246.199130037
53: neval=753{'avg': -3795081.141809039, 'max': -3056761.327392768, 'min': -3800246.199130037} best=-3800246.199130037
54: neval=735{'avg': -3797582.643836155, 'max': -3215532.3348707836, 'min': -3800246.199130037} best=-3800246.199130037
55: neval=748{'avg': -3798633.430745214, 'max': -3134953.5286454186, 'min': -3800246.199130037} best=-3800246.199130037
56: neval=746{'avg': -3795507.978777713, 'max': -2676049.5736694923, 'min': -3800246.199130037} best=-3800246.199130037
57: neval=733{'avg': -3797895.488478281, 'max': -2937435.021858612, 'min': -3800246.199130037} best=-3800246.199130037
58: neval=752{'avg': -3795543.0267536794, 'max': -3121508.854025991, 'min': -3800246.199130037} best=-3800246.199130037
59: neval=738{'avg': -3794670.9441228425, 'max': -2077467.233743419, 'min': -3800246.199130037} best=-3800246.199130037
60: neval=755{'avg': -3797092.7115045637, 'max': -3226682.451634638, 'min': -3800246.199130037} best=-3800246.199130037
61: neval=733{'avg': -3797343.461138428, 'max': -2720673.2497569835, 'min': -3800246.199130037} best=-3800246.199130037
62: neval=778{'avg': -3795235.9364704103, 'max': -2946105.96748281, 'min': -3800246.199130037} best=-3800246.199130037
63: neval=743{'avg': -3798210.189428048, 'max': -3318900.413271666, 'min': -3800246.199130037} best=-3800246.199130037
64: neval=744{'avg': -3798121.4147815066, 'max': -3111105.260175432, 'min': -3800246.199130037} best=-3800246.199130037
65: neval=743{'avg': -3795108.996790173, 'max': -2619414.1730956445, 'min': -3800246.199130037} best=-3800246.199130037
66: neval=748{'avg': -3798689.7961052484, 'max': -3220080.7377083944, 'min': -3800246.199130037} best=-3800246.199130037
67: neval=717{'avg': -3799487.1148461383, 'max': -3518926.913370804, 'min': -3800246.199130037} best=-3800246.199130037
68: neval=781{'avg': -3797444.181211343, 'max': -2291461.112330299, 'min': -3800246.199130037} best=-3800246.199130037
69: neval=760{'avg': -3795723.762922122, 'max': -2567816.963735335, 'min': -3800246.199130037} best=-3800246.199130037
70: neval=776{'avg': -3797341.83275336, 'max': -2992771.855883843, 'min': -3800246.199130037} best=-3800246.199130037
71: neval=749{'avg': -3792754.348953448, 'max': -2105239.3107354566, 'min': -3800246.199130037} best=-3800246.199130037
72: neval=730{'avg': -3795437.4876853256, 'max': -2873453.640226213, 'min': -3800246.199130037} best=-3800246.199130037
73: neval=758{'avg': -3798337.126634013, 'max': -3161444.918927163, 'min': -3800246.199130037} best=-3800246.199130037
74: neval=735{'avg': -3795295.0009136284, 'max': -3080098.4800932314, 'min': -3800246.199130037} best=-3800246.199130037
75: neval=755{'avg': -3795243.1625747117, 'max': -2429558.8036878947, 'min': -3800246.199130037} best=-3800246.199130037
76: neval=748{'avg': -3795160.9695989094, 'max': -2599792.8675274607, 'min': -3800246.199130037} best=-3800246.199130037
77: neval=759{'avg': -3794412.9222762813, 'max': -3109853.29122338, 'min': -3800246.199130037} best=-3800246.199130037
78: neval=739{'avg': -3795499.2845407203, 'max': -2635367.3929704307, 'min': -3800246.199130037} best=-3800246.199130037
79: neval=748{'avg': -3798573.6119309803, 'max': -3159942.9117745594, 'min': -3800246.199130037} best=-3800246.199130037
