局----------------------  実行情報  ----------------------
実行時間＝7446秒
個体数＝1450
合計世代数＝100
==============================
Total cost: -3988956.700919137
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 20
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1090522, 750794, 332263, 306686, 193461, 46228, 19288, 14369, 4479, 4463, 3045, 1484, 1455, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '浜頓別町', '増毛町', '豊富町', '羽幌町', '幌延町', '中頓別町', '天塩町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町'], ['中頓別町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 125721, 106618, 83730, 62104, 55484, 32373, 23026]
trans_facility = ['登別市', '北斗市', '小樽市', '厚岸町', '標茶町', '中標津町', '滝川市', '士別市', '紋別市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['登別市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[313604.9460995208, 315388.9410078659, -4689089.6869854275, 71139.09895890413]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 19846.754729750002, '北見市': 28440.53132997917, '稚内市': 0.0, '浜頓別町': 3730.5432506875004, '増毛町': 1705.8037316666669, '豊富町': 0.0, '羽幌町': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -63272.09472903919, '北見市': 15325.247901580113, '稚内市': 44670.52942040367, '浜頓別町': 29086.09525228628, '増毛町': 24289.85627436178, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '中標津町': 23404.812652032506, '滝川市': 13621.309040986836, '士別市': 9949.252497231668, '紋別市': 9061.022513012167}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '中標津町': 3797.7021369863023, '滝川市': 3392.8846027397262, '士別市': 1979.6311232876712, '紋別市': 1408.0556712328769}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(600/840) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(241/840) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 北見市(467/530) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/530) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(53/53) t/day → receive from: 猿払村, 浜頓別町, 枝幸町
direct 増毛町(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': -2766352.3242753227, 'max': -2202005.2617757753, 'min': -3042366.877306838} best=-3042366.877306838
1: neval=1175{'avg': -2880658.480110806, 'max': -2439105.0730855223, 'min': -3188226.051122914} best=-3188226.051122914
2: neval=1147{'avg': -2955996.5232021804, 'max': -2467701.9382143095, 'min': -3213347.324572961} best=-3213347.324572961
3: neval=1141{'avg': -3012452.723912712, 'max': -2389669.1301184394, 'min': -3232589.3593925266} best=-3232589.3593925266
4: neval=1138{'avg': -3058358.095381606, 'max': -2548257.425851477, 'min': -3239717.6592268534} best=-3239717.6592268534
5: neval=1139{'avg': -3099720.006841865, 'max': -2805980.9036614452, 'min': -3316047.3063690276} best=-3316047.3063690276
6: neval=1128{'avg': -3136181.9698485658, 'max': -2422191.719205637, 'min': -3349809.8616587026} best=-3349809.8616587026
7: neval=1174{'avg': -3172090.8672432615, 'max': -2375506.277296475, 'min': -3395637.83255307} best=-3395637.83255307
8: neval=1149{'avg': -3213692.4192174305, 'max': -2865640.3469531443, 'min': -3428435.7020379114} best=-3428435.7020379114
9: neval=1114{'avg': -3262357.5819063303, 'max': -2853989.119496261, 'min': -3475153.2426886423} best=-3475153.2426886423
10: neval=1182{'avg': -3296790.3074674713, 'max': -2719940.62465462, 'min': -3475153.2426886423} best=-3475153.2426886423
11: neval=1167{'avg': -3329161.0888291965, 'max': -2657035.646533756, 'min': -3533058.788025686} best=-3533058.788025686
12: neval=1142{'avg': -3362601.2735409513, 'max': -2845780.4281962295, 'min': -3541795.9935554564} best=-3541795.9935554564
13: neval=1190{'avg': -3392008.0564136086, 'max': -2635062.706837741, 'min': -3570704.3798685023} best=-3570704.3798685023
14: neval=1137{'avg': -3422174.270144514, 'max': -3072895.351930627, 'min': -3617631.3329466516} best=-3617631.3329466516
15: neval=1155{'avg': -3451402.269906444, 'max': -2774976.579664724, 'min': -3617631.3329466516} best=-3617631.3329466516
16: neval=1151{'avg': -3481181.3915936695, 'max': -2770943.074507957, 'min': -3631431.3329284764} best=-3631431.3329284764
17: neval=1149{'avg': -3506585.168589517, 'max': -2960221.232013591, 'min': -3706228.0241652187} best=-3706228.0241652187
18: neval=1157{'avg': -3530025.5349800973, 'max': -2804509.788043649, 'min': -3706228.0241652187} best=-3706228.0241652187
19: neval=1158{'avg': -3552315.1350511275, 'max': -2423196.0458035464, 'min': -3737665.0425027176} best=-3737665.0425027176
20: neval=1117{'avg': -3584221.9999560397, 'max': -2872097.657689004, 'min': -3717480.3048734786} best=-3737665.0425027176
21: neval=1130{'avg': -3618838.3043018617, 'max': -3041962.913969106, 'min': -3769831.862620068} best=-3769831.862620068
22: neval=1137{'avg': -3649166.9358904017, 'max': -2415416.5034112465, 'min': -3788109.0867647715} best=-3788109.0867647715
23: neval=1142{'avg': -3679084.4967450686, 'max': -2718453.751910375, 'min': -3821042.243666386} best=-3821042.243666386
24: neval=1147{'avg': -3712432.295673771, 'max': -2576814.232612316, 'min': -3833710.6620757855} best=-3833710.6620757855
25: neval=1174{'avg': -3743978.0924061756, 'max': -2785942.3108074307, 'min': -3843942.5246277647} best=-3843942.5246277647
26: neval=1118{'avg': -3772634.00423162, 'max': -2830855.799779294, 'min': -3881128.8938736827} best=-3881128.8938736827
27: neval=1161{'avg': -3793615.662944031, 'max': -2217857.4660545555, 'min': -3883855.0008474635} best=-3883855.0008474635
28: neval=1128{'avg': -3814551.0523197115, 'max': -3121612.6607902157, 'min': -3884466.5140070207} best=-3884466.5140070207
29: neval=1148{'avg': -3830824.681772331, 'max': -2954223.689863344, 'min': -3906813.121577269} best=-3906813.121577269
30: neval=1147{'avg': -3851195.879440544, 'max': -3060384.2497485806, 'min': -3920252.544776506} best=-3920252.544776506
31: neval=1157{'avg': -3867034.233927853, 'max': -2913846.8197165737, 'min': -3923315.3209180967} best=-3923315.3209180967
32: neval=1119{'avg': -3880346.1365706893, 'max': -2603236.453141436, 'min': -3955635.0581719386} best=-3955635.0581719386
33: neval=1159{'avg': -3893940.050686641, 'max': -2348826.548856646, 'min': -3951522.2236057743} best=-3955635.0581719386
34: neval=1100{'avg': -3903742.931099794, 'max': -2529242.296707982, 'min': -3953364.2422187566} best=-3955635.0581719386
35: neval=1191{'avg': -3916397.6722668707, 'max': -2270802.4950230164, 'min': -3956933.5196515233} best=-3956933.5196515233
36: neval=1157{'avg': -3931042.6519851186, 'max': -3183521.701732422, 'min': -3964376.993498458} best=-3964376.993498458
37: neval=1115{'avg': -3940212.945540778, 'max': -2774108.0621993155, 'min': -3965186.6838446907} best=-3965186.6838446907
38: neval=1182{'avg': -3947241.546929412, 'max': -2836754.1462144405, 'min': -3966835.29677778} best=-3966835.29677778
39: neval=1150{'avg': -3950664.680039752, 'max': -2075478.3043121798, 'min': -3972756.9843500573} best=-3972756.9843500573
40: neval=1137{'avg': -3957372.24534565, 'max': -2466179.4952073325, 'min': -3973833.179791378} best=-3973833.179791378
41: neval=1170{'avg': -3961173.181859316, 'max': -2891177.026556134, 'min': -3975412.0573409204} best=-3975412.0573409204
42: neval=1146{'avg': -3961806.963299166, 'max': -2250520.27689438, 'min': -3975708.493371284} best=-3975708.493371284
43: neval=1148{'avg': -3964493.47114707, 'max': -2678667.258653241, 'min': -3976899.1706245844} best=-3976899.1706245844
44: neval=1136{'avg': -3968058.2804185343, 'max': -2875055.2197725256, 'min': -3978370.565102746} best=-3978370.565102746
45: neval=1153{'avg': -3970535.4327458614, 'max': -3212498.929243635, 'min': -3979607.483550491} best=-3979607.483550491
46: neval=1129{'avg': -3972483.859908776, 'max': -3329167.900875107, 'min': -3980241.694763058} best=-3980241.694763058
47: neval=1199{'avg': -3974065.7296046796, 'max': -2970750.9465487236, 'min': -3980426.4033634807} best=-3980426.4033634807
48: neval=1147{'avg': -3971592.488891751, 'max': -2642366.0339931403, 'min': -3981130.635684244} best=-3981130.635684244
49: neval=1141{'avg': -3973740.236776679, 'max': -2201006.425923557, 'min': -3981756.742773504} best=-3981756.742773504
50: neval=1178{'avg': -3974917.719486343, 'max': -3022011.2591412147, 'min': -3983888.9947803565} best=-3983888.9947803565
51: neval=1149{'avg': -3973907.9167782166, 'max': -2696353.927458451, 'min': -3983888.9947803565} best=-3983888.9947803565
52: neval=1150{'avg': -3975585.328043718, 'max': -2706948.56537288, 'min': -3983888.9947803565} best=-3983888.9947803565
53: neval=1153{'avg': -3974465.228388766, 'max': -2846595.903576815, 'min': -3983888.9947803565} best=-3983888.9947803565
54: neval=1117{'avg': -3977885.1899029724, 'max': -3204085.1776896715, 'min': -3983888.9947803565} best=-3983888.9947803565
55: neval=1148{'avg': -3977308.1330232876, 'max': -3117462.7418076983, 'min': -3983888.9947803565} best=-3983888.9947803565
56: neval=1199{'avg': -3976726.2177838515, 'max': -2665791.602311645, 'min': -3983962.3880720497} best=-3983962.3880720497
57: neval=1152{'avg': -3981107.1052333754, 'max': -3264107.9929747144, 'min': -3986401.3710264494} best=-3986401.3710264494
58: neval=1147{'avg': -3976067.912808838, 'max': -2578936.425109604, 'min': -3986401.3710264494} best=-3986401.3710264494
59: neval=1134{'avg': -3981048.729531216, 'max': -2881413.722330747, 'min': -3986401.3710264494} best=-3986401.3710264494
60: neval=1164{'avg': -3980361.001030804, 'max': -2982454.352284549, 'min': -3986401.3710264494} best=-3986401.3710264494
61: neval=1152{'avg': -3978678.399728437, 'max': -2493944.5871610967, 'min': -3986401.3710264494} best=-3986401.3710264494
62: neval=1147{'avg': -3979361.587327881, 'max': -2608944.393225625, 'min': -3986401.3710264494} best=-3986401.3710264494
63: neval=1184{'avg': -3983375.260346674, 'max': -3259410.8688255874, 'min': -3986401.3710264494} best=-3986401.3710264494
64: neval=1133{'avg': -3980365.647345774, 'max': -2885209.3395934054, 'min': -3986401.3710264494} best=-3986401.3710264494
65: neval=1140{'avg': -3984424.9219311485, 'max': -2892155.6286709416, 'min': -3986401.3710264494} best=-3986401.3710264494
66: neval=1144{'avg': -3984301.463912908, 'max': -2999503.8142514727, 'min': -3986401.3710264494} best=-3986401.3710264494
67: neval=1118{'avg': -3981930.801954213, 'max': -2582932.6972307754, 'min': -3986401.3710264494} best=-3986401.3710264494
68: neval=1161{'avg': -3980760.4227810036, 'max': -2055708.5830651012, 'min': -3986401.3710264494} best=-3986401.3710264494
69: neval=1191{'avg': -3981720.781034988, 'max': -2575360.653668292, 'min': -3986401.3710264494} best=-3986401.3710264494
70: neval=1139{'avg': -3979506.6766548567, 'max': -2975425.414720826, 'min': -3986401.3710264494} best=-3986401.3710264494
71: neval=1126{'avg': -3982432.5745182564, 'max': -3131505.8205239037, 'min': -3986401.3710264494} best=-3986401.3710264494
72: neval=1150{'avg': -3979358.9893275676, 'max': -2934985.825076775, 'min': -3986401.3710264494} best=-3986401.3710264494
73: neval=1118{'avg': -3982908.110962684, 'max': -3322727.2196493647, 'min': -3986401.3710264494} best=-3986401.3710264494
74: neval=1150{'avg': -3980997.6036248594, 'max': -2904434.640823141, 'min': -3986401.3710264494} best=-3986401.3710264494
75: neval=1151{'avg': -3981993.441061647, 'max': -2693759.421912023, 'min': -3986401.3710264494} best=-3986401.3710264494
76: neval=1166{'avg': -3983488.310460673, 'max': -3238871.376174341, 'min': -3986401.3710264494} best=-3986401.3710264494
77: neval=1145{'avg': -3982007.4158516563, 'max': -3179497.67114708, 'min': -3986401.3710264494} best=-3986401.3710264494
78: neval=1136{'avg': -3980517.2684030677, 'max': -2780005.400124545, 'min': -3986401.3710264494} best=-3986401.3710264494
79: neval=1085{'avg': -3980424.726704427, 'max': -3066407.5158622093, 'min': -3986401.3710264494} best=-3986401.3710264494
80: neval=1155{'avg': -3981274.6241760952, 'max': -2489945.7371918396, 'min': -3986401.3710264494} best=-3986401.3710264494
81: neval=1154{'avg': -3981391.290041633, 'max': -2998689.763087538, 'min': -3986401.3710264494} best=-3986401.3710264494
82: neval=1122{'avg': -3979619.139834812, 'max': -3012573.325491727, 'min': -3986401.3710264494} best=-3986401.3710264494
83: neval=1141{'avg': -3980900.9206369454, 'max': -2743137.647946762, 'min': -3986401.3710264494} best=-3986401.3710264494
84: neval=1140{'avg': -3979733.9022280877, 'max': -2718566.0455049835, 'min': -3986401.3710264494} best=-3986401.3710264494
85: neval=1168{'avg': -3980570.315070723, 'max': -3078620.5165650477, 'min': -3986401.3710264494} best=-3986401.3710264494
86: neval=1137{'avg': -3983871.1539647635, 'max': -3061817.1672795387, 'min': -3986401.3710264494} best=-3986401.3710264494
87: neval=1154{'avg': -3980147.786631648, 'max': -2672784.4709064527, 'min': -3986401.3710264494} best=-3986401.3710264494
88: neval=1138{'avg': -3976003.4999224897, 'max': -2416882.3954599956, 'min': -3986401.3710264494} best=-3986401.3710264494
89: neval=1133{'avg': -3982554.032584041, 'max': -2428679.9056348465, 'min': -3986401.3710264494} best=-3986401.3710264494
90: neval=1143{'avg': -3980790.470646691, 'max': -2513634.9167958377, 'min': -3986401.3710264494} best=-3986401.3710264494
91: neval=1175{'avg': -3983342.9237375096, 'max': -2868739.3298960654, 'min': -3986401.3710264494} best=-3986401.3710264494
92: neval=1154{'avg': -3979150.191900437, 'max': -2877721.856258169, 'min': -3986401.3710264494} best=-3986401.3710264494
93: neval=1137{'avg': -3981864.694945326, 'max': -1855764.5656875556, 'min': -3986401.3710264494} best=-3986401.3710264494
94: neval=1161{'avg': -3981082.5380962426, 'max': -2523543.9886882966, 'min': -3986401.3710264494} best=-3986401.3710264494
95: neval=1143{'avg': -3983097.106650034, 'max': -3020044.6227341425, 'min': -3986401.3710264494} best=-3986401.3710264494
96: neval=1113{'avg': -3982877.4306446793, 'max': -3066076.595957061, 'min': -3986401.3710264494} best=-3986401.3710264494
97: neval=1143{'avg': -3981194.591238574, 'max': -2466485.0872969474, 'min': -3986401.3710264494} best=-3986401.3710264494
98: neval=1108{'avg': -3982382.254931517, 'max': -3212823.5631553484, 'min': -3986401.3710264494} best=-3986401.3710264494
99: neval=1108{'avg': -3982923.072822679, 'max': -3027630.4885076475, 'min': -3986401.3710264494} best=-3986401.3710264494
