局----------------------  実行情報  ----------------------
実行時間＝4388秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -3944290.3931625467
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 17
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 300475, 188058, 50465, 20175, 20150, 4479, 3045, 1455, 1422, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '苫前町', '豊富町', '幌延町', '天塩町', '遠別町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['音威子府村', '中川町'], ['遠別町'], ['稚内市', '猿払村'], ['初山別村'], ['天塩町'], ['豊富町'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 124915, 34136]
trans_facility = ['北斗市', '標茶町', '厚岸町', '士別市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['士別市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[462013.1982036461, 259664.35396657814, -4698411.869277976, 32443.923945205483]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 41518.71864183335, '北見市': 40420.90333639584, '稚内市': 1630.2610450208333, '枝幸町': 3293.5228164583336, '苫前町': 5236.175902750001, '豊富町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -58181.00059665854, '北見市': 18198.27867535654, '稚内市': 46022.30640054567, '枝幸町': 29861.55933336293, '苫前町': 29840.039027784493, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '厚岸町': 49716.3359342975, '士別市': 11358.311520475834}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '厚岸町': 7638.6378082191795, '士別市': 2087.4397808219182}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(730/823) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(94/823) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(55/55) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -2897254.5204530633, 'max': -2220624.992510871, 'min': -3253943.3754023295} best=-3253943.3754023295
1: neval=857{'avg': -3035432.483486889, 'max': -2539943.4488853156, 'min': -3333970.826704803} best=-3333970.826704803
2: neval=822{'avg': -3111808.2558379825, 'max': -2713926.4324796014, 'min': -3355524.226126139} best=-3355524.226126139
3: neval=825{'avg': -3169361.575581174, 'max': -2913245.7606848837, 'min': -3355524.226126139} best=-3355524.226126139
4: neval=820{'avg': -3218105.4484820473, 'max': -2750528.697330803, 'min': -3452608.905440837} best=-3452608.905440837
5: neval=829{'avg': -3253321.447084177, 'max': -2446652.9217926525, 'min': -3455340.6044957996} best=-3455340.6044957996
6: neval=842{'avg': -3295451.789135852, 'max': -1962866.467029179, 'min': -3489811.4585661013} best=-3489811.4585661013
7: neval=832{'avg': -3330241.530807002, 'max': -2644112.013599813, 'min': -3487071.0065625473} best=-3489811.4585661013
8: neval=823{'avg': -3356225.830586698, 'max': -2582673.481303764, 'min': -3508429.958290991} best=-3508429.958290991
9: neval=832{'avg': -3383289.4825348356, 'max': -2590983.3520064782, 'min': -3542083.3819268034} best=-3542083.3819268034
10: neval=782{'avg': -3414094.178483058, 'max': -2922350.5974030523, 'min': -3542083.3819268034} best=-3542083.3819268034
11: neval=843{'avg': -3443989.143196581, 'max': -3071014.9429517216, 'min': -3609398.094756518} best=-3609398.094756518
12: neval=820{'avg': -3472005.8162780507, 'max': -2995152.971171344, 'min': -3606733.4993609106} best=-3609398.094756518
13: neval=832{'avg': -3494824.8395241126, 'max': -2832808.487012594, 'min': -3629529.3461060156} best=-3629529.3461060156
14: neval=833{'avg': -3518751.2925299807, 'max': -3265595.382940756, 'min': -3629529.3461060156} best=-3629529.3461060156
15: neval=836{'avg': -3536548.0810556985, 'max': -2684330.55507676, 'min': -3664737.7419895246} best=-3664737.7419895246
16: neval=832{'avg': -3550075.292945111, 'max': -3062199.793623144, 'min': -3672788.2214582786} best=-3672788.2214582786
17: neval=860{'avg': -3569209.0726299044, 'max': -3065031.2479965715, 'min': -3682280.556264174} best=-3682280.556264174
18: neval=823{'avg': -3588357.2047262033, 'max': -3087593.903429156, 'min': -3731428.030300538} best=-3731428.030300538
19: neval=802{'avg': -3606562.368582188, 'max': -2961152.260583849, 'min': -3740582.1078669387} best=-3740582.1078669387
20: neval=844{'avg': -3622749.4387808703, 'max': -2923315.495322176, 'min': -3740582.1078669387} best=-3740582.1078669387
21: neval=809{'avg': -3645362.5702076056, 'max': -2724489.2157409997, 'min': -3744050.206061685} best=-3744050.206061685
22: neval=843{'avg': -3667766.119568409, 'max': -3045630.319372071, 'min': -3756180.936709252} best=-3756180.936709252
23: neval=828{'avg': -3689488.455762273, 'max': -2583684.5648899395, 'min': -3767416.2431616997} best=-3767416.2431616997
24: neval=828{'avg': -3705742.8946460425, 'max': -3293035.9833416776, 'min': -3771683.926505007} best=-3771683.926505007
25: neval=841{'avg': -3721485.0582867395, 'max': -2973915.5656606685, 'min': -3797812.6220459896} best=-3797812.6220459896
26: neval=815{'avg': -3738569.868269591, 'max': -2714973.9820096195, 'min': -3817523.3229672434} best=-3817523.3229672434
27: neval=838{'avg': -3754715.659198046, 'max': -2922933.7149230847, 'min': -3823828.2630535103} best=-3823828.2630535103
28: neval=824{'avg': -3771353.0271904445, 'max': -2827054.6652710936, 'min': -3839511.42357711} best=-3839511.42357711
29: neval=862{'avg': -3781113.8369870037, 'max': -2067987.0801616847, 'min': -3839511.42357711} best=-3839511.42357711
30: neval=823{'avg': -3794721.201683252, 'max': -2385867.4054775247, 'min': -3839511.42357711} best=-3839511.42357711
31: neval=836{'avg': -3803700.6478855386, 'max': -3105739.4541705125, 'min': -3844484.4501132565} best=-3844484.4501132565
32: neval=863{'avg': -3809985.649360069, 'max': -2556992.624828634, 'min': -3844484.4501132565} best=-3844484.4501132565
33: neval=817{'avg': -3817225.5670095016, 'max': -2484062.3892841563, 'min': -3844484.4501132565} best=-3844484.4501132565
34: neval=839{'avg': -3822842.2310108137, 'max': -3129261.3268479914, 'min': -3850293.181089228} best=-3850293.181089228
35: neval=850{'avg': -3828779.0281156646, 'max': -3013769.268391198, 'min': -3850681.025077943} best=-3850681.025077943
36: neval=813{'avg': -3832162.0821491587, 'max': -3437968.928282046, 'min': -3851124.587656419} best=-3851124.587656419
37: neval=825{'avg': -3837548.9053913383, 'max': -3398754.5299425027, 'min': -3857735.9394852174} best=-3857735.9394852174
38: neval=825{'avg': -3837759.456992992, 'max': -3110274.996694255, 'min': -3857735.9394852174} best=-3857735.9394852174
39: neval=813{'avg': -3843561.2420452484, 'max': -3552248.5442273957, 'min': -3856620.3944513844} best=-3857735.9394852174
40: neval=853{'avg': -3840975.579845025, 'max': -3044049.652468329, 'min': -3858141.754153908} best=-3858141.754153908
41: neval=826{'avg': -3843552.4358822955, 'max': -2454840.047219236, 'min': -3859405.915792109} best=-3859405.915792109
42: neval=857{'avg': -3849002.839864147, 'max': -3201802.8321988536, 'min': -3859405.915792109} best=-3859405.915792109
43: neval=836{'avg': -3851719.0405987003, 'max': -2382075.03466616, 'min': -3859405.915792109} best=-3859405.915792109
44: neval=813{'avg': -3852671.6980712283, 'max': -2903251.206507794, 'min': -3859405.915792109} best=-3859405.915792109
45: neval=843{'avg': -3853141.662035406, 'max': -2686888.722719354, 'min': -3859405.915792109} best=-3859405.915792109
46: neval=864{'avg': -3851775.5812127325, 'max': -2599581.607852303, 'min': -3859405.915792109} best=-3859405.915792109
47: neval=829{'avg': -3852725.8922169325, 'max': -2785711.7072683396, 'min': -3860756.5403247015} best=-3860756.5403247015
48: neval=807{'avg': -3856749.8800358307, 'max': -2815562.4536278625, 'min': -3860756.5403247015} best=-3860756.5403247015
49: neval=811{'avg': -3855503.6000295123, 'max': -2897058.3628303288, 'min': -3860756.5403247015} best=-3860756.5403247015
50: neval=840{'avg': -3857089.698837292, 'max': -2716637.4238984804, 'min': -3860756.5403247015} best=-3860756.5403247015
51: neval=823{'avg': -3855304.450171455, 'max': -3005976.9188828766, 'min': -3860756.5403247015} best=-3860756.5403247015
52: neval=805{'avg': -3856977.510025042, 'max': -3162683.415997369, 'min': -3860756.5403247015} best=-3860756.5403247015
53: neval=844{'avg': -3856241.5229091975, 'max': -2506831.976915293, 'min': -3860756.5403247015} best=-3860756.5403247015
54: neval=815{'avg': -3857494.3773695016, 'max': -3241528.274429484, 'min': -3860756.5403247015} best=-3860756.5403247015
55: neval=812{'avg': -3856596.2249232116, 'max': -3298661.5768919364, 'min': -3860756.5403247015} best=-3860756.5403247015
56: neval=839{'avg': -3857230.7619275213, 'max': -3227706.467412305, 'min': -3860756.5403247015} best=-3860756.5403247015
57: neval=814{'avg': -3852615.2315606894, 'max': -2365722.1362192137, 'min': -3860756.5403247015} best=-3860756.5403247015
58: neval=836{'avg': -3853569.30049746, 'max': -2533448.397993425, 'min': -3860756.5403247015} best=-3860756.5403247015
59: neval=858{'avg': -3855191.5456176875, 'max': -2714172.1200720714, 'min': -3860756.5403247015} best=-3860756.5403247015
60: neval=829{'avg': -3857336.3570954166, 'max': -2549067.979496451, 'min': -3860756.5403247015} best=-3860756.5403247015
61: neval=855{'avg': -3852044.932141204, 'max': -2842986.2531105196, 'min': -3860756.5403247015} best=-3860756.5403247015
62: neval=815{'avg': -3855030.206927353, 'max': -2705095.169822807, 'min': -3860756.5403247015} best=-3860756.5403247015
63: neval=836{'avg': -3857927.1468984825, 'max': -2915337.482629506, 'min': -3860756.5403247015} best=-3860756.5403247015
64: neval=838{'avg': -3854935.5450250395, 'max': -2870791.365183763, 'min': -3863877.9386851564} best=-3863877.9386851564
65: neval=816{'avg': -3857508.9993089405, 'max': -2689431.1691604634, 'min': -3863877.9386851564} best=-3863877.9386851564
66: neval=832{'avg': -3856254.719240049, 'max': -3245632.046956101, 'min': -3875581.1445733653} best=-3875581.1445733653
67: neval=854{'avg': -3857321.278806945, 'max': -2915556.82529085, 'min': -3907309.0546614104} best=-3907309.0546614104
68: neval=825{'avg': -3861198.743568275, 'max': -2712432.692302214, 'min': -3930050.4345061984} best=-3930050.4345061984
69: neval=813{'avg': -3868051.31519975, 'max': -2913204.614546241, 'min': -3933171.8328666533} best=-3933171.8328666533
70: neval=780{'avg': -3882303.208427805, 'max': -2715194.1869764035, 'min': -3933171.8328666533} best=-3933171.8328666533
71: neval=844{'avg': -3906800.3852254804, 'max': -2831500.279112113, 'min': -3933171.8328666533} best=-3933171.8328666533
72: neval=836{'avg': -3919032.5127737564, 'max': -2430027.17065222, 'min': -3933171.8328666533} best=-3933171.8328666533
