----------------------  実行情報  ----------------------
実行時間＝6秒
個体数＝100
合計世代数＝71
=============================
Total cost: 8544946.758962506
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量12位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638)

焼却施設数: 1
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村']]

trans_size=[161914]
trans_facility = ['本別町']
trans_blocks = [['えりも町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 5859089.5715999985}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'本別町': 2176825.4986799997}
IC_trans: {'本別町': 18407.416947187252}
OC_trans: {'本別町': 22588.746776677886}


----------------------  輸送情報  ----------------------

direct 札幌市(2135/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(444/2578) t/day → receive from: 中継施設＝ 本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝1000
0: neval=100{'avg': 10453940.373761285, 'max': 18904752.278656516, 'min': 8626079.555700343} best=8626079.555700343
1: neval=73{'avg': 9587990.701965211, 'max': 10803546.867041266, 'min': 8626079.555700343} best=8626079.555700343
2: neval=80{'avg': 8978354.202854156, 'max': 10524055.15834491, 'min': 8626079.555700343} best=8626079.555700343
3: neval=76{'avg': 8729332.695332164, 'max': 9949509.99074574, 'min': 8626079.555700343} best=8626079.555700343
4: neval=78{'avg': 8636578.927058915, 'max': 8840534.557656668, 'min': 8626079.555700343} best=8626079.555700343
5: neval=80{'avg': 8626079.555700343, 'max': 8626079.555700343, 'min': 8626079.555700343} best=8626079.555700343
6: neval=77{'avg': 8626079.555700343, 'max': 8626079.555700343, 'min': 8626079.555700343} best=8626079.555700343
7: neval=82{'avg': 8625914.807762345, 'max': 8626079.555700343, 'min': 8622784.596940346} best=8622784.596940346
8: neval=73{'avg': 8625552.362298746, 'max': 8626079.555700343, 'min': 8622784.596940346} best=8622784.596940346
9: neval=83{'avg': 8637570.532901945, 'max': 9930040.33758028, 'min': 8622784.596940346} best=8622784.596940346
10: neval=87{'avg': 8623114.092816345, 'max': 8626079.555700343, 'min': 8622784.596940346} best=8622784.596940346
11: neval=79{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
12: neval=86{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
13: neval=82{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
14: neval=80{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
15: neval=78{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
16: neval=78{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
17: neval=77{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
18: neval=88{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
19: neval=77{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
20: neval=78{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
21: neval=73{'avg': 8623782.18764897, 'max': 8722543.667802889, 'min': 8622784.596940346} best=8622784.596940346
22: neval=78{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
23: neval=75{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
24: neval=79{'avg': 8640661.008675592, 'max': 10410425.770464892, 'min': 8622784.596940346} best=8622784.596940346
25: neval=86{'avg': 8622784.596940346, 'max': 8622784.596940346, 'min': 8622784.596940346} best=8622784.596940346
26: neval=77{'avg': 8621048.430177292, 'max': 8622784.596940346, 'min': 8593848.48422278} best=8593848.48422278
27: neval=76{'avg': 8617576.096651185, 'max': 8622784.596940346, 'min': 8593848.48422278} best=8593848.48422278
28: neval=77{'avg': 8609473.985090267, 'max': 8622784.596940346, 'min': 8593848.48422278} best=8593848.48422278
29: neval=69{'avg': 8596742.09549454, 'max': 8622784.596940346, 'min': 8593848.48422278} best=8593848.48422278
30: neval=74{'avg': 8593848.484222783, 'max': 8593848.48422278, 'min': 8593848.48422278} best=8593848.48422278
31: neval=79{'avg': 8593848.484222783, 'max': 8593848.48422278, 'min': 8593848.48422278} best=8593848.48422278
32: neval=81{'avg': 8593848.484222783, 'max': 8593848.48422278, 'min': 8593848.48422278} best=8593848.48422278
33: neval=87{'avg': 8593848.484222783, 'max': 8593848.48422278, 'min': 8593848.48422278} best=8593848.48422278
34: neval=70{'avg': 8598489.33758621, 'max': 9057933.820565589, 'min': 8593848.48422278} best=8593848.48422278
35: neval=75{'avg': 8593848.484222783, 'max': 8593848.48422278, 'min': 8593848.48422278} best=8593848.48422278
36: neval=85{'avg': 8593848.484222783, 'max': 8593848.48422278, 'min': 8593848.48422278} best=8593848.48422278
37: neval=79{'avg': 8593848.484222783, 'max': 8593848.48422278, 'min': 8593848.48422278} best=8593848.48422278
38: neval=78{'avg': 8593848.484222783, 'max': 8593848.48422278, 'min': 8593848.48422278} best=8593848.48422278
39: neval=81{'avg': 8600871.123809416, 'max': 9296112.442886146, 'min': 8593848.48422278} best=8593848.48422278
40: neval=94{'avg': 8593848.484222783, 'max': 8593848.48422278, 'min': 8593848.48422278} best=8593848.48422278
41: neval=79{'avg': 8594034.627648884, 'max': 8626079.555700343, 'min': 8589309.574600345} best=8589309.574600345
42: neval=78{'avg': 8593439.982356763, 'max': 8593848.48422278, 'min': 8589309.574600345} best=8589309.574600345
43: neval=79{'avg': 8592350.644047378, 'max': 8593848.48422278, 'min': 8589309.574600345} best=8589309.574600345
44: neval=76{'avg': 8591034.36025687, 'max': 8593848.48422278, 'min': 8589309.574600345} best=8589309.574600345
45: neval=76{'avg': 8589536.520081466, 'max': 8593848.48422278, 'min': 8589309.574600345} best=8589309.574600345
46: neval=89{'avg': 8589309.574600343, 'max': 8589309.574600345, 'min': 8589309.574600345} best=8589309.574600345
47: neval=77{'avg': 8589309.574600343, 'max': 8589309.574600345, 'min': 8589309.574600345} best=8589309.574600345
48: neval=81{'avg': 8589309.574600343, 'max': 8589309.574600345, 'min': 8589309.574600345} best=8589309.574600345
49: neval=81{'avg': 8589309.574600343, 'max': 8589309.574600345, 'min': 8589309.574600345} best=8589309.574600345
50: neval=82{'avg': 8587091.43381845, 'max': 8589309.574600345, 'min': 8544946.758962506} best=8544946.758962506
