----------------------  実行情報  ----------------------
実行時間＝29秒
個体数＝350
合計世代数＝79
==============================
Total cost: 4177263.5656224857
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 104575, 88709, 62438, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 419270.68460000004}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'苫小牧市': 640625.61586, '旭川市': 642594.3617999998, '函館市': 662050.60606, '帯広市': 324838.3394200001, '釧路市': 527285.5779399999, '北見市': 350213.39112}
IC_trans: {'苫小牧市': 15446.44441638638, '旭川市': 13887.708825919042, '函館市': 12552.950329518353, '帯広市': 10207.050711661173, '釧路市': 9989.383482816194, '北見市': 8009.558398907072}
OC_trans: {'苫小牧市': 17806.804409009528, '旭川市': 15055.702042599612, '函館市': 13239.734189794002, '帯広市': 9991.90375709696, '釧路市': 9129.142871777669, '北見市': 7033.080428363353}


----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 6819406.807786907, 'max': 9969631.740895173, 'min': 5149601.200786015} best=5149601.200786015
1: neval=279{'avg': 6090235.003072412, 'max': 7471155.498341752, 'min': 5149601.200786015} best=5149601.200786015
2: neval=270{'avg': 5521050.415503234, 'max': 7207223.740935614, 'min': 4670295.296169081} best=4670295.296169081
3: neval=279{'avg': 5196296.828467475, 'max': 6353118.504335389, 'min': 4443058.410100474} best=4443058.410100474
4: neval=284{'avg': 4937987.932330232, 'max': 5878171.730651503, 'min': 4254730.377722236} best=4254730.377722236
5: neval=272{'avg': 4743964.778677189, 'max': 5672827.841167767, 'min': 4223442.6466572955} best=4223442.6466572955
6: neval=267{'avg': 4547703.904830386, 'max': 5390651.927123832, 'min': 4206611.84899118} best=4206611.84899118
7: neval=277{'avg': 4370380.842199991, 'max': 4954285.618418359, 'min': 4206611.84899118} best=4206611.84899118
8: neval=276{'avg': 4276874.683984836, 'max': 5239065.227294057, 'min': 4177263.5656224857} best=4177263.5656224857
9: neval=275{'avg': 4240412.008183019, 'max': 4748270.900339661, 'min': 4177263.5656224857} best=4177263.5656224857
10: neval=271{'avg': 4230571.678533389, 'max': 4946727.703538315, 'min': 4177263.5656224857} best=4177263.5656224857
11: neval=286{'avg': 4208211.737504856, 'max': 4667109.552812451, 'min': 4177263.5656224857} best=4177263.5656224857
12: neval=273{'avg': 4191989.500555749, 'max': 4604591.96112599, 'min': 4177263.5656224857} best=4177263.5656224857
13: neval=284{'avg': 4186308.6633552397, 'max': 5058350.840745314, 'min': 4177263.5656224857} best=4177263.5656224857
14: neval=267{'avg': 4178653.7803321374, 'max': 4605142.147263064, 'min': 4177263.5656224857} best=4177263.5656224857
15: neval=286{'avg': 4186655.4311000505, 'max': 5551398.425528381, 'min': 4177263.5656224857} best=4177263.5656224857
16: neval=284{'avg': 4182167.735176874, 'max': 4623499.823863498, 'min': 4177263.5656224857} best=4177263.5656224857
17: neval=283{'avg': 4182215.650355223, 'max': 5503316.074381058, 'min': 4177263.5656224857} best=4177263.5656224857
18: neval=281{'avg': 4181654.307613024, 'max': 4978145.540328937, 'min': 4177263.5656224857} best=4177263.5656224857
19: neval=283{'avg': 4179326.562527483, 'max': 4543658.5332961185, 'min': 4177263.5656224857} best=4177263.5656224857
20: neval=287{'avg': 4178966.395033741, 'max': 4773253.859561869, 'min': 4177263.5656224857} best=4177263.5656224857
21: neval=259{'avg': 4187145.264608333, 'max': 5710119.747887519, 'min': 4177263.5656224857} best=4177263.5656224857
22: neval=273{'avg': 4178555.2525193077, 'max': 4629353.979510036, 'min': 4177263.5656224857} best=4177263.5656224857
23: neval=272{'avg': 4177263.565622486, 'max': 4177263.5656224857, 'min': 4177263.5656224857} best=4177263.5656224857
24: neval=284{'avg': 4177263.565622486, 'max': 4177263.5656224857, 'min': 4177263.5656224857} best=4177263.5656224857
25: neval=302{'avg': 4188780.850346271, 'max': 5659015.559267261, 'min': 4177263.5656224857} best=4177263.5656224857
26: neval=267{'avg': 4178458.4882180938, 'max': 4595486.474084977, 'min': 4177263.5656224857} best=4177263.5656224857
27: neval=260{'avg': 4181319.608269468, 'max': 5596878.492066192, 'min': 4177263.5656224857} best=4177263.5656224857
28: neval=267{'avg': 4182491.420322249, 'max': 5054490.047708248, 'min': 4177263.5656224857} best=4177263.5656224857
29: neval=276{'avg': 4180863.5005539167, 'max': 5017490.201940741, 'min': 4177263.5656224857} best=4177263.5656224857
30: neval=273{'avg': 4177263.565622486, 'max': 4177263.5656224857, 'min': 4177263.5656224857} best=4177263.5656224857
31: neval=298{'avg': 4181365.3854058287, 'max': 5612900.48979248, 'min': 4177263.5656224857} best=4177263.5656224857
32: neval=270{'avg': 4179920.071000578, 'max': 5107040.44795475, 'min': 4177263.5656224857} best=4177263.5656224857
33: neval=276{'avg': 4184845.68045978, 'max': 4983326.303340597, 'min': 4177263.5656224857} best=4177263.5656224857
34: neval=273{'avg': 4180406.6349764373, 'max': 5277337.839505458, 'min': 4177263.5656224857} best=4177263.5656224857
35: neval=264{'avg': 4182760.764949214, 'max': 5203366.092897126, 'min': 4177263.5656224857} best=4177263.5656224857
36: neval=289{'avg': 4183769.0518914973, 'max': 5328021.964729561, 'min': 4177263.5656224857} best=4177263.5656224857
37: neval=274{'avg': 4180498.865688836, 'max': 4903855.428713982, 'min': 4177263.5656224857} best=4177263.5656224857
38: neval=264{'avg': 4187069.604084764, 'max': 5437505.506070676, 'min': 4177263.5656224857} best=4177263.5656224857
39: neval=280{'avg': 4180152.4010699475, 'max': 4802149.765427108, 'min': 4177263.5656224857} best=4177263.5656224857
40: neval=276{'avg': 4180418.5157290194, 'max': 4920913.98762556, 'min': 4177263.5656224857} best=4177263.5656224857
41: neval=274{'avg': 4185972.4632297284, 'max': 5466346.697507779, 'min': 4177263.5656224857} best=4177263.5656224857
42: neval=273{'avg': 4179396.478651175, 'max': 4558389.062048952, 'min': 4177263.5656224857} best=4177263.5656224857
43: neval=271{'avg': 4187350.851898744, 'max': 6223375.868310246, 'min': 4177263.5656224857} best=4177263.5656224857
44: neval=286{'avg': 4194682.766175903, 'max': 8579956.787473243, 'min': 4177263.5656224857} best=4177263.5656224857
45: neval=280{'avg': 4182639.684851321, 'max': 5236344.514983511, 'min': 4177263.5656224857} best=4177263.5656224857
46: neval=268{'avg': 4181179.740265646, 'max': 4924192.787476824, 'min': 4177263.5656224857} best=4177263.5656224857
47: neval=282{'avg': 4179470.688580809, 'max': 4949756.601035651, 'min': 4177263.5656224857} best=4177263.5656224857
48: neval=287{'avg': 4181856.4241416547, 'max': 4964944.270687993, 'min': 4177263.5656224857} best=4177263.5656224857
49: neval=265{'avg': 4180439.0097363256, 'max': 5002054.289874989, 'min': 4177263.5656224857} best=4177263.5656224857
50: neval=265{'avg': 4178232.8369058417, 'max': 4516508.514797065, 'min': 4177263.5656224857} best=4177263.5656224857
51: neval=287{'avg': 4178821.531549159, 'max': 4722551.639957987, 'min': 4177263.5656224857} best=4177263.5656224857
52: neval=273{'avg': 4183029.151338267, 'max': 5824226.897365037, 'min': 4177263.5656224857} best=4177263.5656224857
53: neval=292{'avg': 4180444.2458103206, 'max': 5290501.631364682, 'min': 4177263.5656224857} best=4177263.5656224857
54: neval=263{'avg': 4185560.081002044, 'max': 5376980.700875201, 'min': 4177263.5656224857} best=4177263.5656224857
55: neval=271{'avg': 4181331.2690790477, 'max': 4743867.725009314, 'min': 4177263.5656224857} best=4177263.5656224857
56: neval=273{'avg': 4177263.565622486, 'max': 4177263.5656224857, 'min': 4177263.5656224857} best=4177263.5656224857
