----------------------  実行情報  ----------------------
実行時間＝30秒
個体数＝450
合計世代数＝96
============================
Total cost: 2104803.56179274
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 111652.06719999999, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3714153.7921550646, 'max': 5992666.835680711, 'min': 2249230.829774783} best=2249230.829774783
1: neval=345{'avg': 3204082.2059766483, 'max': 4782005.111539573, 'min': 2249230.829774783} best=2249230.829774783
2: neval=349{'avg': 2827678.2993720593, 'max': 3866321.2441544454, 'min': 2249230.829774783} best=2249230.829774783
3: neval=352{'avg': 2590499.151062608, 'max': 3825834.6970189903, 'min': 2122805.33159274} best=2122805.33159274
4: neval=361{'avg': 2438475.3883440318, 'max': 3444779.4733685674, 'min': 2122805.33159274} best=2122805.33159274
5: neval=368{'avg': 2323731.4276139964, 'max': 3015180.7234783727, 'min': 2104803.56179274} best=2104803.56179274
6: neval=359{'avg': 2235095.8533296883, 'max': 3153926.4918776755, 'min': 2104803.56179274} best=2104803.56179274
7: neval=338{'avg': 2183704.619918468, 'max': 2999620.13577016, 'min': 2104803.56179274} best=2104803.56179274
8: neval=342{'avg': 2138540.465253687, 'max': 2923481.878126243, 'min': 2104803.56179274} best=2104803.56179274
9: neval=364{'avg': 2114480.574664625, 'max': 2431363.1843992486, 'min': 2104803.56179274} best=2104803.56179274
10: neval=350{'avg': 2112079.51148368, 'max': 3980557.6192125035, 'min': 2104803.56179274} best=2104803.56179274
11: neval=347{'avg': 2112927.257874295, 'max': 3288133.957638116, 'min': 2104803.56179274} best=2104803.56179274
12: neval=360{'avg': 2106161.0122247604, 'max': 2415444.8422510237, 'min': 2104803.56179274} best=2104803.56179274
13: neval=352{'avg': 2105493.8757493137, 'max': 2415444.8422510237, 'min': 2104803.56179274} best=2104803.56179274
14: neval=353{'avg': 2104803.5617927397, 'max': 2104803.56179274, 'min': 2104803.56179274} best=2104803.56179274
15: neval=359{'avg': 2110948.161534955, 'max': 4124793.6450284906, 'min': 2104803.56179274} best=2104803.56179274
16: neval=345{'avg': 2112364.3725267122, 'max': 3491235.012488009, 'min': 2104803.56179274} best=2104803.56179274
17: neval=360{'avg': 2111752.4427923975, 'max': 2847778.1639315006, 'min': 2104803.56179274} best=2104803.56179274
18: neval=365{'avg': 2113447.157045638, 'max': 3452655.062203376, 'min': 2104803.56179274} best=2104803.56179274
19: neval=348{'avg': 2105197.690728404, 'max': 2282161.5828418946, 'min': 2104803.56179274} best=2104803.56179274
20: neval=356{'avg': 2113233.392574828, 'max': 3623222.5621525673, 'min': 2104803.56179274} best=2104803.56179274
21: neval=366{'avg': 2109419.4066682477, 'max': 2818083.832515278, 'min': 2104803.56179274} best=2104803.56179274
22: neval=362{'avg': 2115382.7605833192, 'max': 5051192.003767164, 'min': 2104803.56179274} best=2104803.56179274
23: neval=349{'avg': 2109764.400657582, 'max': 3133211.683110791, 'min': 2104803.56179274} best=2104803.56179274
24: neval=346{'avg': 2112711.16398937, 'max': 3607816.216953106, 'min': 2104803.56179274} best=2104803.56179274
25: neval=348{'avg': 2110480.3300976646, 'max': 3105479.807292442, 'min': 2104803.56179274} best=2104803.56179274
26: neval=368{'avg': 2107333.201366766, 'max': 2697689.553258199, 'min': 2104803.56179274} best=2104803.56179274
27: neval=364{'avg': 2110583.7508090576, 'max': 3503290.3063401226, 'min': 2104803.56179274} best=2104803.56179274
28: neval=346{'avg': 2116305.2920919633, 'max': 3321701.716009047, 'min': 2104803.56179274} best=2104803.56179274
29: neval=348{'avg': 2108673.786570687, 'max': 2815953.3797246255, 'min': 2104803.56179274} best=2104803.56179274
30: neval=345{'avg': 2115012.5208003093, 'max': 5486651.586686665, 'min': 2104803.56179274} best=2104803.56179274
31: neval=368{'avg': 2112448.602318551, 'max': 3083268.085695562, 'min': 2104803.56179274} best=2104803.56179274
32: neval=350{'avg': 2119613.6342489677, 'max': 4304767.336288262, 'min': 2104803.56179274} best=2104803.56179274
33: neval=358{'avg': 2107941.1188239967, 'max': 2721787.5024066865, 'min': 2104803.56179274} best=2104803.56179274
34: neval=349{'avg': 2108049.4091184246, 'max': 3565434.8583509517, 'min': 2104803.56179274} best=2104803.56179274
35: neval=351{'avg': 2108347.822057652, 'max': 3148510.8583973474, 'min': 2104803.56179274} best=2104803.56179274
36: neval=349{'avg': 2111665.7813582513, 'max': 3569973.1519957394, 'min': 2104803.56179274} best=2104803.56179274
37: neval=353{'avg': 2106164.690258466, 'max': 2717311.37136974, 'min': 2104803.56179274} best=2104803.56179274
38: neval=353{'avg': 2107847.6730727092, 'max': 2889189.2100396655, 'min': 2104803.56179274} best=2104803.56179274
39: neval=363{'avg': 2106512.9120735843, 'max': 2874011.1881727898, 'min': 2104803.56179274} best=2104803.56179274
40: neval=362{'avg': 2106444.0413193437, 'max': 2843019.3487645714, 'min': 2104803.56179274} best=2104803.56179274
41: neval=341{'avg': 2107676.5890568583, 'max': 3076585.1695160246, 'min': 2104803.56179274} best=2104803.56179274
42: neval=360{'avg': 2107047.5737719075, 'max': 2717172.5468239714, 'min': 2104803.56179274} best=2104803.56179274
43: neval=364{'avg': 2106741.7549675237, 'max': 2523285.536897625, 'min': 2104803.56179274} best=2104803.56179274
44: neval=343{'avg': 2110056.509377063, 'max': 2951636.9996370636, 'min': 2104803.56179274} best=2104803.56179274
45: neval=338{'avg': 2104803.5617927397, 'max': 2104803.56179274, 'min': 2104803.56179274} best=2104803.56179274
46: neval=364{'avg': 2107954.6351422877, 'max': 2932855.5340297353, 'min': 2104803.56179274} best=2104803.56179274
47: neval=353{'avg': 2109427.3112102295, 'max': 3622857.6083971886, 'min': 2104803.56179274} best=2104803.56179274
48: neval=363{'avg': 2112332.5430295425, 'max': 3463334.9989834838, 'min': 2104803.56179274} best=2104803.56179274
49: neval=336{'avg': 2106520.308011953, 'max': 2650847.188112481, 'min': 2104803.56179274} best=2104803.56179274
50: neval=374{'avg': 2108158.403760211, 'max': 2822046.3991767033, 'min': 2104803.56179274} best=2104803.56179274
51: neval=374{'avg': 2106342.8139973385, 'max': 2600952.899383195, 'min': 2104803.56179274} best=2104803.56179274
52: neval=338{'avg': 2112727.275254662, 'max': 3988344.512115565, 'min': 2104803.56179274} best=2104803.56179274
53: neval=361{'avg': 2109449.4540660954, 'max': 2938746.9670475377, 'min': 2104803.56179274} best=2104803.56179274
54: neval=351{'avg': 2111232.511784955, 'max': 3286212.8899725266, 'min': 2104803.56179274} best=2104803.56179274
55: neval=380{'avg': 2116690.755349798, 'max': 3720491.7300993484, 'min': 2104803.56179274} best=2104803.56179274
56: neval=351{'avg': 2111528.3320758515, 'max': 3609270.7028527353, 'min': 2104803.56179274} best=2104803.56179274
57: neval=361{'avg': 2110065.9606710705, 'max': 3572154.598275519, 'min': 2104803.56179274} best=2104803.56179274
58: neval=341{'avg': 2105841.0162328035, 'max': 2345165.8874953287, 'min': 2104803.56179274} best=2104803.56179274
59: neval=358{'avg': 2104803.5617927397, 'max': 2104803.56179274, 'min': 2104803.56179274} best=2104803.56179274
