----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝250
合計世代数＝65
=============================
Total cost: 4427638.456921566
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [783238, 157858]

inc_facility = ['札幌市', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[111444, 88709, 67366]
trans_facility = ['旭川市', '函館市', '釧路市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '旭川市']], [['幕別町'], ['釧路市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1491558.0351999996, '幕別町': 517144.50649999996}
IC_inc: {'札幌市': 274562.981554473, '幕別町': 67890.93935121677}
OC_inc: {'札幌市': 114964.9821150701, '幕別町': 51139.278699769224}

TC_indirect: {'旭川市': 757484.7703799999, '函館市': 662050.60606, '釧路市': 413357.1892400001}
IC_trans: {'旭川市': 14451.483159767808, '函館市': 12552.950329518353, '釧路市': 10663.626885503336}
OC_trans: {'旭川市': 16238.846769463378, '函館市': 13239.734189794002, '釧路市': 10338.526486993229}


----------------------  輸送情報  ----------------------

direct 札幌市(1597/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(548/2146) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(248/432) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 北見市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(185/432) t/day → receive from: 中継施設＝ 釧路市(67366) → receive from: 網走市, 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 6699782.229221106, 'max': 9129132.19115192, 'min': 5162381.812998628} best=5162381.812998628
1: neval=189{'avg': 6247110.438968941, 'max': 7578738.609597403, 'min': 5096871.554980098} best=5096871.554980098
2: neval=206{'avg': 5745370.055486786, 'max': 7752509.064887948, 'min': 4782733.435086192} best=4782733.435086192
3: neval=192{'avg': 5360248.758283144, 'max': 6978513.083162208, 'min': 4669440.440376706} best=4669440.440376706
4: neval=186{'avg': 5034532.50322335, 'max': 6336558.631127992, 'min': 4502969.830977881} best=4502969.830977881
5: neval=210{'avg': 4866010.894565, 'max': 5928183.747001021, 'min': 4502969.830977881} best=4502969.830977881
6: neval=212{'avg': 4733972.677707206, 'max': 5227341.114700389, 'min': 4428534.945706962} best=4428534.945706962
7: neval=199{'avg': 4640746.899114261, 'max': 6508218.847237749, 'min': 4428534.945706962} best=4428534.945706962
8: neval=200{'avg': 4573363.809445188, 'max': 5289009.883971117, 'min': 4428534.945706962} best=4428534.945706962
9: neval=202{'avg': 4522121.08891062, 'max': 5493721.295830972, 'min': 4428534.945706962} best=4428534.945706962
10: neval=181{'avg': 4470380.886361036, 'max': 5493721.295830972, 'min': 4428534.945706962} best=4428534.945706962
11: neval=193{'avg': 4439217.024093321, 'max': 5304626.722525896, 'min': 4428534.945706962} best=4428534.945706962
12: neval=193{'avg': 4429095.525181361, 'max': 4568679.8143064855, 'min': 4428534.945706962} best=4428534.945706962
13: neval=206{'avg': 4428534.945706963, 'max': 4428534.945706962, 'min': 4428534.945706962} best=4428534.945706962
14: neval=190{'avg': 4429850.043990097, 'max': 4759998.982846817, 'min': 4427638.456921566} best=4427638.456921566
15: neval=195{'avg': 4428922.952793383, 'max': 4531812.138809584, 'min': 4427638.456921566} best=4427638.456921566
16: neval=190{'avg': 4431654.21390573, 'max': 5229867.726248386, 'min': 4427638.456921566} best=4427638.456921566
17: neval=177{'avg': 4428255.241205919, 'max': 4428534.945706962, 'min': 4427638.456921566} best=4427638.456921566
18: neval=201{'avg': 4427900.231646902, 'max': 4428534.945706962, 'min': 4427638.456921566} best=4427638.456921566
19: neval=201{'avg': 4429434.712028593, 'max': 4869530.32339548, 'min': 4427638.456921566} best=4427638.456921566
20: neval=198{'avg': 4433196.748917581, 'max': 5435374.825799076, 'min': 4427638.456921566} best=4427638.456921566
21: neval=196{'avg': 4429948.055310255, 'max': 4865650.770213949, 'min': 4427638.456921566} best=4427638.456921566
22: neval=198{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
23: neval=192{'avg': 4432151.484102741, 'max': 5346002.87177716, 'min': 4427638.456921566} best=4427638.456921566
24: neval=211{'avg': 4429844.12040252, 'max': 4979054.327160172, 'min': 4427638.456921566} best=4427638.456921566
25: neval=199{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
26: neval=205{'avg': 4434375.463761467, 'max': 6111890.166896898, 'min': 4427638.456921566} best=4427638.456921566
27: neval=193{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
28: neval=212{'avg': 4429889.937351757, 'max': 4866502.392850727, 'min': 4427638.456921566} best=4427638.456921566
29: neval=203{'avg': 4429338.1847459655, 'max': 4852570.413021857, 'min': 4427638.456921566} best=4427638.456921566
30: neval=186{'avg': 4432565.829996841, 'max': 5659481.725740618, 'min': 4427638.456921566} best=4427638.456921566
31: neval=200{'avg': 4433666.9462522715, 'max': 5509692.72948967, 'min': 4427638.456921566} best=4427638.456921566
32: neval=185{'avg': 4436676.9548651185, 'max': 6304029.405322518, 'min': 4427638.456921566} best=4427638.456921566
33: neval=208{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
34: neval=197{'avg': 4428996.169201447, 'max': 4767066.526891935, 'min': 4427638.456921566} best=4427638.456921566
35: neval=200{'avg': 4429948.171815559, 'max': 5005067.180420057, 'min': 4427638.456921566} best=4427638.456921566
36: neval=187{'avg': 4435362.570282136, 'max': 5554537.777634138, 'min': 4427638.456921566} best=4427638.456921566
37: neval=198{'avg': 4429379.543694587, 'max': 4862910.150177077, 'min': 4427638.456921566} best=4427638.456921566
38: neval=186{'avg': 4434080.521139883, 'max': 5391303.91515398, 'min': 4427638.456921566} best=4427638.456921566
39: neval=191{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
40: neval=200{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
41: neval=178{'avg': 4430653.27005225, 'max': 4899676.00088403, 'min': 4427638.456921566} best=4427638.456921566
42: neval=183{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
43: neval=175{'avg': 4434043.335546953, 'max': 5312284.323178884, 'min': 4427638.456921566} best=4427638.456921566
44: neval=216{'avg': 4431149.475608999, 'max': 5305393.128780111, 'min': 4427638.456921566} best=4427638.456921566
45: neval=188{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
46: neval=202{'avg': 4429568.466438939, 'max': 4910140.836264945, 'min': 4427638.456921566} best=4427638.456921566
47: neval=209{'avg': 4434953.341642961, 'max': 6256359.637270323, 'min': 4427638.456921566} best=4427638.456921566
48: neval=195{'avg': 4429635.806926308, 'max': 4926975.958107342, 'min': 4427638.456921566} best=4427638.456921566
49: neval=207{'avg': 4434756.02666132, 'max': 5364980.22808014, 'min': 4427638.456921566} best=4427638.456921566
50: neval=207{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
51: neval=200{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
52: neval=208{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
53: neval=187{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
54: neval=188{'avg': 4427638.456921566, 'max': 4427638.456921566, 'min': 4427638.456921566} best=4427638.456921566
55: neval=204{'avg': 4428122.071200442, 'max': 4548542.026640368, 'min': 4427638.456921566} best=4427638.456921566
