----------------------  実行情報  ----------------------
実行時間＝48秒
個体数＝450
合計世代数＝99
==============================
Total cost: 3817522.8540205653
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[94763, 88709, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 389515.892}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 395862.77206, '函館市': 662050.60606, '苫小牧市': 269776.81758000003, '帯広市': 324838.3394200001, '釧路市': 527285.5779399999, '室蘭市': 184495.60694000003, '北見市': 350213.39112, '稚内市': 91282.16984}
IC_trans: {'旭川市': 13068.121404550659, '函館市': 12552.950329518353, '苫小牧市': 11959.882866574051, '帯広市': 10207.050711661173, '釧路市': 9989.383482816194, '室蘭市': 8420.187055809867, '北見市': 8009.558398907072, '稚内市': 4042.6000583349723}
OC_trans: {'旭川市': 13665.555008143854, '函館市': 13239.734189794002, '苫小牧市': 12057.783964081787, '帯広市': 9991.90375709696, '釧路市': 9129.142871777669, '室蘭市': 7308.945619537028, '北見市': 7033.080428363353, '稚内市': 3490.2759549612374}


----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 6218237.251003312, 'max': 8924667.53656858, 'min': 4627848.483008376} best=4627848.483008376
1: neval=363{'avg': 5515841.442473736, 'max': 7422966.009126213, 'min': 4519287.855737595} best=4519287.855737595
2: neval=368{'avg': 5116259.698380023, 'max': 7070355.306404193, 'min': 4173479.529939361} best=4173479.529939361
3: neval=360{'avg': 4755942.941528619, 'max': 6961809.578156218, 'min': 3961930.322454667} best=3961930.322454667
4: neval=340{'avg': 4468064.61012442, 'max': 6061872.775070866, 'min': 3846875.1466056183} best=3846875.1466056183
5: neval=354{'avg': 4275096.893005179, 'max': 5104981.485233927, 'min': 3846875.1466056183} best=3846875.1466056183
6: neval=335{'avg': 4112196.1068347227, 'max': 5021614.593886278, 'min': 3846875.1466056183} best=3846875.1466056183
7: neval=351{'avg': 3986592.1728025647, 'max': 4666307.51047894, 'min': 3825352.012140565} best=3825352.012140565
8: neval=360{'avg': 3942798.7229852737, 'max': 5218672.497271695, 'min': 3817522.8540205653} best=3817522.8540205653
9: neval=368{'avg': 3902584.885305133, 'max': 4624711.508231511, 'min': 3817522.8540205653} best=3817522.8540205653
10: neval=356{'avg': 3861539.7675556713, 'max': 4196845.38583188, 'min': 3817522.8540205653} best=3817522.8540205653
11: neval=352{'avg': 3846522.6742565515, 'max': 4215962.284795508, 'min': 3817522.8540205653} best=3817522.8540205653
12: neval=353{'avg': 3845765.190112499, 'max': 5218966.14987102, 'min': 3817522.8540205653} best=3817522.8540205653
13: neval=347{'avg': 3830487.295269966, 'max': 4331513.517728335, 'min': 3817522.8540205653} best=3817522.8540205653
14: neval=356{'avg': 3825765.2922045123, 'max': 4549160.607441775, 'min': 3817522.8540205653} best=3817522.8540205653
15: neval=352{'avg': 3824503.825328644, 'max': 5304332.082756034, 'min': 3817522.8540205653} best=3817522.8540205653
16: neval=353{'avg': 3818851.902084954, 'max': 4378413.032290456, 'min': 3817522.8540205653} best=3817522.8540205653
17: neval=372{'avg': 3824114.195781342, 'max': 6196959.933587391, 'min': 3817522.8540205653} best=3817522.8540205653
18: neval=368{'avg': 3823151.2559248693, 'max': 5058938.572052687, 'min': 3817522.8540205653} best=3817522.8540205653
19: neval=360{'avg': 3821864.583452687, 'max': 5023275.49467944, 'min': 3817522.8540205653} best=3817522.8540205653
20: neval=363{'avg': 3820304.108190033, 'max': 4559305.272340814, 'min': 3817522.8540205653} best=3817522.8540205653
21: neval=321{'avg': 3820161.812664992, 'max': 5005054.244012881, 'min': 3817522.8540205653} best=3817522.8540205653
22: neval=358{'avg': 3824895.171874308, 'max': 5880924.78756656, 'min': 3817522.8540205653} best=3817522.8540205653
23: neval=360{'avg': 3831026.35045573, 'max': 5163366.79831627, 'min': 3817522.8540205653} best=3817522.8540205653
24: neval=347{'avg': 3822136.665596907, 'max': 5182661.9153344035, 'min': 3817522.8540205653} best=3817522.8540205653
25: neval=359{'avg': 3821444.7554879403, 'max': 4748069.177353659, 'min': 3817522.8540205653} best=3817522.8540205653
26: neval=360{'avg': 3817522.854020565, 'max': 3817522.8540205653, 'min': 3817522.8540205653} best=3817522.8540205653
27: neval=347{'avg': 3820347.3679413656, 'max': 4587357.768803881, 'min': 3817522.8540205653} best=3817522.8540205653
28: neval=347{'avg': 3818208.9587297747, 'max': 4126269.973165095, 'min': 3817522.8540205653} best=3817522.8540205653
29: neval=345{'avg': 3819955.404175049, 'max': 4395541.867553177, 'min': 3817522.8540205653} best=3817522.8540205653
30: neval=363{'avg': 3819207.507373125, 'max': 4238262.139672188, 'min': 3817522.8540205653} best=3817522.8540205653
31: neval=354{'avg': 3817522.854020565, 'max': 3817522.8540205653, 'min': 3817522.8540205653} best=3817522.8540205653
32: neval=355{'avg': 3819507.5618906096, 'max': 4710641.39554061, 'min': 3817522.8540205653} best=3817522.8540205653
33: neval=345{'avg': 3822934.3523314106, 'max': 5487636.2087674495, 'min': 3817522.8540205653} best=3817522.8540205653
34: neval=355{'avg': 3838423.5214442695, 'max': 8698406.870956248, 'min': 3817522.8540205653} best=3817522.8540205653
35: neval=351{'avg': 3819455.294889612, 'max': 4441509.813712646, 'min': 3817522.8540205653} best=3817522.8540205653
36: neval=350{'avg': 3819135.4949954795, 'max': 4341679.643830778, 'min': 3817522.8540205653} best=3817522.8540205653
37: neval=362{'avg': 3819020.400138456, 'max': 4491418.607071556, 'min': 3817522.8540205653} best=3817522.8540205653
38: neval=353{'avg': 3817522.854020565, 'max': 3817522.8540205653, 'min': 3817522.8540205653} best=3817522.8540205653
39: neval=345{'avg': 3822886.133535363, 'max': 5055965.13227649, 'min': 3817522.8540205653} best=3817522.8540205653
40: neval=343{'avg': 3817779.936975806, 'max': 3933210.18387908, 'min': 3817522.8540205653} best=3817522.8540205653
41: neval=345{'avg': 3824952.224317681, 'max': 5607890.522343767, 'min': 3817522.8540205653} best=3817522.8540205653
42: neval=364{'avg': 3819506.112324266, 'max': 4341665.148735791, 'min': 3817522.8540205653} best=3817522.8540205653
43: neval=348{'avg': 3818928.456934578, 'max': 4201422.252412784, 'min': 3817522.8540205653} best=3817522.8540205653
44: neval=345{'avg': 3818866.8374891547, 'max': 4066704.9013593793, 'min': 3817522.8540205653} best=3817522.8540205653
45: neval=347{'avg': 3823957.697190589, 'max': 4723494.085543041, 'min': 3817522.8540205653} best=3817522.8540205653
46: neval=354{'avg': 3826833.8517357158, 'max': 5219509.906707492, 'min': 3817522.8540205653} best=3817522.8540205653
47: neval=364{'avg': 3818618.7058119, 'max': 4310656.160121195, 'min': 3817522.8540205653} best=3817522.8540205653
48: neval=347{'avg': 3821969.9821283137, 'max': 5229686.67225589, 'min': 3817522.8540205653} best=3817522.8540205653
49: neval=365{'avg': 3821039.1530591687, 'max': 4827919.562813579, 'min': 3817522.8540205653} best=3817522.8540205653
50: neval=366{'avg': 3821288.661234387, 'max': 4499561.282408465, 'min': 3817522.8540205653} best=3817522.8540205653
51: neval=362{'avg': 3823447.589919554, 'max': 5569762.010486009, 'min': 3817522.8540205653} best=3817522.8540205653
52: neval=341{'avg': 3819505.5802232483, 'max': 4264294.995549914, 'min': 3817522.8540205653} best=3817522.8540205653
53: neval=352{'avg': 3823584.4712046455, 'max': 5003971.081708333, 'min': 3817522.8540205653} best=3817522.8540205653
54: neval=352{'avg': 3824779.60593057, 'max': 5361791.576807166, 'min': 3817522.8540205653} best=3817522.8540205653
55: neval=365{'avg': 3819245.7911519073, 'max': 4592844.563124392, 'min': 3817522.8540205653} best=3817522.8540205653
56: neval=335{'avg': 3819127.7755469154, 'max': 4539737.540878053, 'min': 3817522.8540205653} best=3817522.8540205653
57: neval=367{'avg': 3820109.073461782, 'max': 4981321.602568289, 'min': 3817522.8540205653} best=3817522.8540205653
58: neval=363{'avg': 3822403.4216732644, 'max': 4439824.364423766, 'min': 3817522.8540205653} best=3817522.8540205653
59: neval=353{'avg': 3821084.226494556, 'max': 4470027.868377981, 'min': 3817522.8540205653} best=3817522.8540205653
