----------------------  実行情報  ----------------------
実行時間＝7秒
個体数＝200
合計世代数＝66
==============================
Total cost: 4017294.9343166477
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157111, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '本別町': 1342226.8857000002, '旭川市': 477935.40760000015, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 6307285.742395306, 'max': 9203261.51366327, 'min': 4192137.513130482} best=4192137.513130482
1: neval=157{'avg': 5589807.004875904, 'max': 7335498.253128614, 'min': 4192137.513130482} best=4192137.513130482
2: neval=161{'avg': 5033701.943141767, 'max': 6669197.37531709, 'min': 4082120.748888192} best=4082120.748888192
3: neval=165{'avg': 4672357.276254971, 'max': 7085748.250436809, 'min': 4082120.748888192} best=4082120.748888192
4: neval=158{'avg': 4419968.093377382, 'max': 6626504.855572396, 'min': 4082120.748888192} best=4082120.748888192
5: neval=171{'avg': 4201515.630153319, 'max': 5168256.139650675, 'min': 4082120.748888192} best=4082120.748888192
6: neval=164{'avg': 4120893.5669130925, 'max': 6015711.620170512, 'min': 4082120.748888192} best=4082120.748888192
7: neval=161{'avg': 4087212.58793784, 'max': 4494940.37965645, 'min': 4082120.748888192} best=4082120.748888192
8: neval=156{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
9: neval=159{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
10: neval=145{'avg': 4086183.2085797153, 'max': 4894612.687192666, 'min': 4082120.748888192} best=4082120.748888192
11: neval=162{'avg': 4091052.3523245906, 'max': 5868441.436167723, 'min': 4082120.748888192} best=4082120.748888192
12: neval=172{'avg': 4083959.3366811574, 'max': 4449838.307481088, 'min': 4082120.748888192} best=4082120.748888192
13: neval=156{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
14: neval=161{'avg': 4086198.8668357446, 'max': 4897744.338398613, 'min': 4082120.748888192} best=4082120.748888192
15: neval=164{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
16: neval=161{'avg': 4104456.4968224335, 'max': 8438694.65850729, 'min': 4082120.748888192} best=4082120.748888192
17: neval=160{'avg': 4085487.4531024825, 'max': 4755461.591746094, 'min': 4082120.748888192} best=4082120.748888192
18: neval=171{'avg': 4084648.2049553464, 'max': 4587611.962318902, 'min': 4082120.748888192} best=4082120.748888192
19: neval=155{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
20: neval=157{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
21: neval=151{'avg': 4092862.8506884943, 'max': 5933519.735675773, 'min': 4082120.748888192} best=4082120.748888192
22: neval=145{'avg': 4100298.421625675, 'max': 5977271.255957781, 'min': 4082120.748888192} best=4082120.748888192
23: neval=163{'avg': 4094882.8664923073, 'max': 5639999.261689036, 'min': 4082120.748888192} best=4082120.748888192
24: neval=159{'avg': 4082120.7488881927, 'max': 4082120.748888192, 'min': 4082120.748888192} best=4082120.748888192
25: neval=178{'avg': 4080500.103523904, 'max': 4082120.748888192, 'min': 4017294.9343166477} best=4017294.9343166477
26: neval=159{'avg': 4078555.3290867577, 'max': 4082120.748888192, 'min': 4017294.9343166477} best=4017294.9343166477
27: neval=158{'avg': 4067534.9406095957, 'max': 4082120.748888192, 'min': 4017294.9343166477} best=4017294.9343166477
28: neval=168{'avg': 4055005.545365116, 'max': 4544659.451759946, 'min': 4017294.9343166477} best=4017294.9343166477
29: neval=151{'avg': 4027342.935575238, 'max': 4082120.748888192, 'min': 4017294.9343166477} best=4017294.9343166477
30: neval=159{'avg': 4017619.063389506, 'max': 4082120.748888192, 'min': 4017294.9343166477} best=4017294.9343166477
31: neval=157{'avg': 4026916.4884732235, 'max': 5941605.765631676, 'min': 4017294.9343166477} best=4017294.9343166477
32: neval=150{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
33: neval=159{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
34: neval=155{'avg': 4032521.0747515247, 'max': 6474847.046327949, 'min': 4017294.9343166477} best=4017294.9343166477
35: neval=159{'avg': 4032535.8706701263, 'max': 6414787.061513956, 'min': 4017294.9343166477} best=4017294.9343166477
36: neval=162{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
37: neval=152{'avg': 4028302.8452758025, 'max': 6218877.126147512, 'min': 4017294.9343166477} best=4017294.9343166477
38: neval=164{'avg': 4018679.351784978, 'max': 4294178.4279826125, 'min': 4017294.9343166477} best=4017294.9343166477
39: neval=151{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
40: neval=151{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
41: neval=163{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
42: neval=156{'avg': 4019237.6338335215, 'max': 4405834.837691415, 'min': 4017294.9343166477} best=4017294.9343166477
43: neval=163{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
44: neval=161{'avg': 4028513.851819818, 'max': 6261078.434950707, 'min': 4017294.9343166477} best=4017294.9343166477
45: neval=161{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
46: neval=148{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
47: neval=160{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
48: neval=170{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
49: neval=157{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
50: neval=171{'avg': 4030873.6567382575, 'max': 6733039.418638403, 'min': 4017294.9343166477} best=4017294.9343166477
51: neval=162{'avg': 4017294.934316648, 'max': 4017294.9343166477, 'min': 4017294.9343166477} best=4017294.9343166477
