----------------------  実行情報  ----------------------
実行時間＝29秒
個体数＝350
合計世代数＝80
=============================
Total cost: 3605800.026488112
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [777711, 163385]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 104575, 88709, 61635, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 413033.84530000004, '釧路市': 175418.4522}
IC_inc: {'札幌市': 272625.4994621185, '釧路市': 69596.52978574893}
OC_inc: {'札幌市': 114153.71982168035, '釧路市': 49886.815031255195}

TC_indirect: {'苫小牧市': 640625.61586, '旭川市': 642594.3617999998, '函館市': 662050.60606, '帯広市': 226855.50509999995, '北見市': 215859.90480000005}
IC_trans: {'苫小牧市': 15446.44441638638, '旭川市': 13887.708825919042, '函館市': 12552.950329518353, '帯広市': 10131.765441125353, '北見市': 8009.558398907072}
OC_trans: {'苫小牧市': 17806.804409009528, '旭川市': 15055.702042599612, '函館市': 13239.734189794002, '帯広市': 9935.422785686138, '北見市': 7033.080428363353}


----------------------  輸送情報  ----------------------

direct 札幌市(1262/2131) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町
indirect 札幌市(869/2131) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(168/448) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(279/448) t/day → receive from: 中継施設＝ 北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61635) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5881767.150143573, 'max': 7859474.743375149, 'min': 3901105.268167626} best=3901105.268167626
1: neval=280{'avg': 5274637.552709192, 'max': 6789139.523945111, 'min': 3901105.268167626} best=3901105.268167626
2: neval=281{'avg': 4862467.470615489, 'max': 6818996.211948722, 'min': 3861545.270871642} best=3861545.270871642
3: neval=280{'avg': 4542497.946151616, 'max': 6346604.272964225, 'min': 3861545.270871642} best=3861545.270871642
4: neval=270{'avg': 4307062.6094511375, 'max': 5269157.995937956, 'min': 3861545.270871642} best=3861545.270871642
5: neval=297{'avg': 4110133.4429174825, 'max': 5984147.85800542, 'min': 3607572.632029804} best=3607572.632029804
6: neval=286{'avg': 3957297.1262263726, 'max': 4777717.536793624, 'min': 3607572.632029804} best=3607572.632029804
7: neval=280{'avg': 3881098.938838494, 'max': 6945536.733749143, 'min': 3607572.632029804} best=3607572.632029804
8: neval=260{'avg': 3791282.3271976826, 'max': 5276582.301109185, 'min': 3607572.632029804} best=3607572.632029804
9: neval=277{'avg': 3744206.122006599, 'max': 5513339.438733846, 'min': 3605800.026488112} best=3605800.026488112
10: neval=276{'avg': 3683904.637330325, 'max': 4438866.533186412, 'min': 3605800.026488112} best=3605800.026488112
11: neval=280{'avg': 3646333.4392965045, 'max': 4083221.2741035945, 'min': 3605800.026488112} best=3605800.026488112
12: neval=271{'avg': 3636858.0230783406, 'max': 4531617.070757799, 'min': 3605800.026488112} best=3605800.026488112
13: neval=289{'avg': 3632387.5275776773, 'max': 4778466.189693778, 'min': 3605800.026488112} best=3605800.026488112
14: neval=271{'avg': 3619786.4931025165, 'max': 4546372.246711061, 'min': 3605800.026488112} best=3605800.026488112
15: neval=275{'avg': 3624416.9347379194, 'max': 5029116.794492719, 'min': 3605800.026488112} best=3605800.026488112
16: neval=283{'avg': 3608348.007635556, 'max': 4053448.571462017, 'min': 3605800.026488112} best=3605800.026488112
17: neval=278{'avg': 3605800.0264881114, 'max': 3605800.026488112, 'min': 3605800.026488112} best=3605800.026488112
18: neval=291{'avg': 3611371.216138859, 'max': 4647784.029733642, 'min': 3605800.026488112} best=3605800.026488112
19: neval=284{'avg': 3611118.136645223, 'max': 4728033.222063482, 'min': 3605800.026488112} best=3605800.026488112
20: neval=278{'avg': 3608812.33922106, 'max': 4660109.483020031, 'min': 3605800.026488112} best=3605800.026488112
21: neval=275{'avg': 3613435.56494742, 'max': 4785488.722301055, 'min': 3605800.026488112} best=3605800.026488112
22: neval=288{'avg': 3605800.0264881114, 'max': 3605800.026488112, 'min': 3605800.026488112} best=3605800.026488112
23: neval=278{'avg': 3609335.3390724338, 'max': 4353978.608865441, 'min': 3605800.026488112} best=3605800.026488112
24: neval=265{'avg': 3613581.326322785, 'max': 5456298.916554768, 'min': 3605800.026488112} best=3605800.026488112
25: neval=274{'avg': 3606727.4308270924, 'max': 3930391.5451314035, 'min': 3605800.026488112} best=3605800.026488112
26: neval=269{'avg': 3605800.0264881114, 'max': 3605800.026488112, 'min': 3605800.026488112} best=3605800.026488112
27: neval=249{'avg': 3611806.764519846, 'max': 4913362.234332643, 'min': 3605800.026488112} best=3605800.026488112
28: neval=267{'avg': 3608320.8881114726, 'max': 4488101.594664732, 'min': 3605800.026488112} best=3605800.026488112
29: neval=275{'avg': 3611990.875757559, 'max': 4473754.620828167, 'min': 3605800.026488112} best=3605800.026488112
30: neval=260{'avg': 3612250.799466098, 'max': 4611316.015008556, 'min': 3605800.026488112} best=3605800.026488112
31: neval=261{'avg': 3615142.388822753, 'max': 5108869.296242936, 'min': 3605800.026488112} best=3605800.026488112
32: neval=279{'avg': 3623153.18263374, 'max': 6278504.247312542, 'min': 3605800.026488112} best=3605800.026488112
33: neval=272{'avg': 3620411.301812725, 'max': 6267529.92123756, 'min': 3605800.026488112} best=3605800.026488112
34: neval=263{'avg': 3606988.1518181367, 'max': 4021643.8919969657, 'min': 3605800.026488112} best=3605800.026488112
35: neval=285{'avg': 3609263.186040026, 'max': 4454358.508257776, 'min': 3605800.026488112} best=3605800.026488112
36: neval=274{'avg': 3619112.1809149757, 'max': 5239209.4261349775, 'min': 3605800.026488112} best=3605800.026488112
37: neval=270{'avg': 3612610.51540606, 'max': 4880333.885845502, 'min': 3605800.026488112} best=3605800.026488112
38: neval=275{'avg': 3611294.41710996, 'max': 4890801.340092563, 'min': 3605800.026488112} best=3605800.026488112
39: neval=270{'avg': 3606700.543423472, 'max': 3920980.953864434, 'min': 3605800.026488112} best=3605800.026488112
40: neval=271{'avg': 3625003.8470001314, 'max': 8828298.721911982, 'min': 3605800.026488112} best=3605800.026488112
41: neval=276{'avg': 3610357.415173784, 'max': 4746087.919861721, 'min': 3605800.026488112} best=3605800.026488112
42: neval=273{'avg': 3616366.167134729, 'max': 5412154.069742633, 'min': 3605800.026488112} best=3605800.026488112
43: neval=273{'avg': 3605800.0264881114, 'max': 3605800.026488112, 'min': 3605800.026488112} best=3605800.026488112
44: neval=268{'avg': 3606973.507555288, 'max': 4016518.399999844, 'min': 3605800.026488112} best=3605800.026488112
45: neval=295{'avg': 3610429.3524530577, 'max': 5226064.114219306, 'min': 3605800.026488112} best=3605800.026488112
46: neval=281{'avg': 3626445.4851340307, 'max': 6394438.525859606, 'min': 3605800.026488112} best=3605800.026488112
47: neval=274{'avg': 3607093.6721347477, 'max': 4058576.0028106696, 'min': 3605800.026488112} best=3605800.026488112
48: neval=266{'avg': 3607833.307711581, 'max': 4022395.318829838, 'min': 3605800.026488112} best=3605800.026488112
49: neval=282{'avg': 3609204.417855257, 'max': 4797337.004989181, 'min': 3605800.026488112} best=3605800.026488112
50: neval=282{'avg': 3605800.0264881114, 'max': 3605800.026488112, 'min': 3605800.026488112} best=3605800.026488112
51: neval=281{'avg': 3609335.1470192512, 'max': 4508103.75304401, 'min': 3605800.026488112} best=3605800.026488112
52: neval=266{'avg': 3607973.329895461, 'max': 4366456.219060577, 'min': 3605800.026488112} best=3605800.026488112
53: neval=276{'avg': 3609703.669386368, 'max': 4648683.907538202, 'min': 3605800.026488112} best=3605800.026488112
54: neval=282{'avg': 3618226.6600678083, 'max': 6016676.409364059, 'min': 3605800.026488112} best=3605800.026488112
55: neval=267{'avg': 3615285.2545688082, 'max': 5399904.504127408, 'min': 3605800.026488112} best=3605800.026488112
56: neval=282{'avg': 3607500.045728868, 'max': 3903303.3936205166, 'min': 3605800.026488112} best=3605800.026488112
57: neval=273{'avg': 3607358.91283039, 'max': 3878605.136386926, 'min': 3605800.026488112} best=3605800.026488112
58: neval=281{'avg': 3620047.5343636167, 'max': 4961374.0327957785, 'min': 3605800.026488112} best=3605800.026488112
