----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝350
合計世代数＝77
=============================
Total cost: 2492642.516733839
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 374394.5008000001, '函館市': 125217.63309999998, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4518318.359561381, 'max': 6207225.633999498, 'min': 2837547.7284506275} best=2837547.7284506275
1: neval=270{'avg': 3886056.900629856, 'max': 5493897.5686010765, 'min': 2761578.95803988} best=2761578.95803988
2: neval=284{'avg': 3478685.347078949, 'max': 5058303.554132621, 'min': 2697363.6939889654} best=2697363.6939889654
3: neval=287{'avg': 3149559.7303440203, 'max': 4347027.180332379, 'min': 2614478.136033075} best=2614478.136033075
4: neval=251{'avg': 2916876.6430431562, 'max': 3909030.6434030565, 'min': 2614478.136033075} best=2614478.136033075
5: neval=264{'avg': 2764553.4694576557, 'max': 3337925.1025254396, 'min': 2589645.9940073453} best=2589645.9940073453
6: neval=267{'avg': 2691155.488503883, 'max': 3770366.80647911, 'min': 2492642.516733839} best=2492642.516733839
7: neval=282{'avg': 2637012.170210386, 'max': 3770366.8064791104, 'min': 2492642.516733839} best=2492642.516733839
8: neval=278{'avg': 2582341.8608679906, 'max': 3659489.9293550975, 'min': 2492642.516733839} best=2492642.516733839
9: neval=279{'avg': 2520298.2879010327, 'max': 3894318.5662814016, 'min': 2492642.516733839} best=2492642.516733839
10: neval=266{'avg': 2494719.605932353, 'max': 2614478.136033075, 'min': 2492642.516733839} best=2492642.516733839
11: neval=286{'avg': 2495949.9766719183, 'max': 3085809.0415829136, 'min': 2492642.516733839} best=2492642.516733839
12: neval=295{'avg': 2508488.019392383, 'max': 3772821.136795711, 'min': 2492642.516733839} best=2492642.516733839
13: neval=270{'avg': 2503942.5641697804, 'max': 3587258.2672834178, 'min': 2492642.516733839} best=2492642.516733839
14: neval=280{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
15: neval=274{'avg': 2505251.9979239167, 'max': 4583567.585727343, 'min': 2492642.516733839} best=2492642.516733839
16: neval=290{'avg': 2493376.5782761546, 'max': 2749564.05654411, 'min': 2492642.516733839} best=2492642.516733839
17: neval=279{'avg': 2498705.1820865106, 'max': 4614575.390168779, 'min': 2492642.516733839} best=2492642.516733839
18: neval=279{'avg': 2497599.559600156, 'max': 4227607.519944599, 'min': 2492642.516733839} best=2492642.516733839
19: neval=278{'avg': 2507452.141935987, 'max': 4202124.627525478, 'min': 2492642.516733839} best=2492642.516733839
20: neval=280{'avg': 2494955.316190634, 'max': 3302122.3266119296, 'min': 2492642.516733839} best=2492642.516733839
21: neval=280{'avg': 2495692.183384577, 'max': 3037629.6260904847, 'min': 2492642.516733839} best=2492642.516733839
22: neval=293{'avg': 2499260.081478533, 'max': 3330032.5027039177, 'min': 2492642.516733839} best=2492642.516733839
23: neval=288{'avg': 2507937.669194821, 'max': 4590378.635577469, 'min': 2492642.516733839} best=2492642.516733839
24: neval=277{'avg': 2499385.6601875983, 'max': 3761815.2296210392, 'min': 2492642.516733839} best=2492642.516733839
25: neval=264{'avg': 2497341.889107324, 'max': 3592512.6969634835, 'min': 2492642.516733839} best=2492642.516733839
26: neval=281{'avg': 2493076.537800982, 'max': 2644549.890233839, 'min': 2492642.516733839} best=2492642.516733839
27: neval=265{'avg': 2496680.7374019437, 'max': 3412788.1277207425, 'min': 2492642.516733839} best=2492642.516733839
28: neval=271{'avg': 2505818.1424949784, 'max': 4571293.718567777, 'min': 2492642.516733839} best=2492642.516733839
29: neval=262{'avg': 2501039.296490609, 'max': 3776691.2853418537, 'min': 2492642.516733839} best=2492642.516733839
30: neval=281{'avg': 2499436.372506549, 'max': 3786813.2068470283, 'min': 2492642.516733839} best=2492642.516733839
31: neval=278{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
32: neval=275{'avg': 2498554.968186927, 'max': 3428290.5595230693, 'min': 2492642.516733839} best=2492642.516733839
33: neval=293{'avg': 2496569.9812666494, 'max': 3077146.978787748, 'min': 2492642.516733839} best=2492642.516733839
34: neval=283{'avg': 2496111.0757482653, 'max': 3706638.1717827753, 'min': 2492642.516733839} best=2492642.516733839
35: neval=277{'avg': 2501116.120574074, 'max': 4453080.8052229285, 'min': 2492642.516733839} best=2492642.516733839
36: neval=282{'avg': 2496365.187589325, 'max': 3795577.316153903, 'min': 2492642.516733839} best=2492642.516733839
37: neval=264{'avg': 2497518.9908524854, 'max': 4199408.458260012, 'min': 2492642.516733839} best=2492642.516733839
38: neval=262{'avg': 2499532.6906431755, 'max': 4208332.069632174, 'min': 2492642.516733839} best=2492642.516733839
39: neval=261{'avg': 2504282.2107072095, 'max': 3956420.283089058, 'min': 2492642.516733839} best=2492642.516733839
40: neval=279{'avg': 2496926.052572992, 'max': 3991880.060437161, 'min': 2492642.516733839} best=2492642.516733839
41: neval=286{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
42: neval=276{'avg': 2494980.4896383877, 'max': 3042576.3489754573, 'min': 2492642.516733839} best=2492642.516733839
43: neval=282{'avg': 2493478.9829712193, 'max': 2785405.6998167792, 'min': 2492642.516733839} best=2492642.516733839
44: neval=282{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
45: neval=295{'avg': 2503122.309098341, 'max': 4447064.363133819, 'min': 2492642.516733839} best=2492642.516733839
46: neval=281{'avg': 2493373.09411224, 'max': 2748344.5991739375, 'min': 2492642.516733839} best=2492642.516733839
47: neval=271{'avg': 2520536.2500458225, 'max': 5489574.272788804, 'min': 2492642.516733839} best=2492642.516733839
48: neval=268{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
49: neval=267{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
50: neval=271{'avg': 2499744.6205768217, 'max': 4480849.143755939, 'min': 2492642.516733839} best=2492642.516733839
51: neval=267{'avg': 2498483.632512009, 'max': 3377631.8426131313, 'min': 2492642.516733839} best=2492642.516733839
52: neval=270{'avg': 2501363.2510065343, 'max': 3597565.6625005826, 'min': 2492642.516733839} best=2492642.516733839
53: neval=273{'avg': 2496119.9082276085, 'max': 3709729.539552988, 'min': 2492642.516733839} best=2492642.516733839
54: neval=283{'avg': 2501238.884665795, 'max': 3911535.1565499683, 'min': 2492642.516733839} best=2492642.516733839
55: neval=292{'avg': 2493817.0360866766, 'max': 2903724.290226746, 'min': 2492642.516733839} best=2492642.516733839
56: neval=279{'avg': 2495390.4964437955, 'max': 3043353.6417255844, 'min': 2492642.516733839} best=2492642.516733839
