----------------------  実行情報  ----------------------
実行時間＝19秒
個体数＝250
合計世代数＝69
==============================
Total cost: 3571948.7037591217
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 156766, 115584, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62371]
trans_facility = ['帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '釧路市': 630115.1156999998, '旭川市': 483187.6876000002, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 202961.67799487952, '釧路市': 67551.9990124107, '旭川市': 54226.41056879293, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '釧路市': 51374.45868951028, '旭川市': 56942.298442713145, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 241258.30867999996}
IC_trans: {'帯広市': 10200.779053570008}
OC_trans: {'帯広市': 9987.191148422415}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/429) t/day → receive from: 中継施設＝ 帯広市(62371) → receive from: 浦河町, 様似町, えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5767641.272421755, 'max': 7737654.21366023, 'min': 4606576.9927840065} best=4606576.9927840065
1: neval=203{'avg': 5211275.319045837, 'max': 7114294.510352524, 'min': 4077492.351593359} best=4077492.351593359
2: neval=195{'avg': 4813027.603678034, 'max': 7197990.8328727875, 'min': 3965895.639908526} best=3965895.639908526
3: neval=204{'avg': 4506803.614944842, 'max': 6739490.687767293, 'min': 3699425.3187658438} best=3699425.3187658438
4: neval=205{'avg': 4290701.432808748, 'max': 5774790.429852182, 'min': 3571948.7037591217} best=3571948.7037591217
5: neval=190{'avg': 4065260.4640155695, 'max': 5256858.8221738525, 'min': 3699425.3187658438} best=3571948.7037591217
6: neval=204{'avg': 3932115.328348134, 'max': 4817771.955184229, 'min': 3605161.961688899} best=3571948.7037591217
7: neval=200{'avg': 3796690.1904118224, 'max': 4459027.806359825, 'min': 3605161.961688899} best=3571948.7037591217
8: neval=195{'avg': 3698112.0047352314, 'max': 4077492.351593359, 'min': 3605161.961688899} best=3571948.7037591217
9: neval=203{'avg': 3662830.7992934026, 'max': 4585088.913055288, 'min': 3605161.961688899} best=3571948.7037591217
10: neval=212{'avg': 3631042.9577951054, 'max': 4184670.270558533, 'min': 3605161.961688899} best=3571948.7037591217
11: neval=214{'avg': 3621250.883648773, 'max': 4745528.433928808, 'min': 3605161.961688899} best=3571948.7037591217
12: neval=196{'avg': 3610853.425748666, 'max': 4027240.8475968638, 'min': 3605161.961688899} best=3571948.7037591217
13: neval=190{'avg': 3609790.12505268, 'max': 4184670.270558533, 'min': 3605161.961688899} best=3571948.7037591217
14: neval=199{'avg': 3606923.8069818877, 'max': 4045623.2849361235, 'min': 3605161.961688899} best=3571948.7037591217
15: neval=184{'avg': 3610227.9449535497, 'max': 4871657.777851548, 'min': 3605161.961688899} best=3571948.7037591217
16: neval=195{'avg': 3626144.7329189214, 'max': 7550953.50460354, 'min': 3605161.961688899} best=3571948.7037591217
17: neval=203{'avg': 3605161.961688899, 'max': 3605161.961688899, 'min': 3605161.961688899} best=3571948.7037591217
18: neval=212{'avg': 3605273.3090537684, 'max': 3699425.3187658438, 'min': 3571948.7037591217} best=3571948.7037591217
19: neval=168{'avg': 3603966.284403427, 'max': 3605161.961688899, 'min': 3571948.7037591217} best=3571948.7037591217
20: neval=211{'avg': 3609311.5501375436, 'max': 4757986.081842955, 'min': 3571948.7037591217} best=3571948.7037591217
21: neval=201{'avg': 3616287.651003856, 'max': 6353375.071461874, 'min': 3571948.7037591217} best=3571948.7037591217
22: neval=201{'avg': 3600423.7975021987, 'max': 5307981.207524111, 'min': 3571948.7037591217} best=3571948.7037591217
23: neval=209{'avg': 3576804.7224071547, 'max': 3855982.143733596, 'min': 3571948.7037591217} best=3571948.7037591217
24: neval=202{'avg': 3572081.556790841, 'max': 3605161.961688899, 'min': 3571948.7037591217} best=3571948.7037591217
25: neval=198{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
26: neval=198{'avg': 3572440.241127401, 'max': 3694833.0458290447, 'min': 3571948.7037591217} best=3571948.7037591217
27: neval=184{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
28: neval=199{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
29: neval=191{'avg': 3575492.319491548, 'max': 4457852.636865767, 'min': 3571948.7037591217} best=3571948.7037591217
30: neval=198{'avg': 3575524.807641853, 'max': 4465974.674442023, 'min': 3571948.7037591217} best=3571948.7037591217
31: neval=198{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
32: neval=203{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
33: neval=196{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
34: neval=192{'avg': 3580364.3458201177, 'max': 5675859.219008111, 'min': 3571948.7037591217} best=3571948.7037591217
35: neval=185{'avg': 3574994.81378169, 'max': 4333476.209401182, 'min': 3571948.7037591217} best=3571948.7037591217
36: neval=198{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
37: neval=190{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
38: neval=205{'avg': 3574914.0292914524, 'max': 4313280.086841832, 'min': 3571948.7037591217} best=3571948.7037591217
39: neval=197{'avg': 3577983.811430849, 'max': 5080725.6216909895, 'min': 3571948.7037591217} best=3571948.7037591217
40: neval=208{'avg': 3573722.7225350183, 'max': 4015453.397733279, 'min': 3571948.7037591217} best=3571948.7037591217
41: neval=195{'avg': 3587784.7477620784, 'max': 4791524.904971339, 'min': 3571948.7037591217} best=3571948.7037591217
42: neval=194{'avg': 3578874.039222116, 'max': 5109528.302887832, 'min': 3571948.7037591217} best=3571948.7037591217
43: neval=199{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
44: neval=206{'avg': 3577954.356154396, 'max': 4688443.587742084, 'min': 3571948.7037591217} best=3571948.7037591217
45: neval=196{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
46: neval=202{'avg': 3577048.6985268714, 'max': 4846947.395696564, 'min': 3571948.7037591217} best=3571948.7037591217
47: neval=215{'avg': 3580520.9642273537, 'max': 4501815.972725828, 'min': 3571948.7037591217} best=3571948.7037591217
48: neval=209{'avg': 3575241.8802993963, 'max': 3984892.9423681297, 'min': 3571948.7037591217} best=3571948.7037591217
49: neval=192{'avg': 3577232.8150709057, 'max': 4501129.263764519, 'min': 3571948.7037591217} best=3571948.7037591217
50: neval=194{'avg': 3571948.7037591217, 'max': 3571948.7037591217, 'min': 3571948.7037591217} best=3571948.7037591217
51: neval=211{'avg': 3591275.8179689134, 'max': 5107045.095018354, 'min': 3571948.7037591217} best=3571948.7037591217
52: neval=205{'avg': 3576001.9633433553, 'max': 4300437.516169026, 'min': 3571948.7037591217} best=3571948.7037591217
