----------------------  実行情報  ----------------------
実行時間＝51秒
個体数＝450
合計世代数＝100
==========================
Total cost: 3247821.589884
==========================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [776369, 164727]

inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[94763, 88709, 80515, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 383279.0527, '帯広市': 102139.90900000003}
IC_inc: {'札幌市': 272155.0632457371, '帯広市': 70008.21665316407}
OC_inc: {'札幌市': 113956.73881973917, '帯広市': 49567.306733380734}

TC_indirect: {'旭川市': 395862.77206, '函館市': 662050.60606, '苫小牧市': 251285.74850000002, '釧路市': 311779.5173, '室蘭市': 184495.60694000003, '北見市': 226203.58712, '稚内市': 91282.16984}
IC_trans: {'旭川市': 13068.121404550659, '函館市': 12552.950329518353, '苫小牧市': 11842.368669511954, '釧路市': 9989.383482816194, '室蘭市': 8420.187055809867, '北見市': 8009.558398907072, '稚内市': 4042.6000583349723}
OC_trans: {'旭川市': 13665.555008143854, '函館市': 13239.734189794002, '苫小牧市': 11963.39143995226, '釧路市': 9129.142871777669, '室蘭市': 7308.945619537028, '北見市': 7033.080428363353, '稚内市': 3490.2759549612374}


----------------------  輸送情報  ----------------------

direct 札幌市(1256/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(871/2127) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 帯広市(176/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 5356374.522933061, 'max': 6938162.571896903, 'min': 4007310.6007796535} best=4007310.6007796535
1: neval=369{'avg': 4859407.269356689, 'max': 6430340.201391767, 'min': 3685920.926043713} best=3685920.926043713
2: neval=339{'avg': 4472982.493873791, 'max': 6043275.363848255, 'min': 3576481.074209464} best=3576481.074209464
3: neval=362{'avg': 4231654.963948487, 'max': 5819136.3469255855, 'min': 3440071.4235583246} best=3440071.4235583246
4: neval=351{'avg': 4037431.130146354, 'max': 5514710.7324895235, 'min': 3440071.4235583246} best=3440071.4235583246
5: neval=352{'avg': 3877056.862778972, 'max': 6062902.502286988, 'min': 3276539.489433974} best=3276539.489433974
6: neval=350{'avg': 3712227.436047039, 'max': 6150160.244742286, 'min': 3276539.489433974} best=3276539.489433974
7: neval=356{'avg': 3565404.5340297446, 'max': 5063054.26755963, 'min': 3276539.489433974} best=3276539.489433974
8: neval=360{'avg': 3447916.189381951, 'max': 4321092.897472008, 'min': 3276539.489433974} best=3276539.489433974
9: neval=375{'avg': 3386722.046740705, 'max': 4546301.769830136, 'min': 3247821.589884} best=3247821.589884
10: neval=372{'avg': 3331956.976586595, 'max': 5932785.211777402, 'min': 3247821.589884} best=3247821.589884
11: neval=360{'avg': 3279649.073583712, 'max': 4294677.4175201915, 'min': 3247821.589884} best=3247821.589884
12: neval=351{'avg': 3260327.899201623, 'max': 4081399.836859741, 'min': 3247821.589884} best=3247821.589884
13: neval=337{'avg': 3256137.17882544, 'max': 4140586.2619310184, 'min': 3247821.589884} best=3247821.589884
14: neval=354{'avg': 3257347.7490585395, 'max': 5796828.103607456, 'min': 3247821.589884} best=3247821.589884
15: neval=347{'avg': 3252977.554131604, 'max': 4547244.107258051, 'min': 3247821.589884} best=3247821.589884
16: neval=360{'avg': 3253814.1431052918, 'max': 5768286.395881928, 'min': 3247821.589884} best=3247821.589884
17: neval=367{'avg': 3252574.322862187, 'max': 4239425.325418323, 'min': 3247821.589884} best=3247821.589884
18: neval=341{'avg': 3251103.4558474785, 'max': 3871893.20476143, 'min': 3247821.589884} best=3247821.589884
19: neval=373{'avg': 3252123.900806603, 'max': 4006987.803801586, 'min': 3247821.589884} best=3247821.589884
20: neval=373{'avg': 3250684.4997821245, 'max': 3831233.6859280495, 'min': 3247821.589884} best=3247821.589884
21: neval=368{'avg': 3251301.784705144, 'max': 3867590.054928814, 'min': 3247821.589884} best=3247821.589884
22: neval=341{'avg': 3254385.092110207, 'max': 4541266.27928522, 'min': 3247821.589884} best=3247821.589884
23: neval=350{'avg': 3248045.0030612745, 'max': 3348357.519657858, 'min': 3247821.589884} best=3247821.589884
24: neval=361{'avg': 3249701.059955112, 'max': 4093583.12188484, 'min': 3247821.589884} best=3247821.589884
25: neval=356{'avg': 3250345.160612764, 'max': 4036887.019375067, 'min': 3247821.589884} best=3247821.589884
26: neval=352{'avg': 3249497.708426573, 'max': 3655533.535589161, 'min': 3247821.589884} best=3247821.589884
27: neval=338{'avg': 3250538.4780855644, 'max': 4087972.6724558817, 'min': 3247821.589884} best=3247821.589884
28: neval=352{'avg': 3252060.204016498, 'max': 4347597.088704568, 'min': 3247821.589884} best=3247821.589884
29: neval=349{'avg': 3257591.273104472, 'max': 6001731.595937437, 'min': 3247821.589884} best=3247821.589884
30: neval=341{'avg': 3255396.8062640494, 'max': 5786630.384741915, 'min': 3247821.589884} best=3247821.589884
31: neval=376{'avg': 3255490.134005239, 'max': 5786630.384741915, 'min': 3247821.589884} best=3247821.589884
32: neval=356{'avg': 3250263.0644490463, 'max': 4062024.3072061106, 'min': 3247821.589884} best=3247821.589884
33: neval=375{'avg': 3252809.525871208, 'max': 3835212.819844277, 'min': 3247821.589884} best=3247821.589884
34: neval=353{'avg': 3258426.322429418, 'max': 4446409.800520045, 'min': 3247821.589884} best=3247821.589884
35: neval=352{'avg': 3253791.5968639534, 'max': 4718241.655959684, 'min': 3247821.589884} best=3247821.589884
36: neval=361{'avg': 3250450.926635984, 'max': 4031675.020565496, 'min': 3247821.589884} best=3247821.589884
37: neval=344{'avg': 3251221.224147447, 'max': 4306637.070473925, 'min': 3247821.589884} best=3247821.589884
38: neval=351{'avg': 3252516.1028203727, 'max': 4467170.428105655, 'min': 3247821.589884} best=3247821.589884
39: neval=369{'avg': 3256269.8576195203, 'max': 4649863.669659319, 'min': 3247821.589884} best=3247821.589884
40: neval=363{'avg': 3249133.286193702, 'max': 3838084.9292502874, 'min': 3247821.589884} best=3247821.589884
41: neval=368{'avg': 3260975.153300615, 'max': 5161761.949953741, 'min': 3247821.589884} best=3247821.589884
42: neval=340{'avg': 3256051.3957365034, 'max': 4746953.505197338, 'min': 3247821.589884} best=3247821.589884
43: neval=362{'avg': 3250436.8617506498, 'max': 3777742.441468635, 'min': 3247821.589884} best=3247821.589884
44: neval=346{'avg': 3252484.1364552015, 'max': 4562950.452768243, 'min': 3247821.589884} best=3247821.589884
45: neval=355{'avg': 3256065.882117352, 'max': 4495509.517803627, 'min': 3247821.589884} best=3247821.589884
46: neval=354{'avg': 3257833.423671447, 'max': 3975083.995330552, 'min': 3247821.589884} best=3247821.589884
47: neval=356{'avg': 3254797.626816781, 'max': 4757267.683566469, 'min': 3247821.589884} best=3247821.589884
48: neval=348{'avg': 3250109.277918878, 'max': 4277281.205579701, 'min': 3247821.589884} best=3247821.589884
49: neval=358{'avg': 3250418.8503839145, 'max': 4202576.699665801, 'min': 3247821.589884} best=3247821.589884
50: neval=341{'avg': 3248641.774287431, 'max': 3616904.5714284168, 'min': 3247821.589884} best=3247821.589884
51: neval=354{'avg': 3256384.846994988, 'max': 4154178.9638029, 'min': 3247821.589884} best=3247821.589884
52: neval=350{'avg': 3252853.321353341, 'max': 5031513.97125307, 'min': 3247821.589884} best=3247821.589884
53: neval=355{'avg': 3250804.958227499, 'max': 4016276.813363989, 'min': 3247821.589884} best=3247821.589884
54: neval=358{'avg': 3247821.5898839994, 'max': 3247821.589884, 'min': 3247821.589884} best=3247821.589884
55: neval=353{'avg': 3250649.4018855337, 'max': 3925537.345360851, 'min': 3247821.589884} best=3247821.589884
56: neval=356{'avg': 3251396.1177820233, 'max': 4178643.3885180834, 'min': 3247821.589884} best=3247821.589884
57: neval=344{'avg': 3250102.1163731012, 'max': 4274058.509979871, 'min': 3247821.589884} best=3247821.589884
58: neval=349{'avg': 3250759.9940072284, 'max': 3917164.7584966496, 'min': 3247821.589884} best=3247821.589884
59: neval=349{'avg': 3256082.980373889, 'max': 4702204.835866263, 'min': 3247821.589884} best=3247821.589884
60: neval=350{'avg': 3252104.360987364, 'max': 4173856.4513273514, 'min': 3247821.589884} best=3247821.589884
61: neval=369{'avg': 3254614.069596526, 'max': 4504051.566890867, 'min': 3247821.589884} best=3247821.589884
62: neval=341{'avg': 3251200.1422875775, 'max': 4349351.515490683, 'min': 3247821.589884} best=3247821.589884
63: neval=363{'avg': 3263604.1369075594, 'max': 5032386.214691833, 'min': 3247821.589884} best=3247821.589884
