----------------------  実行情報  ----------------------
実行時間＝9秒
個体数＝200
合計世代数＝47
=============================
Total cost: 5552754.523138406
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[155240, 111644, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1531002.4268999998}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'本別町': 2035995.4885, '旭川市': 759838.27438, '函館市': 662050.60606}
IC_trans: {'本別町': 17899.498866729664, '旭川市': 14467.785437149274, '函館市': 12552.950329518353}
OC_trans: {'本別町': 21419.319355297135, '旭川市': 16252.914161280502, '函館市': 13239.734189794002}


----------------------  輸送情報  ----------------------

direct 札幌市(1604/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(974/2578) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 8623828.706467735, 'max': 11553504.804228067, 'min': 6944757.986318907} best=6944757.986318907
1: neval=162{'avg': 7688443.83750594, 'max': 9323958.714066297, 'min': 6595996.162631705} best=6595996.162631705
2: neval=162{'avg': 7170081.9544215705, 'max': 8674902.900382506, 'min': 5955742.928633751} best=5955742.928633751
3: neval=158{'avg': 6732660.947312682, 'max': 7941806.365298262, 'min': 5732485.6773352} best=5732485.6773352
4: neval=149{'avg': 6298031.806210429, 'max': 7107506.07681291, 'min': 5617645.549335158} best=5617645.549335158
5: neval=150{'avg': 6063074.711626828, 'max': 8823746.084866356, 'min': 5617645.549335158} best=5617645.549335158
6: neval=169{'avg': 5826097.878608192, 'max': 6608992.260279655, 'min': 5552754.523138406} best=5552754.523138406
7: neval=162{'avg': 5700081.86285134, 'max': 7083544.989128274, 'min': 5552754.523138406} best=5552754.523138406
8: neval=168{'avg': 5628819.562396008, 'max': 6299330.738455392, 'min': 5552754.523138406} best=5552754.523138406
9: neval=157{'avg': 5624364.856709637, 'max': 6714847.327712176, 'min': 5552754.523138406} best=5552754.523138406
10: neval=142{'avg': 5603693.978702856, 'max': 5617645.549335158, 'min': 5552754.523138406} best=5552754.523138406
11: neval=172{'avg': 5580982.119533991, 'max': 5617645.549335158, 'min': 5552754.523138406} best=5552754.523138406
12: neval=154{'avg': 5557621.350103161, 'max': 5617645.549335158, 'min': 5552754.523138406} best=5552754.523138406
13: neval=174{'avg': 5553078.978269389, 'max': 5617645.549335158, 'min': 5552754.523138406} best=5552754.523138406
14: neval=163{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
15: neval=158{'avg': 5561293.647743893, 'max': 7260579.444236144, 'min': 5552754.523138406} best=5552754.523138406
16: neval=146{'avg': 5556242.0385816945, 'max': 6250257.6117963, 'min': 5552754.523138406} best=5552754.523138406
17: neval=158{'avg': 5557116.007901907, 'max': 6425051.475838916, 'min': 5552754.523138406} best=5552754.523138406
18: neval=156{'avg': 5556143.262011251, 'max': 6230502.297707592, 'min': 5552754.523138406} best=5552754.523138406
19: neval=171{'avg': 5555954.977151386, 'max': 6192845.325734757, 'min': 5552754.523138406} best=5552754.523138406
20: neval=158{'avg': 5555767.051081049, 'max': 6155260.11166746, 'min': 5552754.523138406} best=5552754.523138406
21: neval=161{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
22: neval=157{'avg': 5557588.297810172, 'max': 6519509.457491774, 'min': 5552754.523138406} best=5552754.523138406
23: neval=147{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
24: neval=154{'avg': 5561807.991523126, 'max': 6539559.813080282, 'min': 5552754.523138406} best=5552754.523138406
25: neval=151{'avg': 5562894.130363323, 'max': 7580675.968121901, 'min': 5552754.523138406} best=5552754.523138406
26: neval=163{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
27: neval=166{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
28: neval=163{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
29: neval=174{'avg': 5556427.955842194, 'max': 6287441.063896366, 'min': 5552754.523138406} best=5552754.523138406
30: neval=168{'avg': 5572304.691255368, 'max': 6934400.221488213, 'min': 5552754.523138406} best=5552754.523138406
31: neval=148{'avg': 5556430.362466792, 'max': 6287922.388815945, 'min': 5552754.523138406} best=5552754.523138406
32: neval=154{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
33: neval=165{'avg': 5562650.977258971, 'max': 7532045.347251724, 'min': 5552754.523138406} best=5552754.523138406
34: neval=162{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
35: neval=151{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
36: neval=151{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
37: neval=151{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
38: neval=162{'avg': 5554039.669914343, 'max': 5809783.878326177, 'min': 5552754.523138406} best=5552754.523138406
39: neval=167{'avg': 5555382.049569378, 'max': 6078259.809332887, 'min': 5552754.523138406} best=5552754.523138406
40: neval=150{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
41: neval=171{'avg': 5558790.015559273, 'max': 6362874.48688504, 'min': 5552754.523138406} best=5552754.523138406
42: neval=155{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
43: neval=158{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
44: neval=157{'avg': 5567407.067817557, 'max': 7795953.409922065, 'min': 5552754.523138406} best=5552754.523138406
45: neval=161{'avg': 5559662.7516301535, 'max': 6934400.221488213, 'min': 5552754.523138406} best=5552754.523138406
46: neval=169{'avg': 5552754.523138405, 'max': 5552754.523138406, 'min': 5552754.523138406} best=5552754.523138406
