----------------------  実行情報  ----------------------
実行時間＝417秒
個体数＝800
合計世代数＝304
==============================
Total cost: 1758135.9766027662
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 133023, 100266, 90339, 61374, 60124, 40276, 9284]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[55671, 42568, 34276, 32045, 16655, 13154, 8881, 6721]
trans_facility = ['江別市', '室蘭市', '千歳市', '小樽市', '滝川市', '別海町', '新ひだか町', 'せたな町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '苫小牧市': 14670.8312, '旭川市': 71518.37620000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '釧路市': 26965.3638, '北見市': 104359.82640000002, '稚内市': 20120.3688}
IC_inc: {'札幌市': 156488.39892310166, '苫小牧市': 60008.50123020262, '旭川市': 48943.31845593202, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 8802.349976528983}
OC_inc: {'札幌市': 65524.80557121648, '苫小牧市': 55416.95076479826, '旭川市': 57110.661879007625, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17244.058856882097}

TC_indirect: {'江別市': 90087.23800000001, '室蘭市': 117307.88171999999, '千歳市': 33006.6068, '小樽市': 53447.452600000004, '滝川市': 50624.059900000015, '別海町': 69890.17124, '新ひだか町': 32361.13638, 'せたな町': 36575.04844}
IC_trans: {'江別市': 9563.97025095574, '室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '滝川市': 5146.268728398974, '別海町': 4612.372585875564, '新ひだか町': 3869.03853525598, 'せたな町': 3430.371769282975}
OC_trans: {'江別市': 8815.929895248395, '室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '滝川市': 3971.6136014340677, '別海町': 3725.3539666842566, '新ひだか町': 3424.7883390756565, 'せたな町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(229/275) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16655) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ せたな町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2870694.6049997164, 'max': 4147689.5258558323, 'min': 2083693.9143499807} best=2083693.9143499807
1: neval=645{'avg': 2669192.7612181753, 'max': 3815145.518216496, 'min': 2072109.9560648156} best=2072109.9560648156
2: neval=642{'avg': 2553202.2015064335, 'max': 4427818.461887361, 'min': 2072109.9560648156} best=2072109.9560648156
3: neval=636{'avg': 2430494.2386050695, 'max': 3630409.2087377007, 'min': 2041987.221035062} best=2041987.221035062
4: neval=617{'avg': 2317965.0764523176, 'max': 3259226.6465540146, 'min': 2008503.1400771427} best=2008503.1400771427
5: neval=640{'avg': 2239401.9499404174, 'max': 2926399.5262867194, 'min': 1980342.5650846155} best=1980342.5650846155
6: neval=623{'avg': 2183321.2200049446, 'max': 3000554.7054371946, 'min': 1978935.964228838} best=1978935.964228838
7: neval=632{'avg': 2130998.4472867064, 'max': 3217761.8402876016, 'min': 1949510.947180301} best=1949510.947180301
8: neval=675{'avg': 2098337.013318666, 'max': 3735195.399094923, 'min': 1866554.8686657196} best=1866554.8686657196
9: neval=645{'avg': 2057297.5832790602, 'max': 2704608.355695353, 'min': 1866554.8686657196} best=1866554.8686657196
10: neval=626{'avg': 2021312.571422476, 'max': 2807629.449629025, 'min': 1866554.8686657196} best=1866554.8686657196
11: neval=646{'avg': 2000047.228656211, 'max': 2863836.69849489, 'min': 1851976.4587077466} best=1851976.4587077466
12: neval=612{'avg': 1965790.4259661608, 'max': 2645652.485643942, 'min': 1848505.3535610405} best=1848505.3535610405
13: neval=633{'avg': 1951284.8142141628, 'max': 3288258.185085963, 'min': 1845388.3462585392} best=1845388.3462585392
14: neval=655{'avg': 1931370.8841190308, 'max': 3129134.824642751, 'min': 1827215.6940006255} best=1827215.6940006255
15: neval=616{'avg': 1906467.684275159, 'max': 2894904.0060072173, 'min': 1822138.880530942} best=1822138.880530942
16: neval=623{'avg': 1890134.6431500239, 'max': 3804158.8256986937, 'min': 1794984.0269784688} best=1794984.0269784688
17: neval=609{'avg': 1864012.866724444, 'max': 2818658.7814417467, 'min': 1799596.5535253317} best=1794984.0269784688
18: neval=647{'avg': 1846714.274703489, 'max': 4187131.3451863863, 'min': 1773729.0765648228} best=1773729.0765648228
19: neval=619{'avg': 1817080.7045235336, 'max': 2235981.826024733, 'min': 1762559.8550717128} best=1762559.8550717128
20: neval=647{'avg': 1804327.0402978295, 'max': 3163597.7988270046, 'min': 1762559.8550717128} best=1762559.8550717128
21: neval=621{'avg': 1791703.0377384075, 'max': 2656337.2995583354, 'min': 1762559.8550717128} best=1762559.8550717128
22: neval=629{'avg': 1779446.0828890353, 'max': 2598433.471282521, 'min': 1762559.8550717128} best=1762559.8550717128
23: neval=626{'avg': 1774998.022960389, 'max': 2841613.873293175, 'min': 1762559.8550717128} best=1762559.8550717128
24: neval=625{'avg': 1774262.6611818515, 'max': 2764278.315899241, 'min': 1761471.121528747} best=1761471.121528747
25: neval=625{'avg': 1766303.6750621325, 'max': 2557367.7470353777, 'min': 1759874.6223348693} best=1759874.6223348693
26: neval=623{'avg': 1764161.209438813, 'max': 2378310.857668434, 'min': 1759874.6223348693} best=1759874.6223348693
27: neval=628{'avg': 1769164.538897058, 'max': 3332011.8182369135, 'min': 1759874.6223348693} best=1759874.6223348693
28: neval=626{'avg': 1766324.5423452351, 'max': 2666030.344018987, 'min': 1758353.7403717246} best=1758353.7403717246
29: neval=658{'avg': 1767063.4353513152, 'max': 2961917.5968810385, 'min': 1758353.7403717246} best=1758353.7403717246
30: neval=618{'avg': 1761728.1219548143, 'max': 2338836.528528967, 'min': 1758353.7403717246} best=1758353.7403717246
31: neval=625{'avg': 1766099.503968806, 'max': 3185735.2370512676, 'min': 1758353.7403717246} best=1758353.7403717246
32: neval=644{'avg': 1762968.8043769537, 'max': 2492127.552069827, 'min': 1758353.7403717246} best=1758353.7403717246
33: neval=669{'avg': 1769826.6468155312, 'max': 3243495.908544359, 'min': 1758353.7403717246} best=1758353.7403717246
34: neval=654{'avg': 1761064.0612557712, 'max': 2944272.6094686505, 'min': 1758353.7403717246} best=1758353.7403717246
35: neval=627{'avg': 1766527.439470309, 'max': 3354691.8150612125, 'min': 1758353.7403717246} best=1758353.7403717246
36: neval=635{'avg': 1763030.2852590533, 'max': 3353106.483332206, 'min': 1758353.7403717246} best=1758353.7403717246
37: neval=665{'avg': 1763795.6886128413, 'max': 3113305.9641282265, 'min': 1758353.7403717246} best=1758353.7403717246
38: neval=654{'avg': 1764932.2286056692, 'max': 2493618.061226073, 'min': 1758353.7403717246} best=1758353.7403717246
39: neval=622{'avg': 1761550.9628238576, 'max': 2397989.630997112, 'min': 1758353.7403717246} best=1758353.7403717246
40: neval=630{'avg': 1769564.4403890315, 'max': 2770826.962280935, 'min': 1758353.7403717246} best=1758353.7403717246
41: neval=624{'avg': 1765319.9182807463, 'max': 3024685.8748817053, 'min': 1758353.7403717246} best=1758353.7403717246
42: neval=635{'avg': 1763416.4931276662, 'max': 3155172.871822537, 'min': 1758353.7403717246} best=1758353.7403717246
43: neval=619{'avg': 1764121.2533378405, 'max': 3199258.9277102975, 'min': 1758353.7403717246} best=1758353.7403717246
44: neval=645{'avg': 1765056.2530887127, 'max': 2579345.9892287897, 'min': 1758353.7403717246} best=1758353.7403717246
45: neval=619{'avg': 1759290.4647247249, 'max': 2152683.36128152, 'min': 1758353.7403717246} best=1758353.7403717246
46: neval=620{'avg': 1761449.1390905983, 'max': 2568456.7940447195, 'min': 1758353.7403717246} best=1758353.7403717246
47: neval=658{'avg': 1762300.6871878484, 'max': 2354723.877493631, 'min': 1758353.7403717246} best=1758353.7403717246
48: neval=654{'avg': 1762623.125616715, 'max': 2702386.2203382985, 'min': 1758353.7403717246} best=1758353.7403717246
49: neval=630{'avg': 1763098.8152535497, 'max': 3082410.1745023425, 'min': 1758353.7403717246} best=1758353.7403717246
50: neval=645{'avg': 1760389.272852919, 'max': 2373013.93905567, 'min': 1758353.7403717246} best=1758353.7403717246
51: neval=629{'avg': 1762775.0627963883, 'max': 3060131.834075806, 'min': 1758353.7403717246} best=1758353.7403717246
52: neval=639{'avg': 1769217.4437859845, 'max': 2932642.155807629, 'min': 1758353.7403717246} best=1758353.7403717246
53: neval=605{'avg': 1766475.9461049838, 'max': 3833078.273796035, 'min': 1758353.7403717246} best=1758353.7403717246
54: neval=661{'avg': 1763049.7100531643, 'max': 2811688.2443420435, 'min': 1758353.7403717246} best=1758353.7403717246
55: neval=623{'avg': 1762949.33638785, 'max': 2609651.1069653784, 'min': 1758353.7403717246} best=1758353.7403717246
56: neval=627{'avg': 1763876.6669600285, 'max': 2441152.888315986, 'min': 1758353.7403717246} best=1758353.7403717246
57: neval=629{'avg': 1761696.3635857874, 'max': 2474187.0524319066, 'min': 1758353.7403717246} best=1758353.7403717246
58: neval=620{'avg': 1762922.7567484558, 'max': 3081008.888662512, 'min': 1758353.7403717246} best=1758353.7403717246
59: neval=621{'avg': 1763888.6523862886, 'max': 2636640.5401805313, 'min': 1758353.7403717246} best=1758353.7403717246
60: neval=611{'avg': 1766033.4327993602, 'max': 3208169.4295114493, 'min': 1758353.7403717246} best=1758353.7403717246
61: neval=638{'avg': 1761782.6996941858, 'max': 2731045.62999216, 'min': 1758353.7403717246} best=1758353.7403717246
62: neval=621{'avg': 1764548.849218586, 'max': 3005242.0512033966, 'min': 1758353.7403717246} best=1758353.7403717246
63: neval=618{'avg': 1763146.5108584743, 'max': 2657312.094577225, 'min': 1758353.7403717246} best=1758353.7403717246
64: neval=651{'avg': 1763882.4527760309, 'max': 3633719.0806699954, 'min': 1758353.7403717246} best=1758353.7403717246
65: neval=622{'avg': 1764832.1613439342, 'max': 3159492.0740862447, 'min': 1758353.7403717246} best=1758353.7403717246
66: neval=639{'avg': 1767453.251521697, 'max': 3021475.9476768267, 'min': 1758353.7403717246} best=1758353.7403717246
67: neval=629{'avg': 1761812.0163346794, 'max': 2642974.8297322607, 'min': 1758353.7403717246} best=1758353.7403717246
68: neval=642{'avg': 1761143.9101773913, 'max': 2436247.7313586744, 'min': 1758353.7403717246} best=1758353.7403717246
69: neval=628{'avg': 1764408.722857932, 'max': 3010165.9385459516, 'min': 1758353.7403717246} best=1758353.7403717246
70: neval=634{'avg': 1764110.697898643, 'max': 3065044.418049225, 'min': 1758353.7403717246} best=1758353.7403717246
71: neval=632{'avg': 1760461.2604249227, 'max': 2653245.965002854, 'min': 1758353.7403717246} best=1758353.7403717246
