----------------------  実行情報  ----------------------
実行時間＝160秒
個体数＝650
合計世代数＝151
==============================
Total cost: 1846548.7363983497
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448813, 97335, 89391, 88709, 62438, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[58074, 34276, 32045, 13154]
trans_facility = ['江別市', '千歳市', '小樽市', '別海町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 151260.46190000005, '苫小牧市': 80886.79319999999, '函館市': 111652.06719999999, '帯広市': 80103.85710000001, '釧路市': 26965.3638, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 157330.76720027335, '旭川市': 47907.50733975051, '苫小牧市': 45055.14882118016, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 65877.52192566112, '旭川市': 57004.032172477855, '苫小牧市': 56470.517276908686, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'江別市': 102780.0918, '千歳市': 33006.6068, '小樽市': 53447.452600000004, '別海町': 69890.17124}
IC_trans: {'江別市': 9794.65148986252, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '別海町': 4612.372585875564}
OC_trans: {'江別市': 8984.951000306171, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '別海町': 3725.3539666842566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1230) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(247/1230) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(151/245) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(94/245) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 3054080.7808318557, 'max': 4581578.850521246, 'min': 2232132.347713246} best=2232132.347713246
1: neval=540{'avg': 2784461.0840735342, 'max': 3829294.134502193, 'min': 2217693.4508679193} best=2217693.4508679193
2: neval=517{'avg': 2599726.301622129, 'max': 3885277.897186371, 'min': 2080214.3794554416} best=2080214.3794554416
3: neval=518{'avg': 2496616.583893699, 'max': 3454800.314147052, 'min': 2104150.4042019094} best=2080214.3794554416
4: neval=500{'avg': 2394265.0905615496, 'max': 3454800.314147052, 'min': 2102245.939670507} best=2080214.3794554416
5: neval=519{'avg': 2304245.054426939, 'max': 3065186.486974145, 'min': 2067787.7814463894} best=2067787.7814463894
6: neval=512{'avg': 2260174.9978488013, 'max': 3742923.6444569537, 'min': 2067787.7814463894} best=2067787.7814463894
7: neval=503{'avg': 2202662.3166795187, 'max': 3525877.889587381, 'min': 2010756.7781378364} best=2010756.7781378364
8: neval=521{'avg': 2158665.835209374, 'max': 3148269.180372169, 'min': 1990275.8668226537} best=1990275.8668226537
9: neval=520{'avg': 2133151.6385358036, 'max': 3486211.426768537, 'min': 1959969.3525521187} best=1959969.3525521187
10: neval=500{'avg': 2087689.7908735268, 'max': 3602341.5511130793, 'min': 1942026.8187790692} best=1942026.8187790692
11: neval=500{'avg': 2063873.9840142974, 'max': 3360771.4024494486, 'min': 1921288.613546378} best=1921288.613546378
12: neval=528{'avg': 2039112.2104907793, 'max': 4859744.659087376, 'min': 1910628.9859336938} best=1910628.9859336938
13: neval=509{'avg': 2013487.9698902527, 'max': 3793273.9382649306, 'min': 1907829.7115339728} best=1907829.7115339728
14: neval=517{'avg': 1985537.936389038, 'max': 3983156.9218131052, 'min': 1901117.1620363444} best=1901117.1620363444
15: neval=522{'avg': 1966433.1679439524, 'max': 3881931.626681691, 'min': 1872917.7682681088} best=1872917.7682681088
16: neval=522{'avg': 1943008.8444250834, 'max': 2871308.056317958, 'min': 1872917.7682681088} best=1872917.7682681088
17: neval=515{'avg': 1922321.476529563, 'max': 2429178.7202889994, 'min': 1872917.7682681088} best=1872917.7682681088
18: neval=502{'avg': 1906296.776023143, 'max': 2437242.8250606256, 'min': 1847072.5260897288} best=1847072.5260897288
19: neval=521{'avg': 1892733.0612856671, 'max': 3455244.379394194, 'min': 1847072.5260897288} best=1847072.5260897288
20: neval=519{'avg': 1878547.5889184717, 'max': 2910358.7725474695, 'min': 1846548.7363983497} best=1846548.7363983497
21: neval=523{'avg': 1870586.919296834, 'max': 3336872.4977378557, 'min': 1846548.7363983497} best=1846548.7363983497
22: neval=528{'avg': 1862911.7117789334, 'max': 2617935.249202256, 'min': 1846548.7363983497} best=1846548.7363983497
23: neval=495{'avg': 1860901.2472973303, 'max': 3302903.673077917, 'min': 1846548.7363983497} best=1846548.7363983497
24: neval=506{'avg': 1849616.4458848736, 'max': 2507990.9241108475, 'min': 1846548.7363983497} best=1846548.7363983497
25: neval=521{'avg': 1853659.169328796, 'max': 3694772.207610297, 'min': 1846548.7363983497} best=1846548.7363983497
26: neval=517{'avg': 1848395.1196620192, 'max': 2505715.6296210005, 'min': 1846548.7363983497} best=1846548.7363983497
27: neval=518{'avg': 1856772.06427215, 'max': 3607869.41298433, 'min': 1846548.7363983497} best=1846548.7363983497
28: neval=507{'avg': 1849675.1151143701, 'max': 2434145.410615139, 'min': 1846548.7363983497} best=1846548.7363983497
29: neval=521{'avg': 1854467.145250186, 'max': 3708959.0494721076, 'min': 1846548.7363983497} best=1846548.7363983497
30: neval=525{'avg': 1856860.2293145682, 'max': 4029153.8168629715, 'min': 1846548.7363983497} best=1846548.7363983497
31: neval=505{'avg': 1852800.4415120734, 'max': 3172898.2956438125, 'min': 1846548.7363983497} best=1846548.7363983497
32: neval=509{'avg': 1852719.376943278, 'max': 3544461.4686995405, 'min': 1846548.7363983497} best=1846548.7363983497
33: neval=521{'avg': 1848542.9942063834, 'max': 2382960.8636840386, 'min': 1846548.7363983497} best=1846548.7363983497
34: neval=527{'avg': 1847565.4684473977, 'max': 2176986.5972581906, 'min': 1846548.7363983497} best=1846548.7363983497
35: neval=510{'avg': 1850454.9664376676, 'max': 2705354.986065989, 'min': 1846548.7363983497} best=1846548.7363983497
36: neval=494{'avg': 1848763.8542698156, 'max': 2258116.1035371427, 'min': 1846548.7363983497} best=1846548.7363983497
37: neval=517{'avg': 1847567.8539556514, 'max': 2116411.1942151696, 'min': 1846548.7363983497} best=1846548.7363983497
38: neval=522{'avg': 1851122.646435232, 'max': 2812641.5976270824, 'min': 1846548.7363983497} best=1846548.7363983497
39: neval=512{'avg': 1850350.0244901404, 'max': 3181709.260192489, 'min': 1846548.7363983497} best=1846548.7363983497
40: neval=528{'avg': 1848981.6351047854, 'max': 2554931.1225306345, 'min': 1846548.7363983497} best=1846548.7363983497
41: neval=501{'avg': 1849735.8970378425, 'max': 2520399.604670126, 'min': 1846548.7363983497} best=1846548.7363983497
42: neval=517{'avg': 1850323.2343386635, 'max': 2587572.7639959054, 'min': 1846548.7363983497} best=1846548.7363983497
43: neval=517{'avg': 1847423.8906230875, 'max': 2244800.6717128386, 'min': 1846548.7363983497} best=1846548.7363983497
44: neval=532{'avg': 1847517.483185779, 'max': 2152776.977839042, 'min': 1846548.7363983497} best=1846548.7363983497
45: neval=524{'avg': 1854398.9699634172, 'max': 3064624.8808995234, 'min': 1846548.7363983497} best=1846548.7363983497
46: neval=524{'avg': 1851733.9411703162, 'max': 3009312.4657127513, 'min': 1846548.7363983497} best=1846548.7363983497
47: neval=509{'avg': 1848329.6174242077, 'max': 2513784.153037705, 'min': 1846548.7363983497} best=1846548.7363983497
48: neval=519{'avg': 1848826.6752842786, 'max': 2582601.1990193906, 'min': 1846548.7363983497} best=1846548.7363983497
49: neval=538{'avg': 1850951.887548578, 'max': 2989825.6752505763, 'min': 1846548.7363983497} best=1846548.7363983497
50: neval=520{'avg': 1851017.6648998463, 'max': 2783720.229787731, 'min': 1846548.7363983497} best=1846548.7363983497
51: neval=519{'avg': 1854336.4787411804, 'max': 3342700.1462311638, 'min': 1846548.7363983497} best=1846548.7363983497
52: neval=534{'avg': 1849182.9613422065, 'max': 2693840.2665229747, 'min': 1846548.7363983497} best=1846548.7363983497
53: neval=538{'avg': 1853844.8643497208, 'max': 3598500.7310783877, 'min': 1846548.7363983497} best=1846548.7363983497
54: neval=513{'avg': 1850505.9505606699, 'max': 2647738.3173536137, 'min': 1846548.7363983497} best=1846548.7363983497
55: neval=511{'avg': 1849242.9589795843, 'max': 2516375.845088251, 'min': 1846548.7363983497} best=1846548.7363983497
56: neval=489{'avg': 1848363.0444071384, 'max': 2257588.426015098, 'min': 1846548.7363983497} best=1846548.7363983497
57: neval=512{'avg': 1851966.5163776288, 'max': 2919725.795380015, 'min': 1846548.7363983497} best=1846548.7363983497
58: neval=522{'avg': 1848109.136742766, 'max': 2416388.197521438, 'min': 1846548.7363983497} best=1846548.7363983497
59: neval=493{'avg': 1848739.0127735469, 'max': 3167206.5681687053, 'min': 1846548.7363983497} best=1846548.7363983497
60: neval=499{'avg': 1851730.060109791, 'max': 3322402.587183869, 'min': 1846548.7363983497} best=1846548.7363983497
61: neval=507{'avg': 1847504.9596010598, 'max': 2229965.0884065228, 'min': 1846548.7363983497} best=1846548.7363983497
62: neval=491{'avg': 1848147.2830658902, 'max': 2560226.4850862734, 'min': 1846548.7363983497} best=1846548.7363983497
63: neval=516{'avg': 1847735.1989278514, 'max': 2397972.2610208993, 'min': 1846548.7363983497} best=1846548.7363983497
64: neval=516{'avg': 1848578.2634256766, 'max': 2544980.0652151303, 'min': 1846548.7363983497} best=1846548.7363983497
65: neval=523{'avg': 1861785.4906722715, 'max': 4784431.238911122, 'min': 1846548.7363983497} best=1846548.7363983497
