----------------------  実行情報  ----------------------
実行時間＝81秒
個体数＝650
合計世代数＝141
==============================
Total cost: 1864181.7690512086
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 88709, 87144, 62438, 54657, 45633, 44198, 40276, 34734, 32537, 32045, 14491, 9812]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '岩見沢市', '小樽市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 89485.8525, '函館市': 111652.06719999999, '旭川市': 92522.47720000001, '帯広市': 80103.85710000001, '苫小牧市': 79402.461, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '千歳市': 14059.4592, '岩見沢市': 72948.44069999999, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 138264.07849297195, '函館市': 44807.04482740549, '旭川市': 44235.69271959255, '帯広市': 34784.063792500834, '苫小牧市': 31601.246740637347, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '千歳市': 22790.078055141938, '岩見沢市': 21741.31381129307, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 57893.92008021851, '函館市': 56407.36772522112, '旭川市': 56251.69410041927, '帯広市': 51569.560143741975, '苫小牧市': 49080.03251097953, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '千歳市': 39712.1376435576, '岩見沢市': 38350.853330352395, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(239/239) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(150/150) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 岩見沢市(89/89) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 当別町, 新篠津村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 2746878.9526875755, 'max': 4126311.7961863885, 'min': 2067250.5749592935} best=2067250.5749592935
1: neval=509{'avg': 2497343.068320737, 'max': 3663111.429765196, 'min': 1947900.9291676623} best=1947900.9291676623
2: neval=504{'avg': 2315684.4762518005, 'max': 3449654.3163745548, 'min': 2000235.6760545205} best=1947900.9291676623
3: neval=489{'avg': 2204699.8726593982, 'max': 3017651.3406396005, 'min': 2000235.6760545205} best=1947900.9291676623
4: neval=515{'avg': 2128381.852455542, 'max': 3007075.687000899, 'min': 1947900.9291676623} best=1947900.9291676623
5: neval=480{'avg': 2079456.7094745813, 'max': 3023413.363356746, 'min': 1947900.9291676623} best=1947900.9291676623
6: neval=515{'avg': 2047231.5260195872, 'max': 3030496.6666286476, 'min': 1925861.7407955602} best=1925861.7407955602
7: neval=537{'avg': 1997107.4560287427, 'max': 2365422.841034172, 'min': 1915223.697292341} best=1915223.697292341
8: neval=506{'avg': 1972741.628999365, 'max': 2796023.330388393, 'min': 1900777.8952386584} best=1900777.8952386584
9: neval=518{'avg': 1958409.1462180836, 'max': 2813363.9143939232, 'min': 1865256.8061693213} best=1865256.8061693213
10: neval=529{'avg': 1937425.6918703776, 'max': 3358601.554869172, 'min': 1864181.7690512086} best=1864181.7690512086
11: neval=518{'avg': 1918376.287663385, 'max': 3384815.201149062, 'min': 1864181.7690512086} best=1864181.7690512086
12: neval=514{'avg': 1900848.0622851383, 'max': 3446975.7409168296, 'min': 1864181.7690512086} best=1864181.7690512086
13: neval=512{'avg': 1884539.9592627212, 'max': 2633464.0325143053, 'min': 1864181.7690512086} best=1864181.7690512086
14: neval=498{'avg': 1869470.2567604594, 'max': 2467829.715858236, 'min': 1864181.7690512086} best=1864181.7690512086
15: neval=545{'avg': 1867989.5015343078, 'max': 2721308.672150551, 'min': 1864181.7690512086} best=1864181.7690512086
16: neval=514{'avg': 1870714.3035837826, 'max': 3452897.861919713, 'min': 1864181.7690512086} best=1864181.7690512086
17: neval=490{'avg': 1873126.3178440216, 'max': 3516801.4056678675, 'min': 1864181.7690512086} best=1864181.7690512086
18: neval=503{'avg': 1872941.7294583195, 'max': 3314252.6583791147, 'min': 1864181.7690512086} best=1864181.7690512086
19: neval=520{'avg': 1869727.2303583748, 'max': 4135421.6421334473, 'min': 1864181.7690512086} best=1864181.7690512086
20: neval=513{'avg': 1865994.2376893982, 'max': 2236083.2960797427, 'min': 1864181.7690512086} best=1864181.7690512086
21: neval=516{'avg': 1869886.3300047647, 'max': 3319133.178066537, 'min': 1864181.7690512086} best=1864181.7690512086
22: neval=485{'avg': 1865679.3079566394, 'max': 2417709.6943705864, 'min': 1864181.7690512086} best=1864181.7690512086
23: neval=531{'avg': 1868247.60434678, 'max': 3204181.8405036586, 'min': 1864181.7690512086} best=1864181.7690512086
24: neval=502{'avg': 1867764.4063667988, 'max': 3133534.20400933, 'min': 1864181.7690512086} best=1864181.7690512086
25: neval=502{'avg': 1870521.989978038, 'max': 3278547.176736908, 'min': 1864181.7690512086} best=1864181.7690512086
26: neval=527{'avg': 1871883.2842862958, 'max': 3412978.98310893, 'min': 1864181.7690512086} best=1864181.7690512086
27: neval=508{'avg': 1870412.853819638, 'max': 3157580.5936861522, 'min': 1864181.7690512086} best=1864181.7690512086
28: neval=508{'avg': 1869070.3454777813, 'max': 3886564.8151617595, 'min': 1864181.7690512086} best=1864181.7690512086
29: neval=517{'avg': 1872446.658114704, 'max': 3836277.9098749487, 'min': 1864181.7690512086} best=1864181.7690512086
30: neval=504{'avg': 1868239.5006548339, 'max': 2874632.709963628, 'min': 1864181.7690512086} best=1864181.7690512086
31: neval=495{'avg': 1873189.9450802866, 'max': 3985446.575124072, 'min': 1864181.7690512086} best=1864181.7690512086
32: neval=471{'avg': 1868507.8662186065, 'max': 3246124.1130727464, 'min': 1864181.7690512086} best=1864181.7690512086
33: neval=511{'avg': 1866368.812091563, 'max': 2416530.614821053, 'min': 1864181.7690512086} best=1864181.7690512086
34: neval=516{'avg': 1866265.428550525, 'max': 2916078.2087734602, 'min': 1864181.7690512086} best=1864181.7690512086
35: neval=512{'avg': 1873010.9845647314, 'max': 3419532.3349041278, 'min': 1864181.7690512086} best=1864181.7690512086
36: neval=527{'avg': 1868579.5848180603, 'max': 2974442.5294360844, 'min': 1864181.7690512086} best=1864181.7690512086
37: neval=545{'avg': 1865960.65877323, 'max': 2351975.029474557, 'min': 1864181.7690512086} best=1864181.7690512086
38: neval=512{'avg': 1865419.2951193354, 'max': 2591221.3591283606, 'min': 1864181.7690512086} best=1864181.7690512086
39: neval=510{'avg': 1866278.863732556, 'max': 2387444.8831907897, 'min': 1864181.7690512086} best=1864181.7690512086
40: neval=521{'avg': 1872981.6387967332, 'max': 3801731.981187842, 'min': 1864181.7690512086} best=1864181.7690512086
41: neval=530{'avg': 1864801.9863311038, 'max': 2267323.000982998, 'min': 1864181.7690512086} best=1864181.7690512086
42: neval=532{'avg': 1866380.1729524143, 'max': 2530813.2386842878, 'min': 1864181.7690512086} best=1864181.7690512086
43: neval=504{'avg': 1876384.3911636441, 'max': 3478552.5313726226, 'min': 1864181.7690512086} best=1864181.7690512086
44: neval=517{'avg': 1864875.5546878448, 'max': 2080853.682050588, 'min': 1864181.7690512086} best=1864181.7690512086
45: neval=530{'avg': 1865130.0942380696, 'max': 2455912.529561193, 'min': 1864181.7690512086} best=1864181.7690512086
46: neval=502{'avg': 1866519.7796056285, 'max': 2431582.1989863697, 'min': 1864181.7690512086} best=1864181.7690512086
47: neval=523{'avg': 1870588.0866900429, 'max': 2681520.706074464, 'min': 1864181.7690512086} best=1864181.7690512086
48: neval=518{'avg': 1865519.5169467162, 'max': 2624647.0455527618, 'min': 1864181.7690512086} best=1864181.7690512086
49: neval=521{'avg': 1872067.6715105178, 'max': 3022890.341742671, 'min': 1864181.7690512086} best=1864181.7690512086
50: neval=527{'avg': 1868527.267365044, 'max': 2896567.0662084008, 'min': 1864181.7690512086} best=1864181.7690512086
51: neval=531{'avg': 1870915.3150272865, 'max': 3301388.616902709, 'min': 1864181.7690512086} best=1864181.7690512086
52: neval=525{'avg': 1869747.984422168, 'max': 3410370.7014817116, 'min': 1864181.7690512086} best=1864181.7690512086
53: neval=508{'avg': 1865686.4158018017, 'max': 2609116.9294518596, 'min': 1864181.7690512086} best=1864181.7690512086
54: neval=508{'avg': 1865517.9778113945, 'max': 2250978.3739668354, 'min': 1864181.7690512086} best=1864181.7690512086
55: neval=513{'avg': 1874620.8176419188, 'max': 3411182.0088394256, 'min': 1864181.7690512086} best=1864181.7690512086
56: neval=511{'avg': 1871283.8727383914, 'max': 2913992.3279932607, 'min': 1864181.7690512086} best=1864181.7690512086
57: neval=519{'avg': 1867127.3726724654, 'max': 2531697.8079486173, 'min': 1864181.7690512086} best=1864181.7690512086
58: neval=494{'avg': 1867455.3425268128, 'max': 3124598.5028092233, 'min': 1864181.7690512086} best=1864181.7690512086
59: neval=518{'avg': 1868119.7692913995, 'max': 2936411.602185985, 'min': 1864181.7690512086} best=1864181.7690512086
60: neval=508{'avg': 1869010.4416462644, 'max': 3859444.058354689, 'min': 1864181.7690512086} best=1864181.7690512086
61: neval=506{'avg': 1866300.53785996, 'max': 2744806.453970916, 'min': 1864181.7690512086} best=1864181.7690512086
62: neval=521{'avg': 1871097.654725443, 'max': 3469562.8866208135, 'min': 1864181.7690512086} best=1864181.7690512086
63: neval=500{'avg': 1866681.6759537037, 'max': 2731002.4604528695, 'min': 1864181.7690512086} best=1864181.7690512086
