----------------------  実行情報  ----------------------
実行時間＝13秒
個体数＝250
合計世代数＝55
==============================
Total cost: 5023743.8253329415
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[111789, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 763685.3932799998, '釧路市': 1173478.24246, '函館市': 662050.60606, '帯広市': 355251.82340000005}
IC_trans: {'旭川市': 14479.600740690265, '釧路市': 12892.24948097819, '函館市': 12552.950329518353, '帯広市': 10378.782732662823}
OC_trans: {'旭川市': 16263.113020194009, '釧路市': 13519.464881212116, '函館市': 13239.734189794002, '帯広市': 10121.465299254513}


----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 7719156.02036878, 'max': 11138678.78600234, 'min': 5785351.431867742} best=5785351.431867742
1: neval=209{'avg': 6849881.891690818, 'max': 8599657.625348836, 'min': 5785351.431867742} best=5785351.431867742
2: neval=215{'avg': 6248133.420151791, 'max': 7567212.395845764, 'min': 5122473.395861942} best=5122473.395861942
3: neval=205{'avg': 5828343.419108762, 'max': 6816806.259384944, 'min': 5122473.395861942} best=5122473.395861942
4: neval=205{'avg': 5462816.86509976, 'max': 7137272.497694129, 'min': 5023743.8253329415} best=5023743.8253329415
5: neval=208{'avg': 5229821.778689371, 'max': 6469671.01274542, 'min': 5023743.8253329415} best=5023743.8253329415
6: neval=200{'avg': 5105003.05951249, 'max': 5669396.206977475, 'min': 5023743.8253329415} best=5023743.8253329415
7: neval=203{'avg': 5044186.326032564, 'max': 5587044.780353488, 'min': 5023743.8253329415} best=5023743.8253329415
8: neval=204{'avg': 5030533.503993892, 'max': 6305809.696773216, 'min': 5023743.8253329415} best=5023743.8253329415
9: neval=186{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
10: neval=195{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
11: neval=201{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
12: neval=208{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
13: neval=189{'avg': 5026072.034594281, 'max': 5605796.140667897, 'min': 5023743.8253329415} best=5023743.8253329415
14: neval=202{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
15: neval=192{'avg': 5030131.267727553, 'max': 5893697.723299726, 'min': 5023743.8253329415} best=5023743.8253329415
16: neval=179{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
17: neval=199{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
18: neval=192{'avg': 5034340.722017019, 'max': 6697630.551252454, 'min': 5023743.8253329415} best=5023743.8253329415
19: neval=202{'avg': 5031235.741821243, 'max': 5886337.576729419, 'min': 5023743.8253329415} best=5023743.8253329415
20: neval=206{'avg': 5028089.809521737, 'max': 5622571.149981771, 'min': 5023743.8253329415} best=5023743.8253329415
21: neval=188{'avg': 5026518.641910333, 'max': 5717447.969681053, 'min': 5023743.8253329415} best=5023743.8253329415
22: neval=209{'avg': 5035184.926766106, 'max': 5915111.0907926755, 'min': 5023743.8253329415} best=5023743.8253329415
23: neval=209{'avg': 5027309.294394779, 'max': 5915111.0907926755, 'min': 5023743.8253329415} best=5023743.8253329415
24: neval=181{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
25: neval=192{'avg': 5027195.972330022, 'max': 5462430.498958067, 'min': 5023743.8253329415} best=5023743.8253329415
26: neval=193{'avg': 5028659.3561180085, 'max': 5667866.109869902, 'min': 5023743.8253329415} best=5023743.8253329415
27: neval=189{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
28: neval=198{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
29: neval=213{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
30: neval=188{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
31: neval=203{'avg': 5032982.661189196, 'max': 6113254.201495387, 'min': 5023743.8253329415} best=5023743.8253329415
32: neval=196{'avg': 5027394.381677522, 'max': 5936382.911478516, 'min': 5023743.8253329415} best=5023743.8253329415
33: neval=194{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
34: neval=203{'avg': 5033828.12890896, 'max': 6999198.065990155, 'min': 5023743.8253329415} best=5023743.8253329415
35: neval=209{'avg': 5025885.197928073, 'max': 5412122.829593622, 'min': 5023743.8253329415} best=5023743.8253329415
36: neval=202{'avg': 5029540.768482035, 'max': 5999943.768474638, 'min': 5023743.8253329415} best=5023743.8253329415
37: neval=189{'avg': 5029114.366481714, 'max': 5915353.197340123, 'min': 5023743.8253329415} best=5023743.8253329415
38: neval=185{'avg': 5024324.456691425, 'max': 5168901.664954251, 'min': 5023743.8253329415} best=5023743.8253329415
39: neval=182{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
40: neval=203{'avg': 5024798.615909779, 'max': 5287441.469542606, 'min': 5023743.8253329415} best=5023743.8253329415
41: neval=195{'avg': 5024798.615909779, 'max': 5287441.469542606, 'min': 5023743.8253329415} best=5023743.8253329415
42: neval=204{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
43: neval=205{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
44: neval=199{'avg': 5026763.116418331, 'max': 5558310.7711064005, 'min': 5023743.8253329415} best=5023743.8253329415
45: neval=206{'avg': 5030852.266088816, 'max': 6244896.026351131, 'min': 5023743.8253329415} best=5023743.8253329415
46: neval=208{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
47: neval=192{'avg': 5033428.800102894, 'max': 6710308.120271011, 'min': 5023743.8253329415} best=5023743.8253329415
48: neval=203{'avg': 5030174.30644022, 'max': 6249537.031832784, 'min': 5023743.8253329415} best=5023743.8253329415
49: neval=212{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
50: neval=187{'avg': 5027702.82757647, 'max': 6013494.386215206, 'min': 5023743.8253329415} best=5023743.8253329415
51: neval=187{'avg': 5025638.837771025, 'max': 5497496.934853926, 'min': 5023743.8253329415} best=5023743.8253329415
52: neval=184{'avg': 5023743.8253329415, 'max': 5023743.8253329415, 'min': 5023743.8253329415} best=5023743.8253329415
