----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝900
合計世代数＝211
==============================
Total cost: 1686513.4495598094
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 89763, 81171, 61374, 46307, 45633, 43144, 39952, 34892, 32045, 17168, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 6145]
trans_facility = ['江別市', '岩見沢市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 64222.15960000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 102017.66280000002, '千歳市': 14509.459, '小樽市': 29240.018700000004, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 45190.25558468947, '旭川市': 42028.08947203419, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25209.88580292738, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 56503.77419685738, '旭川市': 55515.28846234727, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42651.77878044167, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '今金町': 29626.5818}
IC_trans: {'江別市': 7814.397077688386, '岩見沢市': 5476.95626495762, '今金町': 3302.414055740748}
OC_trans: {'江別市': 6904.783955609136, '岩見沢市': 4135.715347839639, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2399523.94813745, 'max': 3523866.4856024683, 'min': 1825420.382882323} best=1825420.382882323
1: neval=716{'avg': 2215412.2656006147, 'max': 3065813.062380345, 'min': 1887376.5852105143} best=1825420.382882323
2: neval=682{'avg': 2091338.3036413654, 'max': 3166688.5511830915, 'min': 1852812.1269979798} best=1825420.382882323
3: neval=702{'avg': 2025810.1871512285, 'max': 2805793.9523120355, 'min': 1834516.6826131488} best=1825420.382882323
4: neval=706{'avg': 1972594.1570647417, 'max': 3182620.8669256005, 'min': 1804696.1979891076} best=1804696.1979891076
5: neval=707{'avg': 1933028.7158919324, 'max': 2692630.6800864805, 'min': 1812013.8661991698} best=1804696.1979891076
6: neval=701{'avg': 1897732.8720510667, 'max': 3100134.056140691, 'min': 1792207.0843823077} best=1792207.0843823077
7: neval=722{'avg': 1870997.7312317581, 'max': 2627777.8411845067, 'min': 1746589.0402441742} best=1746589.0402441742
8: neval=698{'avg': 1850550.615773663, 'max': 3007880.5624427316, 'min': 1746589.0402441742} best=1746589.0402441742
9: neval=747{'avg': 1828140.622059854, 'max': 2592095.7625853173, 'min': 1746589.0402441742} best=1746589.0402441742
10: neval=723{'avg': 1811876.101333371, 'max': 2398588.588229227, 'min': 1727772.6556203451} best=1727772.6556203451
11: neval=737{'avg': 1791568.6182653601, 'max': 2469657.0269558113, 'min': 1728166.2854673197} best=1727772.6556203451
12: neval=703{'avg': 1781352.3903391664, 'max': 2803841.3679168024, 'min': 1714683.9528595083} best=1714683.9528595083
13: neval=721{'avg': 1771487.9665665065, 'max': 2882617.131671322, 'min': 1719809.6786013087} best=1714683.9528595083
14: neval=728{'avg': 1763165.7141032256, 'max': 3569104.9424900766, 'min': 1710717.7254958334} best=1710717.7254958334
15: neval=707{'avg': 1749741.7440510283, 'max': 2590490.8662064425, 'min': 1708955.916111402} best=1708955.916111402
16: neval=719{'avg': 1738503.6650310522, 'max': 2717429.02305867, 'min': 1692534.2354438556} best=1692534.2354438556
17: neval=724{'avg': 1734500.5253795546, 'max': 3002588.24155946, 'min': 1696682.1830595084} best=1692534.2354438556
18: neval=716{'avg': 1723885.6336495727, 'max': 2639670.5790687436, 'min': 1694255.4518997078} best=1692534.2354438556
19: neval=706{'avg': 1717868.976943068, 'max': 3217357.8238981823, 'min': 1692534.2354438556} best=1692534.2354438556
20: neval=722{'avg': 1707791.7416335344, 'max': 2606457.7467852966, 'min': 1692534.2354438556} best=1692534.2354438556
21: neval=692{'avg': 1700007.6956829994, 'max': 2159334.8436953784, 'min': 1692534.2354438556} best=1692534.2354438556
22: neval=711{'avg': 1700067.3061356242, 'max': 2744473.936500398, 'min': 1691859.9680805155} best=1691859.9680805155
23: neval=706{'avg': 1698191.2058836643, 'max': 3094336.1543644317, 'min': 1691859.9680805155} best=1691859.9680805155
24: neval=720{'avg': 1700938.1641516585, 'max': 3314148.519057242, 'min': 1691149.3702736648} best=1691149.3702736648
25: neval=706{'avg': 1695905.4939431874, 'max': 2627981.9284675564, 'min': 1691149.3702736648} best=1691149.3702736648
26: neval=716{'avg': 1696356.5617018074, 'max': 2647738.9712387323, 'min': 1691149.3702736648} best=1691149.3702736648
27: neval=706{'avg': 1697149.5582531537, 'max': 3204509.5121370093, 'min': 1691149.3702736648} best=1691149.3702736648
28: neval=701{'avg': 1697881.3938390457, 'max': 2834373.369704824, 'min': 1691149.3702736648} best=1691149.3702736648
29: neval=729{'avg': 1699181.4637834483, 'max': 3261569.1799268983, 'min': 1691149.3702736648} best=1691149.3702736648
30: neval=699{'avg': 1693807.025365208, 'max': 2346713.5839480655, 'min': 1686513.4495598094} best=1686513.4495598094
31: neval=741{'avg': 1699889.823399955, 'max': 3144922.762529796, 'min': 1686513.4495598094} best=1686513.4495598094
32: neval=729{'avg': 1692723.7592533159, 'max': 2367960.9222922917, 'min': 1686513.4495598094} best=1686513.4495598094
33: neval=684{'avg': 1694626.5747624743, 'max': 2374270.157314161, 'min': 1686513.4495598094} best=1686513.4495598094
34: neval=704{'avg': 1693541.8956533954, 'max': 2900055.0170825412, 'min': 1686513.4495598094} best=1686513.4495598094
35: neval=717{'avg': 1696291.9944635392, 'max': 2626812.132322903, 'min': 1686513.4495598094} best=1686513.4495598094
36: neval=699{'avg': 1690755.8348116004, 'max': 1955847.1975024277, 'min': 1686513.4495598094} best=1686513.4495598094
37: neval=743{'avg': 1696117.315114694, 'max': 2902312.581157494, 'min': 1686513.4495598094} best=1686513.4495598094
38: neval=718{'avg': 1692422.7047505002, 'max': 2736822.411372704, 'min': 1686513.4495598094} best=1686513.4495598094
39: neval=742{'avg': 1695756.0710776558, 'max': 3269502.154483253, 'min': 1686513.4495598094} best=1686513.4495598094
40: neval=730{'avg': 1691349.9958430734, 'max': 2277395.2412832095, 'min': 1686513.4495598094} best=1686513.4495598094
41: neval=709{'avg': 1690680.834483483, 'max': 2670294.994599186, 'min': 1686513.4495598094} best=1686513.4495598094
42: neval=728{'avg': 1688675.4479798959, 'max': 2616873.504507882, 'min': 1686513.4495598094} best=1686513.4495598094
43: neval=698{'avg': 1689845.5071396437, 'max': 2478154.96920664, 'min': 1686513.4495598094} best=1686513.4495598094
44: neval=721{'avg': 1689869.9024808514, 'max': 2598935.177828828, 'min': 1686513.4495598094} best=1686513.4495598094
45: neval=701{'avg': 1690798.3615689538, 'max': 2864972.246305791, 'min': 1686513.4495598094} best=1686513.4495598094
46: neval=726{'avg': 1689327.2958031348, 'max': 2304388.55485166, 'min': 1686513.4495598094} best=1686513.4495598094
47: neval=718{'avg': 1688055.5584576747, 'max': 2312310.3007508353, 'min': 1686513.4495598094} best=1686513.4495598094
48: neval=696{'avg': 1689328.629565268, 'max': 2806098.8131897063, 'min': 1686513.4495598094} best=1686513.4495598094
49: neval=712{'avg': 1688792.2016703414, 'max': 2213393.992377971, 'min': 1686513.4495598094} best=1686513.4495598094
50: neval=725{'avg': 1688953.3149341147, 'max': 2656784.3672875892, 'min': 1686513.4495598094} best=1686513.4495598094
51: neval=728{'avg': 1696647.0587975301, 'max': 3247305.9367725095, 'min': 1686513.4495598094} best=1686513.4495598094
52: neval=722{'avg': 1687658.8759055806, 'max': 2382183.454149482, 'min': 1686513.4495598094} best=1686513.4495598094
53: neval=715{'avg': 1691957.3537514433, 'max': 2958914.590275471, 'min': 1686513.4495598094} best=1686513.4495598094
54: neval=717{'avg': 1690724.6052766985, 'max': 2651208.027267494, 'min': 1686513.4495598094} best=1686513.4495598094
55: neval=694{'avg': 1693285.4717861512, 'max': 3169900.2932976433, 'min': 1686513.4495598094} best=1686513.4495598094
56: neval=695{'avg': 1690898.9058050842, 'max': 2672432.267750663, 'min': 1686513.4495598094} best=1686513.4495598094
57: neval=693{'avg': 1687766.309124847, 'max': 2201763.1442456623, 'min': 1686513.4495598094} best=1686513.4495598094
58: neval=710{'avg': 1691878.2841190756, 'max': 2468066.7918332038, 'min': 1686513.4495598094} best=1686513.4495598094
59: neval=692{'avg': 1692964.0882797954, 'max': 2801750.7764421, 'min': 1686513.4495598094} best=1686513.4495598094
60: neval=721{'avg': 1694244.7778004946, 'max': 3217508.210359821, 'min': 1686513.4495598094} best=1686513.4495598094
61: neval=708{'avg': 1699234.7880999395, 'max': 3213312.930763746, 'min': 1686513.4495598094} best=1686513.4495598094
62: neval=717{'avg': 1691515.4862512422, 'max': 3006077.492449526, 'min': 1686513.4495598094} best=1686513.4495598094
63: neval=710{'avg': 1689542.6558085273, 'max': 2547174.897040646, 'min': 1686513.4495598094} best=1686513.4495598094
64: neval=704{'avg': 1689447.1556954554, 'max': 2495473.346588507, 'min': 1686513.4495598094} best=1686513.4495598094
65: neval=699{'avg': 1696769.0620805144, 'max': 3242079.1549747596, 'min': 1686513.4495598094} best=1686513.4495598094
66: neval=685{'avg': 1693795.0210988678, 'max': 2543140.346721732, 'min': 1686513.4495598094} best=1686513.4495598094
67: neval=709{'avg': 1689943.9347591982, 'max': 2523219.71462658, 'min': 1686513.4495598094} best=1686513.4495598094
68: neval=742{'avg': 1692075.5873480856, 'max': 2942701.2251536907, 'min': 1686513.4495598094} best=1686513.4495598094
