----------------------  実行情報  ----------------------
実行時間＝40秒
個体数＝500
合計世代数＝110
==============================
Total cost: 2028343.6515635382
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [423279, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 32045, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 154634.33290000004, '函館市': 111652.06719999999, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '小樽市': 29240.018700000004, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3506813.6872543697, 'max': 5204399.498148276, 'min': 2258137.9857830275} best=2258137.9857830275
1: neval=398{'avg': 2999399.083404421, 'max': 4200495.304086647, 'min': 2258137.9857830275} best=2258137.9857830275
2: neval=394{'avg': 2718978.735584023, 'max': 3792048.506568758, 'min': 2046345.4213635381} best=2046345.4213635381
3: neval=406{'avg': 2486657.800286275, 'max': 3222157.5363212526, 'min': 2046345.4213635381} best=2046345.4213635381
4: neval=378{'avg': 2340709.627014887, 'max': 3538488.4419432348, 'min': 2046345.4213635381} best=2046345.4213635381
5: neval=382{'avg': 2239193.943599579, 'max': 3514908.988474043, 'min': 2046345.4213635381} best=2046345.4213635381
6: neval=386{'avg': 2170052.823496423, 'max': 2662530.624893856, 'min': 2046345.4213635381} best=2046345.4213635381
7: neval=374{'avg': 2127285.3897124706, 'max': 2681864.407704556, 'min': 2046345.4213635381} best=2046345.4213635381
8: neval=382{'avg': 2098655.521225133, 'max': 4435949.495518735, 'min': 2046345.4213635381} best=2046345.4213635381
9: neval=390{'avg': 2071097.0104841047, 'max': 2995556.8088317807, 'min': 2028343.6515635382} best=2028343.6515635382
10: neval=413{'avg': 2048425.6334618193, 'max': 2256356.1645406964, 'min': 2028343.6515635382} best=2028343.6515635382
11: neval=393{'avg': 2049842.9460873436, 'max': 3667970.367044875, 'min': 2028343.6515635382} best=2028343.6515635382
12: neval=402{'avg': 2038368.562479712, 'max': 2698996.5696361964, 'min': 2028343.6515635382} best=2028343.6515635382
13: neval=377{'avg': 2037008.3535367716, 'max': 3186905.650518431, 'min': 2028343.6515635382} best=2028343.6515635382
14: neval=382{'avg': 2034885.9506871095, 'max': 3012191.5297015356, 'min': 2028343.6515635382} best=2028343.6515635382
15: neval=389{'avg': 2032058.4573436857, 'max': 2883673.2475554333, 'min': 2028343.6515635382} best=2028343.6515635382
16: neval=376{'avg': 2034132.922197331, 'max': 2964817.109615824, 'min': 2028343.6515635382} best=2028343.6515635382
17: neval=399{'avg': 2042739.5341537828, 'max': 4073076.0875990298, 'min': 2028343.6515635382} best=2028343.6515635382
18: neval=399{'avg': 2039098.6083029709, 'max': 4117830.18337741, 'min': 2028343.6515635382} best=2028343.6515635382
19: neval=395{'avg': 2034490.6875712152, 'max': 2866221.024516021, 'min': 2028343.6515635382} best=2028343.6515635382
20: neval=407{'avg': 2031984.2990888455, 'max': 2604336.223715348, 'min': 2028343.6515635382} best=2028343.6515635382
21: neval=393{'avg': 2030958.3046161504, 'max': 3103047.1996347676, 'min': 2028343.6515635382} best=2028343.6515635382
22: neval=376{'avg': 2034427.9954095676, 'max': 2888538.398501145, 'min': 2028343.6515635382} best=2028343.6515635382
23: neval=398{'avg': 2030080.3167330928, 'max': 2827241.5518095307, 'min': 2028343.6515635382} best=2028343.6515635382
24: neval=394{'avg': 2033233.7415809138, 'max': 2862287.0568183362, 'min': 2028343.6515635382} best=2028343.6515635382
25: neval=403{'avg': 2037515.2068869725, 'max': 4225780.571910195, 'min': 2028343.6515635382} best=2028343.6515635382
26: neval=399{'avg': 2039684.9677114568, 'max': 3135562.520548178, 'min': 2028343.6515635382} best=2028343.6515635382
27: neval=380{'avg': 2028677.1342124797, 'max': 2195084.976033919, 'min': 2028343.6515635382} best=2028343.6515635382
28: neval=390{'avg': 2036110.8962969321, 'max': 3147130.620564269, 'min': 2028343.6515635382} best=2028343.6515635382
29: neval=417{'avg': 2035853.9334103863, 'max': 3065235.541007976, 'min': 2028343.6515635382} best=2028343.6515635382
30: neval=412{'avg': 2040607.5781639973, 'max': 3288046.2061876664, 'min': 2028343.6515635382} best=2028343.6515635382
31: neval=394{'avg': 2028777.393621537, 'max': 2245214.680562565, 'min': 2028343.6515635382} best=2028343.6515635382
32: neval=413{'avg': 2034755.9544944454, 'max': 3853682.816686864, 'min': 2028343.6515635382} best=2028343.6515635382
33: neval=402{'avg': 2036037.8765694809, 'max': 3020394.162444311, 'min': 2028343.6515635382} best=2028343.6515635382
34: neval=377{'avg': 2028857.2900268952, 'max': 2285162.8832417857, 'min': 2028343.6515635382} best=2028343.6515635382
35: neval=400{'avg': 2030785.9115893596, 'max': 2825637.338788487, 'min': 2028343.6515635382} best=2028343.6515635382
36: neval=399{'avg': 2033824.2879260373, 'max': 2806665.0460221358, 'min': 2028343.6515635382} best=2028343.6515635382
37: neval=388{'avg': 2028753.870787898, 'max': 2233453.263743161, 'min': 2028343.6515635382} best=2028343.6515635382
38: neval=396{'avg': 2031171.2385757307, 'max': 2587611.6250149836, 'min': 2028343.6515635382} best=2028343.6515635382
39: neval=386{'avg': 2036342.7490144477, 'max': 3186409.5563391075, 'min': 2028343.6515635382} best=2028343.6515635382
40: neval=385{'avg': 2037004.445833733, 'max': 3601542.9694238487, 'min': 2028343.6515635382} best=2028343.6515635382
41: neval=401{'avg': 2030371.205096374, 'max': 2582663.5645379587, 'min': 2028343.6515635382} best=2028343.6515635382
42: neval=401{'avg': 2030574.2549310934, 'max': 2899909.5361048034, 'min': 2028343.6515635382} best=2028343.6515635382
43: neval=409{'avg': 2035461.7841701224, 'max': 3634206.6836398924, 'min': 2028343.6515635382} best=2028343.6515635382
44: neval=382{'avg': 2030043.4330709453, 'max': 2473640.9616465876, 'min': 2028343.6515635382} best=2028343.6515635382
45: neval=397{'avg': 2028793.2227851374, 'max': 2253129.262362876, 'min': 2028343.6515635382} best=2028343.6515635382
46: neval=403{'avg': 2032407.410803465, 'max': 3208577.5748380334, 'min': 2028343.6515635382} best=2028343.6515635382
47: neval=398{'avg': 2034333.1983212242, 'max': 3023358.611797939, 'min': 2028343.6515635382} best=2028343.6515635382
48: neval=382{'avg': 2034581.6098772802, 'max': 3237369.3317252393, 'min': 2028343.6515635382} best=2028343.6515635382
49: neval=384{'avg': 2028686.625890523, 'max': 2199830.8150556744, 'min': 2028343.6515635382} best=2028343.6515635382
50: neval=408{'avg': 2037546.5003743586, 'max': 3633127.047246569, 'min': 2028343.6515635382} best=2028343.6515635382
51: neval=396{'avg': 2029973.9795330705, 'max': 2379799.083731228, 'min': 2028343.6515635382} best=2028343.6515635382
52: neval=372{'avg': 2031367.0103590877, 'max': 3540023.0493380358, 'min': 2028343.6515635382} best=2028343.6515635382
53: neval=403{'avg': 2031140.3276969183, 'max': 2767720.64810951, 'min': 2028343.6515635382} best=2028343.6515635382
54: neval=393{'avg': 2030616.085963139, 'max': 2853312.7938792193, 'min': 2028343.6515635382} best=2028343.6515635382
55: neval=390{'avg': 2032955.8300480123, 'max': 2939963.9810664714, 'min': 2028343.6515635382} best=2028343.6515635382
56: neval=370{'avg': 2033248.4628494277, 'max': 2721213.82733325, 'min': 2028343.6515635382} best=2028343.6515635382
57: neval=405{'avg': 2028343.6515635387, 'max': 2028343.6515635382, 'min': 2028343.6515635382} best=2028343.6515635382
58: neval=397{'avg': 2035153.8205752436, 'max': 3489776.0635435614, 'min': 2028343.6515635382} best=2028343.6515635382
59: neval=405{'avg': 2031560.7343102621, 'max': 2709557.2578007802, 'min': 2028343.6515635382} best=2028343.6515635382
