----------------------  実行情報  ----------------------
実行時間＝44秒
個体数＝400
合計世代数＝88
=============================
Total cost: 2378851.152283765
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107988, 100035, 88709, 62985]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 39911]
trans_facility = ['室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町']]

arrows = [[['苫小牧市'], ['室蘭市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '苫小牧市': 160355.2914, '旭川市': 379178.30180000013, '釧路市': 164734.25050000002, '函館市': 111652.06719999999, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 57725.19613262717, '旭川市': 51632.759427715, '釧路市': 48861.99297133064, '函館市': 44807.04482740549, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56184.64670232573, '旭川市': 57172.95153537984, '釧路市': 57103.959318746456, '函館市': 56407.36772522112, '帯広市': 51724.01573343067}

TC_indirect: {'室蘭市': 134837.38602, '北見市': 210337.12130000006}
IC_trans: {'室蘭市': 8420.187055809867, '北見市': 7970.730092445136}
OC_trans: {'室蘭市': 7308.945619537028, '北見市': 7007.407075231095}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 釧路市(165/274) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/274) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4286231.695830976, 'max': 6197822.475724158, 'min': 2868068.492355616} best=2868068.492355616
1: neval=313{'avg': 3825304.6002559094, 'max': 5659368.076576636, 'min': 2626426.5686373073} best=2626426.5686373073
2: neval=331{'avg': 3452142.6536679207, 'max': 4749418.1308547165, 'min': 2708463.3263548207} best=2626426.5686373073
3: neval=326{'avg': 3227954.620159377, 'max': 4376747.4771643635, 'min': 2566892.6088657165} best=2566892.6088657165
4: neval=304{'avg': 3047716.8740033405, 'max': 4127200.019999659, 'min': 2453974.30117921} best=2453974.30117921
5: neval=321{'avg': 2869691.304029624, 'max': 4263725.686520084, 'min': 2453974.30117921} best=2453974.30117921
6: neval=329{'avg': 2739987.478869936, 'max': 4594034.926819408, 'min': 2453974.30117921} best=2453974.30117921
7: neval=317{'avg': 2621766.596889294, 'max': 4237845.308168904, 'min': 2378851.152283765} best=2378851.152283765
8: neval=286{'avg': 2542391.5606081444, 'max': 3630520.8391591385, 'min': 2378851.152283765} best=2378851.152283765
9: neval=330{'avg': 2493190.1943247234, 'max': 3401003.4699971885, 'min': 2378851.152283765} best=2378851.152283765
10: neval=336{'avg': 2467857.8454201403, 'max': 3023700.930336295, 'min': 2378851.152283765} best=2378851.152283765
11: neval=323{'avg': 2431619.5650965413, 'max': 2740423.984946145, 'min': 2378851.152283765} best=2378851.152283765
12: neval=307{'avg': 2410068.8852112726, 'max': 3362835.240573666, 'min': 2378851.152283765} best=2378851.152283765
13: neval=319{'avg': 2384121.6946913106, 'max': 3007428.0175519474, 'min': 2378851.152283765} best=2378851.152283765
14: neval=333{'avg': 2382224.33655246, 'max': 3009504.2123033367, 'min': 2378851.152283765} best=2378851.152283765
15: neval=318{'avg': 2387133.163848716, 'max': 3375574.1108155358, 'min': 2378851.152283765} best=2378851.152283765
16: neval=314{'avg': 2380405.9133007694, 'max': 2731363.5325254267, 'min': 2378851.152283765} best=2378851.152283765
17: neval=325{'avg': 2378851.152283765, 'max': 2378851.152283765, 'min': 2378851.152283765} best=2378851.152283765
18: neval=310{'avg': 2388334.679304606, 'max': 4744320.067247335, 'min': 2378851.152283765} best=2378851.152283765
19: neval=321{'avg': 2382213.678369481, 'max': 3422120.781838784, 'min': 2378851.152283765} best=2378851.152283765
20: neval=322{'avg': 2388028.231772059, 'max': 4553523.793234435, 'min': 2378851.152283765} best=2378851.152283765
21: neval=315{'avg': 2385683.7905347194, 'max': 3527465.787599124, 'min': 2378851.152283765} best=2378851.152283765
22: neval=321{'avg': 2381210.630697688, 'max': 3196607.0444057942, 'min': 2378851.152283765} best=2378851.152283765
23: neval=326{'avg': 2379666.5795236332, 'max': 2705022.048231046, 'min': 2378851.152283765} best=2378851.152283765
24: neval=309{'avg': 2381217.6145274783, 'max': 2999265.1538216486, 'min': 2378851.152283765} best=2378851.152283765
25: neval=316{'avg': 2378851.152283765, 'max': 2378851.152283765, 'min': 2378851.152283765} best=2378851.152283765
26: neval=311{'avg': 2384850.075149851, 'max': 3139564.624995604, 'min': 2378851.152283765} best=2378851.152283765
27: neval=319{'avg': 2378851.152283765, 'max': 2378851.152283765, 'min': 2378851.152283765} best=2378851.152283765
28: neval=323{'avg': 2383655.369385576, 'max': 3416211.627400141, 'min': 2378851.152283765} best=2378851.152283765
29: neval=322{'avg': 2381057.4861572, 'max': 2949425.808976884, 'min': 2378851.152283765} best=2378851.152283765
30: neval=306{'avg': 2379946.318626159, 'max': 2816917.6892412114, 'min': 2378851.152283765} best=2378851.152283765
31: neval=317{'avg': 2387016.9395455783, 'max': 3768720.000174725, 'min': 2378851.152283765} best=2378851.152283765
32: neval=309{'avg': 2392349.6435739915, 'max': 4036963.5170712504, 'min': 2378851.152283765} best=2378851.152283765
33: neval=295{'avg': 2388581.2605617926, 'max': 4906406.304912271, 'min': 2378851.152283765} best=2378851.152283765
34: neval=298{'avg': 2384002.0643490297, 'max': 3137038.678833075, 'min': 2378851.152283765} best=2378851.152283765
35: neval=308{'avg': 2387843.683833576, 'max': 3535418.5000786013, 'min': 2378851.152283765} best=2378851.152283765
36: neval=309{'avg': 2386662.0259352736, 'max': 4063708.8196088853, 'min': 2378851.152283765} best=2378851.152283765
37: neval=323{'avg': 2385134.7448053164, 'max': 3321024.3846778614, 'min': 2378851.152283765} best=2378851.152283765
38: neval=327{'avg': 2381030.171557393, 'max': 3250458.8617348094, 'min': 2378851.152283765} best=2378851.152283765
39: neval=313{'avg': 2390525.374326849, 'max': 4125833.691599095, 'min': 2378851.152283765} best=2378851.152283765
40: neval=327{'avg': 2386150.1358680115, 'max': 3617795.5995738837, 'min': 2378851.152283765} best=2378851.152283765
41: neval=289{'avg': 2378851.152283765, 'max': 2378851.152283765, 'min': 2378851.152283765} best=2378851.152283765
42: neval=322{'avg': 2387048.306585218, 'max': 3610274.606997247, 'min': 2378851.152283765} best=2378851.152283765
43: neval=330{'avg': 2379794.959940942, 'max': 2756374.2151546297, 'min': 2378851.152283765} best=2378851.152283765
44: neval=315{'avg': 2389560.039636584, 'max': 4126775.2743521733, 'min': 2378851.152283765} best=2378851.152283765
45: neval=314{'avg': 2386169.4461394767, 'max': 3831289.893043303, 'min': 2378851.152283765} best=2378851.152283765
46: neval=310{'avg': 2383287.8178121117, 'max': 3273390.537647927, 'min': 2378851.152283765} best=2378851.152283765
47: neval=321{'avg': 2380526.0999807976, 'max': 2880668.8800043142, 'min': 2378851.152283765} best=2378851.152283765
48: neval=321{'avg': 2382485.9821604462, 'max': 3022585.125975556, 'min': 2378851.152283765} best=2378851.152283765
49: neval=302{'avg': 2383092.7573029874, 'max': 3284430.3148787045, 'min': 2378851.152283765} best=2378851.152283765
50: neval=321{'avg': 2381137.1997802467, 'max': 2875827.532818623, 'min': 2378851.152283765} best=2378851.152283765
51: neval=301{'avg': 2385765.250223519, 'max': 3706457.516830736, 'min': 2378851.152283765} best=2378851.152283765
52: neval=313{'avg': 2383748.655862176, 'max': 3176220.915868008, 'min': 2378851.152283765} best=2378851.152283765
53: neval=318{'avg': 2388943.257339162, 'max': 4237532.567551343, 'min': 2378851.152283765} best=2378851.152283765
54: neval=299{'avg': 2381336.6786583853, 'max': 3373061.702131876, 'min': 2378851.152283765} best=2378851.152283765
55: neval=320{'avg': 2385681.9870684682, 'max': 3714353.4357353393, 'min': 2378851.152283765} best=2378851.152283765
56: neval=338{'avg': 2387212.7497210978, 'max': 3614399.26992791, 'min': 2378851.152283765} best=2378851.152283765
57: neval=305{'avg': 2385455.4347098204, 'max': 3986492.122871873, 'min': 2378851.152283765} best=2378851.152283765
58: neval=319{'avg': 2384596.646236341, 'max': 3530529.614350166, 'min': 2378851.152283765} best=2378851.152283765
59: neval=303{'avg': 2378851.152283765, 'max': 2378851.152283765, 'min': 2378851.152283765} best=2378851.152283765
