----------------------  実行情報  ----------------------
実行時間＝167秒
個体数＝800
合計世代数＝213
=============================
Total cost: 1761841.276931977
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 88709, 81171, 61374, 55671, 46307, 45633, 44198, 39952, 34734, 32045, 19095, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新冠町', '中標津町', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 111652.06719999999, '旭川市': 64222.15960000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 102017.66280000002, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新冠町': 22417.642399999997, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 44807.04482740549, '旭川市': 42028.08947203419, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新冠町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56407.36772522112, '旭川市': 55515.28846234727, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新冠町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新冠町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2470425.1224492313, 'max': 3596838.330952981, 'min': 1939500.761902296} best=1939500.761902296
1: neval=632{'avg': 2252453.153470521, 'max': 3436595.1323869308, 'min': 1907804.3247266735} best=1907804.3247266735
2: neval=627{'avg': 2121404.281017664, 'max': 2726368.964196423, 'min': 1907804.3247266735} best=1907804.3247266735
3: neval=620{'avg': 2031622.9588304257, 'max': 3087834.216672317, 'min': 1880090.883655691} best=1880090.883655691
4: neval=648{'avg': 1986023.3775964167, 'max': 2682445.695671021, 'min': 1872209.377465771} best=1872209.377465771
5: neval=645{'avg': 1954247.1601716315, 'max': 3014788.8010657565, 'min': 1837442.8092258654} best=1837442.8092258654
6: neval=653{'avg': 1924290.9796701064, 'max': 3437025.373072129, 'min': 1837442.8092258654} best=1837442.8092258654
7: neval=613{'avg': 1894033.21341809, 'max': 2495335.2293692892, 'min': 1786015.6112451474} best=1786015.6112451474
8: neval=626{'avg': 1876387.785850489, 'max': 2851444.889505589, 'min': 1805871.4347056313} best=1786015.6112451474
9: neval=630{'avg': 1859919.4455615089, 'max': 2682955.2103979317, 'min': 1792006.036683287} best=1786015.6112451474
10: neval=604{'avg': 1835402.8847989026, 'max': 2370640.867302997, 'min': 1779406.4968825653} best=1779406.4968825653
11: neval=632{'avg': 1819661.9881307643, 'max': 2723230.12116784, 'min': 1779406.4968825653} best=1779406.4968825653
12: neval=631{'avg': 1807348.2493485624, 'max': 2388469.5003519626, 'min': 1778995.6171855298} best=1778995.6171855298
13: neval=649{'avg': 1794363.748213502, 'max': 2431395.935742099, 'min': 1778995.6171855298} best=1778995.6171855298
14: neval=609{'avg': 1790423.532848819, 'max': 2776898.4403459644, 'min': 1778995.6171855298} best=1778995.6171855298
15: neval=600{'avg': 1787098.985174024, 'max': 2577187.866390326, 'min': 1778995.6171855298} best=1778995.6171855298
16: neval=661{'avg': 1786282.2520336867, 'max': 2711911.7649410767, 'min': 1778995.6171855298} best=1778995.6171855298
17: neval=624{'avg': 1781209.209875148, 'max': 2252959.697733133, 'min': 1778995.6171855298} best=1778995.6171855298
18: neval=621{'avg': 1782490.238468492, 'max': 2587333.6463594325, 'min': 1778995.6171855298} best=1778995.6171855298
19: neval=636{'avg': 1783487.3943319237, 'max': 2483042.9103529206, 'min': 1778995.6171855298} best=1778995.6171855298
20: neval=612{'avg': 1783277.426768402, 'max': 2498527.4373153923, 'min': 1778995.6171855298} best=1778995.6171855298
21: neval=627{'avg': 1782398.2789806342, 'max': 2420919.201478927, 'min': 1778995.6171855298} best=1778995.6171855298
22: neval=641{'avg': 1784290.328957829, 'max': 2499783.214926273, 'min': 1778995.6171855298} best=1778995.6171855298
23: neval=625{'avg': 1783558.2783425406, 'max': 2606769.8611335987, 'min': 1778995.6171855298} best=1778995.6171855298
24: neval=627{'avg': 1781642.826487801, 'max': 2317807.3421928845, 'min': 1778995.6171855298} best=1778995.6171855298
25: neval=614{'avg': 1781882.5894603014, 'max': 2626045.5337257423, 'min': 1778995.6171855298} best=1778995.6171855298
26: neval=637{'avg': 1782397.152767185, 'max': 2890517.0045760907, 'min': 1778995.6171855298} best=1778995.6171855298
27: neval=651{'avg': 1781647.807242008, 'max': 2346007.320034325, 'min': 1778995.6171855298} best=1778995.6171855298
28: neval=638{'avg': 1789254.7944263709, 'max': 2818028.147526768, 'min': 1778995.6171855298} best=1778995.6171855298
29: neval=651{'avg': 1784504.2904443205, 'max': 2818028.147526768, 'min': 1778995.6171855298} best=1778995.6171855298
30: neval=645{'avg': 1780767.4663717137, 'max': 2286556.1395381954, 'min': 1778995.6171855298} best=1778995.6171855298
31: neval=616{'avg': 1781315.7413626928, 'max': 2708344.923242425, 'min': 1778995.6171855298} best=1778995.6171855298
32: neval=638{'avg': 1782905.4941565115, 'max': 2756258.6524218395, 'min': 1778995.6171855298} best=1778995.6171855298
33: neval=634{'avg': 1781541.2135802018, 'max': 2208006.3150960593, 'min': 1778995.6171855298} best=1778995.6171855298
34: neval=646{'avg': 1781330.0416004425, 'max': 2467239.620417848, 'min': 1778995.6171855298} best=1778995.6171855298
35: neval=620{'avg': 1784448.2289660417, 'max': 2484957.6777396537, 'min': 1778995.6171855298} best=1778995.6171855298
36: neval=622{'avg': 1784438.667248805, 'max': 2680097.7086983845, 'min': 1778995.6171855298} best=1778995.6171855298
37: neval=625{'avg': 1779199.8065405076, 'max': 1873542.528767927, 'min': 1778995.6171855298} best=1778995.6171855298
38: neval=623{'avg': 1783553.5417710794, 'max': 2607661.2990889167, 'min': 1778995.6171855298} best=1778995.6171855298
39: neval=591{'avg': 1781396.820957633, 'max': 2517708.2057401426, 'min': 1778995.6171855298} best=1778995.6171855298
40: neval=635{'avg': 1784334.1199141506, 'max': 2796673.6847027736, 'min': 1778995.6171855298} best=1778995.6171855298
41: neval=608{'avg': 1785506.1179519475, 'max': 2683608.5342912036, 'min': 1778995.6171855298} best=1778995.6171855298
42: neval=630{'avg': 1783337.0581484088, 'max': 2408352.0398138044, 'min': 1778995.6171855298} best=1778995.6171855298
43: neval=635{'avg': 1783960.6201388477, 'max': 2807214.8308595642, 'min': 1778995.6171855298} best=1778995.6171855298
44: neval=636{'avg': 1783508.6590308908, 'max': 2576215.554979096, 'min': 1778995.6171855298} best=1778995.6171855298
45: neval=639{'avg': 1783430.1652992999, 'max': 2621165.3855064358, 'min': 1778995.6171855298} best=1778995.6171855298
46: neval=632{'avg': 1783766.0331246958, 'max': 3016930.1383459833, 'min': 1771294.5990513656} best=1771294.5990513656
47: neval=627{'avg': 1781661.2483878208, 'max': 2568918.7024002895, 'min': 1771294.5990513656} best=1771294.5990513656
48: neval=634{'avg': 1780744.1385073718, 'max': 2463579.4951438783, 'min': 1771294.5990513656} best=1771294.5990513656
49: neval=624{'avg': 1779663.4544582835, 'max': 2777333.1753628426, 'min': 1771294.5990513656} best=1771294.5990513656
50: neval=641{'avg': 1778544.6432772405, 'max': 2333858.4671863792, 'min': 1771294.5990513656} best=1771294.5990513656
51: neval=635{'avg': 1775946.6453493517, 'max': 2729663.8889394654, 'min': 1771294.5990513656} best=1771294.5990513656
52: neval=629{'avg': 1774647.277283682, 'max': 2525436.6959750825, 'min': 1761841.276931977} best=1761841.276931977
53: neval=650{'avg': 1775469.7473755605, 'max': 2757134.45782742, 'min': 1761841.276931977} best=1761841.276931977
54: neval=631{'avg': 1775688.4704628717, 'max': 2911569.394758519, 'min': 1761841.276931977} best=1761841.276931977
55: neval=631{'avg': 1772270.8082835763, 'max': 2281654.5016440945, 'min': 1761841.276931977} best=1761841.276931977
56: neval=622{'avg': 1773575.957345494, 'max': 3004567.2430756968, 'min': 1761841.276931977} best=1761841.276931977
57: neval=633{'avg': 1766505.2342741948, 'max': 2700484.9219245897, 'min': 1761841.276931977} best=1761841.276931977
58: neval=639{'avg': 1765201.7875367105, 'max': 2424063.6086595096, 'min': 1761841.276931977} best=1761841.276931977
59: neval=624{'avg': 1765236.2969851836, 'max': 2408638.894895111, 'min': 1761841.276931977} best=1761841.276931977
60: neval=609{'avg': 1766796.6732764912, 'max': 3283912.521859929, 'min': 1761841.276931977} best=1761841.276931977
61: neval=636{'avg': 1767592.4185581887, 'max': 2417505.1314742398, 'min': 1761841.276931977} best=1761841.276931977
62: neval=638{'avg': 1767148.3825732057, 'max': 3013209.382677353, 'min': 1761841.276931977} best=1761841.276931977
63: neval=626{'avg': 1764652.0500838885, 'max': 3027817.0566772707, 'min': 1761841.276931977} best=1761841.276931977
64: neval=624{'avg': 1765244.765317703, 'max': 2771977.038387379, 'min': 1761841.276931977} best=1761841.276931977
