----------------------  実行情報  ----------------------
実行時間＝638秒
個体数＝1000
合計世代数＝298
==============================
Total cost: 1637008.9101580477
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448179, 92744, 89763, 61374, 46307, 45633, 43144, 34892, 32195, 9414, 9063, 7992, 7532, 7436, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '名寄市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 32045, 18988, 14103, 6145]
trans_facility = ['江別市', '小樽市', '岩見沢市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 36045.503800000006, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '千歳市': 14509.459, '北見市': 62427.14500000001, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 6007.6346, '網走市': 3532.8189, '名寄市': 28917.398799999995, '根室市': 4132.0012}
IC_inc: {'札幌市': 157108.5193901498, '旭川市': 46267.35580577554, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '千歳市': 22864.775925799793, '北見市': 21576.304347015473, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 7900.893349441308, '網走市': 7570.314747540991, '名寄市': 7500.62228058657, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 65784.46234650261, '旭川市': 56740.43179059317, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '千歳市': 39807.078688716545, '北見市': 38131.857496903955, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 15492.452033583382, '網走市': 14842.390243769083, '名寄市': 14704.83748090894, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '小樽市': 53447.452600000004, '岩見沢市': 29339.241879999998, '滝川市': 33573.44844, '今金町': 29626.5818}
IC_trans: {'江別市': 7814.397077688386, '小樽市': 7103.769440475324, '岩見沢市': 5476.95626495762, '滝川市': 4762.367203546094, '今金町': 3302.414055740748}
OC_trans: {'江別市': 6904.783955609136, '小樽市': 5754.127523380359, '岩見沢市': 4135.715347839639, '滝川市': 3792.1066464689634, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(245/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(215/254) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(39/254) t/day → receive from: 中継施設＝ 滝川市(14103) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(88/88) t/day → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 名寄市(20/20) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2338984.2997399783, 'max': 3290939.06871945, 'min': 1821121.3536802297} best=1821121.3536802297
1: neval=793{'avg': 2186522.7161422167, 'max': 3115557.1494022924, 'min': 1821121.3536802297} best=1821121.3536802297
2: neval=794{'avg': 2085537.2432883997, 'max': 3250624.722455842, 'min': 1855456.503763869} best=1821121.3536802297
3: neval=761{'avg': 2010878.7333315588, 'max': 2840174.158576529, 'min': 1826397.9934434816} best=1821121.3536802297
4: neval=794{'avg': 1969076.1642874803, 'max': 2722265.61018214, 'min': 1837159.8112282455} best=1821121.3536802297
5: neval=789{'avg': 1932398.1611646705, 'max': 2562154.2613226594, 'min': 1785603.9964278329} best=1785603.9964278329
6: neval=776{'avg': 1900388.299452197, 'max': 2673798.403800499, 'min': 1785603.9964278329} best=1785603.9964278329
7: neval=786{'avg': 1876501.5353682379, 'max': 2722153.213042294, 'min': 1743132.0124490175} best=1743132.0124490175
8: neval=823{'avg': 1863098.2574616189, 'max': 2554948.6509898696, 'min': 1742029.246285495} best=1742029.246285495
9: neval=790{'avg': 1830689.6248477893, 'max': 2485226.685578711, 'min': 1717300.2131905104} best=1717300.2131905104
10: neval=801{'avg': 1812921.5058794336, 'max': 2981322.598585678, 'min': 1717300.2131905104} best=1717300.2131905104
11: neval=785{'avg': 1795409.9666952367, 'max': 3396028.138544726, 'min': 1709236.4554259223} best=1709236.4554259223
12: neval=781{'avg': 1777808.26574672, 'max': 2729073.209212379, 'min': 1705448.5203331066} best=1705448.5203331066
13: neval=773{'avg': 1759038.9031966175, 'max': 2211671.4639634737, 'min': 1702682.7632833794} best=1702682.7632833794
14: neval=826{'avg': 1747494.7131628795, 'max': 2198951.7443288583, 'min': 1684888.7253166891} best=1684888.7253166891
15: neval=772{'avg': 1735895.7891255785, 'max': 3126680.4281613748, 'min': 1679402.2820457965} best=1679402.2820457965
16: neval=794{'avg': 1724809.9327967267, 'max': 2465344.9132027305, 'min': 1664207.7535439734} best=1664207.7535439734
17: neval=782{'avg': 1715384.3078721233, 'max': 2944509.4020883692, 'min': 1660452.595103115} best=1660452.595103115
18: neval=823{'avg': 1707142.2810789333, 'max': 2687319.0423798994, 'min': 1659206.5843555173} best=1659206.5843555173
19: neval=801{'avg': 1702262.7827617915, 'max': 3213812.927471284, 'min': 1659206.5843555173} best=1659206.5843555173
20: neval=799{'avg': 1691941.3102795994, 'max': 2457944.5860629133, 'min': 1654012.004084793} best=1654012.004084793
21: neval=784{'avg': 1682321.9596242278, 'max': 2191822.875340949, 'min': 1648206.555763968} best=1648206.555763968
22: neval=756{'avg': 1677520.7636553731, 'max': 2539526.514442283, 'min': 1648206.555763968} best=1648206.555763968
23: neval=780{'avg': 1671029.4492980915, 'max': 2208903.200148892, 'min': 1639790.1784215837} best=1639790.1784215837
24: neval=800{'avg': 1666856.5098647089, 'max': 2397853.3028209736, 'min': 1639790.1784215837} best=1639790.1784215837
25: neval=777{'avg': 1663675.9988883347, 'max': 2768365.5418327167, 'min': 1637833.1969637596} best=1637833.1969637596
26: neval=787{'avg': 1657761.4090055262, 'max': 2540795.155720517, 'min': 1637833.1969637596} best=1637833.1969637596
27: neval=785{'avg': 1654092.7135152598, 'max': 2348213.328242354, 'min': 1637833.1969637596} best=1637833.1969637596
28: neval=789{'avg': 1649443.9459495035, 'max': 2811760.360659371, 'min': 1637833.1969637596} best=1637833.1969637596
29: neval=816{'avg': 1651120.2176331643, 'max': 2530132.6159632388, 'min': 1637833.1969637596} best=1637833.1969637596
30: neval=780{'avg': 1650494.0549583025, 'max': 2989108.687819074, 'min': 1637833.1969637596} best=1637833.1969637596
31: neval=790{'avg': 1644618.4864305798, 'max': 2617099.8815540727, 'min': 1637833.1969637596} best=1637833.1969637596
32: neval=801{'avg': 1644356.0739014645, 'max': 2557588.69319019, 'min': 1637833.1969637596} best=1637833.1969637596
33: neval=807{'avg': 1646802.1072017825, 'max': 3128461.5119100884, 'min': 1637833.1969637596} best=1637833.1969637596
34: neval=783{'avg': 1642122.1084171114, 'max': 2201096.3944492866, 'min': 1637833.1969637596} best=1637833.1969637596
35: neval=793{'avg': 1643497.9560090518, 'max': 2813945.4286193918, 'min': 1637833.1969637596} best=1637833.1969637596
36: neval=746{'avg': 1639981.709294662, 'max': 2423306.1646708, 'min': 1637833.1969637596} best=1637833.1969637596
37: neval=773{'avg': 1641675.3864181542, 'max': 2600956.527441049, 'min': 1637833.1969637596} best=1637833.1969637596
38: neval=764{'avg': 1642359.5918166838, 'max': 3408781.2499289024, 'min': 1637833.1969637596} best=1637833.1969637596
39: neval=784{'avg': 1641961.9467948126, 'max': 2523568.5682290858, 'min': 1637833.1969637596} best=1637833.1969637596
40: neval=799{'avg': 1641546.8056938555, 'max': 2617913.6215701057, 'min': 1637833.1969637596} best=1637833.1969637596
41: neval=801{'avg': 1641695.558607145, 'max': 2417092.079560587, 'min': 1637833.1969637596} best=1637833.1969637596
42: neval=814{'avg': 1645607.8372012954, 'max': 2998964.195101523, 'min': 1637833.1969637596} best=1637833.1969637596
43: neval=802{'avg': 1641391.139506688, 'max': 3019594.5156731624, 'min': 1637833.1969637596} best=1637833.1969637596
44: neval=803{'avg': 1646318.5346777597, 'max': 2776529.8860795926, 'min': 1637833.1969637596} best=1637833.1969637596
45: neval=790{'avg': 1639734.2963072357, 'max': 2373983.2216880973, 'min': 1637833.1969637596} best=1637833.1969637596
46: neval=798{'avg': 1643268.55727655, 'max': 2950200.2554909387, 'min': 1637833.1969637596} best=1637833.1969637596
47: neval=809{'avg': 1639186.5687178895, 'max': 2077257.8826054018, 'min': 1637833.1969637596} best=1637833.1969637596
48: neval=788{'avg': 1641450.0718026743, 'max': 3083438.5894653187, 'min': 1637833.1969637596} best=1637833.1969637596
49: neval=771{'avg': 1641663.904317677, 'max': 2541532.632112134, 'min': 1637833.1969637596} best=1637833.1969637596
50: neval=779{'avg': 1648602.9475862263, 'max': 4283087.174937978, 'min': 1637833.1969637596} best=1637833.1969637596
51: neval=765{'avg': 1642145.2962658596, 'max': 2773177.9770306568, 'min': 1637833.1969637596} best=1637833.1969637596
52: neval=801{'avg': 1644961.2588362244, 'max': 3001668.6029085172, 'min': 1637833.1969637596} best=1637833.1969637596
53: neval=797{'avg': 1641119.7914971693, 'max': 2582642.009170368, 'min': 1637833.1969637596} best=1637833.1969637596
54: neval=802{'avg': 1642356.7303191824, 'max': 3039109.331774576, 'min': 1637833.1969637596} best=1637833.1969637596
55: neval=784{'avg': 1639348.6408503088, 'max': 2339159.725129688, 'min': 1637833.1969637596} best=1637833.1969637596
56: neval=789{'avg': 1639724.8463896785, 'max': 3153541.013058976, 'min': 1637833.1969637596} best=1637833.1969637596
57: neval=754{'avg': 1644141.2611886095, 'max': 3527878.671699274, 'min': 1637833.1969637596} best=1637833.1969637596
58: neval=804{'avg': 1642128.4940084256, 'max': 2812432.0989468065, 'min': 1637833.1969637596} best=1637833.1969637596
59: neval=773{'avg': 1641449.6145999609, 'max': 2411915.0237333793, 'min': 1637833.1969637596} best=1637833.1969637596
60: neval=800{'avg': 1639401.8756274348, 'max': 2501124.5642498597, 'min': 1637833.1969637596} best=1637833.1969637596
61: neval=782{'avg': 1642841.408150917, 'max': 2469207.969504284, 'min': 1637833.1969637596} best=1637833.1969637596
62: neval=765{'avg': 1640248.487907124, 'max': 2613856.3541555703, 'min': 1637833.1969637596} best=1637833.1969637596
63: neval=764{'avg': 1638469.0099089632, 'max': 2178932.32452465, 'min': 1637833.1969637596} best=1637833.1969637596
64: neval=758{'avg': 1640810.4746447797, 'max': 2578697.31471613, 'min': 1637833.1969637596} best=1637833.1969637596
65: neval=794{'avg': 1641088.403155448, 'max': 2381839.0296375058, 'min': 1637833.1969637596} best=1637833.1969637596
66: neval=791{'avg': 1642465.9469432258, 'max': 2582791.351585103, 'min': 1637833.1969637596} best=1637833.1969637596
67: neval=801{'avg': 1646401.0477512046, 'max': 2935825.7111301697, 'min': 1637833.1969637596} best=1637833.1969637596
68: neval=793{'avg': 1641920.4816415997, 'max': 2416820.174550605, 'min': 1637833.1969637596} best=1637833.1969637596
69: neval=791{'avg': 1642092.25795809, 'max': 3074081.6846679817, 'min': 1637833.1969637596} best=1637833.1969637596
70: neval=792{'avg': 1640314.1774693297, 'max': 2192147.2450347836, 'min': 1637833.1969637596} best=1637833.1969637596
71: neval=765{'avg': 1642375.341728519, 'max': 3178144.7601228366, 'min': 1637833.1969637596} best=1637833.1969637596
72: neval=778{'avg': 1640229.147010265, 'max': 2418677.6302122814, 'min': 1637833.1969637596} best=1637833.1969637596
