----------------------  実行情報  ----------------------
実行時間＝472秒
個体数＝1000
合計世代数＝217
============================
Total cost: 1644912.64029241
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 89763, 81097, 61374, 46307, 45633, 43144, 34892, 32818, 32045, 17168, 9414, 9284, 9063, 7532, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 6145, 4586]
trans_facility = ['江別市', '岩見沢市', '今金町', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '千歳市': 14509.459, '北見市': 27107.925400000004, '小樽市': 29240.018700000004, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '稚内市': 20120.3688, '中標津町': 14345.2375, '網走市': 3532.8189, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 45190.25558468947, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '千歳市': 22864.775925799793, '北見市': 21876.529860456772, '小樽市': 21503.777651283024, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 56503.77419685738, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '千歳市': 39807.078688716545, '北見市': 38529.33162671981, '小樽市': 38035.18762573496, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '今金町': 29626.5818, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 7814.397077688386, '岩見沢市': 5476.95626495762, '今金町': 3302.414055740748, '紋別市': 2922.799566810476}
OC_trans: {'江別市': 6904.783955609136, '岩見沢市': 4135.715347839639, '今金町': 3232.3326746444213, '紋別市': 3122.667253900481}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(77/90) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(13/90) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2272864.599534224, 'max': 3520117.02793712, 'min': 1840762.584250801} best=1840762.584250801
1: neval=775{'avg': 2115656.120594154, 'max': 2780682.5763601097, 'min': 1831012.3165644181} best=1831012.3165644181
2: neval=804{'avg': 2030191.4919901798, 'max': 2825498.448855619, 'min': 1808651.7568769963} best=1808651.7568769963
3: neval=796{'avg': 1972342.5665597173, 'max': 2947899.694106418, 'min': 1808651.7568769963} best=1808651.7568769963
4: neval=798{'avg': 1926729.5160269262, 'max': 2541228.654918151, 'min': 1768814.51610751} best=1768814.51610751
5: neval=775{'avg': 1897624.330916452, 'max': 3042991.3328613057, 'min': 1757556.030637602} best=1757556.030637602
6: neval=784{'avg': 1871730.315408309, 'max': 2516096.4384117667, 'min': 1722208.069986178} best=1722208.069986178
7: neval=766{'avg': 1845671.0325112566, 'max': 2901555.557806232, 'min': 1722208.069986178} best=1722208.069986178
8: neval=761{'avg': 1817058.686130006, 'max': 2511103.0620009396, 'min': 1720785.4678218921} best=1720785.4678218921
9: neval=775{'avg': 1792247.5418959775, 'max': 2677738.956594139, 'min': 1701832.3847457008} best=1701832.3847457008
10: neval=804{'avg': 1780920.2761193856, 'max': 3693258.532033719, 'min': 1687796.247454601} best=1687796.247454601
11: neval=792{'avg': 1751995.3987231196, 'max': 2339005.1102391323, 'min': 1667766.937747783} best=1667766.937747783
12: neval=782{'avg': 1730325.4093005692, 'max': 2459359.1821094053, 'min': 1667766.937747783} best=1667766.937747783
13: neval=798{'avg': 1715265.472698618, 'max': 2518662.667421632, 'min': 1655886.2727301512} best=1655886.2727301512
14: neval=782{'avg': 1704618.5761050067, 'max': 2580008.989074884, 'min': 1655886.2727301512} best=1655886.2727301512
15: neval=786{'avg': 1694337.201761435, 'max': 2798476.184293349, 'min': 1655886.2727301512} best=1655886.2727301512
16: neval=796{'avg': 1678246.312591266, 'max': 1976180.8503113182, 'min': 1644912.64029241} best=1644912.64029241
17: neval=785{'avg': 1670671.632003757, 'max': 3232609.345002905, 'min': 1644912.64029241} best=1644912.64029241
18: neval=799{'avg': 1660339.867981463, 'max': 2194600.075237984, 'min': 1644912.64029241} best=1644912.64029241
19: neval=785{'avg': 1656779.972442873, 'max': 3109910.7656189944, 'min': 1644912.64029241} best=1644912.64029241
20: neval=799{'avg': 1651292.5847087703, 'max': 2626707.408477954, 'min': 1644912.64029241} best=1644912.64029241
21: neval=793{'avg': 1646674.1033727736, 'max': 2178483.764987574, 'min': 1644912.64029241} best=1644912.64029241
22: neval=761{'avg': 1647562.5562501254, 'max': 2797902.9466439197, 'min': 1644912.64029241} best=1644912.64029241
23: neval=786{'avg': 1651477.200242356, 'max': 2940384.05081586, 'min': 1644912.64029241} best=1644912.64029241
24: neval=778{'avg': 1650344.3161491083, 'max': 2957447.641474098, 'min': 1644912.64029241} best=1644912.64029241
25: neval=735{'avg': 1647017.7351379718, 'max': 2134950.0296143694, 'min': 1644912.64029241} best=1644912.64029241
26: neval=771{'avg': 1650380.3641668512, 'max': 2754183.3424176434, 'min': 1644912.64029241} best=1644912.64029241
27: neval=770{'avg': 1649960.3194214243, 'max': 3001255.395328373, 'min': 1644912.64029241} best=1644912.64029241
28: neval=796{'avg': 1649318.864290739, 'max': 2518700.056502465, 'min': 1644912.64029241} best=1644912.64029241
29: neval=784{'avg': 1651632.080569169, 'max': 2923851.371870363, 'min': 1644912.64029241} best=1644912.64029241
30: neval=756{'avg': 1648195.9479785522, 'max': 2260759.1959509626, 'min': 1644912.64029241} best=1644912.64029241
31: neval=801{'avg': 1650847.7578520675, 'max': 3069568.4344710745, 'min': 1644912.64029241} best=1644912.64029241
32: neval=808{'avg': 1647828.680285347, 'max': 2216479.248459138, 'min': 1644912.64029241} best=1644912.64029241
33: neval=783{'avg': 1649953.1650448279, 'max': 3202481.472157569, 'min': 1644912.64029241} best=1644912.64029241
34: neval=805{'avg': 1649059.9808077833, 'max': 2710397.7605085815, 'min': 1644912.64029241} best=1644912.64029241
35: neval=803{'avg': 1648699.6696627468, 'max': 2349392.0773674743, 'min': 1644912.64029241} best=1644912.64029241
36: neval=792{'avg': 1645905.903668493, 'max': 1864067.55378766, 'min': 1644912.64029241} best=1644912.64029241
37: neval=816{'avg': 1646176.434864366, 'max': 2233205.005314235, 'min': 1644912.64029241} best=1644912.64029241
38: neval=793{'avg': 1650795.9017531215, 'max': 2683235.1927960236, 'min': 1644912.64029241} best=1644912.64029241
39: neval=787{'avg': 1650569.387779406, 'max': 2549372.5702813403, 'min': 1644912.64029241} best=1644912.64029241
40: neval=783{'avg': 1648623.9475776167, 'max': 3074540.0223731245, 'min': 1644912.64029241} best=1644912.64029241
41: neval=805{'avg': 1649093.4845986743, 'max': 2811937.027422026, 'min': 1644912.64029241} best=1644912.64029241
42: neval=787{'avg': 1649616.0811454845, 'max': 2658299.7737684366, 'min': 1644912.64029241} best=1644912.64029241
43: neval=802{'avg': 1648298.459044607, 'max': 2454118.3417000878, 'min': 1644912.64029241} best=1644912.64029241
44: neval=783{'avg': 1650552.955468337, 'max': 3827273.7368411915, 'min': 1644912.64029241} best=1644912.64029241
45: neval=806{'avg': 1649094.8817870263, 'max': 2529262.30906925, 'min': 1644912.64029241} best=1644912.64029241
46: neval=774{'avg': 1650255.1739489532, 'max': 2893294.4627002804, 'min': 1644912.64029241} best=1644912.64029241
47: neval=798{'avg': 1650461.2993600627, 'max': 2540785.252346097, 'min': 1644912.64029241} best=1644912.64029241
48: neval=771{'avg': 1647585.3002199926, 'max': 2480683.2263489366, 'min': 1644912.64029241} best=1644912.64029241
49: neval=757{'avg': 1649875.8676690802, 'max': 3460400.888880065, 'min': 1644912.64029241} best=1644912.64029241
50: neval=769{'avg': 1650742.4131274004, 'max': 2503088.326097896, 'min': 1644912.64029241} best=1644912.64029241
51: neval=789{'avg': 1649382.4113448688, 'max': 2535051.5983446892, 'min': 1644912.64029241} best=1644912.64029241
52: neval=789{'avg': 1651215.4772430686, 'max': 2717128.2644463475, 'min': 1644912.64029241} best=1644912.64029241
53: neval=818{'avg': 1651821.2096083856, 'max': 2518602.047058961, 'min': 1644912.64029241} best=1644912.64029241
54: neval=789{'avg': 1648373.614390377, 'max': 2426094.558757046, 'min': 1644912.64029241} best=1644912.64029241
55: neval=779{'avg': 1648096.426182343, 'max': 2632567.604949498, 'min': 1644912.64029241} best=1644912.64029241
56: neval=795{'avg': 1650483.0200516854, 'max': 2607209.4664983246, 'min': 1644912.64029241} best=1644912.64029241
57: neval=784{'avg': 1647721.2942231062, 'max': 2336086.4001445505, 'min': 1644912.64029241} best=1644912.64029241
58: neval=821{'avg': 1648226.862226165, 'max': 2370709.0808510734, 'min': 1644912.64029241} best=1644912.64029241
59: neval=757{'avg': 1649024.2156179037, 'max': 2414334.423458164, 'min': 1644912.64029241} best=1644912.64029241
60: neval=786{'avg': 1647666.6045353906, 'max': 2245431.3354081586, 'min': 1644912.64029241} best=1644912.64029241
61: neval=778{'avg': 1648739.615188095, 'max': 2904179.059066128, 'min': 1644912.64029241} best=1644912.64029241
62: neval=770{'avg': 1650433.0554598237, 'max': 3277119.4886201583, 'min': 1644912.64029241} best=1644912.64029241
63: neval=793{'avg': 1649894.8257176268, 'max': 2735326.5136242253, 'min': 1644912.64029241} best=1644912.64029241
64: neval=764{'avg': 1648947.809979307, 'max': 2568243.776132124, 'min': 1644912.64029241} best=1644912.64029241
65: neval=754{'avg': 1645910.9314335815, 'max': 1886189.4025248466, 'min': 1644912.64029241} best=1644912.64029241
66: neval=774{'avg': 1646274.7163929774, 'max': 2425992.108263775, 'min': 1644912.64029241} best=1644912.64029241
67: neval=793{'avg': 1647340.4182270584, 'max': 2331658.3855050076, 'min': 1644912.64029241} best=1644912.64029241
68: neval=797{'avg': 1647978.4372280983, 'max': 2489911.625716797, 'min': 1644912.64029241} best=1644912.64029241
69: neval=802{'avg': 1650165.6291604117, 'max': 2894393.007789888, 'min': 1644912.64029241} best=1644912.64029241
70: neval=795{'avg': 1648849.105151764, 'max': 2370285.427245161, 'min': 1644912.64029241} best=1644912.64029241
71: neval=793{'avg': 1649635.3539277092, 'max': 3125041.3575926623, 'min': 1644912.64029241} best=1644912.64029241
72: neval=793{'avg': 1650076.0489720565, 'max': 2653778.29686662, 'min': 1644912.64029241} best=1644912.64029241
73: neval=773{'avg': 1651723.0177832085, 'max': 2988714.210011356, 'min': 1644912.64029241} best=1644912.64029241
74: neval=761{'avg': 1647641.4853337123, 'max': 2406045.378149552, 'min': 1644912.64029241} best=1644912.64029241
