----------------------  実行情報  ----------------------
実行時間＝19秒
個体数＝300
合計世代数＝64
=============================
Total cost: 4596290.121989331
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 111789, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 419270.68460000004}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'苫小牧市': 640625.61586, '旭川市': 763685.3932799998, '釧路市': 1173478.24246, '函館市': 662050.60606, '帯広市': 332662.82312}
IC_trans: {'苫小牧市': 15446.44441638638, '旭川市': 14479.600740690265, '釧路市': 12892.24948097819, '函館市': 12552.950329518353, '帯広市': 10253.797706620735}
OC_trans: {'苫小牧市': 17806.804409009528, '旭川市': 16263.113020194009, '釧路市': 13519.464881212116, '函館市': 13239.734189794002, '帯広市': 10027.072476291827}


----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 7154919.580587401, 'max': 9663038.507065868, 'min': 5545339.220697695} best=5545339.220697695
1: neval=238{'avg': 6439512.123192372, 'max': 8580045.862165172, 'min': 5155388.083939199} best=5155388.083939199
2: neval=237{'avg': 5960386.928372887, 'max': 7859567.677878817, 'min': 5077175.615942327} best=5077175.615942327
3: neval=242{'avg': 5592481.133707897, 'max': 7362018.642026954, 'min': 4596290.121989331} best=4596290.121989331
4: neval=223{'avg': 5228143.804814181, 'max': 6708999.015023335, 'min': 4596290.121989331} best=4596290.121989331
5: neval=223{'avg': 4930921.415703353, 'max': 6633363.085057709, 'min': 4596290.121989331} best=4596290.121989331
6: neval=241{'avg': 4729669.219933753, 'max': 5504417.593862888, 'min': 4596290.121989331} best=4596290.121989331
7: neval=230{'avg': 4644528.515647317, 'max': 5680354.6343636485, 'min': 4596290.121989331} best=4596290.121989331
8: neval=247{'avg': 4618101.841374681, 'max': 6006896.82199827, 'min': 4596290.121989331} best=4596290.121989331
9: neval=245{'avg': 4601597.629261903, 'max': 5531364.739743808, 'min': 4596290.121989331} best=4596290.121989331
10: neval=239{'avg': 4600307.403519221, 'max': 5448088.634647029, 'min': 4596290.121989331} best=4596290.121989331
11: neval=245{'avg': 4596446.611621611, 'max': 4643237.011673326, 'min': 4596290.121989331} best=4596290.121989331
12: neval=232{'avg': 4602812.145928752, 'max': 6310001.002902932, 'min': 4596290.121989331} best=4596290.121989331
13: neval=244{'avg': 4607972.8345685685, 'max': 5849352.383801269, 'min': 4596290.121989331} best=4596290.121989331
14: neval=244{'avg': 4605792.244085209, 'max': 5889290.944758433, 'min': 4596290.121989331} best=4596290.121989331
15: neval=238{'avg': 4598535.8784125475, 'max': 5270017.048954107, 'min': 4596290.121989331} best=4596290.121989331
16: neval=225{'avg': 4613689.961264704, 'max': 8792408.547829658, 'min': 4596290.121989331} best=4596290.121989331
17: neval=230{'avg': 4598795.5451441035, 'max': 5041265.413751774, 'min': 4596290.121989331} best=4596290.121989331
18: neval=232{'avg': 4607609.072695752, 'max': 6729247.195148392, 'min': 4596290.121989331} best=4596290.121989331
19: neval=242{'avg': 4597691.916151412, 'max': 5016828.370613511, 'min': 4596290.121989331} best=4596290.121989331
20: neval=242{'avg': 4597691.916151413, 'max': 5016828.370613511, 'min': 4596290.121989331} best=4596290.121989331
21: neval=232{'avg': 4602101.392707067, 'max': 5600951.887503941, 'min': 4596290.121989331} best=4596290.121989331
22: neval=245{'avg': 4596290.121989331, 'max': 4596290.121989331, 'min': 4596290.121989331} best=4596290.121989331
23: neval=254{'avg': 4613884.431911721, 'max': 6877589.517719348, 'min': 4596290.121989331} best=4596290.121989331
24: neval=244{'avg': 4598895.429391217, 'max': 5030210.246403766, 'min': 4596290.121989331} best=4596290.121989331
25: neval=242{'avg': 4596290.121989331, 'max': 4596290.121989331, 'min': 4596290.121989331} best=4596290.121989331
26: neval=233{'avg': 4596290.121989331, 'max': 4596290.121989331, 'min': 4596290.121989331} best=4596290.121989331
27: neval=226{'avg': 4600102.216828059, 'max': 5739918.573607887, 'min': 4596290.121989331} best=4596290.121989331
28: neval=227{'avg': 4597978.69709089, 'max': 5102862.652457022, 'min': 4596290.121989331} best=4596290.121989331
29: neval=223{'avg': 4597970.151958825, 'max': 5100299.112837509, 'min': 4596290.121989331} best=4596290.121989331
30: neval=227{'avg': 4602243.193921226, 'max': 5344497.202804211, 'min': 4596290.121989331} best=4596290.121989331
31: neval=238{'avg': 4601769.511417895, 'max': 5155607.351322869, 'min': 4596290.121989331} best=4596290.121989331
32: neval=241{'avg': 4602209.7017078, 'max': 5488810.229781641, 'min': 4596290.121989331} best=4596290.121989331
33: neval=233{'avg': 4600716.265627875, 'max': 5924133.213552344, 'min': 4596290.121989331} best=4596290.121989331
34: neval=253{'avg': 4602827.496693897, 'max': 5382128.570928473, 'min': 4596290.121989331} best=4596290.121989331
35: neval=231{'avg': 4598630.001765291, 'max': 5071013.853338729, 'min': 4596290.121989331} best=4596290.121989331
36: neval=233{'avg': 4598557.679289111, 'max': 5276557.3119232, 'min': 4596290.121989331} best=4596290.121989331
37: neval=259{'avg': 4596290.121989331, 'max': 4596290.121989331, 'min': 4596290.121989331} best=4596290.121989331
38: neval=238{'avg': 4601402.736499319, 'max': 5371749.69532112, 'min': 4596290.121989331} best=4596290.121989331
39: neval=242{'avg': 4608859.554602938, 'max': 6119857.106780516, 'min': 4596290.121989331} best=4596290.121989331
40: neval=250{'avg': 4604374.520010147, 'max': 6045353.800834787, 'min': 4596290.121989331} best=4596290.121989331
41: neval=243{'avg': 4609363.557222837, 'max': 6859372.245452265, 'min': 4596290.121989331} best=4596290.121989331
42: neval=209{'avg': 4602410.213058136, 'max': 5720194.481707129, 'min': 4596290.121989331} best=4596290.121989331
43: neval=242{'avg': 4604037.322491817, 'max': 5521117.831103809, 'min': 4596290.121989331} best=4596290.121989331
44: neval=248{'avg': 4596290.121989331, 'max': 4596290.121989331, 'min': 4596290.121989331} best=4596290.121989331
45: neval=238{'avg': 4599333.97887054, 'max': 5348452.891653444, 'min': 4596290.121989331} best=4596290.121989331
46: neval=233{'avg': 4603228.871938566, 'max': 5385558.819302821, 'min': 4596290.121989331} best=4596290.121989331
47: neval=240{'avg': 4603585.361022169, 'max': 6038432.777254604, 'min': 4596290.121989331} best=4596290.121989331
48: neval=234{'avg': 4603989.257373123, 'max': 5385558.819302821, 'min': 4596290.121989331} best=4596290.121989331
49: neval=240{'avg': 4608317.277207127, 'max': 6393609.381993601, 'min': 4596290.121989331} best=4596290.121989331
50: neval=231{'avg': 4608198.175733099, 'max': 7038351.152938158, 'min': 4596290.121989331} best=4596290.121989331
51: neval=235{'avg': 4611181.858515892, 'max': 6096038.995511217, 'min': 4596290.121989331} best=4596290.121989331
52: neval=246{'avg': 4602308.568891778, 'max': 5583214.115122386, 'min': 4596290.121989331} best=4596290.121989331
53: neval=242{'avg': 4597543.121150449, 'max': 4972189.870324544, 'min': 4596290.121989331} best=4596290.121989331
54: neval=245{'avg': 4599796.362262378, 'max': 5143689.120367779, 'min': 4596290.121989331} best=4596290.121989331
55: neval=239{'avg': 4607342.8996208655, 'max': 6051090.766131977, 'min': 4596290.121989331} best=4596290.121989331
56: neval=245{'avg': 4596290.121989331, 'max': 4596290.121989331, 'min': 4596290.121989331} best=4596290.121989331
