----------------------  実行情報  ----------------------
実行時間＝10秒
個体数＝200
合計世代数＝54
=============================
Total cost: 4892111.185360922
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [777665, 163431]

inc_facility = ['札幌市', '足寄町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[105324, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997, '足寄町': 1517257.0897000004}
IC_inc: {'札幌市': 272609.37422668363, '足寄町': 69610.65683450448}
OC_inc: {'札幌市': 114146.9678648329, '足寄町': 49875.9616402069}

TC_indirect: {'旭川市': 653915.02498, '函館市': 662050.60606}
IC_trans: {'旭川市': 13949.56057843563, '函館市': 12552.950329518353}
OC_trans: {'旭川市': 15108.384456943686, '函館市': 13239.734189794002}


----------------------  輸送情報  ----------------------

direct 札幌市(1599/2131) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(532/2131) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(105324) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 足寄町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 7389997.746075557, 'max': 9420538.433324326, 'min': 6075743.246224609} best=6075743.246224609
1: neval=160{'avg': 6862841.808404407, 'max': 8954691.515759332, 'min': 5378394.450413963} best=5378394.450413963
2: neval=171{'avg': 6444096.929543766, 'max': 7833389.529817009, 'min': 5378394.450413963} best=5378394.450413963
3: neval=160{'avg': 5972330.915553501, 'max': 7368649.168317113, 'min': 5378394.450413963} best=5378394.450413963
4: neval=163{'avg': 5676609.891262021, 'max': 7220389.879145934, 'min': 5350250.308078087} best=5350250.308078087
5: neval=146{'avg': 5485770.092644862, 'max': 6970827.537644896, 'min': 5001142.819309072} best=5001142.819309072
6: neval=165{'avg': 5376582.429103967, 'max': 6646066.05938195, 'min': 5001142.819309072} best=5001142.819309072
7: neval=161{'avg': 5292462.804946927, 'max': 6220990.313246519, 'min': 5001142.819309072} best=5001142.819309072
8: neval=142{'avg': 5231045.669346715, 'max': 7019271.040161298, 'min': 5001142.819309072} best=5001142.819309072
9: neval=154{'avg': 5138740.406870732, 'max': 7774198.1974834055, 'min': 5001142.819309072} best=5001142.819309072
10: neval=155{'avg': 5017605.267450949, 'max': 5378394.450413963, 'min': 4924564.904738043} best=4924564.904738043
11: neval=161{'avg': 5005750.222749982, 'max': 6633410.038880062, 'min': 4924564.904738043} best=4924564.904738043
12: neval=160{'avg': 4987773.486054562, 'max': 5001142.819309072, 'min': 4924564.904738043} best=4924564.904738043
13: neval=151{'avg': 4965193.090559377, 'max': 5001142.819309072, 'min': 4892111.185360922} best=4892111.185360922
14: neval=156{'avg': 4930865.221538047, 'max': 5001142.819309072, 'min': 4892111.185360922} best=4892111.185360922
15: neval=167{'avg': 4916522.615813214, 'max': 5001142.819309072, 'min': 4892111.185360922} best=4892111.185360922
16: neval=151{'avg': 4917544.922166282, 'max': 6856906.177991563, 'min': 4892111.185360922} best=4892111.185360922
17: neval=165{'avg': 4893084.796942237, 'max': 4924564.904738043, 'min': 4892111.185360922} best=4892111.185360922
18: neval=152{'avg': 4901122.738141673, 'max': 6694421.741510816, 'min': 4892111.185360922} best=4892111.185360922
19: neval=160{'avg': 4907318.136017722, 'max': 7933501.316720716, 'min': 4892111.185360922} best=4892111.185360922
20: neval=164{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
21: neval=161{'avg': 4901054.672194841, 'max': 6680808.55214454, 'min': 4892111.185360922} best=4892111.185360922
22: neval=163{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
23: neval=157{'avg': 4905621.0006615035, 'max': 6841437.00825752, 'min': 4892111.185360922} best=4892111.185360922
24: neval=176{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
25: neval=160{'avg': 4905848.851033536, 'max': 6856504.190768145, 'min': 4892111.185360922} best=4892111.185360922
26: neval=162{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
27: neval=154{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
28: neval=171{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
29: neval=157{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
30: neval=159{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
31: neval=164{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
32: neval=164{'avg': 4898249.597670198, 'max': 6119793.647216096, 'min': 4892111.185360922} best=4892111.185360922
33: neval=150{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
34: neval=155{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
35: neval=162{'avg': 4900376.035367243, 'max': 6545081.186625017, 'min': 4892111.185360922} best=4892111.185360922
36: neval=162{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
37: neval=164{'avg': 4902039.976506268, 'max': 6877869.414429889, 'min': 4892111.185360922} best=4892111.185360922
38: neval=160{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
39: neval=169{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
40: neval=164{'avg': 4897938.464210803, 'max': 5655637.380803277, 'min': 4892111.185360922} best=4892111.185360922
41: neval=156{'avg': 4900518.030088012, 'max': 6573480.130778755, 'min': 4892111.185360922} best=4892111.185360922
42: neval=145{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
43: neval=158{'avg': 4896172.115153787, 'max': 5704297.143933767, 'min': 4892111.185360922} best=4892111.185360922
44: neval=155{'avg': 4895472.66618591, 'max': 5564407.350358331, 'min': 4892111.185360922} best=4892111.185360922
45: neval=164{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
46: neval=165{'avg': 4900019.458119536, 'max': 6473765.737083501, 'min': 4892111.185360922} best=4892111.185360922
47: neval=153{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
48: neval=155{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
49: neval=159{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
50: neval=163{'avg': 4892111.1853609225, 'max': 4892111.185360922, 'min': 4892111.185360922} best=4892111.185360922
51: neval=159{'avg': 4894160.738087574, 'max': 5302021.730691234, 'min': 4892111.185360922} best=4892111.185360922
52: neval=161{'avg': 4895857.49630258, 'max': 5641373.373692639, 'min': 4892111.185360922} best=4892111.185360922
53: neval=161{'avg': 4901057.006635028, 'max': 6325857.50007413, 'min': 4892111.185360922} best=4892111.185360922
